nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  50%|█████     | 505/1000 [00:30<00:27, 17.92it/s]
Preprocess Supporting set...:  51%|█████     | 507/1000 [00:30<00:31, 15.56it/s]
Preprocess Supporting set...:  51%|█████     | 509/1000 [00:30<00:31, 15.58it/s]
Preprocess Supporting set...:  51%|█████     | 511/1000 [00:30<00:34, 14.19it/s]
Preprocess Supporting set...:  51%|█████▏    | 513/1000 [00:30<00:32, 14.99it/s]
Preprocess Supporting set...:  52%|█████▏    | 515/1000 [00:30<00:30, 15.74it/s]
Preprocess Supporting set...:  52%|█████▏    | 517/1000 [00:30<00:29, 16.25it/s]
Preprocess Supporting set...:  52%|█████▏    | 519/1000 [00:30<00:29, 16.54it/s]
Preprocess Supporting set...:  52%|█████▏    | 521/1000 [00:31<00:28, 16.76it/s]
Preprocess Supporting set...:  52%|█████▏    | 523/1000 [00:31<00:28, 16.97it/s]
Preprocess Supporting set...:  52%|█████▎    | 525/1000 [00:31<00:27, 17.04it/s]
Preprocess Supporting set...:  53%|█████▎    | 527/1000 [00:31<00:27, 17.14it/s]
Preprocess Supporting set...:  53%|█████▎    | 529/1000 [00:31<00:28, 16.25it/s]
Preprocess Supporting set...:  53%|█████▎    | 531/1000 [00:31<00:28, 16.39it/s]
Preprocess Supporting set...:  53%|█████▎    | 533/1000 [00:31<00:32, 14.21it/s]
Preprocess Supporting set...:  54%|█████▎    | 535/1000 [00:32<00:31, 14.93it/s]
Preprocess Supporting set...:  54%|█████▎    | 537/1000 [00:32<00:31, 14.74it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:32<00:31, 14.77it/s]
Preprocess Supporting set...:  54%|█████▍    | 541/1000 [00:32<00:30, 14.90it/s]
Preprocess Supporting set...:  54%|█████▍    | 543/1000 [00:32<00:28, 16.05it/s]
Preprocess Supporting set...:  55%|█████▍    | 545/1000 [00:32<00:26, 16.91it/s]
Preprocess Supporting set...:  55%|█████▍    | 547/1000 [00:32<00:25, 17.71it/s]
Preprocess Supporting set...:  55%|█████▍    | 549/1000 [00:32<00:24, 18.19it/s]
Preprocess Supporting set...:  55%|█████▌    | 551/1000 [00:32<00:24, 18.67it/s]
Preprocess Supporting set...:  55%|█████▌    | 553/1000 [00:33<00:31, 14.01it/s]
Preprocess Supporting set...:  56%|█████▌    | 555/1000 [00:33<00:29, 14.86it/s]
Preprocess Supporting set...:  56%|█████▌    | 557/1000 [00:33<00:33, 13.29it/s]
Preprocess Supporting set...:  56%|█████▌    | 559/1000 [00:33<00:30, 14.34it/s]
Preprocess Supporting set...:  56%|█████▌    | 561/1000 [00:33<00:28, 15.23it/s]
Preprocess Supporting set...:  56%|█████▋    | 563/1000 [00:33<00:27, 15.88it/s]
Preprocess Supporting set...:  56%|█████▋    | 565/1000 [00:33<00:26, 16.35it/s]
Preprocess Supporting set...:  57%|█████▋    | 567/1000 [00:34<00:26, 16.49it/s]
Preprocess Supporting set...:  57%|█████▋    | 569/1000 [00:34<00:25, 16.81it/s]
Preprocess Supporting set...:  57%|█████▋    | 571/1000 [00:34<00:24, 17.23it/s]
Preprocess Supporting set...:  57%|█████▋    | 573/1000 [00:34<00:24, 17.14it/s]
Preprocess Supporting set...:  57%|█████▊    | 575/1000 [00:34<00:24, 17.16it/s]
Preprocess Supporting set...:  58%|█████▊    | 577/1000 [00:34<00:24, 17.37it/s]
Preprocess Supporting set...:  58%|█████▊    | 579/1000 [00:34<00:28, 14.59it/s]
Preprocess Supporting set...:  58%|█████▊    | 581/1000 [00:34<00:27, 15.40it/s]
Preprocess Supporting set...:  58%|█████▊    | 583/1000 [00:35<00:25, 16.09it/s]
Preprocess Supporting set...:  58%|█████▊    | 585/1000 [00:35<00:25, 16.34it/s]
Preprocess Supporting set...:  59%|█████▊    | 587/1000 [00:35<00:24, 16.74it/s]
Preprocess Supporting set...:  59%|█████▉    | 589/1000 [00:35<00:24, 16.96it/s]
Preprocess Supporting set...:  59%|█████▉    | 591/1000 [00:35<00:23, 17.22it/s]
Preprocess Supporting set...:  59%|█████▉    | 593/1000 [00:35<00:23, 17.43it/s]
Preprocess Supporting set...:  60%|█████▉    | 595/1000 [00:35<00:23, 17.58it/s]
Preprocess Supporting set...:  60%|█████▉    | 597/1000 [00:35<00:22, 17.69it/s]
Preprocess Supporting set...:  60%|█████▉    | 599/1000 [00:35<00:23, 17.43it/s]
Preprocess Supporting set...:  60%|██████    | 601/1000 [00:36<00:23, 16.88it/s]
Preprocess Supporting set...:  60%|██████    | 603/1000 [00:36<00:29, 13.39it/s]
Preprocess Supporting set...:  60%|██████    | 605/1000 [00:36<00:27, 14.32it/s]
Preprocess Supporting set...:  61%|██████    | 607/1000 [00:36<00:26, 15.07it/s]
Preprocess Supporting set...:  61%|██████    | 609/1000 [00:36<00:25, 15.55it/s]
Preprocess Supporting set...:  61%|██████    | 612/1000 [00:36<00:22, 17.13it/s]
Preprocess Supporting set...:  62%|██████▏   | 615/1000 [00:36<00:21, 18.13it/s]
Preprocess Supporting set...:  62%|██████▏   | 617/1000 [00:37<00:20, 18.50it/s]
Preprocess Supporting set...:  62%|██████▏   | 619/1000 [00:37<00:20, 18.86it/s]
Preprocess Supporting set...:  62%|██████▏   | 622/1000 [00:37<00:19, 19.70it/s]
Preprocess Supporting set...:  62%|██████▏   | 624/1000 [00:37<00:20, 18.73it/s]
Preprocess Supporting set...:  63%|██████▎   | 626/1000 [00:37<00:21, 17.25it/s]
Preprocess Supporting set...:  63%|██████▎   | 628/1000 [00:37<00:21, 17.42it/s]
Preprocess Supporting set...:  63%|██████▎   | 630/1000 [00:37<00:22, 16.63it/s]
Preprocess Supporting set...:  63%|██████▎   | 632/1000 [00:37<00:24, 14.88it/s]
Preprocess Supporting set...:  63%|██████▎   | 634/1000 [00:38<00:27, 13.31it/s]
Preprocess Supporting set...:  64%|██████▎   | 636/1000 [00:38<00:25, 14.14it/s]
Preprocess Supporting set...:  64%|██████▍   | 638/1000 [00:38<00:23, 15.27it/s]
Preprocess Supporting set...:  64%|██████▍   | 641/1000 [00:38<00:21, 16.86it/s]
