nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:   5%|▌         | 50/1000 [00:02<00:45, 20.89it/s]
Preprocess Supporting set...:   5%|▌         | 53/1000 [00:02<00:44, 21.32it/s]
Preprocess Supporting set...:   6%|▌         | 56/1000 [00:02<00:43, 21.65it/s]
Preprocess Supporting set...:   6%|▌         | 59/1000 [00:02<00:44, 20.92it/s]
Preprocess Supporting set...:   6%|▌         | 62/1000 [00:02<00:41, 22.36it/s]
Preprocess Supporting set...:   6%|▋         | 65/1000 [00:02<00:40, 23.27it/s]
Preprocess Supporting set...:   7%|▋         | 68/1000 [00:03<00:39, 23.82it/s]
Preprocess Supporting set...:   7%|▋         | 71/1000 [00:03<00:51, 18.10it/s]
Preprocess Supporting set...:   7%|▋         | 74/1000 [00:03<00:48, 18.91it/s]
Preprocess Supporting set...:   8%|▊         | 77/1000 [00:03<00:46, 20.06it/s]
Preprocess Supporting set...:   8%|▊         | 80/1000 [00:03<00:43, 20.93it/s]
Preprocess Supporting set...:   8%|▊         | 83/1000 [00:03<00:42, 21.58it/s]
Preprocess Supporting set...:   9%|▊         | 86/1000 [00:03<00:41, 22.06it/s]
Preprocess Supporting set...:   9%|▉         | 89/1000 [00:04<00:41, 22.02it/s]
Preprocess Supporting set...:   9%|▉         | 92/1000 [00:04<00:40, 22.30it/s]
Preprocess Supporting set...:  10%|▉         | 95/1000 [00:04<00:40, 22.49it/s]
Preprocess Supporting set...:  10%|▉         | 98/1000 [00:04<00:40, 22.06it/s]
Preprocess Supporting set...:  10%|█         | 101/1000 [00:04<00:40, 22.44it/s]
Preprocess Supporting set...:  10%|█         | 104/1000 [00:04<00:39, 22.41it/s]
Preprocess Supporting set...:  11%|█         | 107/1000 [00:04<00:39, 22.41it/s]
Preprocess Supporting set...:  11%|█         | 110/1000 [00:05<00:39, 22.44it/s]
Preprocess Supporting set...:  11%|█▏        | 113/1000 [00:05<00:39, 22.62it/s]
Preprocess Supporting set...:  12%|█▏        | 116/1000 [00:05<00:39, 22.43it/s]
Preprocess Supporting set...:  12%|█▏        | 119/1000 [00:05<00:38, 22.60it/s]
Preprocess Supporting set...:  12%|█▏        | 122/1000 [00:05<00:38, 22.95it/s]
Preprocess Supporting set...:  12%|█▎        | 125/1000 [00:05<00:38, 22.81it/s]
Preprocess Supporting set...:  13%|█▎        | 128/1000 [00:05<00:39, 21.98it/s]
Preprocess Supporting set...:  13%|█▎        | 131/1000 [00:05<00:39, 22.01it/s]
Preprocess Supporting set...:  13%|█▎        | 134/1000 [00:06<00:40, 21.51it/s]
Preprocess Supporting set...:  14%|█▎        | 137/1000 [00:06<00:40, 21.09it/s]
Preprocess Supporting set...:  14%|█▍        | 140/1000 [00:06<00:40, 21.45it/s]
Preprocess Supporting set...:  14%|█▍        | 143/1000 [00:06<00:38, 22.07it/s]
Preprocess Supporting set...:  15%|█▍        | 146/1000 [00:06<00:37, 22.78it/s]
Preprocess Supporting set...:  15%|█▍        | 149/1000 [00:06<00:36, 23.01it/s]
Preprocess Supporting set...:  15%|█▌        | 152/1000 [00:06<00:36, 23.29it/s]
Preprocess Supporting set...:  16%|█▌        | 155/1000 [00:07<00:35, 23.56it/s]
Preprocess Supporting set...:  16%|█▌        | 158/1000 [00:07<00:35, 23.69it/s]
Preprocess Supporting set...:  16%|█▌        | 161/1000 [00:07<00:35, 23.74it/s]
Preprocess Supporting set...:  16%|█▋        | 164/1000 [00:07<00:35, 23.78it/s]
Preprocess Supporting set...:  17%|█▋        | 167/1000 [00:07<00:35, 23.46it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:07<00:36, 22.74it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:07<00:36, 22.73it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:07<00:36, 22.44it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:08<00:37, 22.18it/s]
Preprocess Supporting set...:  18%|█▊        | 182/1000 [00:08<00:36, 22.32it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:08<00:36, 22.52it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:08<00:35, 22.76it/s]
Preprocess Supporting set...:  19%|█▉        | 191/1000 [00:08<00:35, 22.95it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:08<00:34, 23.18it/s]
Preprocess Supporting set...:  20%|█▉        | 197/1000 [00:08<00:36, 22.30it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:09<00:36, 21.62it/s]
Preprocess Supporting set...:  20%|██        | 203/1000 [00:09<00:39, 20.43it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:09<00:39, 20.01it/s]
Preprocess Supporting set...:  21%|██        | 209/1000 [00:09<00:38, 20.45it/s]
Preprocess Supporting set...:  21%|██        | 212/1000 [00:09<00:37, 20.76it/s]
Preprocess Supporting set...:  22%|██▏       | 215/1000 [00:09<00:37, 21.08it/s]
Preprocess Supporting set...:  22%|██▏       | 218/1000 [00:09<00:38, 20.11it/s]
Preprocess Supporting set...:  22%|██▏       | 221/1000 [00:10<00:37, 20.87it/s]
Preprocess Supporting set...:  22%|██▏       | 224/1000 [00:10<00:36, 21.29it/s]
Preprocess Supporting set...:  23%|██▎       | 227/1000 [00:10<00:35, 21.55it/s]
Preprocess Supporting set...:  23%|██▎       | 230/1000 [00:10<00:35, 21.86it/s]
Preprocess Supporting set...:  23%|██▎       | 233/1000 [00:10<00:34, 22.22it/s]
Preprocess Supporting set...:  24%|██▎       | 236/1000 [00:10<00:34, 22.40it/s]
Preprocess Supporting set...:  24%|██▍       | 239/1000 [00:10<00:33, 22.88it/s]
Preprocess Supporting set...:  24%|██▍       | 242/1000 [00:10<00:32, 23.29it/s]
Preprocess Supporting set...:  24%|██▍       | 245/1000 [00:11<00:32, 23.39it/s]
Preprocess Supporting set...:  25%|██▍       | 248/1000 [00:11<00:31, 23.70it/s]
Preprocess Supporting set...:  25%|██▌       | 251/1000 [00:11<00:31, 23.88it/s]
Preprocess Supporting set...:  25%|██▌       | 254/1000 [00:11<00:31, 24.04it/s]
Preprocess Supporting set...:  26%|██▌       | 257/1000 [00:11<00:30, 24.15it/s]
Preprocess Supporting set...:  26%|██▌       | 260/1000 [00:11<00:30, 24.16it/s]
Preprocess Supporting set...:  26%|██▋       | 263/1000 [00:11<00:30, 24.10it/s]
Preprocess Supporting set...:  27%|██▋       | 266/1000 [00:11<00:30, 24.39it/s]
Preprocess Supporting set...:  27%|██▋       | 269/1000 [00:12<00:30, 23.87it/s]
Preprocess Supporting set...:  27%|██▋       | 272/1000 [00:12<00:30, 23.81it/s]
Preprocess Supporting set...:  28%|██▊       | 275/1000 [00:12<00:30, 23.90it/s]
Preprocess Supporting set...:  28%|██▊       | 278/1000 [00:12<00:30, 24.05it/s]
Preprocess Supporting set...:  28%|██▊       | 281/1000 [00:12<00:31, 23.05it/s]
Preprocess Supporting set...:  28%|██▊       | 284/1000 [00:12<00:31, 22.91it/s]
Preprocess Supporting set...:  29%|██▊       | 287/1000 [00:12<00:31, 22.72it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:13<00:31, 22.33it/s]
Preprocess Supporting set...:  29%|██▉       | 293/1000 [00:13<00:31, 22.16it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:13<00:31, 22.22it/s]
Preprocess Supporting set...:  30%|██▉       | 299/1000 [00:13<00:32, 21.86it/s]
Preprocess Supporting set...:  30%|███       | 302/1000 [00:13<00:31, 22.08it/s]
Preprocess Supporting set...:  30%|███       | 305/1000 [00:13<00:31, 22.23it/s]
Preprocess Supporting set...:  31%|███       | 308/1000 [00:13<00:31, 22.20it/s]
Preprocess Supporting set...:  31%|███       | 311/1000 [00:13<00:31, 21.69it/s]
Preprocess Supporting set...:  31%|███▏      | 314/1000 [00:14<00:31, 21.86it/s]
Preprocess Supporting set...:  32%|███▏      | 317/1000 [00:14<00:30, 22.57it/s]
Preprocess Supporting set...:  32%|███▏      | 320/1000 [00:14<00:29, 22.91it/s]
Preprocess Supporting set...:  32%|███▏      | 323/1000 [00:14<00:29, 23.25it/s]
Preprocess Supporting set...:  33%|███▎      | 326/1000 [00:14<00:28, 23.57it/s]
Preprocess Supporting set...:  33%|███▎      | 329/1000 [00:14<00:28, 23.88it/s]
Preprocess Supporting set...:  33%|███▎      | 332/1000 [00:14<00:27, 23.88it/s]
Preprocess Supporting set...:  34%|███▎      | 335/1000 [00:15<00:28, 23.01it/s]
Preprocess Supporting set...:  34%|███▍      | 338/1000 [00:15<00:29, 22.70it/s]
Preprocess Supporting set...:  34%|███▍      | 341/1000 [00:15<00:30, 21.33it/s]
Preprocess Supporting set...:  34%|███▍      | 344/1000 [00:15<00:29, 22.06it/s]
Preprocess Supporting set...:  35%|███▍      | 347/1000 [00:15<00:28, 22.67it/s]
Preprocess Supporting set...:  35%|███▌      | 350/1000 [00:15<00:28, 23.03it/s]
Preprocess Supporting set...:  35%|███▌      | 353/1000 [00:15<00:29, 22.27it/s]
Preprocess Supporting set...:  36%|███▌      | 356/1000 [00:15<00:29, 21.74it/s]
Preprocess Supporting set...:  36%|███▌      | 359/1000 [00:16<00:29, 21.99it/s]
Preprocess Supporting set...:  36%|███▌      | 362/1000 [00:16<00:29, 21.91it/s]
Preprocess Supporting set...:  36%|███▋      | 365/1000 [00:16<00:29, 21.74it/s]
Preprocess Supporting set...:  37%|███▋      | 368/1000 [00:16<00:30, 21.03it/s]
Preprocess Supporting set...:  37%|███▋      | 371/1000 [00:16<00:29, 21.08it/s]
Preprocess Supporting set...:  37%|███▋      | 374/1000 [00:16<00:29, 21.34it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:16<00:29, 21.46it/s]
Preprocess Supporting set...:  38%|███▊      | 380/1000 [00:17<00:29, 21.34it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:17<00:29, 21.25it/s]
Preprocess Supporting set...:  39%|███▊      | 386/1000 [00:17<00:31, 19.57it/s]
Preprocess Supporting set...:  39%|███▉      | 389/1000 [00:17<00:31, 19.56it/s]
Preprocess Supporting set...:  39%|███▉      | 392/1000 [00:17<00:30, 20.19it/s]
Preprocess Supporting set...:  40%|███▉      | 395/1000 [00:17<00:29, 20.80it/s]
Preprocess Supporting set...:  40%|███▉      | 398/1000 [00:17<00:28, 20.98it/s]
Preprocess Supporting set...:  40%|████      | 401/1000 [00:18<00:28, 21.05it/s]
Preprocess Supporting set...:  40%|████      | 404/1000 [00:18<00:27, 21.63it/s]
Preprocess Supporting set...:  41%|████      | 407/1000 [00:18<00:26, 22.36it/s]
Preprocess Supporting set...:  41%|████      | 410/1000 [00:18<00:25, 22.91it/s]
Preprocess Supporting set...:  41%|████▏     | 413/1000 [00:18<00:26, 22.26it/s]
Preprocess Supporting set...:  42%|████▏     | 416/1000 [00:18<00:26, 21.96it/s]
Preprocess Supporting set...:  42%|████▏     | 419/1000 [00:18<00:25, 22.75it/s]
Preprocess Supporting set...:  42%|████▏     | 422/1000 [00:19<00:24, 23.21it/s]
Preprocess Supporting set...:  42%|████▎     | 425/1000 [00:19<00:24, 23.36it/s]
Preprocess Supporting set...:  43%|████▎     | 428/1000 [00:19<00:24, 23.61it/s]
Preprocess Supporting set...:  43%|████▎     | 431/1000 [00:19<00:24, 23.25it/s]
Preprocess Supporting set...:  43%|████▎     | 434/1000 [00:19<00:24, 23.48it/s]
Preprocess Supporting set...:  44%|████▎     | 437/1000 [00:19<00:23, 23.61it/s]
Preprocess Supporting set...:  44%|████▍     | 440/1000 [00:19<00:24, 22.65it/s]
Preprocess Supporting set...:  44%|████▍     | 443/1000 [00:19<00:25, 21.61it/s]
Preprocess Supporting set...:  45%|████▍     | 446/1000 [00:20<00:25, 21.79it/s]
Preprocess Supporting set...:  45%|████▍     | 449/1000 [00:20<00:25, 21.54it/s]
Preprocess Supporting set...:  45%|████▌     | 452/1000 [00:20<00:25, 21.50it/s]
Preprocess Supporting set...:  46%|████▌     | 455/1000 [00:20<00:25, 21.69it/s]
Preprocess Supporting set...:  46%|████▌     | 458/1000 [00:20<00:25, 21.47it/s]
Preprocess Supporting set...:  46%|████▌     | 461/1000 [00:20<00:24, 21.94it/s]
Preprocess Supporting set...:  46%|████▋     | 464/1000 [00:20<00:24, 22.19it/s]
Preprocess Supporting set...:  47%|████▋     | 467/1000 [00:21<00:23, 22.47it/s]
Preprocess Supporting set...:  47%|████▋     | 470/1000 [00:21<00:23, 22.95it/s]
Preprocess Supporting set...:  47%|████▋     | 473/1000 [00:21<00:22, 23.73it/s]
Preprocess Supporting set...:  48%|████▊     | 476/1000 [00:21<00:21, 24.28it/s]
Preprocess Supporting set...:  48%|████▊     | 479/1000 [00:21<00:21, 24.26it/s]
Preprocess Supporting set...:  48%|████▊     | 482/1000 [00:21<00:21, 24.36it/s]
Preprocess Supporting set...:  48%|████▊     | 485/1000 [00:21<00:21, 24.27it/s]
Preprocess Supporting set...:  49%|████▉     | 488/1000 [00:21<00:21, 24.22it/s]
Preprocess Supporting set...:  49%|████▉     | 491/1000 [00:22<00:21, 24.21it/s]
Preprocess Supporting set...:  49%|████▉     | 494/1000 [00:22<00:20, 24.59it/s]
Preprocess Supporting set...:  50%|████▉     | 497/1000 [00:22<00:21, 23.90it/s]
Preprocess Supporting set...:  50%|█████     | 500/1000 [00:22<00:21, 23.42it/s]
Preprocess Supporting set...:  50%|█████     | 503/1000 [00:22<00:21, 23.03it/s]
Preprocess Supporting set...:  51%|█████     | 506/1000 [00:22<00:21, 22.80it/s]
Preprocess Supporting set...:  51%|█████     | 509/1000 [00:22<00:22, 21.88it/s]
Preprocess Supporting set...:  51%|█████     | 512/1000 [00:22<00:21, 22.91it/s]
Preprocess Supporting set...:  52%|█████▏    | 515/1000 [00:23<00:20, 23.45it/s]
Preprocess Supporting set...:  52%|█████▏    | 518/1000 [00:23<00:20, 23.87it/s]
Preprocess Supporting set...:  52%|█████▏    | 521/1000 [00:23<00:19, 23.99it/s]
Preprocess Supporting set...:  52%|█████▏    | 524/1000 [00:23<00:20, 23.16it/s]
Preprocess Supporting set...:  53%|█████▎    | 527/1000 [00:23<00:20, 23.41it/s]
Preprocess Supporting set...:  53%|█████▎    | 530/1000 [00:23<00:19, 23.76it/s]
Preprocess Supporting set...:  53%|█████▎    | 533/1000 [00:23<00:22, 21.13it/s]
Preprocess Supporting set...:  54%|█████▎    | 536/1000 [00:24<00:22, 20.54it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:24<00:23, 19.99it/s]
Preprocess Supporting set...:  54%|█████▍    | 542/1000 [00:24<00:22, 19.92it/s]
Preprocess Supporting set...:  55%|█████▍    | 545/1000 [00:24<00:22, 20.57it/s]
Preprocess Supporting set...:  55%|█████▍    | 548/1000 [00:24<00:21, 21.03it/s]
Preprocess Supporting set...:  55%|█████▌    | 551/1000 [00:24<00:20, 21.38it/s]
Preprocess Supporting set...:  55%|█████▌    | 554/1000 [00:24<00:25, 17.51it/s]
Preprocess Supporting set...:  56%|█████▌    | 557/1000 [00:25<00:23, 18.75it/s]
Preprocess Supporting set...:  56%|█████▌    | 560/1000 [00:25<00:22, 19.98it/s]
Preprocess Supporting set...:  56%|█████▋    | 563/1000 [00:25<00:21, 20.36it/s]
Preprocess Supporting set...:  57%|█████▋    | 566/1000 [00:25<00:21, 20.61it/s]
Preprocess Supporting set...:  57%|█████▋    | 569/1000 [00:25<00:20, 21.03it/s]
Preprocess Supporting set...:  57%|█████▋    | 572/1000 [00:25<00:20, 21.30it/s]
Preprocess Supporting set...:  57%|█████▊    | 575/1000 [00:25<00:19, 21.86it/s]
Preprocess Supporting set...:  58%|█████▊    | 578/1000 [00:26<00:18, 22.42it/s]
Preprocess Supporting set...:  58%|█████▊    | 581/1000 [00:26<00:18, 22.63it/s]
Preprocess Supporting set...:  58%|█████▊    | 584/1000 [00:26<00:18, 22.54it/s]
Preprocess Supporting set...:  59%|█████▊    | 587/1000 [00:26<00:18, 22.68it/s]
Preprocess Supporting set...:  59%|█████▉    | 590/1000 [00:26<00:18, 22.75it/s]
Preprocess Supporting set...:  59%|█████▉    | 593/1000 [00:26<00:18, 22.47it/s]
Preprocess Supporting set...:  60%|█████▉    | 596/1000 [00:26<00:17, 22.46it/s]
Preprocess Supporting set...:  60%|█████▉    | 599/1000 [00:26<00:17, 22.76it/s]
Preprocess Supporting set...:  60%|██████    | 602/1000 [00:27<00:17, 22.59it/s]
Preprocess Supporting set...:  60%|██████    | 605/1000 [00:27<00:17, 22.31it/s]
Preprocess Supporting set...:  61%|██████    | 608/1000 [00:27<00:17, 22.47it/s]
Preprocess Supporting set...:  61%|██████    | 611/1000 [00:27<00:16, 22.93it/s]
Preprocess Supporting set...:  61%|██████▏   | 614/1000 [00:27<00:16, 23.22it/s]
Preprocess Supporting set...:  62%|██████▏   | 617/1000 [00:27<00:16, 23.39it/s]
Preprocess Supporting set...:  62%|██████▏   | 620/1000 [00:27<00:16, 23.39it/s]
Preprocess Supporting set...:  62%|██████▏   | 623/1000 [00:28<00:15, 24.04it/s]
Preprocess Supporting set...:  63%|██████▎   | 626/1000 [00:28<00:16, 22.89it/s]
Preprocess Supporting set...:  63%|██████▎   | 629/1000 [00:28<00:15, 23.23it/s]
Preprocess Supporting set...:  63%|██████▎   | 632/1000 [00:28<00:15, 23.34it/s]
Preprocess Supporting set...:  64%|██████▎   | 635/1000 [00:28<00:15, 23.53it/s]
Preprocess Supporting set...:  64%|██████▍   | 638/1000 [00:28<00:15, 23.47it/s]
Preprocess Supporting set...:  64%|██████▍   | 641/1000 [00:28<00:15, 23.33it/s]
Preprocess Supporting set...:  64%|██████▍   | 644/1000 [00:28<00:15, 23.15it/s]
Preprocess Supporting set...:  65%|██████▍   | 647/1000 [00:29<00:15, 22.80it/s]
Preprocess Supporting set...:  65%|██████▌   | 650/1000 [00:29<00:15, 22.63it/s]
Preprocess Supporting set...:  65%|██████▌   | 653/1000 [00:29<00:15, 22.56it/s]
Preprocess Supporting set...:  66%|██████▌   | 656/1000 [00:29<00:15, 22.58it/s]
Preprocess Supporting set...:  66%|██████▌   | 659/1000 [00:29<00:15, 22.11it/s]
Preprocess Supporting set...:  66%|██████▌   | 662/1000 [00:29<00:15, 22.03it/s]
Preprocess Supporting set...:  66%|██████▋   | 665/1000 [00:29<00:15, 21.44it/s]
Preprocess Supporting set...:  67%|██████▋   | 668/1000 [00:30<00:15, 21.87it/s]
Preprocess Supporting set...:  67%|██████▋   | 671/1000 [00:30<00:14, 22.38it/s]
Preprocess Supporting set...:  67%|██████▋   | 674/1000 [00:30<00:15, 21.26it/s]
Preprocess Supporting set...:  68%|██████▊   | 677/1000 [00:30<00:15, 21.20it/s]
Preprocess Supporting set...:  68%|██████▊   | 680/1000 [00:30<00:14, 21.39it/s]
Preprocess Supporting set...:  68%|██████▊   | 683/1000 [00:30<00:14, 21.91it/s]
Preprocess Supporting set...:  69%|██████▊   | 686/1000 [00:30<00:14, 21.99it/s]
Preprocess Supporting set...:  69%|██████▉   | 689/1000 [00:30<00:14, 21.49it/s]
Preprocess Supporting set...:  69%|██████▉   | 692/1000 [00:31<00:14, 21.90it/s]
Preprocess Supporting set...:  70%|██████▉   | 695/1000 [00:31<00:13, 22.17it/s]
Preprocess Supporting set...:  70%|██████▉   | 698/1000 [00:31<00:13, 22.16it/s]
Preprocess Supporting set...:  70%|███████   | 701/1000 [00:31<00:13, 22.46it/s]
Preprocess Supporting set...:  70%|███████   | 704/1000 [00:31<00:13, 22.73it/s]
Preprocess Supporting set...:  71%|███████   | 707/1000 [00:31<00:13, 22.53it/s]
Preprocess Supporting set...:  71%|███████   | 710/1000 [00:31<00:13, 21.99it/s]
Preprocess Supporting set...:  71%|███████▏  | 713/1000 [00:32<00:12, 22.28it/s]
Preprocess Supporting set...:  72%|███████▏  | 716/1000 [00:32<00:13, 21.52it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:32<00:12, 21.97it/s]
Preprocess Supporting set...:  72%|███████▏  | 722/1000 [00:32<00:12, 22.72it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:32<00:11, 23.26it/s]
Preprocess Supporting set...:  73%|███████▎  | 728/1000 [00:32<00:11, 23.67it/s]
Preprocess Supporting set...:  73%|███████▎  | 731/1000 [00:32<00:11, 23.73it/s]
Preprocess Supporting set...:  73%|███████▎  | 734/1000 [00:32<00:11, 23.86it/s]
Preprocess Supporting set...:  74%|███████▎  | 737/1000 [00:33<00:11, 23.71it/s]
Preprocess Supporting set...:  74%|███████▍  | 740/1000 [00:33<00:10, 23.83it/s]
Preprocess Supporting set...:  74%|███████▍  | 743/1000 [00:33<00:11, 23.07it/s]
Preprocess Supporting set...:  75%|███████▍  | 746/1000 [00:33<00:11, 21.27it/s]
Preprocess Supporting set...:  75%|███████▍  | 749/1000 [00:33<00:11, 21.66it/s]
Preprocess Supporting set...:  75%|███████▌  | 752/1000 [00:33<00:11, 22.08it/s]
Preprocess Supporting set...:  76%|███████▌  | 755/1000 [00:33<00:10, 22.70it/s]
Preprocess Supporting set...:  76%|███████▌  | 758/1000 [00:34<00:10, 23.08it/s]
Preprocess Supporting set...:  76%|███████▌  | 761/1000 [00:34<00:10, 22.52it/s]
Preprocess Supporting set...:  76%|███████▋  | 764/1000 [00:34<00:10, 22.49it/s]
Preprocess Supporting set...:  77%|███████▋  | 767/1000 [00:34<00:10, 22.48it/s]
Preprocess Supporting set...:  77%|███████▋  | 770/1000 [00:34<00:10, 22.61it/s]
Preprocess Supporting set...:  77%|███████▋  | 773/1000 [00:34<00:10, 22.53it/s]
Preprocess Supporting set...:  78%|███████▊  | 776/1000 [00:34<00:09, 22.65it/s]
Preprocess Supporting set...:  78%|███████▊  | 779/1000 [00:34<00:10, 21.69it/s]
Preprocess Supporting set...:  78%|███████▊  | 782/1000 [00:35<00:10, 21.68it/s]
Preprocess Supporting set...:  78%|███████▊  | 785/1000 [00:35<00:09, 22.11it/s]
Preprocess Supporting set...:  79%|███████▉  | 788/1000 [00:35<00:09, 22.20it/s]
Preprocess Supporting set...:  79%|███████▉  | 791/1000 [00:35<00:09, 22.35it/s]
Preprocess Supporting set...:  79%|███████▉  | 794/1000 [00:35<00:09, 22.14it/s]
Preprocess Supporting set...:  80%|███████▉  | 797/1000 [00:35<00:09, 22.16it/s]
Preprocess Supporting set...:  80%|████████  | 800/1000 [00:35<00:08, 22.77it/s]
Preprocess Supporting set...:  80%|████████  | 803/1000 [00:36<00:08, 22.69it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:36<00:08, 22.33it/s]
Preprocess Supporting set...:  81%|████████  | 809/1000 [00:36<00:08, 22.46it/s]
Preprocess Supporting set...:  81%|████████  | 812/1000 [00:36<00:08, 22.81it/s]
Preprocess Supporting set...:  82%|████████▏ | 815/1000 [00:36<00:08, 22.07it/s]
Preprocess Supporting set...:  82%|████████▏ | 818/1000 [00:36<00:08, 22.28it/s]
Preprocess Supporting set...:  82%|████████▏ | 821/1000 [00:36<00:08, 21.89it/s]
Preprocess Supporting set...:  82%|████████▏ | 824/1000 [00:37<00:08, 21.86it/s]
Preprocess Supporting set...:  83%|████████▎ | 827/1000 [00:37<00:08, 21.35it/s]
Preprocess Supporting set...:  83%|████████▎ | 830/1000 [00:37<00:08, 21.04it/s]
Preprocess Supporting set...:  83%|████████▎ | 833/1000 [00:37<00:08, 20.84it/s]
Preprocess Supporting set...:  84%|████████▎ | 836/1000 [00:37<00:07, 21.51it/s]
Preprocess Supporting set...:  84%|████████▍ | 839/1000 [00:37<00:07, 22.22it/s]
Preprocess Supporting set...:  84%|████████▍ | 842/1000 [00:37<00:07, 22.44it/s]
Preprocess Supporting set...:  84%|████████▍ | 845/1000 [00:37<00:06, 22.43it/s]
Preprocess Supporting set...:  85%|████████▍ | 848/1000 [00:38<00:06, 22.46it/s]
Preprocess Supporting set...:  85%|████████▌ | 851/1000 [00:38<00:06, 22.30it/s]
Preprocess Supporting set...:  85%|████████▌ | 854/1000 [00:38<00:06, 22.05it/s]
Preprocess Supporting set...:  86%|████████▌ | 857/1000 [00:38<00:06, 22.17it/s]
Preprocess Supporting set...:  86%|████████▌ | 860/1000 [00:38<00:06, 22.49it/s]
Preprocess Supporting set...:  86%|████████▋ | 863/1000 [00:38<00:06, 22.60it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:38<00:06, 22.11it/s]
Preprocess Supporting set...:  87%|████████▋ | 869/1000 [00:39<00:05, 22.67it/s]
Preprocess Supporting set...:  87%|████████▋ | 872/1000 [00:39<00:05, 23.06it/s]
Preprocess Supporting set...:  88%|████████▊ | 875/1000 [00:39<00:05, 23.38it/s]
Preprocess Supporting set...:  88%|████████▊ | 878/1000 [00:39<00:05, 23.60it/s]
Preprocess Supporting set...:  88%|████████▊ | 881/1000 [00:39<00:04, 23.83it/s]
Preprocess Supporting set...:  88%|████████▊ | 884/1000 [00:39<00:04, 23.94it/s]
Preprocess Supporting set...:  89%|████████▊ | 887/1000 [00:39<00:04, 23.95it/s]
Preprocess Supporting set...:  89%|████████▉ | 890/1000 [00:39<00:04, 23.95it/s]
Preprocess Supporting set...:  89%|████████▉ | 893/1000 [00:40<00:04, 23.42it/s]
Preprocess Supporting set...:  90%|████████▉ | 896/1000 [00:40<00:04, 23.02it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:40<00:04, 23.40it/s]
Preprocess Supporting set...:  90%|█████████ | 902/1000 [00:40<00:04, 23.61it/s]
