nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  26%|██▋       | 263/1000 [00:12<00:36, 20.44it/s]
Preprocess Supporting set...:  27%|██▋       | 266/1000 [00:12<00:34, 21.46it/s]
Preprocess Supporting set...:  27%|██▋       | 269/1000 [00:12<00:34, 21.36it/s]
Preprocess Supporting set...:  27%|██▋       | 272/1000 [00:12<00:33, 21.64it/s]
Preprocess Supporting set...:  28%|██▊       | 275/1000 [00:12<00:32, 22.09it/s]
Preprocess Supporting set...:  28%|██▊       | 278/1000 [00:12<00:31, 22.93it/s]
Preprocess Supporting set...:  28%|██▊       | 281/1000 [00:12<00:29, 24.01it/s]
Preprocess Supporting set...:  28%|██▊       | 284/1000 [00:12<00:29, 24.68it/s]
Preprocess Supporting set...:  29%|██▊       | 287/1000 [00:13<00:32, 22.17it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:13<00:31, 22.28it/s]
Preprocess Supporting set...:  29%|██▉       | 293/1000 [00:13<00:31, 22.46it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:13<00:30, 22.88it/s]
Preprocess Supporting set...:  30%|██▉       | 299/1000 [00:13<00:31, 22.49it/s]
Preprocess Supporting set...:  30%|███       | 302/1000 [00:13<00:30, 22.89it/s]
Preprocess Supporting set...:  30%|███       | 305/1000 [00:13<00:29, 23.24it/s]
Preprocess Supporting set...:  31%|███       | 308/1000 [00:14<00:29, 23.21it/s]
Preprocess Supporting set...:  31%|███       | 311/1000 [00:14<00:32, 21.32it/s]
Preprocess Supporting set...:  31%|███▏      | 314/1000 [00:14<00:32, 21.24it/s]
Preprocess Supporting set...:  32%|███▏      | 317/1000 [00:14<00:30, 22.51it/s]
Preprocess Supporting set...:  32%|███▏      | 320/1000 [00:14<00:29, 23.33it/s]
Preprocess Supporting set...:  32%|███▏      | 323/1000 [00:14<00:27, 24.20it/s]
Preprocess Supporting set...:  33%|███▎      | 326/1000 [00:14<00:27, 24.85it/s]
Preprocess Supporting set...:  33%|███▎      | 329/1000 [00:14<00:26, 25.43it/s]
Preprocess Supporting set...:  33%|███▎      | 332/1000 [00:15<00:28, 23.22it/s]
Preprocess Supporting set...:  34%|███▎      | 335/1000 [00:15<00:29, 22.72it/s]
Preprocess Supporting set...:  34%|███▍      | 338/1000 [00:15<00:29, 22.17it/s]
Preprocess Supporting set...:  34%|███▍      | 341/1000 [00:15<00:31, 20.75it/s]
Preprocess Supporting set...:  34%|███▍      | 344/1000 [00:15<00:29, 22.09it/s]
Preprocess Supporting set...:  35%|███▍      | 347/1000 [00:15<00:27, 23.34it/s]
Preprocess Supporting set...:  35%|███▌      | 350/1000 [00:15<00:26, 24.31it/s]
Preprocess Supporting set...:  35%|███▌      | 353/1000 [00:15<00:26, 24.62it/s]
Preprocess Supporting set...:  36%|███▌      | 356/1000 [00:16<00:27, 23.36it/s]
Preprocess Supporting set...:  36%|███▌      | 359/1000 [00:16<00:27, 23.61it/s]
Preprocess Supporting set...:  36%|███▌      | 362/1000 [00:16<00:27, 23.06it/s]
Preprocess Supporting set...:  36%|███▋      | 365/1000 [00:16<00:26, 24.28it/s]
Preprocess Supporting set...:  37%|███▋      | 368/1000 [00:16<00:26, 24.25it/s]
Preprocess Supporting set...:  37%|███▋      | 371/1000 [00:16<00:25, 24.66it/s]
Preprocess Supporting set...:  37%|███▋      | 374/1000 [00:16<00:24, 25.36it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:16<00:24, 25.86it/s]
Preprocess Supporting set...:  38%|███▊      | 380/1000 [00:17<00:24, 25.47it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:17<00:26, 23.71it/s]
Preprocess Supporting set...:  39%|███▊      | 386/1000 [00:17<00:26, 22.91it/s]
Preprocess Supporting set...:  39%|███▉      | 389/1000 [00:17<00:26, 22.87it/s]
Preprocess Supporting set...:  39%|███▉      | 392/1000 [00:17<00:26, 23.30it/s]
Preprocess Supporting set...:  40%|███▉      | 395/1000 [00:17<00:26, 23.27it/s]
Preprocess Supporting set...:  40%|███▉      | 398/1000 [00:17<00:24, 24.24it/s]
Preprocess Supporting set...:  40%|████      | 401/1000 [00:17<00:24, 24.89it/s]
Preprocess Supporting set...:  40%|████      | 404/1000 [00:18<00:23, 25.50it/s]
Preprocess Supporting set...:  41%|████      | 407/1000 [00:18<00:24, 24.31it/s]
Preprocess Supporting set...:  41%|████      | 410/1000 [00:18<00:25, 23.37it/s]
Preprocess Supporting set...:  41%|████▏     | 413/1000 [00:18<00:25, 22.65it/s]
Preprocess Supporting set...:  42%|████▏     | 416/1000 [00:18<00:25, 23.11it/s]
Preprocess Supporting set...:  42%|████▏     | 419/1000 [00:18<00:23, 24.27it/s]
Preprocess Supporting set...:  42%|████▏     | 422/1000 [00:18<00:23, 24.90it/s]
Preprocess Supporting set...:  42%|████▎     | 425/1000 [00:18<00:22, 25.37it/s]
Preprocess Supporting set...:  43%|████▎     | 428/1000 [00:19<00:22, 25.62it/s]
Preprocess Supporting set...:  43%|████▎     | 431/1000 [00:19<00:22, 25.23it/s]
Preprocess Supporting set...:  43%|████▎     | 434/1000 [00:19<00:23, 24.50it/s]
Preprocess Supporting set...:  44%|████▎     | 437/1000 [00:19<00:22, 24.49it/s]
Preprocess Supporting set...:  44%|████▍     | 440/1000 [00:19<00:23, 23.76it/s]
Preprocess Supporting set...:  44%|████▍     | 443/1000 [00:19<00:23, 24.18it/s]
Preprocess Supporting set...:  45%|████▍     | 446/1000 [00:19<00:22, 24.91it/s]
Preprocess Supporting set...:  45%|████▍     | 449/1000 [00:19<00:21, 25.30it/s]
Preprocess Supporting set...:  45%|████▌     | 452/1000 [00:20<00:21, 25.80it/s]
Preprocess Supporting set...:  46%|████▌     | 455/1000 [00:20<00:21, 25.50it/s]
Preprocess Supporting set...:  46%|████▌     | 458/1000 [00:20<00:23, 23.55it/s]
Preprocess Supporting set...:  46%|████▌     | 461/1000 [00:20<00:23, 23.14it/s]
Preprocess Supporting set...:  46%|████▋     | 464/1000 [00:20<00:23, 23.13it/s]
Preprocess Supporting set...:  47%|████▋     | 467/1000 [00:20<00:21, 24.27it/s]
Preprocess Supporting set...:  47%|████▋     | 470/1000 [00:20<00:21, 25.08it/s]
Preprocess Supporting set...:  47%|████▋     | 473/1000 [00:20<00:20, 25.46it/s]
Preprocess Supporting set...:  48%|████▊     | 476/1000 [00:21<00:20, 25.16it/s]
Preprocess Supporting set...:  48%|████▊     | 479/1000 [00:21<00:20, 25.81it/s]
Preprocess Supporting set...:  48%|████▊     | 482/1000 [00:21<00:20, 25.32it/s]
Preprocess Supporting set...:  48%|████▊     | 485/1000 [00:21<00:21, 24.15it/s]
Preprocess Supporting set...:  49%|████▉     | 488/1000 [00:21<00:20, 24.80it/s]
Preprocess Supporting set...:  49%|████▉     | 491/1000 [00:21<00:20, 25.22it/s]
Preprocess Supporting set...:  49%|████▉     | 494/1000 [00:21<00:19, 25.59it/s]
Preprocess Supporting set...:  50%|████▉     | 497/1000 [00:21<00:19, 25.83it/s]
Preprocess Supporting set...:  50%|█████     | 500/1000 [00:21<00:19, 25.42it/s]
Preprocess Supporting set...:  50%|█████     | 503/1000 [00:22<00:20, 24.61it/s]
Preprocess Supporting set...:  51%|█████     | 506/1000 [00:22<00:20, 23.64it/s]
Preprocess Supporting set...:  51%|█████     | 509/1000 [00:22<00:23, 20.47it/s]
Preprocess Supporting set...:  51%|█████     | 512/1000 [00:22<00:23, 21.11it/s]
Preprocess Supporting set...:  52%|█████▏    | 515/1000 [00:22<00:22, 21.99it/s]
Preprocess Supporting set...:  52%|█████▏    | 518/1000 [00:22<00:20, 23.29it/s]
Preprocess Supporting set...:  52%|█████▏    | 521/1000 [00:22<00:19, 24.30it/s]
Preprocess Supporting set...:  52%|█████▏    | 524/1000 [00:23<00:19, 24.77it/s]
Preprocess Supporting set...:  53%|█████▎    | 527/1000 [00:23<00:18, 25.29it/s]
Preprocess Supporting set...:  53%|█████▎    | 530/1000 [00:23<00:18, 25.66it/s]
Preprocess Supporting set...:  53%|█████▎    | 533/1000 [00:23<00:21, 21.54it/s]
Preprocess Supporting set...:  54%|█████▎    | 536/1000 [00:23<00:22, 20.19it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:23<00:23, 19.80it/s]
Preprocess Supporting set...:  54%|█████▍    | 542/1000 [00:23<00:21, 21.05it/s]
Preprocess Supporting set...:  55%|█████▍    | 545/1000 [00:24<00:20, 22.44it/s]
Preprocess Supporting set...:  55%|█████▍    | 548/1000 [00:24<00:19, 23.30it/s]
Preprocess Supporting set...:  55%|█████▌    | 551/1000 [00:24<00:18, 24.08it/s]
Preprocess Supporting set...:  55%|█████▌    | 554/1000 [00:24<00:22, 19.46it/s]
Preprocess Supporting set...:  56%|█████▌    | 557/1000 [00:24<00:22, 19.60it/s]
Preprocess Supporting set...:  56%|█████▌    | 560/1000 [00:24<00:21, 20.17it/s]
Preprocess Supporting set...:  56%|█████▋    | 563/1000 [00:24<00:21, 20.53it/s]
Preprocess Supporting set...:  57%|█████▋    | 566/1000 [00:25<00:20, 20.72it/s]
Preprocess Supporting set...:  57%|█████▋    | 569/1000 [00:25<00:20, 20.60it/s]
Preprocess Supporting set...:  57%|█████▋    | 572/1000 [00:25<00:20, 20.88it/s]
Preprocess Supporting set...:  57%|█████▊    | 575/1000 [00:25<00:20, 21.12it/s]
Preprocess Supporting set...:  58%|█████▊    | 578/1000 [00:25<00:19, 21.19it/s]
Preprocess Supporting set...:  58%|█████▊    | 581/1000 [00:25<00:19, 21.20it/s]
Preprocess Supporting set...:  58%|█████▊    | 584/1000 [00:25<00:19, 21.50it/s]
Preprocess Supporting set...:  59%|█████▊    | 587/1000 [00:26<00:18, 22.66it/s]
Preprocess Supporting set...:  59%|█████▉    | 590/1000 [00:26<00:17, 23.61it/s]
Preprocess Supporting set...:  59%|█████▉    | 593/1000 [00:26<00:16, 24.33it/s]
Preprocess Supporting set...:  60%|█████▉    | 596/1000 [00:26<00:16, 25.04it/s]
Preprocess Supporting set...:  60%|█████▉    | 599/1000 [00:26<00:15, 25.39it/s]
Preprocess Supporting set...:  60%|██████    | 602/1000 [00:26<00:16, 24.24it/s]
Preprocess Supporting set...:  60%|██████    | 605/1000 [00:26<00:17, 22.34it/s]
Preprocess Supporting set...:  61%|██████    | 608/1000 [00:26<00:17, 22.10it/s]
Preprocess Supporting set...:  61%|██████    | 611/1000 [00:27<00:17, 22.31it/s]
Preprocess Supporting set...:  61%|██████▏   | 614/1000 [00:27<00:16, 23.54it/s]
Preprocess Supporting set...:  62%|██████▏   | 617/1000 [00:27<00:15, 24.40it/s]
Preprocess Supporting set...:  62%|██████▏   | 620/1000 [00:27<00:15, 24.57it/s]
Preprocess Supporting set...:  62%|██████▏   | 623/1000 [00:27<00:14, 25.80it/s]
Preprocess Supporting set...:  63%|██████▎   | 626/1000 [00:27<00:15, 24.60it/s]
Preprocess Supporting set...:  63%|██████▎   | 629/1000 [00:27<00:15, 23.45it/s]
Preprocess Supporting set...:  63%|██████▎   | 632/1000 [00:27<00:16, 22.70it/s]
Preprocess Supporting set...:  64%|██████▎   | 635/1000 [00:28<00:16, 22.38it/s]
Preprocess Supporting set...:  64%|██████▍   | 638/1000 [00:28<00:16, 22.24it/s]
Preprocess Supporting set...:  64%|██████▍   | 641/1000 [00:28<00:15, 23.29it/s]
Preprocess Supporting set...:  64%|██████▍   | 644/1000 [00:28<00:14, 24.17it/s]
Preprocess Supporting set...:  65%|██████▍   | 647/1000 [00:28<00:14, 24.65it/s]
Preprocess Supporting set...:  65%|██████▌   | 650/1000 [00:28<00:14, 24.94it/s]
Preprocess Supporting set...:  65%|██████▌   | 653/1000 [00:28<00:13, 25.21it/s]
Preprocess Supporting set...:  66%|██████▌   | 656/1000 [00:28<00:14, 23.47it/s]
Preprocess Supporting set...:  66%|██████▌   | 659/1000 [00:29<00:14, 23.22it/s]
Preprocess Supporting set...:  66%|██████▌   | 662/1000 [00:29<00:14, 23.01it/s]
Preprocess Supporting set...:  66%|██████▋   | 665/1000 [00:29<00:15, 22.23it/s]
Preprocess Supporting set...:  67%|██████▋   | 668/1000 [00:29<00:15, 22.11it/s]
Preprocess Supporting set...:  67%|██████▋   | 671/1000 [00:29<00:14, 23.15it/s]
Preprocess Supporting set...:  67%|██████▋   | 674/1000 [00:29<00:13, 24.09it/s]
Preprocess Supporting set...:  68%|██████▊   | 677/1000 [00:29<00:13, 24.47it/s]
Preprocess Supporting set...:  68%|██████▊   | 680/1000 [00:29<00:14, 22.85it/s]
Preprocess Supporting set...:  68%|██████▊   | 683/1000 [00:30<00:14, 22.60it/s]
Preprocess Supporting set...:  69%|██████▊   | 686/1000 [00:30<00:14, 22.25it/s]
Preprocess Supporting set...:  69%|██████▉   | 689/1000 [00:30<00:14, 22.01it/s]
Preprocess Supporting set...:  69%|██████▉   | 692/1000 [00:30<00:13, 22.46it/s]
Preprocess Supporting set...:  70%|██████▉   | 695/1000 [00:30<00:13, 23.03it/s]
Preprocess Supporting set...:  70%|██████▉   | 698/1000 [00:30<00:12, 23.26it/s]
Preprocess Supporting set...:  70%|███████   | 701/1000 [00:30<00:12, 23.51it/s]
Preprocess Supporting set...:  70%|███████   | 704/1000 [00:30<00:13, 22.56it/s]
Preprocess Supporting set...:  71%|███████   | 707/1000 [00:31<00:13, 22.08it/s]
Preprocess Supporting set...:  71%|███████   | 710/1000 [00:31<00:13, 21.06it/s]
Preprocess Supporting set...:  71%|███████▏  | 713/1000 [00:31<00:12, 22.51it/s]
Preprocess Supporting set...:  72%|███████▏  | 716/1000 [00:31<00:12, 23.28it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:31<00:11, 23.85it/s]
Preprocess Supporting set...:  72%|███████▏  | 722/1000 [00:31<00:11, 24.50it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:31<00:11, 24.49it/s]
Preprocess Supporting set...:  73%|███████▎  | 728/1000 [00:32<00:11, 23.02it/s]
Preprocess Supporting set...:  73%|███████▎  | 731/1000 [00:32<00:12, 22.21it/s]
Preprocess Supporting set...:  73%|███████▎  | 734/1000 [00:32<00:12, 21.89it/s]
Preprocess Supporting set...:  74%|███████▎  | 737/1000 [00:32<00:11, 22.24it/s]
Preprocess Supporting set...:  74%|███████▍  | 740/1000 [00:32<00:11, 22.88it/s]
Preprocess Supporting set...:  74%|███████▍  | 743/1000 [00:32<00:11, 23.00it/s]
Preprocess Supporting set...:  75%|███████▍  | 746/1000 [00:32<00:11, 21.74it/s]
Preprocess Supporting set...:  75%|███████▍  | 749/1000 [00:32<00:11, 21.97it/s]
Preprocess Supporting set...:  75%|███████▌  | 752/1000 [00:33<00:11, 21.80it/s]
Preprocess Supporting set...:  76%|███████▌  | 755/1000 [00:33<00:10, 22.46it/s]
Preprocess Supporting set...:  76%|███████▌  | 758/1000 [00:33<00:10, 22.84it/s]
Preprocess Supporting set...:  76%|███████▌  | 761/1000 [00:33<00:10, 22.55it/s]
Preprocess Supporting set...:  76%|███████▋  | 764/1000 [00:33<00:10, 22.75it/s]
Preprocess Supporting set...:  77%|███████▋  | 767/1000 [00:33<00:09, 23.58it/s]
Preprocess Supporting set...:  77%|███████▋  | 770/1000 [00:33<00:09, 24.37it/s]
Preprocess Supporting set...:  77%|███████▋  | 773/1000 [00:34<00:09, 22.82it/s]
Preprocess Supporting set...:  78%|███████▊  | 776/1000 [00:34<00:09, 23.08it/s]
Preprocess Supporting set...:  78%|███████▊  | 779/1000 [00:34<00:09, 22.46it/s]
Preprocess Supporting set...:  78%|███████▊  | 782/1000 [00:34<00:09, 22.52it/s]
Preprocess Supporting set...:  78%|███████▊  | 785/1000 [00:34<00:09, 23.29it/s]
Preprocess Supporting set...:  79%|███████▉  | 788/1000 [00:34<00:08, 24.28it/s]
Preprocess Supporting set...:  79%|███████▉  | 791/1000 [00:34<00:08, 24.73it/s]
Preprocess Supporting set...:  79%|███████▉  | 794/1000 [00:34<00:08, 24.53it/s]
Preprocess Supporting set...:  80%|███████▉  | 797/1000 [00:35<00:08, 23.03it/s]
Preprocess Supporting set...:  80%|████████  | 800/1000 [00:35<00:08, 22.49it/s]
Preprocess Supporting set...:  80%|████████  | 803/1000 [00:35<00:08, 22.04it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:35<00:08, 21.71it/s]
Preprocess Supporting set...:  81%|████████  | 809/1000 [00:35<00:08, 21.78it/s]
Preprocess Supporting set...:  81%|████████  | 812/1000 [00:35<00:08, 22.21it/s]
Preprocess Supporting set...:  82%|████████▏ | 815/1000 [00:35<00:07, 23.21it/s]
Preprocess Supporting set...:  82%|████████▏ | 818/1000 [00:35<00:07, 23.18it/s]
Preprocess Supporting set...:  82%|████████▏ | 821/1000 [00:36<00:08, 22.15it/s]
Preprocess Supporting set...:  82%|████████▏ | 824/1000 [00:36<00:08, 21.74it/s]
Preprocess Supporting set...:  83%|████████▎ | 827/1000 [00:36<00:07, 21.63it/s]
Preprocess Supporting set...:  83%|████████▎ | 830/1000 [00:36<00:07, 21.56it/s]
Preprocess Supporting set...:  83%|████████▎ | 833/1000 [00:36<00:07, 21.01it/s]
Preprocess Supporting set...:  84%|████████▎ | 836/1000 [00:36<00:07, 22.52it/s]
Preprocess Supporting set...:  84%|████████▍ | 839/1000 [00:36<00:06, 23.51it/s]
Preprocess Supporting set...:  84%|████████▍ | 842/1000 [00:37<00:07, 22.31it/s]
Preprocess Supporting set...:  84%|████████▍ | 845/1000 [00:37<00:07, 21.68it/s]
Preprocess Supporting set...:  85%|████████▍ | 848/1000 [00:37<00:07, 21.52it/s]
Preprocess Supporting set...:  85%|████████▌ | 851/1000 [00:37<00:06, 21.90it/s]
Preprocess Supporting set...:  85%|████████▌ | 854/1000 [00:37<00:06, 23.11it/s]
Preprocess Supporting set...:  86%|████████▌ | 857/1000 [00:37<00:05, 23.98it/s]
Preprocess Supporting set...:  86%|████████▌ | 860/1000 [00:37<00:05, 24.58it/s]
Preprocess Supporting set...:  86%|████████▋ | 863/1000 [00:37<00:05, 24.97it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:38<00:05, 25.15it/s]
Preprocess Supporting set...:  87%|████████▋ | 869/1000 [00:38<00:05, 23.88it/s]
Preprocess Supporting set...:  87%|████████▋ | 872/1000 [00:38<00:05, 23.69it/s]
Preprocess Supporting set...:  88%|████████▊ | 875/1000 [00:38<00:05, 23.04it/s]
Preprocess Supporting set...:  88%|████████▊ | 878/1000 [00:38<00:05, 22.92it/s]
Preprocess Supporting set...:  88%|████████▊ | 881/1000 [00:38<00:05, 22.91it/s]
Preprocess Supporting set...:  88%|████████▊ | 884/1000 [00:38<00:05, 22.89it/s]
Preprocess Supporting set...:  89%|████████▊ | 887/1000 [00:39<00:04, 22.79it/s]
Preprocess Supporting set...:  89%|████████▉ | 890/1000 [00:39<00:04, 22.76it/s]
Preprocess Supporting set...:  89%|████████▉ | 893/1000 [00:39<00:04, 22.20it/s]
Preprocess Supporting set...:  90%|████████▉ | 896/1000 [00:39<00:04, 21.67it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:39<00:04, 21.67it/s]
Preprocess Supporting set...:  90%|█████████ | 902/1000 [00:39<00:04, 21.61it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:39<00:04, 21.47it/s]
