nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  10%|█         | 50/500 [00:02<00:21, 21.29it/s]
Preprocess Supporting set...:  11%|█         | 53/500 [00:02<00:20, 21.85it/s]
Preprocess Supporting set...:  11%|█         | 56/500 [00:02<00:19, 22.40it/s]
Preprocess Supporting set...:  12%|█▏        | 59/500 [00:02<00:19, 22.52it/s]
Preprocess Supporting set...:  12%|█▏        | 62/500 [00:03<00:19, 22.98it/s]
Preprocess Supporting set...:  13%|█▎        | 65/500 [00:03<00:18, 23.15it/s]
Preprocess Supporting set...:  14%|█▎        | 68/500 [00:03<00:18, 23.33it/s]
Preprocess Supporting set...:  14%|█▍        | 71/500 [00:03<00:18, 23.44it/s]
Preprocess Supporting set...:  15%|█▍        | 74/500 [00:03<00:18, 22.86it/s]
Preprocess Supporting set...:  15%|█▌        | 77/500 [00:03<00:18, 22.51it/s]
Preprocess Supporting set...:  16%|█▌        | 80/500 [00:03<00:18, 22.34it/s]
Preprocess Supporting set...:  17%|█▋        | 83/500 [00:03<00:18, 22.20it/s]
Preprocess Supporting set...:  17%|█▋        | 86/500 [00:04<00:18, 22.17it/s]
Preprocess Supporting set...:  18%|█▊        | 89/500 [00:04<00:19, 21.50it/s]
Preprocess Supporting set...:  18%|█▊        | 92/500 [00:04<00:19, 21.46it/s]
Preprocess Supporting set...:  19%|█▉        | 95/500 [00:04<00:18, 21.44it/s]
Preprocess Supporting set...:  20%|█▉        | 98/500 [00:04<00:18, 21.39it/s]
Preprocess Supporting set...:  20%|██        | 101/500 [00:04<00:19, 20.16it/s]
Preprocess Supporting set...:  21%|██        | 104/500 [00:04<00:19, 20.50it/s]
Preprocess Supporting set...:  21%|██▏       | 107/500 [00:05<00:18, 20.72it/s]
Preprocess Supporting set...:  22%|██▏       | 110/500 [00:05<00:18, 20.56it/s]
Preprocess Supporting set...:  23%|██▎       | 113/500 [00:05<00:18, 21.33it/s]
Preprocess Supporting set...:  23%|██▎       | 116/500 [00:05<00:17, 21.94it/s]
Preprocess Supporting set...:  24%|██▍       | 119/500 [00:05<00:18, 20.41it/s]
Preprocess Supporting set...:  24%|██▍       | 122/500 [00:05<00:19, 18.93it/s]
Preprocess Supporting set...:  25%|██▍       | 124/500 [00:05<00:20, 18.48it/s]
Preprocess Supporting set...:  25%|██▌       | 126/500 [00:06<00:20, 18.35it/s]
Preprocess Supporting set...:  26%|██▌       | 128/500 [00:06<00:20, 18.57it/s]
Preprocess Supporting set...:  26%|██▌       | 130/500 [00:06<00:20, 18.33it/s]
Preprocess Supporting set...:  26%|██▋       | 132/500 [00:06<00:20, 17.78it/s]
Preprocess Supporting set...:  27%|██▋       | 134/500 [00:06<00:20, 18.25it/s]
Preprocess Supporting set...:  27%|██▋       | 137/500 [00:06<00:19, 18.67it/s]
Preprocess Supporting set...:  28%|██▊       | 139/500 [00:06<00:20, 17.29it/s]
Preprocess Supporting set...:  28%|██▊       | 141/500 [00:06<00:20, 17.73it/s]
Preprocess Supporting set...:  29%|██▊       | 143/500 [00:07<00:19, 18.03it/s]
Preprocess Supporting set...:  29%|██▉       | 145/500 [00:07<00:20, 17.40it/s]
Preprocess Supporting set...:  29%|██▉       | 147/500 [00:07<00:22, 15.64it/s]
Preprocess Supporting set...:  30%|██▉       | 149/500 [00:07<00:23, 14.98it/s]
Preprocess Supporting set...:  30%|███       | 151/500 [00:07<00:24, 14.52it/s]
Preprocess Supporting set...:  31%|███       | 153/500 [00:07<00:24, 14.15it/s]
Preprocess Supporting set...:  31%|███       | 155/500 [00:07<00:24, 14.02it/s]
Preprocess Supporting set...:  31%|███▏      | 157/500 [00:08<00:28, 11.89it/s]
Preprocess Supporting set...:  32%|███▏      | 159/500 [00:08<00:27, 12.37it/s]
Preprocess Supporting set...:  32%|███▏      | 161/500 [00:08<00:24, 13.80it/s]
Preprocess Supporting set...:  33%|███▎      | 163/500 [00:08<00:22, 14.80it/s]
Preprocess Supporting set...:  33%|███▎      | 165/500 [00:08<00:21, 15.46it/s]
Preprocess Supporting set...:  33%|███▎      | 167/500 [00:08<00:20, 16.36it/s]
Preprocess Supporting set...:  34%|███▍      | 169/500 [00:08<00:19, 17.06it/s]
Preprocess Supporting set...:  34%|███▍      | 172/500 [00:08<00:18, 17.33it/s]
Preprocess Supporting set...:  35%|███▍      | 174/500 [00:09<00:18, 17.60it/s]
Preprocess Supporting set...:  35%|███▌      | 176/500 [00:09<00:17, 18.17it/s]
Preprocess Supporting set...:  36%|███▌      | 179/500 [00:09<00:17, 18.76it/s]
Preprocess Supporting set...:  36%|███▌      | 181/500 [00:09<00:16, 18.93it/s]
Preprocess Supporting set...:  37%|███▋      | 183/500 [00:09<00:17, 18.57it/s]
Preprocess Supporting set...:  37%|███▋      | 185/500 [00:09<00:17, 17.63it/s]
Preprocess Supporting set...:  37%|███▋      | 187/500 [00:09<00:17, 18.03it/s]
Preprocess Supporting set...:  38%|███▊      | 189/500 [00:09<00:16, 18.48it/s]
Preprocess Supporting set...:  38%|███▊      | 191/500 [00:10<00:17, 18.13it/s]
Preprocess Supporting set...:  39%|███▊      | 193/500 [00:10<00:16, 18.62it/s]
Preprocess Supporting set...:  39%|███▉      | 195/500 [00:10<00:16, 18.70it/s]
Preprocess Supporting set...:  39%|███▉      | 197/500 [00:10<00:16, 18.80it/s]
Preprocess Supporting set...:  40%|███▉      | 199/500 [00:10<00:15, 18.89it/s]
Preprocess Supporting set...:  40%|████      | 201/500 [00:10<00:15, 19.07it/s]
Preprocess Supporting set...:  41%|████      | 203/500 [00:10<00:15, 19.21it/s]
Preprocess Supporting set...:  41%|████      | 205/500 [00:10<00:15, 18.69it/s]
Preprocess Supporting set...:  41%|████▏     | 207/500 [00:10<00:16, 18.07it/s]
Preprocess Supporting set...:  42%|████▏     | 209/500 [00:10<00:16, 17.90it/s]
Preprocess Supporting set...:  42%|████▏     | 212/500 [00:11<00:15, 18.85it/s]
Preprocess Supporting set...:  43%|████▎     | 215/500 [00:11<00:14, 19.38it/s]
Preprocess Supporting set...:  44%|████▎     | 218/500 [00:11<00:14, 19.75it/s]
Preprocess Supporting set...:  44%|████▍     | 221/500 [00:11<00:13, 20.56it/s]
Preprocess Supporting set...:  45%|████▍     | 224/500 [00:11<00:13, 21.10it/s]
Preprocess Supporting set...:  45%|████▌     | 227/500 [00:11<00:12, 21.34it/s]
Preprocess Supporting set...:  46%|████▌     | 230/500 [00:11<00:12, 21.47it/s]
Preprocess Supporting set...:  47%|████▋     | 233/500 [00:12<00:12, 20.76it/s]
Preprocess Supporting set...:  47%|████▋     | 236/500 [00:12<00:12, 20.73it/s]
Preprocess Supporting set...:  48%|████▊     | 239/500 [00:12<00:12, 21.40it/s]
Preprocess Supporting set...:  48%|████▊     | 242/500 [00:12<00:11, 21.67it/s]
Preprocess Supporting set...:  49%|████▉     | 245/500 [00:12<00:11, 21.82it/s]
Preprocess Supporting set...:  50%|████▉     | 248/500 [00:12<00:11, 22.06it/s]
Preprocess Supporting set...:  50%|█████     | 251/500 [00:12<00:11, 22.30it/s]
Preprocess Supporting set...:  51%|█████     | 254/500 [00:13<00:11, 22.01it/s]
Preprocess Supporting set...:  51%|█████▏    | 257/500 [00:13<00:12, 18.90it/s]
Preprocess Supporting set...:  52%|█████▏    | 259/500 [00:13<00:12, 18.69it/s]
Preprocess Supporting set...:  52%|█████▏    | 261/500 [00:13<00:12, 18.77it/s]
Preprocess Supporting set...:  53%|█████▎    | 263/500 [00:13<00:15, 15.41it/s]
Preprocess Supporting set...:  53%|█████▎    | 266/500 [00:13<00:13, 16.87it/s]
Preprocess Supporting set...:  54%|█████▍    | 269/500 [00:13<00:12, 17.81it/s]
Preprocess Supporting set...:  54%|█████▍    | 272/500 [00:14<00:12, 18.54it/s]
Preprocess Supporting set...:  55%|█████▍    | 274/500 [00:14<00:12, 17.86it/s]
Preprocess Supporting set...:  55%|█████▌    | 276/500 [00:14<00:12, 18.18it/s]
Preprocess Supporting set...:  56%|█████▌    | 279/500 [00:14<00:11, 19.18it/s]
Preprocess Supporting set...:  56%|█████▋    | 282/500 [00:14<00:11, 19.37it/s]
Preprocess Supporting set...:  57%|█████▋    | 284/500 [00:14<00:11, 19.16it/s]
Preprocess Supporting set...:  57%|█████▋    | 286/500 [00:14<00:11, 17.99it/s]
Preprocess Supporting set...:  58%|█████▊    | 288/500 [00:15<00:12, 17.41it/s]
Preprocess Supporting set...:  58%|█████▊    | 290/500 [00:15<00:11, 17.63it/s]
Preprocess Supporting set...:  59%|█████▊    | 293/500 [00:15<00:10, 19.25it/s]
Preprocess Supporting set...:  59%|█████▉    | 295/500 [00:15<00:10, 18.84it/s]
Preprocess Supporting set...:  59%|█████▉    | 297/500 [00:15<00:10, 18.69it/s]
Preprocess Supporting set...:  60%|█████▉    | 299/500 [00:15<00:11, 18.09it/s]
Preprocess Supporting set...:  60%|██████    | 301/500 [00:15<00:11, 17.03it/s]
Preprocess Supporting set...:  61%|██████    | 304/500 [00:15<00:10, 17.88it/s]
Preprocess Supporting set...:  61%|██████    | 306/500 [00:16<00:11, 17.47it/s]
Preprocess Supporting set...:  62%|██████▏   | 308/500 [00:16<00:10, 17.75it/s]
Preprocess Supporting set...:  62%|██████▏   | 311/500 [00:16<00:10, 18.52it/s]
Preprocess Supporting set...:  63%|██████▎   | 313/500 [00:16<00:09, 18.70it/s]
Preprocess Supporting set...:  63%|██████▎   | 315/500 [00:16<00:10, 18.04it/s]
Preprocess Supporting set...:  63%|██████▎   | 317/500 [00:16<00:09, 18.51it/s]
Preprocess Supporting set...:  64%|██████▍   | 320/500 [00:16<00:09, 19.30it/s]
Preprocess Supporting set...:  64%|██████▍   | 322/500 [00:16<00:09, 18.79it/s]
Preprocess Supporting set...:  65%|██████▍   | 324/500 [00:16<00:09, 18.29it/s]
Preprocess Supporting set...:  65%|██████▌   | 326/500 [00:17<00:09, 18.20it/s]
Preprocess Supporting set...:  66%|██████▌   | 328/500 [00:17<00:09, 18.25it/s]
Preprocess Supporting set...:  66%|██████▌   | 330/500 [00:17<00:09, 18.35it/s]
Preprocess Supporting set...:  66%|██████▋   | 332/500 [00:17<00:09, 18.01it/s]
Preprocess Supporting set...:  67%|██████▋   | 335/500 [00:17<00:08, 18.58it/s]
Preprocess Supporting set...:  67%|██████▋   | 337/500 [00:17<00:08, 18.50it/s]
Preprocess Supporting set...:  68%|██████▊   | 339/500 [00:17<00:08, 18.69it/s]
Preprocess Supporting set...:  68%|██████▊   | 341/500 [00:17<00:08, 18.75it/s]
Preprocess Supporting set...:  69%|██████▉   | 344/500 [00:18<00:08, 19.12it/s]
Preprocess Supporting set...:  69%|██████▉   | 346/500 [00:18<00:08, 19.16it/s]
Preprocess Supporting set...:  70%|██████▉   | 349/500 [00:18<00:07, 19.42it/s]
Preprocess Supporting set...:  70%|███████   | 351/500 [00:18<00:07, 19.53it/s]
Preprocess Supporting set...:  71%|███████   | 353/500 [00:18<00:07, 18.46it/s]
Preprocess Supporting set...:  71%|███████   | 355/500 [00:18<00:07, 18.85it/s]
Preprocess Supporting set...:  72%|███████▏  | 358/500 [00:18<00:07, 19.23it/s]
Preprocess Supporting set...:  72%|███████▏  | 360/500 [00:18<00:07, 19.08it/s]
Preprocess Supporting set...:  72%|███████▏  | 362/500 [00:18<00:07, 19.10it/s]
Preprocess Supporting set...:  73%|███████▎  | 364/500 [00:19<00:07, 17.99it/s]
Preprocess Supporting set...:  73%|███████▎  | 366/500 [00:19<00:07, 17.40it/s]
Preprocess Supporting set...:  74%|███████▎  | 368/500 [00:19<00:07, 17.02it/s]
Preprocess Supporting set...:  74%|███████▍  | 370/500 [00:19<00:07, 16.75it/s]
Preprocess Supporting set...:  74%|███████▍  | 372/500 [00:19<00:07, 16.83it/s]
Preprocess Supporting set...:  75%|███████▍  | 374/500 [00:19<00:07, 16.23it/s]
Preprocess Supporting set...:  75%|███████▌  | 376/500 [00:19<00:07, 17.08it/s]
Preprocess Supporting set...:  76%|███████▌  | 378/500 [00:19<00:07, 17.12it/s]
Preprocess Supporting set...:  76%|███████▌  | 380/500 [00:20<00:06, 17.75it/s]
Preprocess Supporting set...:  76%|███████▋  | 382/500 [00:20<00:06, 17.78it/s]
Preprocess Supporting set...:  77%|███████▋  | 384/500 [00:20<00:06, 17.94it/s]
Preprocess Supporting set...:  77%|███████▋  | 387/500 [00:20<00:06, 18.74it/s]
Preprocess Supporting set...:  78%|███████▊  | 390/500 [00:20<00:05, 19.30it/s]
Preprocess Supporting set...:  78%|███████▊  | 392/500 [00:20<00:05, 19.43it/s]
Preprocess Supporting set...:  79%|███████▉  | 394/500 [00:20<00:05, 18.24it/s]
Preprocess Supporting set...:  79%|███████▉  | 397/500 [00:20<00:05, 18.86it/s]
Preprocess Supporting set...:  80%|███████▉  | 399/500 [00:21<00:05, 18.97it/s]
Preprocess Supporting set...:  80%|████████  | 401/500 [00:21<00:05, 19.07it/s]
Preprocess Supporting set...:  81%|████████  | 403/500 [00:21<00:05, 19.20it/s]
Preprocess Supporting set...:  81%|████████  | 405/500 [00:21<00:04, 19.10it/s]
Preprocess Supporting set...:  82%|████████▏ | 408/500 [00:21<00:04, 19.38it/s]
Preprocess Supporting set...:  82%|████████▏ | 410/500 [00:21<00:04, 19.43it/s]
Preprocess Supporting set...:  82%|████████▏ | 412/500 [00:21<00:04, 19.54it/s]
Preprocess Supporting set...:  83%|████████▎ | 414/500 [00:21<00:04, 19.33it/s]
Preprocess Supporting set...:  83%|████████▎ | 416/500 [00:21<00:04, 19.30it/s]
Preprocess Supporting set...:  84%|████████▎ | 418/500 [00:22<00:04, 19.17it/s]
Preprocess Supporting set...:  84%|████████▍ | 420/500 [00:22<00:04, 18.70it/s]
Preprocess Supporting set...:  84%|████████▍ | 422/500 [00:22<00:04, 17.75it/s]
Preprocess Supporting set...:  85%|████████▍ | 424/500 [00:22<00:04, 16.17it/s]
Preprocess Supporting set...:  85%|████████▌ | 426/500 [00:22<00:04, 15.14it/s]
Preprocess Supporting set...:  86%|████████▌ | 428/500 [00:22<00:04, 15.69it/s]
Preprocess Supporting set...:  86%|████████▌ | 430/500 [00:22<00:04, 16.52it/s]
Preprocess Supporting set...:  86%|████████▋ | 432/500 [00:22<00:04, 16.33it/s]
Preprocess Supporting set...:  87%|████████▋ | 434/500 [00:23<00:03, 17.16it/s]
Preprocess Supporting set...:  87%|████████▋ | 436/500 [00:23<00:03, 17.85it/s]
Preprocess Supporting set...:  88%|████████▊ | 438/500 [00:23<00:03, 18.22it/s]
Preprocess Supporting set...:  88%|████████▊ | 440/500 [00:23<00:03, 18.52it/s]
Preprocess Supporting set...:  88%|████████▊ | 442/500 [00:23<00:03, 18.94it/s]
Preprocess Supporting set...:  89%|████████▉ | 444/500 [00:23<00:02, 19.00it/s]
Preprocess Supporting set...:  89%|████████▉ | 447/500 [00:23<00:02, 19.36it/s]
Preprocess Supporting set...:  90%|████████▉ | 449/500 [00:23<00:02, 19.40it/s]
Preprocess Supporting set...:  90%|█████████ | 451/500 [00:23<00:02, 18.99it/s]
Preprocess Supporting set...:  91%|█████████ | 453/500 [00:24<00:02, 18.96it/s]
Preprocess Supporting set...:  91%|█████████ | 455/500 [00:24<00:02, 19.14it/s]
Preprocess Supporting set...:  91%|█████████▏| 457/500 [00:24<00:02, 17.49it/s]
Preprocess Supporting set...:  92%|█████████▏| 459/500 [00:24<00:02, 15.78it/s]
Preprocess Supporting set...:  92%|█████████▏| 461/500 [00:24<00:02, 16.07it/s]
Preprocess Supporting set...:  93%|█████████▎| 463/500 [00:24<00:02, 17.05it/s]
Preprocess Supporting set...:  93%|█████████▎| 465/500 [00:24<00:02, 16.61it/s]
Preprocess Supporting set...:  93%|█████████▎| 467/500 [00:24<00:02, 15.91it/s]
Preprocess Supporting set...:  94%|█████████▍| 469/500 [00:25<00:01, 16.65it/s]
Preprocess Supporting set...:  94%|█████████▍| 471/500 [00:25<00:01, 17.03it/s]
Preprocess Supporting set...:  95%|█████████▍| 473/500 [00:25<00:01, 17.77it/s]
Preprocess Supporting set...:  95%|█████████▌| 475/500 [00:25<00:01, 18.36it/s]
Preprocess Supporting set...:  95%|█████████▌| 477/500 [00:25<00:01, 18.46it/s]
Preprocess Supporting set...:  96%|█████████▌| 479/500 [00:25<00:01, 18.64it/s]
Preprocess Supporting set...:  96%|█████████▌| 481/500 [00:25<00:01, 17.58it/s]
Preprocess Supporting set...:  97%|█████████▋| 483/500 [00:25<00:00, 17.06it/s]
Preprocess Supporting set...:  97%|█████████▋| 485/500 [00:25<00:00, 17.70it/s]
Preprocess Supporting set...:  97%|█████████▋| 487/500 [00:25<00:00, 18.28it/s]
Preprocess Supporting set...:  98%|█████████▊| 489/500 [00:26<00:00, 18.34it/s]
Preprocess Supporting set...:  98%|█████████▊| 491/500 [00:26<00:00, 18.07it/s]
Preprocess Supporting set...:  99%|█████████▉| 494/500 [00:26<00:00, 18.89it/s]
Preprocess Supporting set...:  99%|█████████▉| 497/500 [00:26<00:00, 19.06it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:26<00:00, 19.43it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:26<00:00, 18.74it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 2/10000 [00:00<09:11, 18.12it/s]
Preprocess Sample Pool ...:   0%|          | 4/10000 [00:00<08:46, 18.98it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<08:42, 19.13it/s]
Preprocess Sample Pool ...:   0%|          | 8/10000 [00:00<08:49, 18.88it/s]
Preprocess Sample Pool ...:   0%|          | 11/10000 [00:00<08:29, 19.59it/s]
Preprocess Sample Pool ...:   0%|          | 13/10000 [00:00<08:29, 19.60it/s]
Preprocess Sample Pool ...:   0%|          | 16/10000 [00:00<08:25, 19.76it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<09:28, 17.56it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:01<08:51, 18.78it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:01<08:27, 19.67it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<08:16, 20.07it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<07:51, 21.13it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<07:52, 21.08it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<07:33, 21.99it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<07:25, 22.36it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:02<07:30, 22.09it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:02<07:27, 22.25it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<07:30, 22.10it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<07:27, 22.24it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<07:21, 22.53it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<07:52, 21.05it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<07:54, 20.96it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:03<07:37, 21.71it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:03<07:34, 21.85it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:03<07:40, 21.54it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<08:56, 18.51it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<08:30, 19.43it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<08:06, 20.41it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<08:27, 19.56it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:04<08:35, 19.24it/s]
Preprocess Sample Pool ...:   1%|          | 86/10000 [00:04<08:39, 19.08it/s]
Preprocess Sample Pool ...:   1%|          | 89/10000 [00:04<08:20, 19.82it/s]
Preprocess Sample Pool ...:   1%|          | 92/10000 [00:04<08:07, 20.32it/s]
Preprocess Sample Pool ...:   1%|          | 95/10000 [00:04<08:28, 19.47it/s]
Preprocess Sample Pool ...:   1%|          | 98/10000 [00:04<08:18, 19.87it/s]
Preprocess Sample Pool ...:   1%|          | 101/10000 [00:04<08:16, 19.94it/s]
Preprocess Sample Pool ...:   1%|          | 104/10000 [00:05<08:12, 20.08it/s]
Preprocess Sample Pool ...:   1%|          | 107/10000 [00:05<08:25, 19.57it/s]
Preprocess Sample Pool ...:   1%|          | 109/10000 [00:05<08:25, 19.56it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:05<08:26, 19.54it/s]
Preprocess Sample Pool ...:   1%|          | 113/10000 [00:05<08:25, 19.58it/s]
Preprocess Sample Pool ...:   1%|          | 115/10000 [00:05<10:35, 15.56it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:05<10:01, 16.44it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:06<09:26, 17.45it/s]
Preprocess Sample Pool ...:   1%|          | 122/10000 [00:06<09:07, 18.04it/s]
Preprocess Sample Pool ...:   1%|          | 124/10000 [00:06<08:54, 18.47it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:06<09:03, 18.17it/s]
Preprocess Sample Pool ...:   1%|▏         | 128/10000 [00:06<08:49, 18.64it/s]
Preprocess Sample Pool ...:   1%|▏         | 130/10000 [00:06<08:46, 18.74it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:06<09:15, 17.75it/s]
Preprocess Sample Pool ...:   1%|▏         | 134/10000 [00:06<09:15, 17.75it/s]
Preprocess Sample Pool ...:   1%|▏         | 137/10000 [00:06<08:47, 18.69it/s]
Preprocess Sample Pool ...:   1%|▏         | 139/10000 [00:07<08:48, 18.66it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:07<08:46, 18.73it/s]
Preprocess Sample Pool ...:   1%|▏         | 143/10000 [00:07<08:37, 19.04it/s]
Preprocess Sample Pool ...:   1%|▏         | 146/10000 [00:07<08:24, 19.54it/s]
Preprocess Sample Pool ...:   1%|▏         | 149/10000 [00:07<08:18, 19.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 152/10000 [00:07<08:14, 19.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 155/10000 [00:07<08:12, 20.01it/s]
Preprocess Sample Pool ...:   2%|▏         | 158/10000 [00:08<08:13, 19.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 160/10000 [00:08<08:13, 19.94it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:08<08:14, 19.89it/s]
Preprocess Sample Pool ...:   2%|▏         | 164/10000 [00:08<08:21, 19.60it/s]
Preprocess Sample Pool ...:   2%|▏         | 167/10000 [00:08<08:08, 20.13it/s]
Preprocess Sample Pool ...:   2%|▏         | 170/10000 [00:08<08:12, 19.96it/s]
Preprocess Sample Pool ...:   2%|▏         | 172/10000 [00:08<08:12, 19.97it/s]
Preprocess Sample Pool ...:   2%|▏         | 175/10000 [00:08<08:03, 20.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 178/10000 [00:08<08:06, 20.19it/s]
Preprocess Sample Pool ...:   2%|▏         | 181/10000 [00:09<08:25, 19.43it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:09<08:32, 19.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:09<08:20, 19.60it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:09<08:16, 19.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:09<08:07, 20.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:09<08:08, 20.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:10<08:09, 20.03it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:10<08:20, 19.59it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:10<08:12, 19.90it/s]
Preprocess Sample Pool ...:   2%|▏         | 206/10000 [00:10<08:27, 19.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 209/10000 [00:10<08:21, 19.54it/s]
Preprocess Sample Pool ...:   2%|▏         | 212/10000 [00:10<08:10, 19.95it/s]
Preprocess Sample Pool ...:   2%|▏         | 215/10000 [00:10<08:08, 20.02it/s]
Preprocess Sample Pool ...:   2%|▏         | 218/10000 [00:11<08:02, 20.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 221/10000 [00:11<08:05, 20.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 224/10000 [00:11<08:07, 20.07it/s]
Preprocess Sample Pool ...:   2%|▏         | 227/10000 [00:11<08:17, 19.65it/s]
Preprocess Sample Pool ...:   2%|▏         | 230/10000 [00:11<08:02, 20.25it/s]
Preprocess Sample Pool ...:   2%|▏         | 233/10000 [00:11<08:01, 20.30it/s]
Preprocess Sample Pool ...:   2%|▏         | 236/10000 [00:11<07:58, 20.39it/s]
Preprocess Sample Pool ...:   2%|▏         | 239/10000 [00:12<08:03, 20.18it/s]
Preprocess Sample Pool ...:   2%|▏         | 242/10000 [00:12<07:43, 21.04it/s]
Preprocess Sample Pool ...:   2%|▏         | 245/10000 [00:12<07:33, 21.52it/s]
Preprocess Sample Pool ...:   2%|▏         | 248/10000 [00:12<07:30, 21.63it/s]
