nohup: ignoring input
2024-10-24 17:35:53,957 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   0%|          | 22/10000 [00:20<2:25:23,  1.14it/s]
Inferencing sample pool while updating the support set:   0%|          | 23/10000 [00:21<2:25:10,  1.15it/s]
Inferencing sample pool while updating the support set:   0%|          | 24/10000 [00:22<2:40:27,  1.04it/s]
Inferencing sample pool while updating the support set:   0%|          | 25/10000 [00:23<2:45:51,  1.00it/s]
Inferencing sample pool while updating the support set:   0%|          | 26/10000 [00:24<2:42:03,  1.03it/s]
Inferencing sample pool while updating the support set:   0%|          | 27/10000 [00:25<2:36:50,  1.06it/s]
Inferencing sample pool while updating the support set:   0%|          | 28/10000 [00:26<2:33:35,  1.08it/s]
Inferencing sample pool while updating the support set:   0%|          | 29/10000 [00:27<2:42:28,  1.02it/s]
Inferencing sample pool while updating the support set:   0%|          | 30/10000 [00:28<2:42:39,  1.02it/s]
Inferencing sample pool while updating the support set:   0%|          | 31/10000 [00:29<2:36:40,  1.06it/s]
Inferencing sample pool while updating the support set:   0%|          | 32/10000 [00:29<2:33:06,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 33/10000 [00:30<2:31:09,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 34/10000 [00:31<2:29:02,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 35/10000 [00:32<2:38:12,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 36/10000 [00:33<2:34:13,  1.08it/s]
Inferencing sample pool while updating the support set:   0%|          | 37/10000 [00:34<2:30:43,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 38/10000 [00:35<2:28:13,  1.12it/s]
Inferencing sample pool while updating the support set:   0%|          | 39/10000 [00:36<2:36:51,  1.06it/s]
Inferencing sample pool while updating the support set:   0%|          | 40/10000 [00:37<2:38:30,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 41/10000 [00:38<2:34:32,  1.07it/s]
Inferencing sample pool while updating the support set:   0%|          | 42/10000 [00:39<2:35:16,  1.07it/s]
Inferencing sample pool while updating the support set:   0%|          | 43/10000 [00:40<2:37:05,  1.06it/s]
Inferencing sample pool while updating the support set:   0%|          | 44/10000 [00:41<2:33:25,  1.08it/s]
Inferencing sample pool while updating the support set:   0%|          | 45/10000 [00:41<2:31:15,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 46/10000 [00:42<2:29:22,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 47/10000 [00:43<2:28:47,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 48/10000 [00:44<2:28:14,  1.12it/s]
Inferencing sample pool while updating the support set:   0%|          | 49/10000 [00:45<2:27:00,  1.13it/s]
Inferencing sample pool while updating the support set:   0%|          | 50/10000 [00:46<2:37:31,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 51/10000 [00:47<2:38:04,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 52/10000 [00:48<2:34:13,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|          | 53/10000 [00:49<2:32:46,  1.09it/s]
Inferencing sample pool while updating the support set:   1%|          | 54/10000 [00:50<2:31:04,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 55/10000 [00:51<2:28:41,  1.11it/s]
Inferencing sample pool while updating the support set:   1%|          | 56/10000 [00:51<2:27:39,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 57/10000 [00:52<2:26:10,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|          | 58/10000 [00:53<2:25:32,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 59/10000 [00:54<2:24:27,  1.15it/s]
Inferencing sample pool while updating the support set:   1%|          | 60/10000 [00:55<2:23:52,  1.15it/s]
Inferencing sample pool while updating the support set:   1%|          | 61/10000 [00:56<2:22:52,  1.16it/s]
Inferencing sample pool while updating the support set:   1%|          | 62/10000 [00:57<2:23:07,  1.16it/s]
Inferencing sample pool while updating the support set:   1%|          | 63/10000 [00:58<2:30:38,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 64/10000 [00:59<2:48:51,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|          | 65/10000 [01:00<2:45:14,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 66/10000 [01:01<2:38:24,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 67/10000 [01:02<2:36:28,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 68/10000 [01:02<2:33:21,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|          | 69/10000 [01:03<2:30:48,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 70/10000 [01:04<2:28:43,  1.11it/s]
Inferencing sample pool while updating the support set:   1%|          | 71/10000 [01:05<2:27:31,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 72/10000 [01:06<2:26:06,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|          | 73/10000 [01:07<2:25:19,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 74/10000 [01:08<2:25:12,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 75/10000 [01:09<2:25:07,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 76/10000 [01:09<2:25:29,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 77/10000 [01:10<2:25:57,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|          | 78/10000 [01:11<2:24:55,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 79/10000 [01:12<2:25:06,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 80/10000 [01:13<2:24:40,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 81/10000 [01:14<2:24:57,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 82/10000 [01:15<2:20:32,  1.18it/s]
Inferencing sample pool while updating the support set:   1%|          | 83/10000 [01:16<2:27:46,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 84/10000 [01:16<2:27:54,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 85/10000 [01:18<2:37:36,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 86/10000 [01:19<2:37:50,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 87/10000 [01:19<2:34:57,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 88/10000 [01:21<2:50:43,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|          | 89/10000 [01:22<2:53:19,  1.05s/it]
Inferencing sample pool while updating the support set:   1%|          | 90/10000 [01:22<2:31:48,  1.09it/s]
Inferencing sample pool while updating the support set:   1%|          | 91/10000 [01:23<2:14:21,  1.23it/s]
Inferencing sample pool while updating the support set:   1%|          | 92/10000 [01:24<2:16:41,  1.21it/s]
Inferencing sample pool while updating the support set:   1%|          | 93/10000 [01:25<2:19:24,  1.18it/s]
Inferencing sample pool while updating the support set:   1%|          | 94/10000 [01:26<2:21:32,  1.17it/s]
Inferencing sample pool while updating the support set:   1%|          | 95/10000 [01:26<2:23:03,  1.15it/s]
Inferencing sample pool while updating the support set:   1%|          | 96/10000 [01:27<2:24:47,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 97/10000 [01:28<2:25:02,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 98/10000 [01:29<2:26:24,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|          | 99/10000 [01:30<2:27:08,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 100/10000 [01:31<2:26:36,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|          | 101/10000 [01:32<2:26:48,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 102/10000 [01:33<2:27:00,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 103/10000 [01:34<2:27:25,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 104/10000 [01:35<2:37:38,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 105/10000 [01:36<2:39:03,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 106/10000 [01:37<2:34:49,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 107/10000 [01:37<2:32:00,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|          | 108/10000 [01:38<2:29:47,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 109/10000 [01:39<2:28:19,  1.11it/s]
Inferencing sample pool while updating the support set:   1%|          | 110/10000 [01:40<2:26:34,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 111/10000 [01:41<2:25:33,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|          | 112/10000 [01:42<2:27:04,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 113/10000 [01:43<2:25:38,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|          | 114/10000 [01:44<2:24:46,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 115/10000 [01:45<2:25:02,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 116/10000 [01:45<2:25:07,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 117/10000 [01:46<2:24:56,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 118/10000 [01:47<2:24:09,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 119/10000 [01:48<2:24:09,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 120/10000 [01:49<2:23:52,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 121/10000 [01:50<2:24:21,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 122/10000 [01:51<2:24:38,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 123/10000 [01:52<2:26:46,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 124/10000 [01:52<2:26:35,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 125/10000 [01:53<2:25:37,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 126/10000 [01:54<2:26:08,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 127/10000 [01:55<2:25:42,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 128/10000 [01:56<2:08:17,  1.28it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 129/10000 [01:57<2:13:13,  1.23it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 130/10000 [01:57<2:17:42,  1.19it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 131/10000 [01:59<2:33:36,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 132/10000 [02:00<2:48:06,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 133/10000 [02:01<2:58:31,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 134/10000 [02:02<2:50:12,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 135/10000 [02:03<2:43:18,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 136/10000 [02:04<2:39:04,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 137/10000 [02:05<2:36:14,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 138/10000 [02:06<2:33:53,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 139/10000 [02:06<2:31:55,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 140/10000 [02:07<2:30:16,  1.09it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 141/10000 [02:08<2:29:08,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 142/10000 [02:09<2:35:10,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 143/10000 [02:10<2:33:00,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 144/10000 [02:11<2:31:39,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 145/10000 [02:12<2:30:41,  1.09it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 146/10000 [02:13<2:36:56,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 147/10000 [02:14<2:45:17,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 148/10000 [02:15<2:50:31,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 149/10000 [02:16<2:52:23,  1.05s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 150/10000 [02:17<2:49:36,  1.03s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 151/10000 [02:18<2:43:20,  1.00it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 152/10000 [02:19<2:37:54,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 153/10000 [02:20<2:34:08,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 154/10000 [02:21<2:31:49,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 155/10000 [02:22<2:30:27,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 156/10000 [02:23<2:29:29,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 157/10000 [02:24<2:28:45,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 158/10000 [02:25<2:28:33,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 159/10000 [02:26<2:38:30,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 160/10000 [02:27<2:36:16,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 161/10000 [02:27<2:33:36,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 162/10000 [02:28<2:31:55,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 163/10000 [02:29<2:30:45,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 164/10000 [02:30<2:30:37,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 165/10000 [02:31<2:28:35,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 166/10000 [02:32<2:28:34,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 167/10000 [02:33<2:28:19,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 168/10000 [02:34<2:27:56,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 169/10000 [02:35<2:38:37,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 170/10000 [02:36<2:36:24,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 171/10000 [02:37<2:33:34,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 172/10000 [02:38<2:31:09,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 173/10000 [02:38<2:28:58,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 174/10000 [02:39<2:27:45,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 175/10000 [02:40<2:27:17,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 176/10000 [02:41<2:27:37,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 177/10000 [02:42<2:27:55,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 178/10000 [02:43<2:27:40,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 179/10000 [02:44<2:27:24,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 180/10000 [02:45<2:28:26,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 181/10000 [02:46<2:39:57,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 182/10000 [02:47<2:46:11,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 183/10000 [02:48<2:50:59,  1.05s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 184/10000 [02:49<2:53:50,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 185/10000 [02:50<2:50:09,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 186/10000 [02:51<2:42:56,  1.00it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 187/10000 [02:52<2:37:56,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 188/10000 [02:53<2:34:54,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 189/10000 [02:54<2:32:47,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 190/10000 [02:55<2:31:19,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 191/10000 [02:56<2:29:30,  1.09it/s]
