nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  22%|██▏       | 220/1000 [00:11<00:36, 21.08it/s]
Preprocess Supporting set...:  22%|██▏       | 223/1000 [00:11<00:37, 20.87it/s]
Preprocess Supporting set...:  23%|██▎       | 226/1000 [00:11<00:37, 20.85it/s]
Preprocess Supporting set...:  23%|██▎       | 229/1000 [00:12<00:36, 20.95it/s]
Preprocess Supporting set...:  23%|██▎       | 232/1000 [00:12<00:36, 21.08it/s]
Preprocess Supporting set...:  24%|██▎       | 235/1000 [00:12<00:36, 20.92it/s]
Preprocess Supporting set...:  24%|██▍       | 238/1000 [00:12<00:36, 20.95it/s]
Preprocess Supporting set...:  24%|██▍       | 241/1000 [00:12<00:36, 21.01it/s]
Preprocess Supporting set...:  24%|██▍       | 244/1000 [00:12<00:36, 20.72it/s]
Preprocess Supporting set...:  25%|██▍       | 247/1000 [00:13<00:35, 20.92it/s]
Preprocess Supporting set...:  25%|██▌       | 250/1000 [00:13<00:35, 20.87it/s]
Preprocess Supporting set...:  25%|██▌       | 253/1000 [00:13<00:35, 20.95it/s]
Preprocess Supporting set...:  26%|██▌       | 256/1000 [00:13<00:35, 21.12it/s]
Preprocess Supporting set...:  26%|██▌       | 259/1000 [00:13<00:34, 21.22it/s]
Preprocess Supporting set...:  26%|██▌       | 262/1000 [00:13<00:34, 21.27it/s]
Preprocess Supporting set...:  26%|██▋       | 265/1000 [00:13<00:34, 21.45it/s]
Preprocess Supporting set...:  27%|██▋       | 268/1000 [00:14<00:35, 20.45it/s]
Preprocess Supporting set...:  27%|██▋       | 271/1000 [00:14<00:35, 20.58it/s]
Preprocess Supporting set...:  27%|██▋       | 274/1000 [00:14<00:34, 20.94it/s]
Preprocess Supporting set...:  28%|██▊       | 277/1000 [00:14<00:35, 20.54it/s]
Preprocess Supporting set...:  28%|██▊       | 280/1000 [00:14<00:34, 20.95it/s]
Preprocess Supporting set...:  28%|██▊       | 283/1000 [00:14<00:33, 21.20it/s]
Preprocess Supporting set...:  29%|██▊       | 286/1000 [00:14<00:34, 20.98it/s]
Preprocess Supporting set...:  29%|██▉       | 289/1000 [00:15<00:34, 20.87it/s]
Preprocess Supporting set...:  29%|██▉       | 292/1000 [00:15<00:34, 20.78it/s]
Preprocess Supporting set...:  30%|██▉       | 295/1000 [00:15<00:33, 21.12it/s]
Preprocess Supporting set...:  30%|██▉       | 298/1000 [00:15<00:36, 19.26it/s]
Preprocess Supporting set...:  30%|███       | 301/1000 [00:15<00:34, 20.14it/s]
Preprocess Supporting set...:  30%|███       | 304/1000 [00:15<00:33, 20.76it/s]
Preprocess Supporting set...:  31%|███       | 307/1000 [00:15<00:33, 20.88it/s]
Preprocess Supporting set...:  31%|███       | 310/1000 [00:16<00:32, 21.06it/s]
Preprocess Supporting set...:  31%|███▏      | 313/1000 [00:16<00:33, 20.43it/s]
Preprocess Supporting set...:  32%|███▏      | 316/1000 [00:16<00:32, 20.76it/s]
Preprocess Supporting set...:  32%|███▏      | 319/1000 [00:16<00:32, 20.98it/s]
Preprocess Supporting set...:  32%|███▏      | 322/1000 [00:16<00:32, 21.11it/s]
Preprocess Supporting set...:  32%|███▎      | 325/1000 [00:16<00:31, 21.27it/s]
Preprocess Supporting set...:  33%|███▎      | 328/1000 [00:16<00:31, 21.47it/s]
Preprocess Supporting set...:  33%|███▎      | 331/1000 [00:17<00:31, 21.47it/s]
Preprocess Supporting set...:  33%|███▎      | 334/1000 [00:17<00:35, 18.67it/s]
Preprocess Supporting set...:  34%|███▎      | 337/1000 [00:17<00:34, 19.35it/s]
Preprocess Supporting set...:  34%|███▍      | 340/1000 [00:17<00:31, 20.65it/s]
Preprocess Supporting set...:  34%|███▍      | 343/1000 [00:17<00:32, 20.39it/s]
Preprocess Supporting set...:  35%|███▍      | 346/1000 [00:17<00:30, 21.54it/s]
Preprocess Supporting set...:  35%|███▍      | 349/1000 [00:17<00:29, 22.31it/s]
Preprocess Supporting set...:  35%|███▌      | 352/1000 [00:18<00:29, 21.96it/s]
Preprocess Supporting set...:  36%|███▌      | 355/1000 [00:18<00:28, 22.35it/s]
Preprocess Supporting set...:  36%|███▌      | 358/1000 [00:18<00:28, 22.69it/s]
Preprocess Supporting set...:  36%|███▌      | 361/1000 [00:18<00:27, 22.94it/s]
Preprocess Supporting set...:  36%|███▋      | 364/1000 [00:18<00:27, 23.22it/s]
Preprocess Supporting set...:  37%|███▋      | 367/1000 [00:18<00:27, 23.10it/s]
Preprocess Supporting set...:  37%|███▋      | 370/1000 [00:18<00:26, 23.44it/s]
Preprocess Supporting set...:  37%|███▋      | 373/1000 [00:18<00:27, 22.92it/s]
Preprocess Supporting set...:  38%|███▊      | 376/1000 [00:19<00:26, 23.49it/s]
Preprocess Supporting set...:  38%|███▊      | 379/1000 [00:19<00:26, 23.87it/s]
Preprocess Supporting set...:  38%|███▊      | 382/1000 [00:19<00:26, 23.71it/s]
Preprocess Supporting set...:  38%|███▊      | 385/1000 [00:19<00:27, 22.59it/s]
Preprocess Supporting set...:  39%|███▉      | 388/1000 [00:19<00:26, 22.90it/s]
Preprocess Supporting set...:  39%|███▉      | 391/1000 [00:19<00:26, 22.85it/s]
Preprocess Supporting set...:  39%|███▉      | 394/1000 [00:19<00:26, 23.14it/s]
Preprocess Supporting set...:  40%|███▉      | 397/1000 [00:19<00:25, 23.42it/s]
Preprocess Supporting set...:  40%|████      | 400/1000 [00:20<00:25, 23.66it/s]
Preprocess Supporting set...:  40%|████      | 403/1000 [00:20<00:25, 23.77it/s]
Preprocess Supporting set...:  41%|████      | 406/1000 [00:20<00:24, 24.02it/s]
Preprocess Supporting set...:  41%|████      | 409/1000 [00:20<00:25, 23.18it/s]
Preprocess Supporting set...:  41%|████      | 412/1000 [00:20<00:26, 22.59it/s]
Preprocess Supporting set...:  42%|████▏     | 415/1000 [00:20<00:26, 22.04it/s]
Preprocess Supporting set...:  42%|████▏     | 418/1000 [00:20<00:26, 21.73it/s]
Preprocess Supporting set...:  42%|████▏     | 421/1000 [00:21<00:31, 18.44it/s]
Preprocess Supporting set...:  42%|████▏     | 424/1000 [00:21<00:29, 19.33it/s]
Preprocess Supporting set...:  43%|████▎     | 427/1000 [00:21<00:28, 19.90it/s]
Preprocess Supporting set...:  43%|████▎     | 430/1000 [00:21<00:28, 20.21it/s]
Preprocess Supporting set...:  43%|████▎     | 433/1000 [00:21<00:27, 20.93it/s]
Preprocess Supporting set...:  44%|████▎     | 436/1000 [00:21<00:26, 21.01it/s]
Preprocess Supporting set...:  44%|████▍     | 439/1000 [00:21<00:26, 20.79it/s]
Preprocess Supporting set...:  44%|████▍     | 442/1000 [00:22<00:26, 20.70it/s]
Preprocess Supporting set...:  44%|████▍     | 445/1000 [00:22<00:26, 21.11it/s]
Preprocess Supporting set...:  45%|████▍     | 448/1000 [00:22<00:28, 19.06it/s]
Preprocess Supporting set...:  45%|████▌     | 451/1000 [00:22<00:27, 19.74it/s]
Preprocess Supporting set...:  45%|████▌     | 454/1000 [00:22<00:26, 20.29it/s]
Preprocess Supporting set...:  46%|████▌     | 457/1000 [00:22<00:26, 20.47it/s]
Preprocess Supporting set...:  46%|████▌     | 460/1000 [00:22<00:25, 20.83it/s]
Preprocess Supporting set...:  46%|████▋     | 463/1000 [00:23<00:25, 21.08it/s]
Preprocess Supporting set...:  47%|████▋     | 466/1000 [00:23<00:25, 21.27it/s]
Preprocess Supporting set...:  47%|████▋     | 469/1000 [00:23<00:24, 21.40it/s]
Preprocess Supporting set...:  47%|████▋     | 472/1000 [00:23<00:28, 18.64it/s]
Preprocess Supporting set...:  48%|████▊     | 475/1000 [00:23<00:27, 19.34it/s]
Preprocess Supporting set...:  48%|████▊     | 478/1000 [00:23<00:25, 20.20it/s]
Preprocess Supporting set...:  48%|████▊     | 481/1000 [00:24<00:25, 20.18it/s]
Preprocess Supporting set...:  48%|████▊     | 484/1000 [00:24<00:25, 19.98it/s]
Preprocess Supporting set...:  49%|████▊     | 487/1000 [00:24<00:24, 21.16it/s]
Preprocess Supporting set...:  49%|████▉     | 490/1000 [00:24<00:23, 22.02it/s]
Preprocess Supporting set...:  49%|████▉     | 493/1000 [00:24<00:22, 22.70it/s]
Preprocess Supporting set...:  50%|████▉     | 496/1000 [00:24<00:21, 23.20it/s]
Preprocess Supporting set...:  50%|████▉     | 499/1000 [00:24<00:21, 23.07it/s]
Preprocess Supporting set...:  50%|█████     | 502/1000 [00:24<00:21, 23.48it/s]
Preprocess Supporting set...:  50%|█████     | 505/1000 [00:25<00:20, 23.77it/s]
Preprocess Supporting set...:  51%|█████     | 508/1000 [00:25<00:21, 22.62it/s]
Preprocess Supporting set...:  51%|█████     | 511/1000 [00:25<00:21, 23.25it/s]
Preprocess Supporting set...:  51%|█████▏    | 514/1000 [00:25<00:20, 23.68it/s]
Preprocess Supporting set...:  52%|█████▏    | 517/1000 [00:25<00:19, 24.19it/s]
Preprocess Supporting set...:  52%|█████▏    | 520/1000 [00:25<00:19, 24.24it/s]
Preprocess Supporting set...:  52%|█████▏    | 523/1000 [00:25<00:19, 23.89it/s]
Preprocess Supporting set...:  53%|█████▎    | 526/1000 [00:25<00:20, 23.52it/s]
Preprocess Supporting set...:  53%|█████▎    | 529/1000 [00:26<00:19, 23.71it/s]
Preprocess Supporting set...:  53%|█████▎    | 532/1000 [00:26<00:19, 23.74it/s]
Preprocess Supporting set...:  54%|█████▎    | 535/1000 [00:26<00:21, 22.12it/s]
Preprocess Supporting set...:  54%|█████▍    | 538/1000 [00:26<00:21, 21.28it/s]
Preprocess Supporting set...:  54%|█████▍    | 541/1000 [00:26<00:21, 21.62it/s]
Preprocess Supporting set...:  54%|█████▍    | 544/1000 [00:26<00:20, 22.40it/s]
Preprocess Supporting set...:  55%|█████▍    | 547/1000 [00:26<00:19, 22.97it/s]
Preprocess Supporting set...:  55%|█████▌    | 550/1000 [00:27<00:19, 23.25it/s]
Preprocess Supporting set...:  55%|█████▌    | 553/1000 [00:27<00:21, 20.43it/s]
Preprocess Supporting set...:  56%|█████▌    | 556/1000 [00:27<00:20, 21.38it/s]
Preprocess Supporting set...:  56%|█████▌    | 559/1000 [00:27<00:20, 21.75it/s]
Preprocess Supporting set...:  56%|█████▌    | 562/1000 [00:27<00:19, 22.42it/s]
Preprocess Supporting set...:  56%|█████▋    | 565/1000 [00:27<00:19, 22.80it/s]
Preprocess Supporting set...:  57%|█████▋    | 568/1000 [00:27<00:18, 22.96it/s]
Preprocess Supporting set...:  57%|█████▋    | 571/1000 [00:27<00:18, 23.42it/s]
Preprocess Supporting set...:  57%|█████▋    | 574/1000 [00:28<00:18, 23.36it/s]
Preprocess Supporting set...:  58%|█████▊    | 577/1000 [00:28<00:18, 23.22it/s]
Preprocess Supporting set...:  58%|█████▊    | 580/1000 [00:28<00:17, 23.58it/s]
Preprocess Supporting set...:  58%|█████▊    | 583/1000 [00:28<00:17, 23.73it/s]
Preprocess Supporting set...:  59%|█████▊    | 586/1000 [00:28<00:17, 23.61it/s]
Preprocess Supporting set...:  59%|█████▉    | 589/1000 [00:28<00:17, 23.63it/s]
Preprocess Supporting set...:  59%|█████▉    | 592/1000 [00:28<00:17, 23.77it/s]
Preprocess Supporting set...:  60%|█████▉    | 595/1000 [00:28<00:16, 23.84it/s]
Preprocess Supporting set...:  60%|█████▉    | 598/1000 [00:29<00:17, 23.35it/s]
Preprocess Supporting set...:  60%|██████    | 601/1000 [00:29<00:16, 23.49it/s]
Preprocess Supporting set...:  60%|██████    | 604/1000 [00:29<00:16, 23.73it/s]
Preprocess Supporting set...:  61%|██████    | 607/1000 [00:29<00:16, 24.01it/s]
Preprocess Supporting set...:  61%|██████    | 610/1000 [00:29<00:16, 24.19it/s]
Preprocess Supporting set...:  61%|██████▏   | 613/1000 [00:29<00:15, 24.31it/s]
Preprocess Supporting set...:  62%|██████▏   | 616/1000 [00:29<00:15, 24.40it/s]
Preprocess Supporting set...:  62%|██████▏   | 619/1000 [00:29<00:15, 24.29it/s]
Preprocess Supporting set...:  62%|██████▏   | 622/1000 [00:30<00:15, 24.74it/s]
Preprocess Supporting set...:  62%|██████▎   | 625/1000 [00:30<00:16, 22.61it/s]
Preprocess Supporting set...:  63%|██████▎   | 628/1000 [00:30<00:16, 22.46it/s]
Preprocess Supporting set...:  63%|██████▎   | 631/1000 [00:30<00:16, 22.31it/s]
Preprocess Supporting set...:  63%|██████▎   | 634/1000 [00:30<00:16, 22.84it/s]
Preprocess Supporting set...:  64%|██████▎   | 637/1000 [00:30<00:15, 23.06it/s]
Preprocess Supporting set...:  64%|██████▍   | 640/1000 [00:30<00:15, 23.75it/s]
Preprocess Supporting set...:  64%|██████▍   | 643/1000 [00:31<00:14, 23.93it/s]
Preprocess Supporting set...:  65%|██████▍   | 646/1000 [00:31<00:14, 24.26it/s]
Preprocess Supporting set...:  65%|██████▍   | 649/1000 [00:31<00:14, 23.54it/s]
Preprocess Supporting set...:  65%|██████▌   | 652/1000 [00:31<00:14, 23.70it/s]
Preprocess Supporting set...:  66%|██████▌   | 655/1000 [00:31<00:14, 23.81it/s]
Preprocess Supporting set...:  66%|██████▌   | 658/1000 [00:31<00:14, 23.19it/s]
Preprocess Supporting set...:  66%|██████▌   | 661/1000 [00:31<00:14, 23.60it/s]
Preprocess Supporting set...:  66%|██████▋   | 664/1000 [00:31<00:13, 24.16it/s]
Preprocess Supporting set...:  67%|██████▋   | 667/1000 [00:32<00:14, 23.53it/s]
Preprocess Supporting set...:  67%|██████▋   | 670/1000 [00:32<00:13, 23.73it/s]
Preprocess Supporting set...:  67%|██████▋   | 673/1000 [00:32<00:13, 23.89it/s]
Preprocess Supporting set...:  68%|██████▊   | 676/1000 [00:32<00:14, 23.05it/s]
Preprocess Supporting set...:  68%|██████▊   | 679/1000 [00:32<00:13, 23.39it/s]
Preprocess Supporting set...:  68%|██████▊   | 682/1000 [00:32<00:13, 23.72it/s]
Preprocess Supporting set...:  68%|██████▊   | 685/1000 [00:32<00:13, 22.90it/s]
Preprocess Supporting set...:  69%|██████▉   | 688/1000 [00:32<00:13, 22.95it/s]
Preprocess Supporting set...:  69%|██████▉   | 691/1000 [00:33<00:13, 23.22it/s]
Preprocess Supporting set...:  69%|██████▉   | 694/1000 [00:33<00:12, 23.62it/s]
Preprocess Supporting set...:  70%|██████▉   | 697/1000 [00:33<00:12, 23.83it/s]
Preprocess Supporting set...:  70%|███████   | 700/1000 [00:33<00:12, 23.89it/s]
Preprocess Supporting set...:  70%|███████   | 703/1000 [00:33<00:12, 23.96it/s]
Preprocess Supporting set...:  71%|███████   | 706/1000 [00:33<00:12, 24.05it/s]
Preprocess Supporting set...:  71%|███████   | 709/1000 [00:33<00:12, 23.83it/s]
Preprocess Supporting set...:  71%|███████   | 712/1000 [00:33<00:11, 24.05it/s]
Preprocess Supporting set...:  72%|███████▏  | 715/1000 [00:34<00:11, 23.80it/s]
Preprocess Supporting set...:  72%|███████▏  | 718/1000 [00:34<00:11, 24.08it/s]
Preprocess Supporting set...:  72%|███████▏  | 721/1000 [00:34<00:11, 24.17it/s]
Preprocess Supporting set...:  72%|███████▏  | 724/1000 [00:34<00:11, 24.15it/s]
Preprocess Supporting set...:  73%|███████▎  | 727/1000 [00:34<00:11, 23.87it/s]
Preprocess Supporting set...:  73%|███████▎  | 730/1000 [00:34<00:11, 23.90it/s]
Preprocess Supporting set...:  73%|███████▎  | 733/1000 [00:34<00:11, 23.48it/s]
Preprocess Supporting set...:  74%|███████▎  | 736/1000 [00:34<00:11, 23.42it/s]
Preprocess Supporting set...:  74%|███████▍  | 739/1000 [00:35<00:10, 24.10it/s]
Preprocess Supporting set...:  74%|███████▍  | 742/1000 [00:35<00:10, 24.29it/s]
Preprocess Supporting set...:  74%|███████▍  | 745/1000 [00:35<00:10, 23.22it/s]
Preprocess Supporting set...:  75%|███████▍  | 748/1000 [00:35<00:10, 23.63it/s]
Preprocess Supporting set...:  75%|███████▌  | 751/1000 [00:35<00:10, 23.91it/s]
Preprocess Supporting set...:  75%|███████▌  | 754/1000 [00:35<00:11, 22.34it/s]
Preprocess Supporting set...:  76%|███████▌  | 757/1000 [00:35<00:10, 22.96it/s]
Preprocess Supporting set...:  76%|███████▌  | 760/1000 [00:35<00:10, 22.78it/s]
Preprocess Supporting set...:  76%|███████▋  | 763/1000 [00:36<00:10, 23.29it/s]
Preprocess Supporting set...:  77%|███████▋  | 766/1000 [00:36<00:09, 23.57it/s]
Preprocess Supporting set...:  77%|███████▋  | 769/1000 [00:36<00:09, 23.83it/s]
Preprocess Supporting set...:  77%|███████▋  | 772/1000 [00:36<00:09, 23.99it/s]
Preprocess Supporting set...:  78%|███████▊  | 775/1000 [00:36<00:09, 23.56it/s]
Preprocess Supporting set...:  78%|███████▊  | 778/1000 [00:36<00:09, 23.39it/s]
Preprocess Supporting set...:  78%|███████▊  | 781/1000 [00:36<00:09, 23.47it/s]
Preprocess Supporting set...:  78%|███████▊  | 784/1000 [00:36<00:09, 23.72it/s]
Preprocess Supporting set...:  79%|███████▊  | 787/1000 [00:37<00:08, 24.03it/s]
Preprocess Supporting set...:  79%|███████▉  | 790/1000 [00:37<00:09, 23.16it/s]
Preprocess Supporting set...:  79%|███████▉  | 793/1000 [00:37<00:08, 23.35it/s]
Preprocess Supporting set...:  80%|███████▉  | 796/1000 [00:37<00:08, 23.71it/s]
Preprocess Supporting set...:  80%|███████▉  | 799/1000 [00:37<00:08, 23.92it/s]
Preprocess Supporting set...:  80%|████████  | 802/1000 [00:37<00:09, 19.82it/s]
Preprocess Supporting set...:  80%|████████  | 805/1000 [00:37<00:09, 21.22it/s]
Preprocess Supporting set...:  81%|████████  | 808/1000 [00:38<00:09, 21.02it/s]
Preprocess Supporting set...:  81%|████████  | 811/1000 [00:38<00:08, 21.93it/s]
Preprocess Supporting set...:  81%|████████▏ | 814/1000 [00:38<00:08, 22.53it/s]
Preprocess Supporting set...:  82%|████████▏ | 817/1000 [00:38<00:07, 23.06it/s]
Preprocess Supporting set...:  82%|████████▏ | 820/1000 [00:38<00:07, 23.37it/s]
Preprocess Supporting set...:  82%|████████▏ | 823/1000 [00:38<00:07, 23.57it/s]
Preprocess Supporting set...:  83%|████████▎ | 826/1000 [00:38<00:07, 23.79it/s]
Preprocess Supporting set...:  83%|████████▎ | 829/1000 [00:38<00:07, 23.89it/s]
Preprocess Supporting set...:  83%|████████▎ | 832/1000 [00:39<00:07, 23.81it/s]
Preprocess Supporting set...:  84%|████████▎ | 835/1000 [00:39<00:06, 23.88it/s]
Preprocess Supporting set...:  84%|████████▍ | 838/1000 [00:39<00:07, 21.00it/s]
Preprocess Supporting set...:  84%|████████▍ | 841/1000 [00:39<00:07, 22.11it/s]
Preprocess Supporting set...:  84%|████████▍ | 844/1000 [00:39<00:06, 22.81it/s]
Preprocess Supporting set...:  85%|████████▍ | 847/1000 [00:39<00:06, 23.28it/s]
Preprocess Supporting set...:  85%|████████▌ | 850/1000 [00:39<00:06, 23.65it/s]
Preprocess Supporting set...:  85%|████████▌ | 853/1000 [00:39<00:06, 23.87it/s]
Preprocess Supporting set...:  86%|████████▌ | 856/1000 [00:40<00:06, 23.52it/s]
Preprocess Supporting set...:  86%|████████▌ | 859/1000 [00:40<00:05, 23.67it/s]
Preprocess Supporting set...:  86%|████████▌ | 862/1000 [00:40<00:05, 23.81it/s]
Preprocess Supporting set...:  86%|████████▋ | 865/1000 [00:40<00:05, 23.94it/s]
Preprocess Supporting set...:  87%|████████▋ | 868/1000 [00:40<00:05, 22.69it/s]
Preprocess Supporting set...:  87%|████████▋ | 871/1000 [00:40<00:05, 23.32it/s]
Preprocess Supporting set...:  87%|████████▋ | 874/1000 [00:40<00:05, 23.64it/s]
Preprocess Supporting set...:  88%|████████▊ | 877/1000 [00:41<00:05, 23.89it/s]
Preprocess Supporting set...:  88%|████████▊ | 880/1000 [00:41<00:05, 23.56it/s]
Preprocess Supporting set...:  88%|████████▊ | 883/1000 [00:41<00:04, 23.85it/s]
Preprocess Supporting set...:  89%|████████▊ | 886/1000 [00:41<00:04, 24.05it/s]
Preprocess Supporting set...:  89%|████████▉ | 889/1000 [00:41<00:04, 24.20it/s]
Preprocess Supporting set...:  89%|████████▉ | 892/1000 [00:41<00:04, 24.33it/s]
Preprocess Supporting set...:  90%|████████▉ | 895/1000 [00:41<00:04, 24.34it/s]
Preprocess Supporting set...:  90%|████████▉ | 898/1000 [00:41<00:04, 24.31it/s]
