nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  16%|█▌        | 80/500 [00:03<00:18, 22.33it/s]
Preprocess Supporting set...:  17%|█▋        | 83/500 [00:03<00:18, 22.35it/s]
Preprocess Supporting set...:  17%|█▋        | 86/500 [00:03<00:18, 22.37it/s]
Preprocess Supporting set...:  18%|█▊        | 89/500 [00:03<00:17, 23.60it/s]
Preprocess Supporting set...:  18%|█▊        | 92/500 [00:03<00:16, 24.66it/s]
Preprocess Supporting set...:  19%|█▉        | 95/500 [00:03<00:15, 25.34it/s]
Preprocess Supporting set...:  20%|█▉        | 98/500 [00:04<00:15, 26.07it/s]
Preprocess Supporting set...:  20%|██        | 101/500 [00:04<00:15, 25.87it/s]
Preprocess Supporting set...:  21%|██        | 104/500 [00:04<00:15, 25.41it/s]
Preprocess Supporting set...:  21%|██▏       | 107/500 [00:04<00:15, 25.92it/s]
Preprocess Supporting set...:  22%|██▏       | 110/500 [00:04<00:14, 26.19it/s]
Preprocess Supporting set...:  23%|██▎       | 113/500 [00:04<00:14, 26.60it/s]
Preprocess Supporting set...:  23%|██▎       | 116/500 [00:04<00:14, 26.79it/s]
Preprocess Supporting set...:  24%|██▍       | 119/500 [00:04<00:14, 26.72it/s]
Preprocess Supporting set...:  24%|██▍       | 122/500 [00:04<00:13, 27.06it/s]
Preprocess Supporting set...:  25%|██▌       | 125/500 [00:05<00:13, 26.88it/s]
Preprocess Supporting set...:  26%|██▌       | 128/500 [00:05<00:13, 26.65it/s]
Preprocess Supporting set...:  26%|██▌       | 131/500 [00:05<00:13, 26.65it/s]
Preprocess Supporting set...:  27%|██▋       | 134/500 [00:05<00:13, 26.93it/s]
Preprocess Supporting set...:  27%|██▋       | 137/500 [00:05<00:13, 26.78it/s]
Preprocess Supporting set...:  28%|██▊       | 140/500 [00:05<00:13, 26.42it/s]
Preprocess Supporting set...:  29%|██▊       | 143/500 [00:05<00:13, 26.21it/s]
Preprocess Supporting set...:  29%|██▉       | 146/500 [00:05<00:13, 26.07it/s]
Preprocess Supporting set...:  30%|██▉       | 149/500 [00:05<00:13, 26.22it/s]
Preprocess Supporting set...:  30%|███       | 152/500 [00:06<00:13, 26.02it/s]
Preprocess Supporting set...:  31%|███       | 155/500 [00:06<00:13, 25.69it/s]
Preprocess Supporting set...:  32%|███▏      | 158/500 [00:06<00:14, 23.08it/s]
Preprocess Supporting set...:  32%|███▏      | 161/500 [00:06<00:15, 22.58it/s]
Preprocess Supporting set...:  33%|███▎      | 164/500 [00:06<00:14, 22.53it/s]
Preprocess Supporting set...:  33%|███▎      | 167/500 [00:06<00:14, 22.38it/s]
Preprocess Supporting set...:  34%|███▍      | 170/500 [00:06<00:14, 22.78it/s]
Preprocess Supporting set...:  35%|███▍      | 173/500 [00:07<00:15, 20.96it/s]
Preprocess Supporting set...:  35%|███▌      | 176/500 [00:07<00:14, 21.76it/s]
Preprocess Supporting set...:  36%|███▌      | 179/500 [00:07<00:14, 22.09it/s]
Preprocess Supporting set...:  36%|███▋      | 182/500 [00:07<00:14, 22.44it/s]
Preprocess Supporting set...:  37%|███▋      | 185/500 [00:07<00:13, 23.17it/s]
Preprocess Supporting set...:  38%|███▊      | 188/500 [00:07<00:13, 23.38it/s]
Preprocess Supporting set...:  38%|███▊      | 191/500 [00:07<00:13, 23.60it/s]
Preprocess Supporting set...:  39%|███▉      | 194/500 [00:07<00:13, 22.11it/s]
Preprocess Supporting set...:  39%|███▉      | 197/500 [00:08<00:13, 22.87it/s]
Preprocess Supporting set...:  40%|████      | 200/500 [00:08<00:12, 23.11it/s]
Preprocess Supporting set...:  41%|████      | 203/500 [00:08<00:12, 23.00it/s]
Preprocess Supporting set...:  41%|████      | 206/500 [00:08<00:12, 22.81it/s]
Preprocess Supporting set...:  42%|████▏     | 209/500 [00:08<00:12, 22.58it/s]
Preprocess Supporting set...:  42%|████▏     | 212/500 [00:08<00:12, 22.49it/s]
Preprocess Supporting set...:  43%|████▎     | 215/500 [00:08<00:12, 22.24it/s]
Preprocess Supporting set...:  44%|████▎     | 218/500 [00:09<00:12, 22.70it/s]
Preprocess Supporting set...:  44%|████▍     | 221/500 [00:09<00:12, 22.56it/s]
Preprocess Supporting set...:  45%|████▍     | 224/500 [00:09<00:12, 22.93it/s]
Preprocess Supporting set...:  45%|████▌     | 227/500 [00:09<00:11, 23.33it/s]
Preprocess Supporting set...:  46%|████▌     | 230/500 [00:09<00:11, 23.23it/s]
Preprocess Supporting set...:  47%|████▋     | 233/500 [00:09<00:11, 23.27it/s]
Preprocess Supporting set...:  47%|████▋     | 236/500 [00:09<00:11, 22.96it/s]
Preprocess Supporting set...:  48%|████▊     | 239/500 [00:09<00:11, 23.23it/s]
Preprocess Supporting set...:  48%|████▊     | 242/500 [00:10<00:11, 23.24it/s]
Preprocess Supporting set...:  49%|████▉     | 245/500 [00:10<00:11, 22.20it/s]
Preprocess Supporting set...:  50%|████▉     | 248/500 [00:10<00:11, 22.43it/s]
Preprocess Supporting set...:  50%|█████     | 251/500 [00:10<00:10, 22.83it/s]
Preprocess Supporting set...:  51%|█████     | 254/500 [00:10<00:10, 22.90it/s]
Preprocess Supporting set...:  51%|█████▏    | 257/500 [00:10<00:10, 23.67it/s]
Preprocess Supporting set...:  52%|█████▏    | 260/500 [00:10<00:10, 23.57it/s]
Preprocess Supporting set...:  53%|█████▎    | 263/500 [00:10<00:09, 24.02it/s]
Preprocess Supporting set...:  53%|█████▎    | 266/500 [00:11<00:09, 24.54it/s]
Preprocess Supporting set...:  54%|█████▍    | 269/500 [00:11<00:10, 22.13it/s]
Preprocess Supporting set...:  54%|█████▍    | 272/500 [00:11<00:10, 22.76it/s]
Preprocess Supporting set...:  55%|█████▌    | 275/500 [00:11<00:09, 23.77it/s]
Preprocess Supporting set...:  56%|█████▌    | 278/500 [00:11<00:10, 20.46it/s]
Preprocess Supporting set...:  56%|█████▌    | 281/500 [00:11<00:09, 22.04it/s]
Preprocess Supporting set...:  57%|█████▋    | 284/500 [00:11<00:09, 23.07it/s]
Preprocess Supporting set...:  57%|█████▋    | 287/500 [00:12<00:09, 23.61it/s]
Preprocess Supporting set...:  58%|█████▊    | 290/500 [00:12<00:08, 24.42it/s]
Preprocess Supporting set...:  59%|█████▊    | 293/500 [00:12<00:08, 24.81it/s]
Preprocess Supporting set...:  59%|█████▉    | 296/500 [00:12<00:08, 25.00it/s]
Preprocess Supporting set...:  60%|█████▉    | 299/500 [00:12<00:07, 25.54it/s]
Preprocess Supporting set...:  60%|██████    | 302/500 [00:12<00:07, 25.92it/s]
Preprocess Supporting set...:  61%|██████    | 305/500 [00:12<00:07, 26.12it/s]
Preprocess Supporting set...:  62%|██████▏   | 308/500 [00:12<00:07, 26.23it/s]
Preprocess Supporting set...:  62%|██████▏   | 311/500 [00:12<00:07, 26.70it/s]
Preprocess Supporting set...:  63%|██████▎   | 314/500 [00:13<00:07, 25.35it/s]
Preprocess Supporting set...:  63%|██████▎   | 317/500 [00:13<00:07, 24.14it/s]
Preprocess Supporting set...:  64%|██████▍   | 320/500 [00:13<00:07, 24.25it/s]
Preprocess Supporting set...:  65%|██████▍   | 323/500 [00:13<00:07, 24.79it/s]
Preprocess Supporting set...:  65%|██████▌   | 326/500 [00:13<00:06, 25.73it/s]
Preprocess Supporting set...:  66%|██████▌   | 329/500 [00:13<00:06, 26.21it/s]
Preprocess Supporting set...:  66%|██████▋   | 332/500 [00:13<00:06, 26.84it/s]
Preprocess Supporting set...:  67%|██████▋   | 335/500 [00:13<00:06, 25.90it/s]
Preprocess Supporting set...:  68%|██████▊   | 338/500 [00:14<00:06, 24.47it/s]
Preprocess Supporting set...:  68%|██████▊   | 341/500 [00:14<00:06, 22.72it/s]
Preprocess Supporting set...:  69%|██████▉   | 344/500 [00:14<00:06, 22.69it/s]
Preprocess Supporting set...:  69%|██████▉   | 347/500 [00:14<00:06, 22.25it/s]
Preprocess Supporting set...:  70%|███████   | 350/500 [00:14<00:06, 22.25it/s]
Preprocess Supporting set...:  71%|███████   | 353/500 [00:14<00:06, 22.26it/s]
Preprocess Supporting set...:  71%|███████   | 356/500 [00:14<00:06, 22.03it/s]
Preprocess Supporting set...:  72%|███████▏  | 359/500 [00:14<00:06, 21.54it/s]
Preprocess Supporting set...:  72%|███████▏  | 362/500 [00:15<00:06, 21.66it/s]
Preprocess Supporting set...:  73%|███████▎  | 365/500 [00:15<00:06, 21.76it/s]
Preprocess Supporting set...:  74%|███████▎  | 368/500 [00:15<00:06, 21.87it/s]
Preprocess Supporting set...:  74%|███████▍  | 371/500 [00:15<00:05, 22.78it/s]
Preprocess Supporting set...:  75%|███████▍  | 374/500 [00:15<00:05, 24.12it/s]
Preprocess Supporting set...:  75%|███████▌  | 377/500 [00:15<00:05, 23.68it/s]
Preprocess Supporting set...:  76%|███████▌  | 380/500 [00:15<00:04, 24.64it/s]
Preprocess Supporting set...:  77%|███████▋  | 383/500 [00:15<00:04, 25.45it/s]
Preprocess Supporting set...:  77%|███████▋  | 386/500 [00:16<00:04, 25.96it/s]
Preprocess Supporting set...:  78%|███████▊  | 389/500 [00:16<00:04, 26.19it/s]
Preprocess Supporting set...:  78%|███████▊  | 392/500 [00:16<00:04, 25.72it/s]
Preprocess Supporting set...:  79%|███████▉  | 395/500 [00:16<00:04, 26.07it/s]
Preprocess Supporting set...:  80%|███████▉  | 398/500 [00:16<00:03, 26.05it/s]
Preprocess Supporting set...:  80%|████████  | 401/500 [00:16<00:03, 25.87it/s]
Preprocess Supporting set...:  81%|████████  | 404/500 [00:16<00:03, 26.33it/s]
Preprocess Supporting set...:  81%|████████▏ | 407/500 [00:16<00:03, 26.73it/s]
Preprocess Supporting set...:  82%|████████▏ | 410/500 [00:17<00:03, 26.68it/s]
Preprocess Supporting set...:  83%|████████▎ | 413/500 [00:17<00:03, 26.56it/s]
Preprocess Supporting set...:  83%|████████▎ | 416/500 [00:17<00:03, 26.28it/s]
Preprocess Supporting set...:  84%|████████▍ | 419/500 [00:17<00:03, 26.01it/s]
Preprocess Supporting set...:  84%|████████▍ | 422/500 [00:17<00:02, 26.35it/s]
Preprocess Supporting set...:  85%|████████▌ | 425/500 [00:17<00:02, 26.35it/s]
Preprocess Supporting set...:  86%|████████▌ | 428/500 [00:17<00:02, 26.36it/s]
Preprocess Supporting set...:  86%|████████▌ | 431/500 [00:17<00:02, 26.24it/s]
Preprocess Supporting set...:  87%|████████▋ | 434/500 [00:17<00:02, 26.28it/s]
Preprocess Supporting set...:  87%|████████▋ | 437/500 [00:18<00:02, 26.01it/s]
Preprocess Supporting set...:  88%|████████▊ | 440/500 [00:18<00:02, 24.61it/s]
Preprocess Supporting set...:  89%|████████▊ | 443/500 [00:18<00:02, 22.72it/s]
Preprocess Supporting set...:  89%|████████▉ | 446/500 [00:18<00:02, 22.35it/s]
Preprocess Supporting set...:  90%|████████▉ | 449/500 [00:18<00:02, 22.24it/s]
Preprocess Supporting set...:  90%|█████████ | 452/500 [00:18<00:02, 22.06it/s]
Preprocess Supporting set...:  91%|█████████ | 455/500 [00:18<00:02, 21.96it/s]
Preprocess Supporting set...:  92%|█████████▏| 458/500 [00:18<00:01, 23.43it/s]
Preprocess Supporting set...:  92%|█████████▏| 461/500 [00:19<00:01, 24.59it/s]
Preprocess Supporting set...:  93%|█████████▎| 464/500 [00:19<00:01, 25.42it/s]
Preprocess Supporting set...:  93%|█████████▎| 467/500 [00:19<00:01, 25.92it/s]
Preprocess Supporting set...:  94%|█████████▍| 470/500 [00:19<00:01, 26.06it/s]
Preprocess Supporting set...:  95%|█████████▍| 473/500 [00:19<00:01, 26.11it/s]
Preprocess Supporting set...:  95%|█████████▌| 476/500 [00:19<00:00, 26.45it/s]
Preprocess Supporting set...:  96%|█████████▌| 479/500 [00:19<00:00, 26.77it/s]
Preprocess Supporting set...:  96%|█████████▋| 482/500 [00:19<00:00, 25.41it/s]
Preprocess Supporting set...:  97%|█████████▋| 485/500 [00:20<00:00, 25.90it/s]
Preprocess Supporting set...:  98%|█████████▊| 488/500 [00:20<00:00, 26.30it/s]
Preprocess Supporting set...:  98%|█████████▊| 491/500 [00:20<00:00, 26.68it/s]
Preprocess Supporting set...:  99%|█████████▉| 494/500 [00:20<00:00, 25.68it/s]
Preprocess Supporting set...:  99%|█████████▉| 497/500 [00:20<00:00, 26.12it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:20<00:00, 26.24it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:20<00:00, 24.30it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<06:47, 24.56it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<06:26, 25.83it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<06:38, 25.06it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<06:37, 25.11it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<06:28, 25.73it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:26, 25.83it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:26, 25.81it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:00<07:11, 23.13it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<07:07, 23.33it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<06:58, 23.84it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<06:46, 24.54it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<06:37, 25.05it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<06:31, 25.45it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<06:23, 25.99it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<06:31, 25.40it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:01<07:15, 22.84it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<07:27, 22.22it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<07:38, 21.69it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<07:37, 21.75it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<07:32, 21.96it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<07:42, 21.47it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:02<07:54, 20.93it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<07:48, 21.18it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<07:11, 23.03it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<07:39, 21.59it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<07:23, 22.36it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<06:59, 23.63it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<06:44, 24.51it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<06:33, 25.20it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:03<06:21, 25.99it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:03<06:17, 26.28it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:04<06:09, 26.82it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:04<06:23, 25.83it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<06:20, 26.02it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<06:17, 26.23it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<06:11, 26.60it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<06:08, 26.81it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:04<06:04, 27.09it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:04<06:10, 26.67it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:05<07:47, 21.11it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:05<07:41, 21.39it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:05<07:38, 21.54it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<07:36, 21.62it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<07:35, 21.67it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:05<07:37, 21.57it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:05<07:40, 21.41it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:05<07:52, 20.86it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:06<07:46, 21.12it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:06<07:36, 21.56it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:06<07:13, 22.73it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<06:51, 23.94it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<06:36, 24.82it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:06<06:33, 24.98it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:06<06:30, 25.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:06<06:36, 24.78it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:07<06:54, 23.72it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:07<07:00, 23.36it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:07<07:12, 22.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<07:15, 22.55it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:07<07:18, 22.40it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:07<07:21, 22.22it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:07<07:23, 22.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:08<07:22, 22.16it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:08<07:25, 22.03it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:08<07:25, 22.00it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:08<07:23, 22.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:08<07:23, 22.09it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:08<07:24, 22.05it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:08<07:28, 21.82it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:09<07:41, 21.23it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:09<07:49, 20.85it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:09<07:42, 21.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:09<07:38, 21.33it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:09<07:46, 20.96it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:09<07:50, 20.79it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:09<08:22, 19.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 230/10000 [00:10<08:39, 18.81it/s]
Preprocess Sample Pool ...:   2%|▏         | 232/10000 [00:10<08:52, 18.33it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:10<09:03, 17.96it/s]
Preprocess Sample Pool ...:   2%|▏         | 236/10000 [00:10<09:12, 17.69it/s]
Preprocess Sample Pool ...:   2%|▏         | 238/10000 [00:10<09:19, 17.44it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:10<09:24, 17.28it/s]
Preprocess Sample Pool ...:   2%|▏         | 242/10000 [00:10<09:29, 17.15it/s]
Preprocess Sample Pool ...:   2%|▏         | 244/10000 [00:10<09:30, 17.11it/s]
Preprocess Sample Pool ...:   2%|▏         | 247/10000 [00:11<08:51, 18.36it/s]
Preprocess Sample Pool ...:   2%|▎         | 250/10000 [00:11<08:15, 19.66it/s]
Preprocess Sample Pool ...:   3%|▎         | 253/10000 [00:11<07:24, 21.94it/s]
Preprocess Sample Pool ...:   3%|▎         | 256/10000 [00:11<06:52, 23.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 259/10000 [00:11<06:34, 24.67it/s]
Preprocess Sample Pool ...:   3%|▎         | 262/10000 [00:11<06:21, 25.53it/s]
Preprocess Sample Pool ...:   3%|▎         | 265/10000 [00:11<06:14, 25.97it/s]
Preprocess Sample Pool ...:   3%|▎         | 268/10000 [00:11<06:13, 26.07it/s]
Preprocess Sample Pool ...:   3%|▎         | 271/10000 [00:11<06:11, 26.19it/s]
Preprocess Sample Pool ...:   3%|▎         | 274/10000 [00:12<06:04, 26.66it/s]
Preprocess Sample Pool ...:   3%|▎         | 277/10000 [00:12<06:03, 26.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 280/10000 [00:12<05:59, 27.04it/s]
Preprocess Sample Pool ...:   3%|▎         | 283/10000 [00:12<06:01, 26.89it/s]
Preprocess Sample Pool ...:   3%|▎         | 286/10000 [00:12<06:00, 26.91it/s]
Preprocess Sample Pool ...:   3%|▎         | 289/10000 [00:12<06:03, 26.73it/s]
Preprocess Sample Pool ...:   3%|▎         | 292/10000 [00:12<06:05, 26.53it/s]
Preprocess Sample Pool ...:   3%|▎         | 295/10000 [00:12<06:16, 25.79it/s]
Preprocess Sample Pool ...:   3%|▎         | 298/10000 [00:12<06:27, 25.03it/s]
Preprocess Sample Pool ...:   3%|▎         | 301/10000 [00:13<06:39, 24.29it/s]
Preprocess Sample Pool ...:   3%|▎         | 304/10000 [00:13<06:46, 23.84it/s]
Preprocess Sample Pool ...:   3%|▎         | 307/10000 [00:13<07:08, 22.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 310/10000 [00:13<07:28, 21.61it/s]
Preprocess Sample Pool ...:   3%|▎         | 313/10000 [00:13<07:26, 21.67it/s]
Preprocess Sample Pool ...:   3%|▎         | 316/10000 [00:13<07:11, 22.46it/s]
Preprocess Sample Pool ...:   3%|▎         | 319/10000 [00:13<06:50, 23.59it/s]
Preprocess Sample Pool ...:   3%|▎         | 322/10000 [00:14<06:42, 24.07it/s]
Preprocess Sample Pool ...:   3%|▎         | 325/10000 [00:14<06:30, 24.78it/s]
Preprocess Sample Pool ...:   3%|▎         | 328/10000 [00:14<06:31, 24.69it/s]
Preprocess Sample Pool ...:   3%|▎         | 331/10000 [00:14<06:23, 25.21it/s]
Preprocess Sample Pool ...:   3%|▎         | 334/10000 [00:14<06:47, 23.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 337/10000 [00:14<07:13, 22.29it/s]
Preprocess Sample Pool ...:   3%|▎         | 340/10000 [00:14<07:05, 22.69it/s]
Preprocess Sample Pool ...:   3%|▎         | 343/10000 [00:14<06:57, 23.15it/s]
Preprocess Sample Pool ...:   3%|▎         | 346/10000 [00:15<06:49, 23.58it/s]
Preprocess Sample Pool ...:   3%|▎         | 349/10000 [00:15<06:47, 23.70it/s]
Preprocess Sample Pool ...:   4%|▎         | 352/10000 [00:15<06:43, 23.92it/s]
Preprocess Sample Pool ...:   4%|▎         | 355/10000 [00:15<06:43, 23.92it/s]
Preprocess Sample Pool ...:   4%|▎         | 358/10000 [00:15<06:42, 23.94it/s]
Preprocess Sample Pool ...:   4%|▎         | 361/10000 [00:15<06:53, 23.29it/s]
Preprocess Sample Pool ...:   4%|▎         | 364/10000 [00:15<06:50, 23.49it/s]
Preprocess Sample Pool ...:   4%|▎         | 367/10000 [00:15<06:47, 23.66it/s]
Preprocess Sample Pool ...:   4%|▎         | 370/10000 [00:16<07:00, 22.91it/s]
Preprocess Sample Pool ...:   4%|▎         | 373/10000 [00:16<06:53, 23.26it/s]
Preprocess Sample Pool ...:   4%|▍         | 376/10000 [00:16<06:55, 23.15it/s]
Preprocess Sample Pool ...:   4%|▍         | 379/10000 [00:16<06:59, 22.92it/s]
Preprocess Sample Pool ...:   4%|▍         | 382/10000 [00:16<07:00, 22.85it/s]
Preprocess Sample Pool ...:   4%|▍         | 385/10000 [00:16<06:59, 22.94it/s]
Preprocess Sample Pool ...:   4%|▍         | 388/10000 [00:16<06:54, 23.16it/s]
Preprocess Sample Pool ...:   4%|▍         | 391/10000 [00:16<06:51, 23.37it/s]
Preprocess Sample Pool ...:   4%|▍         | 394/10000 [00:17<06:47, 23.55it/s]
Preprocess Sample Pool ...:   4%|▍         | 397/10000 [00:17<06:49, 23.47it/s]
