nohup: ignoring input
2024-10-19 21:31:44,854 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
get samples for each class:  29%|██▉       | 29/100 [01:13<03:12,  2.71s/it]
get samples for each class:  30%|███       | 30/100 [01:15<02:53,  2.48s/it]
get samples for each class:  31%|███       | 31/100 [01:18<03:01,  2.63s/it]
get samples for each class:  32%|███▏      | 32/100 [01:20<02:50,  2.51s/it]
get samples for each class:  33%|███▎      | 33/100 [01:23<02:45,  2.47s/it]
get samples for each class:  34%|███▍      | 34/100 [01:25<02:43,  2.47s/it]
get samples for each class:  35%|███▌      | 35/100 [01:27<02:38,  2.43s/it]
get samples for each class:  36%|███▌      | 36/100 [01:30<02:45,  2.59s/it]
get samples for each class:  37%|███▋      | 37/100 [01:34<02:54,  2.77s/it]
get samples for each class:  38%|███▊      | 38/100 [01:37<03:07,  3.02s/it]
get samples for each class:  39%|███▉      | 39/100 [01:39<02:43,  2.68s/it]
get samples for each class:  40%|████      | 40/100 [01:41<02:22,  2.37s/it]
get samples for each class:  41%|████      | 41/100 [01:42<01:56,  1.98s/it]
get samples for each class:  42%|████▏     | 42/100 [01:43<01:46,  1.83s/it]
get samples for each class:  43%|████▎     | 43/100 [01:45<01:46,  1.86s/it]
get samples for each class:  44%|████▍     | 44/100 [01:47<01:50,  1.96s/it]
get samples for each class:  45%|████▌     | 45/100 [01:50<01:57,  2.14s/it]
get samples for each class:  46%|████▌     | 46/100 [01:53<02:09,  2.40s/it]
get samples for each class:  47%|████▋     | 47/100 [01:55<02:07,  2.41s/it]
get samples for each class:  48%|████▊     | 48/100 [01:58<02:05,  2.41s/it]
get samples for each class:  49%|████▉     | 49/100 [02:01<02:12,  2.59s/it]
get samples for each class:  50%|█████     | 50/100 [02:04<02:18,  2.77s/it]
get samples for each class:  51%|█████     | 51/100 [02:08<02:27,  3.01s/it]
get samples for each class:  52%|█████▏    | 52/100 [02:10<02:21,  2.95s/it]
get samples for each class:  53%|█████▎    | 53/100 [02:13<02:19,  2.96s/it]
get samples for each class:  54%|█████▍    | 54/100 [02:17<02:27,  3.21s/it]
get samples for each class:  55%|█████▌    | 55/100 [02:20<02:17,  3.05s/it]
get samples for each class:  56%|█████▌    | 56/100 [02:23<02:10,  2.96s/it]
get samples for each class:  57%|█████▋    | 57/100 [02:25<02:06,  2.95s/it]
get samples for each class:  58%|█████▊    | 58/100 [02:29<02:05,  3.00s/it]
get samples for each class:  59%|█████▉    | 59/100 [02:32<02:03,  3.01s/it]
get samples for each class:  60%|██████    | 60/100 [02:34<01:49,  2.74s/it]
get samples for each class:  61%|██████    | 61/100 [02:36<01:41,  2.60s/it]
get samples for each class:  62%|██████▏   | 62/100 [02:39<01:40,  2.65s/it]
get samples for each class:  63%|██████▎   | 63/100 [02:41<01:34,  2.56s/it]
get samples for each class:  64%|██████▍   | 64/100 [02:44<01:39,  2.76s/it]
get samples for each class:  65%|██████▌   | 65/100 [02:47<01:39,  2.83s/it]
get samples for each class:  66%|██████▌   | 66/100 [02:50<01:37,  2.86s/it]
get samples for each class:  67%|██████▋   | 67/100 [02:53<01:28,  2.69s/it]
get samples for each class:  68%|██████▊   | 68/100 [02:55<01:27,  2.74s/it]
get samples for each class:  69%|██████▉   | 69/100 [02:58<01:21,  2.62s/it]
get samples for each class:  70%|███████   | 70/100 [03:00<01:19,  2.64s/it]
get samples for each class:  71%|███████   | 71/100 [03:04<01:27,  3.03s/it]
get samples for each class:  72%|███████▏  | 72/100 [03:08<01:28,  3.16s/it]
get samples for each class:  73%|███████▎  | 73/100 [03:11<01:26,  3.21s/it]
get samples for each class:  74%|███████▍  | 74/100 [03:14<01:17,  3.00s/it]
get samples for each class:  75%|███████▌  | 75/100 [03:17<01:18,  3.13s/it]
get samples for each class:  76%|███████▌  | 76/100 [03:21<01:21,  3.39s/it]
get samples for each class:  77%|███████▋  | 77/100 [03:25<01:24,  3.67s/it]
get samples for each class:  78%|███████▊  | 78/100 [03:28<01:16,  3.46s/it]
get samples for each class:  79%|███████▉  | 79/100 [03:31<01:06,  3.19s/it]
get samples for each class:  80%|████████  | 80/100 [03:34<01:04,  3.24s/it]
get samples for each class:  81%|████████  | 81/100 [03:37<00:57,  3.03s/it]
get samples for each class:  82%|████████▏ | 82/100 [03:40<00:56,  3.13s/it]
get samples for each class:  83%|████████▎ | 83/100 [03:45<01:00,  3.56s/it]
get samples for each class:  84%|████████▍ | 84/100 [03:48<00:56,  3.51s/it]
get samples for each class:  85%|████████▌ | 85/100 [03:52<00:54,  3.62s/it]
get samples for each class:  86%|████████▌ | 86/100 [03:56<00:50,  3.58s/it]
get samples for each class:  87%|████████▋ | 87/100 [03:59<00:44,  3.42s/it]
get samples for each class:  88%|████████▊ | 88/100 [04:02<00:40,  3.36s/it]
get samples for each class:  89%|████████▉ | 89/100 [04:05<00:37,  3.37s/it]
get samples for each class:  90%|█████████ | 90/100 [04:08<00:31,  3.18s/it]
get samples for each class:  91%|█████████ | 91/100 [04:11<00:29,  3.25s/it]
get samples for each class:  92%|█████████▏| 92/100 [04:15<00:25,  3.24s/it]
get samples for each class:  93%|█████████▎| 93/100 [04:18<00:22,  3.20s/it]
get samples for each class:  94%|█████████▍| 94/100 [04:22<00:20,  3.49s/it]
get samples for each class:  95%|█████████▌| 95/100 [04:24<00:15,  3.16s/it]
get samples for each class:  96%|█████████▌| 96/100 [04:27<00:11,  2.96s/it]
get samples for each class:  97%|█████████▋| 97/100 [04:30<00:09,  3.16s/it]
get samples for each class:  98%|█████████▊| 98/100 [04:34<00:06,  3.20s/it]
get samples for each class:  99%|█████████▉| 99/100 [04:36<00:03,  3.08s/it]
get samples for each class: 100%|██████████| 100/100 [04:40<00:00,  3.31s/it]
get samples for each class: 100%|██████████| 100/100 [04:40<00:00,  2.81s/it]
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 288466.57it/s]
Figure saved as ./balanced_gradient_prototype-initial_memory_bank.jpg
Get the value of every sample in support set

Inferencing sample pool while updating the support set:   0%|          | 0/10000 [00:00<?, ?it/s]/home/chy63/.conda/envs/openflamingo/lib/python3.9/site-packages/transformers/generation/utils.py:1417: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation )
  warnings.warn(

Inferencing sample pool while updating the support set:   0%|          | 1/10000 [00:03<9:02:42,  3.26s/it]
Inferencing sample pool while updating the support set:   0%|          | 2/10000 [00:04<5:32:02,  1.99s/it]
Inferencing sample pool while updating the support set:   0%|          | 3/10000 [00:05<4:11:54,  1.51s/it]
Inferencing sample pool while updating the support set:   0%|          | 4/10000 [00:06<3:47:11,  1.36s/it]
Inferencing sample pool while updating the support set:   0%|          | 5/10000 [00:07<3:31:19,  1.27s/it]
Inferencing sample pool while updating the support set:   0%|          | 6/10000 [00:08<3:13:49,  1.16s/it]
Inferencing sample pool while updating the support set:   0%|          | 7/10000 [00:09<3:10:54,  1.15s/it]
Inferencing sample pool while updating the support set:   0%|          | 8/10000 [00:10<3:03:31,  1.10s/it]
Inferencing sample pool while updating the support set:   0%|          | 9/10000 [00:11<3:11:22,  1.15s/it]
Inferencing sample pool while updating the support set:   0%|          | 10/10000 [00:12<3:08:21,  1.13s/it]
Inferencing sample pool while updating the support set:   0%|          | 11/10000 [00:14<3:08:45,  1.13s/it]
Inferencing sample pool while updating the support set:   0%|          | 12/10000 [00:15<3:03:24,  1.10s/it]
Inferencing sample pool while updating the support set:   0%|          | 13/10000 [00:16<2:54:10,  1.05s/it]
Inferencing sample pool while updating the support set:   0%|          | 14/10000 [00:16<2:47:54,  1.01s/it]
Inferencing sample pool while updating the support set:   0%|          | 15/10000 [00:17<2:44:31,  1.01it/s]
Inferencing sample pool while updating the support set:   0%|          | 16/10000 [00:19<2:57:59,  1.07s/it]
Inferencing sample pool while updating the support set:   0%|          | 17/10000 [00:20<2:54:12,  1.05s/it]
Inferencing sample pool while updating the support set:   0%|          | 18/10000 [00:21<2:47:27,  1.01s/it]
Inferencing sample pool while updating the support set:   0%|          | 19/10000 [00:21<2:42:24,  1.02it/s]
Inferencing sample pool while updating the support set:   0%|          | 20/10000 [00:22<2:38:44,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 21/10000 [00:23<2:37:02,  1.06it/s]
Inferencing sample pool while updating the support set:   0%|          | 22/10000 [00:24<2:40:09,  1.04it/s]
Inferencing sample pool while updating the support set:   0%|          | 23/10000 [00:25<2:40:01,  1.04it/s]
Inferencing sample pool while updating the support set:   0%|          | 24/10000 [00:26<2:19:57,  1.19it/s]
Inferencing sample pool while updating the support set:   0%|          | 25/10000 [00:27<2:26:30,  1.13it/s]
Inferencing sample pool while updating the support set:   0%|          | 26/10000 [00:28<2:38:17,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 27/10000 [00:29<2:42:23,  1.02it/s]
Inferencing sample pool while updating the support set:   0%|          | 28/10000 [00:30<2:39:33,  1.04it/s]
Inferencing sample pool while updating the support set:   0%|          | 29/10000 [00:31<2:37:49,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 30/10000 [00:32<2:40:56,  1.03it/s]
Inferencing sample pool while updating the support set:   0%|          | 31/10000 [00:33<2:47:23,  1.01s/it]
Inferencing sample pool while updating the support set:   0%|          | 32/10000 [00:34<2:44:44,  1.01it/s]
Inferencing sample pool while updating the support set:   0%|          | 33/10000 [00:35<2:57:16,  1.07s/it]
Inferencing sample pool while updating the support set:   0%|          | 34/10000 [00:36<2:49:40,  1.02s/it]
Inferencing sample pool while updating the support set:   0%|          | 35/10000 [00:37<2:51:03,  1.03s/it]
Inferencing sample pool while updating the support set:   0%|          | 36/10000 [00:38<2:53:00,  1.04s/it]
Inferencing sample pool while updating the support set:   0%|          | 37/10000 [00:39<2:47:45,  1.01s/it]
Inferencing sample pool while updating the support set:   0%|          | 38/10000 [00:40<2:43:03,  1.02it/s]
Inferencing sample pool while updating the support set:   0%|          | 39/10000 [00:41<2:41:25,  1.03it/s]
Inferencing sample pool while updating the support set:   0%|          | 40/10000 [00:42<2:39:26,  1.04it/s]
Inferencing sample pool while updating the support set:   0%|          | 41/10000 [00:43<2:38:40,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 42/10000 [00:44<2:38:24,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 43/10000 [00:45<2:38:20,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 44/10000 [00:46<2:37:49,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 45/10000 [00:47<2:58:08,  1.07s/it]
Inferencing sample pool while updating the support set:   0%|          | 46/10000 [00:48<2:53:47,  1.05s/it]
Inferencing sample pool while updating the support set:   0%|          | 47/10000 [00:49<2:54:37,  1.05s/it]
Inferencing sample pool while updating the support set:   0%|          | 48/10000 [00:50<3:03:12,  1.10s/it]
Inferencing sample pool while updating the support set:   0%|          | 49/10000 [00:51<3:04:49,  1.11s/it]
Inferencing sample pool while updating the support set:   0%|          | 50/10000 [00:52<2:57:32,  1.07s/it]
Inferencing sample pool while updating the support set:   1%|          | 51/10000 [00:54<3:27:59,  1.25s/it]
Inferencing sample pool while updating the support set:   1%|          | 52/10000 [00:55<3:12:54,  1.16s/it]
Inferencing sample pool while updating the support set:   1%|          | 53/10000 [00:56<3:02:01,  1.10s/it]
Inferencing sample pool while updating the support set:   1%|          | 54/10000 [00:57<3:02:06,  1.10s/it]
Inferencing sample pool while updating the support set:   1%|          | 55/10000 [00:58<2:56:25,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|          | 56/10000 [00:59<2:51:32,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|          | 57/10000 [01:00<2:52:43,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|          | 58/10000 [01:01<2:47:07,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|          | 59/10000 [01:02<2:44:30,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 60/10000 [01:02<2:19:31,  1.19it/s]
Inferencing sample pool while updating the support set:   1%|          | 61/10000 [01:03<2:25:12,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 62/10000 [01:04<2:29:29,  1.11it/s]
Inferencing sample pool while updating the support set:   1%|          | 63/10000 [01:05<2:31:45,  1.09it/s]
Inferencing sample pool while updating the support set:   1%|          | 64/10000 [01:06<2:33:26,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|          | 65/10000 [01:07<2:41:09,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 66/10000 [01:09<2:49:28,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|          | 67/10000 [01:10<3:02:42,  1.10s/it]
Inferencing sample pool while updating the support set:   1%|          | 68/10000 [01:11<2:58:18,  1.08s/it]
Inferencing sample pool while updating the support set:   1%|          | 69/10000 [01:12<2:53:50,  1.05s/it]
Inferencing sample pool while updating the support set:   1%|          | 70/10000 [01:13<2:56:30,  1.07s/it]
Inferencing sample pool while updating the support set:   1%|          | 71/10000 [01:14<2:56:50,  1.07s/it]
Inferencing sample pool while updating the support set:   1%|          | 72/10000 [01:15<2:51:55,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|          | 73/10000 [01:16<2:51:53,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|          | 74/10000 [01:17<2:51:23,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|          | 75/10000 [01:18<2:46:25,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|          | 76/10000 [01:19<2:44:44,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 77/10000 [01:20<2:42:50,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 78/10000 [01:21<2:40:14,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 79/10000 [01:22<2:39:28,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 80/10000 [01:23<2:39:00,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 81/10000 [01:24<2:43:34,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 82/10000 [01:24<2:28:51,  1.11it/s]
Inferencing sample pool while updating the support set:   1%|          | 83/10000 [01:25<2:31:12,  1.09it/s]
Inferencing sample pool while updating the support set:   1%|          | 84/10000 [01:26<2:35:55,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 85/10000 [01:27<2:36:42,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 86/10000 [01:28<2:38:54,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 87/10000 [01:30<2:45:22,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|          | 88/10000 [01:30<2:43:07,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 89/10000 [01:31<2:45:33,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|          | 90/10000 [01:33<2:45:48,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|          | 91/10000 [01:33<2:43:12,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 92/10000 [01:34<2:41:15,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 93/10000 [01:35<2:39:39,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 94/10000 [01:36<2:38:33,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 95/10000 [01:37<2:40:47,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 96/10000 [01:38<2:48:46,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|          | 97/10000 [01:39<2:50:51,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|          | 98/10000 [01:41<2:54:43,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|          | 99/10000 [01:42<2:49:51,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|          | 100/10000 [01:43<2:46:01,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|          | 101/10000 [01:43<2:43:22,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 102/10000 [01:44<2:40:29,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 103/10000 [01:45<2:39:35,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 104/10000 [01:46<2:39:30,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 105/10000 [01:47<2:42:46,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 106/10000 [01:48<2:41:24,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 107/10000 [01:49<2:42:55,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 108/10000 [01:50<2:41:32,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 109/10000 [01:51<2:40:47,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 110/10000 [01:52<2:39:17,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 111/10000 [01:53<2:38:26,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 112/10000 [01:54<2:40:05,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 113/10000 [01:55<2:44:04,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 114/10000 [01:56<2:42:15,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 115/10000 [01:57<2:44:30,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 116/10000 [01:58<2:41:43,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 117/10000 [01:59<2:40:07,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 118/10000 [02:00<2:39:21,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 119/10000 [02:01<2:39:03,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 120/10000 [02:02<2:44:12,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 121/10000 [02:03<2:42:27,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 122/10000 [02:04<2:40:47,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 123/10000 [02:05<2:44:01,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 124/10000 [02:06<2:44:21,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 125/10000 [02:07<2:41:03,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 126/10000 [02:08<2:48:44,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 127/10000 [02:09<2:44:57,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 128/10000 [02:10<2:33:20,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 129/10000 [02:11<2:42:42,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 130/10000 [02:12<2:50:41,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 131/10000 [02:13<2:54:22,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 132/10000 [02:14<2:59:09,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 133/10000 [02:16<3:04:16,  1.12s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 134/10000 [02:17<2:56:35,  1.07s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 135/10000 [02:17<2:51:21,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 136/10000 [02:19<2:51:47,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 137/10000 [02:20<2:51:09,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 138/10000 [02:21<2:56:03,  1.07s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 139/10000 [02:22<2:50:52,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 140/10000 [02:23<2:46:35,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 141/10000 [02:24<2:44:23,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 142/10000 [02:25<2:50:02,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 143/10000 [02:26<2:46:34,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 144/10000 [02:27<2:44:57,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 145/10000 [02:28<2:44:58,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 146/10000 [02:29<2:42:58,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 147/10000 [02:30<2:57:02,  1.08s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 148/10000 [02:31<2:51:49,  1.05s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 149/10000 [02:32<2:48:35,  1.03s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 150/10000 [02:33<3:00:20,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 151/10000 [02:34<2:57:12,  1.08s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 152/10000 [02:35<3:04:15,  1.12s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 153/10000 [02:36<2:58:36,  1.09s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 154/10000 [02:37<2:53:34,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 155/10000 [02:38<2:55:21,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 156/10000 [02:39<2:51:09,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 157/10000 [02:40<2:50:01,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 158/10000 [02:41<2:46:12,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 159/10000 [02:42<2:43:40,  1.00it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 160/10000 [02:43<2:42:40,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 161/10000 [02:44<2:47:08,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 162/10000 [02:46<2:51:01,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 163/10000 [02:47<2:46:24,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 164/10000 [02:47<2:43:22,  1.00it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 165/10000 [02:48<2:41:00,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 166/10000 [02:49<2:42:07,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 167/10000 [02:50<2:45:15,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 168/10000 [02:52<2:59:25,  1.09s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 169/10000 [02:53<2:59:59,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 170/10000 [02:54<2:52:57,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 171/10000 [02:55<2:48:43,  1.03s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 172/10000 [02:56<2:45:06,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 173/10000 [02:57<2:42:51,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 174/10000 [02:58<2:41:15,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 175/10000 [02:58<2:21:28,  1.16it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 176/10000 [02:59<2:27:34,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 177/10000 [03:00<2:30:36,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 178/10000 [03:01<2:33:58,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 179/10000 [03:02<2:35:05,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 180/10000 [03:03<2:35:59,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 181/10000 [03:04<2:36:09,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 182/10000 [03:05<2:42:37,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 183/10000 [03:06<2:45:24,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 184/10000 [03:07<2:54:28,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 185/10000 [03:09<3:00:03,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 186/10000 [03:10<3:00:02,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 187/10000 [03:11<2:57:34,  1.09s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 188/10000 [03:12<2:51:33,  1.05s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 189/10000 [03:13<2:47:36,  1.02s/it]
