nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  21%|██        | 212/1000 [00:11<00:42, 18.58it/s]
Preprocess Supporting set...:  21%|██▏       | 214/1000 [00:11<00:41, 18.86it/s]
Preprocess Supporting set...:  22%|██▏       | 216/1000 [00:11<00:41, 18.98it/s]
Preprocess Supporting set...:  22%|██▏       | 218/1000 [00:11<00:42, 18.28it/s]
Preprocess Supporting set...:  22%|██▏       | 220/1000 [00:11<00:42, 18.51it/s]
Preprocess Supporting set...:  22%|██▏       | 222/1000 [00:11<00:41, 18.84it/s]
Preprocess Supporting set...:  22%|██▏       | 224/1000 [00:12<00:40, 18.96it/s]
Preprocess Supporting set...:  23%|██▎       | 226/1000 [00:12<00:40, 19.18it/s]
Preprocess Supporting set...:  23%|██▎       | 228/1000 [00:12<00:40, 19.22it/s]
Preprocess Supporting set...:  23%|██▎       | 230/1000 [00:12<00:40, 19.02it/s]
Preprocess Supporting set...:  23%|██▎       | 232/1000 [00:12<00:41, 18.66it/s]
Preprocess Supporting set...:  23%|██▎       | 234/1000 [00:12<00:41, 18.58it/s]
Preprocess Supporting set...:  24%|██▎       | 236/1000 [00:12<00:41, 18.31it/s]
Preprocess Supporting set...:  24%|██▍       | 238/1000 [00:12<00:41, 18.38it/s]
Preprocess Supporting set...:  24%|██▍       | 240/1000 [00:12<00:40, 18.82it/s]
Preprocess Supporting set...:  24%|██▍       | 242/1000 [00:13<00:40, 18.74it/s]
Preprocess Supporting set...:  24%|██▍       | 244/1000 [00:13<00:40, 18.56it/s]
Preprocess Supporting set...:  25%|██▍       | 246/1000 [00:13<00:40, 18.80it/s]
Preprocess Supporting set...:  25%|██▍       | 248/1000 [00:13<00:39, 19.00it/s]
Preprocess Supporting set...:  25%|██▌       | 250/1000 [00:13<00:39, 19.08it/s]
Preprocess Supporting set...:  25%|██▌       | 252/1000 [00:13<00:38, 19.23it/s]
Preprocess Supporting set...:  25%|██▌       | 254/1000 [00:13<00:38, 19.28it/s]
Preprocess Supporting set...:  26%|██▌       | 256/1000 [00:13<00:38, 19.44it/s]
Preprocess Supporting set...:  26%|██▌       | 258/1000 [00:13<00:38, 19.51it/s]
Preprocess Supporting set...:  26%|██▌       | 260/1000 [00:13<00:38, 19.42it/s]
Preprocess Supporting set...:  26%|██▌       | 262/1000 [00:14<00:37, 19.57it/s]
Preprocess Supporting set...:  26%|██▋       | 265/1000 [00:14<00:36, 19.91it/s]
Preprocess Supporting set...:  27%|██▋       | 267/1000 [00:14<00:37, 19.42it/s]
Preprocess Supporting set...:  27%|██▋       | 269/1000 [00:14<00:37, 19.43it/s]
Preprocess Supporting set...:  27%|██▋       | 271/1000 [00:14<00:39, 18.43it/s]
Preprocess Supporting set...:  27%|██▋       | 273/1000 [00:14<00:38, 18.85it/s]
Preprocess Supporting set...:  28%|██▊       | 275/1000 [00:14<00:38, 18.95it/s]
Preprocess Supporting set...:  28%|██▊       | 278/1000 [00:14<00:37, 19.42it/s]
Preprocess Supporting set...:  28%|██▊       | 280/1000 [00:15<00:37, 19.22it/s]
Preprocess Supporting set...:  28%|██▊       | 282/1000 [00:15<00:37, 19.22it/s]
Preprocess Supporting set...:  28%|██▊       | 284/1000 [00:15<00:37, 18.93it/s]
Preprocess Supporting set...:  29%|██▊       | 286/1000 [00:15<00:39, 18.00it/s]
Preprocess Supporting set...:  29%|██▉       | 288/1000 [00:15<00:38, 18.33it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:15<00:38, 18.39it/s]
Preprocess Supporting set...:  29%|██▉       | 292/1000 [00:15<00:38, 18.45it/s]
Preprocess Supporting set...:  29%|██▉       | 294/1000 [00:15<00:37, 18.83it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:15<00:37, 18.99it/s]
Preprocess Supporting set...:  30%|██▉       | 298/1000 [00:16<00:37, 18.58it/s]
Preprocess Supporting set...:  30%|███       | 301/1000 [00:16<00:36, 19.19it/s]
Preprocess Supporting set...:  30%|███       | 303/1000 [00:16<00:36, 19.35it/s]
Preprocess Supporting set...:  31%|███       | 306/1000 [00:16<00:35, 19.49it/s]
Preprocess Supporting set...:  31%|███       | 308/1000 [00:16<00:35, 19.53it/s]
Preprocess Supporting set...:  31%|███       | 310/1000 [00:16<00:35, 19.47it/s]
Preprocess Supporting set...:  31%|███       | 312/1000 [00:16<00:36, 18.85it/s]
Preprocess Supporting set...:  31%|███▏      | 314/1000 [00:16<00:36, 18.92it/s]
Preprocess Supporting set...:  32%|███▏      | 316/1000 [00:16<00:35, 19.11it/s]
Preprocess Supporting set...:  32%|███▏      | 318/1000 [00:17<00:35, 19.23it/s]
Preprocess Supporting set...:  32%|███▏      | 320/1000 [00:17<00:35, 19.14it/s]
Preprocess Supporting set...:  32%|███▏      | 322/1000 [00:17<00:36, 18.57it/s]
Preprocess Supporting set...:  32%|███▏      | 324/1000 [00:17<00:37, 18.15it/s]
Preprocess Supporting set...:  33%|███▎      | 326/1000 [00:17<00:36, 18.42it/s]
Preprocess Supporting set...:  33%|███▎      | 328/1000 [00:17<00:35, 18.74it/s]
Preprocess Supporting set...:  33%|███▎      | 330/1000 [00:17<00:36, 18.32it/s]
Preprocess Supporting set...:  33%|███▎      | 332/1000 [00:17<00:37, 18.03it/s]
Preprocess Supporting set...:  33%|███▎      | 334/1000 [00:17<00:37, 17.99it/s]
Preprocess Supporting set...:  34%|███▎      | 336/1000 [00:18<00:36, 18.11it/s]
Preprocess Supporting set...:  34%|███▍      | 338/1000 [00:18<00:36, 18.12it/s]
Preprocess Supporting set...:  34%|███▍      | 340/1000 [00:18<00:36, 18.28it/s]
Preprocess Supporting set...:  34%|███▍      | 342/1000 [00:18<00:39, 16.46it/s]
Preprocess Supporting set...:  34%|███▍      | 344/1000 [00:18<00:37, 17.29it/s]
Preprocess Supporting set...:  35%|███▍      | 346/1000 [00:18<00:37, 17.65it/s]
Preprocess Supporting set...:  35%|███▍      | 348/1000 [00:18<00:36, 17.88it/s]
Preprocess Supporting set...:  35%|███▌      | 350/1000 [00:18<00:36, 17.99it/s]
Preprocess Supporting set...:  35%|███▌      | 352/1000 [00:18<00:35, 18.18it/s]
Preprocess Supporting set...:  35%|███▌      | 354/1000 [00:19<00:36, 17.90it/s]
Preprocess Supporting set...:  36%|███▌      | 356/1000 [00:19<00:36, 17.82it/s]
Preprocess Supporting set...:  36%|███▌      | 358/1000 [00:19<00:35, 17.94it/s]
Preprocess Supporting set...:  36%|███▌      | 360/1000 [00:19<00:35, 18.16it/s]
Preprocess Supporting set...:  36%|███▌      | 362/1000 [00:19<00:35, 18.04it/s]
Preprocess Supporting set...:  36%|███▋      | 364/1000 [00:19<00:34, 18.49it/s]
Preprocess Supporting set...:  37%|███▋      | 366/1000 [00:19<00:35, 17.92it/s]
Preprocess Supporting set...:  37%|███▋      | 368/1000 [00:19<00:34, 18.36it/s]
Preprocess Supporting set...:  37%|███▋      | 370/1000 [00:19<00:34, 18.35it/s]
Preprocess Supporting set...:  37%|███▋      | 373/1000 [00:20<00:33, 18.96it/s]
Preprocess Supporting set...:  38%|███▊      | 375/1000 [00:20<00:32, 19.18it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:20<00:32, 19.28it/s]
Preprocess Supporting set...:  38%|███▊      | 379/1000 [00:20<00:32, 19.39it/s]
Preprocess Supporting set...:  38%|███▊      | 381/1000 [00:20<00:32, 19.20it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:20<00:32, 19.05it/s]
Preprocess Supporting set...:  38%|███▊      | 385/1000 [00:20<00:34, 17.94it/s]
Preprocess Supporting set...:  39%|███▊      | 387/1000 [00:20<00:33, 18.28it/s]
Preprocess Supporting set...:  39%|███▉      | 389/1000 [00:20<00:34, 17.79it/s]
Preprocess Supporting set...:  39%|███▉      | 391/1000 [00:21<00:33, 17.95it/s]
Preprocess Supporting set...:  39%|███▉      | 393/1000 [00:21<00:33, 18.36it/s]
Preprocess Supporting set...:  40%|███▉      | 395/1000 [00:21<00:32, 18.57it/s]
Preprocess Supporting set...:  40%|███▉      | 397/1000 [00:21<00:32, 18.76it/s]
Preprocess Supporting set...:  40%|███▉      | 399/1000 [00:21<00:31, 18.95it/s]
Preprocess Supporting set...:  40%|████      | 401/1000 [00:21<00:31, 18.85it/s]
Preprocess Supporting set...:  40%|████      | 403/1000 [00:21<00:31, 18.95it/s]
Preprocess Supporting set...:  40%|████      | 405/1000 [00:21<00:31, 18.91it/s]
Preprocess Supporting set...:  41%|████      | 407/1000 [00:21<00:32, 18.48it/s]
Preprocess Supporting set...:  41%|████      | 409/1000 [00:22<00:31, 18.65it/s]
Preprocess Supporting set...:  41%|████      | 411/1000 [00:22<00:32, 18.40it/s]
Preprocess Supporting set...:  41%|████▏     | 413/1000 [00:22<00:34, 17.25it/s]
Preprocess Supporting set...:  42%|████▏     | 415/1000 [00:22<00:35, 16.30it/s]
Preprocess Supporting set...:  42%|████▏     | 417/1000 [00:22<00:34, 16.80it/s]
Preprocess Supporting set...:  42%|████▏     | 419/1000 [00:22<00:33, 17.48it/s]
Preprocess Supporting set...:  42%|████▏     | 421/1000 [00:22<00:32, 17.70it/s]
Preprocess Supporting set...:  42%|████▏     | 423/1000 [00:22<00:32, 17.72it/s]
Preprocess Supporting set...:  42%|████▎     | 425/1000 [00:22<00:32, 17.66it/s]
Preprocess Supporting set...:  43%|████▎     | 427/1000 [00:23<00:31, 18.10it/s]
Preprocess Supporting set...:  43%|████▎     | 429/1000 [00:23<00:31, 18.21it/s]
Preprocess Supporting set...:  43%|████▎     | 432/1000 [00:23<00:30, 18.74it/s]
Preprocess Supporting set...:  43%|████▎     | 434/1000 [00:23<00:30, 18.69it/s]
Preprocess Supporting set...:  44%|████▎     | 436/1000 [00:23<00:30, 18.70it/s]
Preprocess Supporting set...:  44%|████▍     | 438/1000 [00:23<00:30, 18.21it/s]
Preprocess Supporting set...:  44%|████▍     | 440/1000 [00:23<00:30, 18.50it/s]
Preprocess Supporting set...:  44%|████▍     | 442/1000 [00:23<00:30, 18.28it/s]
Preprocess Supporting set...:  44%|████▍     | 444/1000 [00:23<00:29, 18.70it/s]
Preprocess Supporting set...:  45%|████▍     | 446/1000 [00:24<00:30, 18.32it/s]
Preprocess Supporting set...:  45%|████▍     | 448/1000 [00:24<00:31, 17.74it/s]
Preprocess Supporting set...:  45%|████▌     | 450/1000 [00:24<00:31, 17.61it/s]
Preprocess Supporting set...:  45%|████▌     | 452/1000 [00:24<00:31, 17.52it/s]
Preprocess Supporting set...:  45%|████▌     | 454/1000 [00:24<00:31, 17.44it/s]
Preprocess Supporting set...:  46%|████▌     | 456/1000 [00:24<00:30, 17.57it/s]
Preprocess Supporting set...:  46%|████▌     | 458/1000 [00:24<00:30, 17.69it/s]
Preprocess Supporting set...:  46%|████▌     | 460/1000 [00:24<00:30, 17.68it/s]
Preprocess Supporting set...:  46%|████▌     | 462/1000 [00:25<00:30, 17.43it/s]
Preprocess Supporting set...:  46%|████▋     | 464/1000 [00:25<00:30, 17.60it/s]
Preprocess Supporting set...:  47%|████▋     | 466/1000 [00:25<00:30, 17.74it/s]
Preprocess Supporting set...:  47%|████▋     | 468/1000 [00:25<00:30, 17.29it/s]
Preprocess Supporting set...:  47%|████▋     | 470/1000 [00:25<00:31, 17.00it/s]
Preprocess Supporting set...:  47%|████▋     | 472/1000 [00:25<00:30, 17.35it/s]
Preprocess Supporting set...:  47%|████▋     | 474/1000 [00:25<00:29, 17.67it/s]
Preprocess Supporting set...:  48%|████▊     | 476/1000 [00:25<00:29, 18.03it/s]
Preprocess Supporting set...:  48%|████▊     | 478/1000 [00:25<00:29, 17.76it/s]
Preprocess Supporting set...:  48%|████▊     | 480/1000 [00:26<00:29, 17.83it/s]
Preprocess Supporting set...:  48%|████▊     | 482/1000 [00:26<00:29, 17.76it/s]
Preprocess Supporting set...:  48%|████▊     | 484/1000 [00:26<00:29, 17.60it/s]
Preprocess Supporting set...:  49%|████▊     | 486/1000 [00:26<00:29, 17.31it/s]
Preprocess Supporting set...:  49%|████▉     | 488/1000 [00:26<00:29, 17.48it/s]
Preprocess Supporting set...:  49%|████▉     | 490/1000 [00:26<00:29, 17.42it/s]
Preprocess Supporting set...:  49%|████▉     | 492/1000 [00:26<00:29, 17.03it/s]
Preprocess Supporting set...:  49%|████▉     | 494/1000 [00:26<00:28, 17.72it/s]
Preprocess Supporting set...:  50%|████▉     | 496/1000 [00:26<00:27, 18.26it/s]
Preprocess Supporting set...:  50%|████▉     | 499/1000 [00:27<00:25, 19.38it/s]
Preprocess Supporting set...:  50%|█████     | 502/1000 [00:27<00:24, 20.03it/s]
Preprocess Supporting set...:  50%|█████     | 504/1000 [00:27<00:24, 19.98it/s]
Preprocess Supporting set...:  51%|█████     | 507/1000 [00:27<00:25, 19.38it/s]
Preprocess Supporting set...:  51%|█████     | 510/1000 [00:27<00:24, 20.20it/s]
Preprocess Supporting set...:  51%|█████▏    | 513/1000 [00:27<00:23, 20.86it/s]
Preprocess Supporting set...:  52%|█████▏    | 516/1000 [00:27<00:22, 21.44it/s]
Preprocess Supporting set...:  52%|█████▏    | 519/1000 [00:28<00:22, 21.46it/s]
Preprocess Supporting set...:  52%|█████▏    | 522/1000 [00:28<00:22, 21.54it/s]
Preprocess Supporting set...:  52%|█████▎    | 525/1000 [00:28<00:22, 20.91it/s]
Preprocess Supporting set...:  53%|█████▎    | 528/1000 [00:28<00:22, 20.64it/s]
Preprocess Supporting set...:  53%|█████▎    | 531/1000 [00:28<00:23, 20.23it/s]
Preprocess Supporting set...:  53%|█████▎    | 534/1000 [00:28<00:24, 18.67it/s]
Preprocess Supporting set...:  54%|█████▎    | 536/1000 [00:28<00:25, 18.11it/s]
Preprocess Supporting set...:  54%|█████▍    | 538/1000 [00:29<00:25, 17.90it/s]
Preprocess Supporting set...:  54%|█████▍    | 540/1000 [00:29<00:25, 18.12it/s]
Preprocess Supporting set...:  54%|█████▍    | 542/1000 [00:29<00:25, 18.24it/s]
Preprocess Supporting set...:  54%|█████▍    | 544/1000 [00:29<00:24, 18.55it/s]
Preprocess Supporting set...:  55%|█████▍    | 546/1000 [00:29<00:24, 18.82it/s]
Preprocess Supporting set...:  55%|█████▍    | 548/1000 [00:29<00:23, 18.99it/s]
Preprocess Supporting set...:  55%|█████▌    | 550/1000 [00:29<00:23, 18.89it/s]
Preprocess Supporting set...:  55%|█████▌    | 552/1000 [00:29<00:27, 16.13it/s]
Preprocess Supporting set...:  55%|█████▌    | 554/1000 [00:29<00:26, 17.08it/s]
Preprocess Supporting set...:  56%|█████▌    | 556/1000 [00:30<00:24, 17.81it/s]
Preprocess Supporting set...:  56%|█████▌    | 558/1000 [00:30<00:24, 18.01it/s]
Preprocess Supporting set...:  56%|█████▌    | 561/1000 [00:30<00:22, 19.30it/s]
Preprocess Supporting set...:  56%|█████▋    | 564/1000 [00:30<00:21, 20.03it/s]
Preprocess Supporting set...:  57%|█████▋    | 567/1000 [00:30<00:21, 20.23it/s]
Preprocess Supporting set...:  57%|█████▋    | 570/1000 [00:30<00:20, 20.78it/s]
Preprocess Supporting set...:  57%|█████▋    | 573/1000 [00:30<00:21, 19.99it/s]
Preprocess Supporting set...:  58%|█████▊    | 576/1000 [00:31<00:21, 19.69it/s]
Preprocess Supporting set...:  58%|█████▊    | 578/1000 [00:31<00:21, 19.71it/s]
Preprocess Supporting set...:  58%|█████▊    | 580/1000 [00:31<00:21, 19.76it/s]
Preprocess Supporting set...:  58%|█████▊    | 582/1000 [00:31<00:21, 19.77it/s]
Preprocess Supporting set...:  58%|█████▊    | 584/1000 [00:31<00:21, 19.58it/s]
Preprocess Supporting set...:  59%|█████▊    | 586/1000 [00:31<00:21, 19.53it/s]
Preprocess Supporting set...:  59%|█████▉    | 588/1000 [00:31<00:21, 19.46it/s]
Preprocess Supporting set...:  59%|█████▉    | 590/1000 [00:31<00:28, 14.17it/s]
Preprocess Supporting set...:  59%|█████▉    | 592/1000 [00:31<00:27, 14.74it/s]
Preprocess Supporting set...:  59%|█████▉    | 594/1000 [00:32<00:25, 15.89it/s]
Preprocess Supporting set...:  60%|█████▉    | 597/1000 [00:32<00:22, 17.69it/s]
Preprocess Supporting set...:  60%|██████    | 600/1000 [00:32<00:20, 19.13it/s]
Preprocess Supporting set...:  60%|██████    | 603/1000 [00:32<00:19, 19.88it/s]
Preprocess Supporting set...:  61%|██████    | 606/1000 [00:32<00:19, 20.21it/s]
Preprocess Supporting set...:  61%|██████    | 609/1000 [00:32<00:19, 19.93it/s]
Preprocess Supporting set...:  61%|██████    | 612/1000 [00:32<00:19, 20.09it/s]
Preprocess Supporting set...:  62%|██████▏   | 615/1000 [00:33<00:19, 19.57it/s]
Preprocess Supporting set...:  62%|██████▏   | 617/1000 [00:33<00:20, 19.08it/s]
Preprocess Supporting set...:  62%|██████▏   | 619/1000 [00:33<00:19, 19.25it/s]
Preprocess Supporting set...:  62%|██████▏   | 622/1000 [00:33<00:18, 20.02it/s]
Preprocess Supporting set...:  62%|██████▏   | 624/1000 [00:33<00:19, 19.33it/s]
Preprocess Supporting set...:  63%|██████▎   | 627/1000 [00:33<00:18, 19.95it/s]
Preprocess Supporting set...:  63%|██████▎   | 629/1000 [00:33<00:18, 19.83it/s]
Preprocess Supporting set...:  63%|██████▎   | 631/1000 [00:33<00:19, 18.83it/s]
Preprocess Supporting set...:  63%|██████▎   | 633/1000 [00:34<00:20, 17.80it/s]
Preprocess Supporting set...:  64%|██████▎   | 635/1000 [00:34<00:20, 17.52it/s]
Preprocess Supporting set...:  64%|██████▎   | 637/1000 [00:34<00:20, 18.14it/s]
Preprocess Supporting set...:  64%|██████▍   | 639/1000 [00:34<00:19, 18.11it/s]
Preprocess Supporting set...:  64%|██████▍   | 641/1000 [00:34<00:19, 18.21it/s]
Preprocess Supporting set...:  64%|██████▍   | 643/1000 [00:34<00:19, 18.30it/s]
Preprocess Supporting set...:  64%|██████▍   | 645/1000 [00:34<00:18, 18.74it/s]
Preprocess Supporting set...:  65%|██████▍   | 647/1000 [00:34<00:19, 18.51it/s]
Preprocess Supporting set...:  65%|██████▍   | 649/1000 [00:34<00:18, 18.84it/s]
Preprocess Supporting set...:  65%|██████▌   | 651/1000 [00:35<00:18, 19.17it/s]
Preprocess Supporting set...:  65%|██████▌   | 653/1000 [00:35<00:18, 19.01it/s]
Preprocess Supporting set...:  66%|██████▌   | 655/1000 [00:35<00:17, 19.17it/s]
Preprocess Supporting set...:  66%|██████▌   | 657/1000 [00:35<00:17, 19.23it/s]
Preprocess Supporting set...:  66%|██████▌   | 659/1000 [00:35<00:17, 19.23it/s]
Preprocess Supporting set...:  66%|██████▌   | 661/1000 [00:35<00:17, 18.93it/s]
Preprocess Supporting set...:  66%|██████▋   | 663/1000 [00:35<00:17, 18.92it/s]
Preprocess Supporting set...:  66%|██████▋   | 665/1000 [00:35<00:18, 18.57it/s]
Preprocess Supporting set...:  67%|██████▋   | 667/1000 [00:35<00:17, 18.53it/s]
Preprocess Supporting set...:  67%|██████▋   | 669/1000 [00:35<00:17, 18.74it/s]
Preprocess Supporting set...:  67%|██████▋   | 671/1000 [00:36<00:17, 18.63it/s]
