nohup: ignoring input
2024-10-24 21:32:12,430 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   0%|          | 34/10000 [00:22<1:45:06,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 35/10000 [00:23<1:45:42,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 36/10000 [00:24<1:45:29,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 37/10000 [00:24<1:44:48,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 38/10000 [00:25<1:44:13,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 39/10000 [00:25<1:44:26,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 40/10000 [00:26<1:44:12,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 41/10000 [00:27<1:44:30,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 42/10000 [00:27<1:44:11,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 43/10000 [00:28<1:44:40,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 44/10000 [00:29<1:45:03,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 45/10000 [00:29<1:45:09,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 46/10000 [00:30<1:44:41,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 47/10000 [00:31<1:44:52,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 48/10000 [00:31<1:44:40,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 49/10000 [00:32<1:44:10,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 50/10000 [00:32<1:44:28,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 51/10000 [00:33<1:44:35,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 52/10000 [00:34<1:44:52,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 53/10000 [00:34<1:45:27,  1.57it/s]
Inferencing sample pool while updating the support set:   1%|          | 54/10000 [00:35<1:45:44,  1.57it/s]
Inferencing sample pool while updating the support set:   1%|          | 55/10000 [00:36<1:45:12,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 56/10000 [00:36<1:45:02,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 57/10000 [00:37<1:44:46,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 58/10000 [00:38<1:45:03,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 59/10000 [00:38<1:44:29,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 60/10000 [00:39<1:44:25,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 61/10000 [00:39<1:43:43,  1.60it/s]
Inferencing sample pool while updating the support set:   1%|          | 62/10000 [00:40<1:44:08,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 63/10000 [00:41<1:44:33,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 64/10000 [00:41<1:45:04,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 65/10000 [00:42<1:45:20,  1.57it/s]
Inferencing sample pool while updating the support set:   1%|          | 66/10000 [00:43<1:44:47,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 67/10000 [00:43<1:45:00,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 68/10000 [00:44<1:44:43,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 69/10000 [00:44<1:44:53,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 70/10000 [00:45<1:45:00,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 71/10000 [00:46<1:45:33,  1.57it/s]
Inferencing sample pool while updating the support set:   1%|          | 72/10000 [00:46<1:44:57,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 73/10000 [00:47<1:45:02,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 74/10000 [00:48<1:48:16,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|          | 75/10000 [00:48<1:47:28,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|          | 76/10000 [00:49<1:47:12,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|          | 77/10000 [00:50<1:47:38,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|          | 78/10000 [00:50<1:46:20,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 79/10000 [00:51<1:46:31,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 80/10000 [00:52<1:45:53,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 81/10000 [00:52<1:45:55,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 82/10000 [00:53<1:46:20,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 83/10000 [00:53<1:46:23,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 84/10000 [00:54<1:29:15,  1.85it/s]
Inferencing sample pool while updating the support set:   1%|          | 85/10000 [00:54<1:33:38,  1.76it/s]
Inferencing sample pool while updating the support set:   1%|          | 86/10000 [00:55<1:37:18,  1.70it/s]
Inferencing sample pool while updating the support set:   1%|          | 87/10000 [00:56<1:39:36,  1.66it/s]
Inferencing sample pool while updating the support set:   1%|          | 88/10000 [00:56<1:41:33,  1.63it/s]
Inferencing sample pool while updating the support set:   1%|          | 89/10000 [00:57<1:42:46,  1.61it/s]
Inferencing sample pool while updating the support set:   1%|          | 90/10000 [00:57<1:23:17,  1.98it/s]
Inferencing sample pool while updating the support set:   1%|          | 91/10000 [00:57<1:12:58,  2.26it/s]
Inferencing sample pool while updating the support set:   1%|          | 92/10000 [00:58<1:21:42,  2.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 93/10000 [00:59<1:32:41,  1.78it/s]
Inferencing sample pool while updating the support set:   1%|          | 94/10000 [01:00<1:40:48,  1.64it/s]
Inferencing sample pool while updating the support set:   1%|          | 95/10000 [01:00<1:46:09,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 96/10000 [01:01<1:49:22,  1.51it/s]
Inferencing sample pool while updating the support set:   1%|          | 97/10000 [01:02<1:51:29,  1.48it/s]
Inferencing sample pool while updating the support set:   1%|          | 98/10000 [01:02<1:52:37,  1.47it/s]
Inferencing sample pool while updating the support set:   1%|          | 99/10000 [01:03<1:50:39,  1.49it/s]
Inferencing sample pool while updating the support set:   1%|          | 100/10000 [01:04<1:49:26,  1.51it/s]
Inferencing sample pool while updating the support set:   1%|          | 101/10000 [01:04<1:47:37,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|          | 102/10000 [01:05<1:47:00,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|          | 103/10000 [01:06<1:46:30,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 104/10000 [01:06<1:46:22,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 105/10000 [01:07<1:46:37,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 106/10000 [01:08<1:46:04,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 107/10000 [01:08<1:45:58,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 108/10000 [01:09<1:46:05,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 109/10000 [01:09<1:46:01,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 110/10000 [01:10<1:45:17,  1.57it/s]
Inferencing sample pool while updating the support set:   1%|          | 111/10000 [01:11<1:44:52,  1.57it/s]
Inferencing sample pool while updating the support set:   1%|          | 112/10000 [01:11<1:45:59,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 113/10000 [01:12<1:45:25,  1.56it/s]
