nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:   9%|▊         | 86/1000 [00:04<00:49, 18.54it/s]
Preprocess Supporting set...:   9%|▉         | 88/1000 [00:04<00:48, 18.90it/s]
Preprocess Supporting set...:   9%|▉         | 90/1000 [00:05<00:47, 19.00it/s]
Preprocess Supporting set...:   9%|▉         | 92/1000 [00:05<00:47, 19.22it/s]
Preprocess Supporting set...:   9%|▉         | 94/1000 [00:05<00:47, 19.18it/s]
Preprocess Supporting set...:  10%|▉         | 96/1000 [00:05<00:46, 19.38it/s]
Preprocess Supporting set...:  10%|▉         | 98/1000 [00:05<00:46, 19.48it/s]
Preprocess Supporting set...:  10%|█         | 100/1000 [00:05<00:45, 19.58it/s]
Preprocess Supporting set...:  10%|█         | 102/1000 [00:05<00:45, 19.66it/s]
Preprocess Supporting set...:  10%|█         | 104/1000 [00:05<00:45, 19.76it/s]
Preprocess Supporting set...:  11%|█         | 106/1000 [00:05<00:45, 19.82it/s]
Preprocess Supporting set...:  11%|█         | 108/1000 [00:05<00:45, 19.80it/s]
Preprocess Supporting set...:  11%|█         | 110/1000 [00:06<00:44, 19.79it/s]
Preprocess Supporting set...:  11%|█         | 112/1000 [00:06<00:44, 19.83it/s]
Preprocess Supporting set...:  11%|█▏        | 114/1000 [00:06<00:44, 19.87it/s]
Preprocess Supporting set...:  12%|█▏        | 116/1000 [00:06<00:44, 19.69it/s]
Preprocess Supporting set...:  12%|█▏        | 118/1000 [00:06<00:45, 19.48it/s]
Preprocess Supporting set...:  12%|█▏        | 120/1000 [00:06<00:45, 19.52it/s]
Preprocess Supporting set...:  12%|█▏        | 123/1000 [00:06<00:44, 19.75it/s]
Preprocess Supporting set...:  12%|█▎        | 125/1000 [00:06<00:44, 19.56it/s]
Preprocess Supporting set...:  13%|█▎        | 127/1000 [00:06<00:45, 19.13it/s]
Preprocess Supporting set...:  13%|█▎        | 129/1000 [00:07<00:45, 19.00it/s]
Preprocess Supporting set...:  13%|█▎        | 131/1000 [00:07<00:46, 18.73it/s]
Preprocess Supporting set...:  13%|█▎        | 133/1000 [00:07<00:47, 18.26it/s]
Preprocess Supporting set...:  14%|█▎        | 135/1000 [00:07<00:49, 17.56it/s]
Preprocess Supporting set...:  14%|█▎        | 137/1000 [00:07<00:49, 17.48it/s]
Preprocess Supporting set...:  14%|█▍        | 139/1000 [00:07<00:49, 17.26it/s]
Preprocess Supporting set...:  14%|█▍        | 141/1000 [00:07<00:49, 17.41it/s]
Preprocess Supporting set...:  14%|█▍        | 143/1000 [00:07<00:48, 17.59it/s]
Preprocess Supporting set...:  14%|█▍        | 145/1000 [00:07<00:47, 17.83it/s]
Preprocess Supporting set...:  15%|█▍        | 147/1000 [00:08<00:47, 17.88it/s]
Preprocess Supporting set...:  15%|█▍        | 149/1000 [00:08<00:48, 17.68it/s]
Preprocess Supporting set...:  15%|█▌        | 151/1000 [00:08<00:47, 17.85it/s]
Preprocess Supporting set...:  15%|█▌        | 153/1000 [00:08<00:46, 18.21it/s]
Preprocess Supporting set...:  16%|█▌        | 155/1000 [00:08<00:46, 18.30it/s]
Preprocess Supporting set...:  16%|█▌        | 157/1000 [00:08<00:45, 18.34it/s]
Preprocess Supporting set...:  16%|█▌        | 159/1000 [00:08<00:45, 18.54it/s]
Preprocess Supporting set...:  16%|█▌        | 161/1000 [00:08<00:45, 18.63it/s]
Preprocess Supporting set...:  16%|█▋        | 163/1000 [00:08<00:45, 18.52it/s]
Preprocess Supporting set...:  16%|█▋        | 165/1000 [00:09<00:44, 18.73it/s]
Preprocess Supporting set...:  17%|█▋        | 167/1000 [00:09<00:47, 17.61it/s]
Preprocess Supporting set...:  17%|█▋        | 169/1000 [00:09<00:45, 18.16it/s]
Preprocess Supporting set...:  17%|█▋        | 171/1000 [00:09<00:45, 18.14it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:09<00:46, 17.96it/s]
Preprocess Supporting set...:  18%|█▊        | 175/1000 [00:09<00:44, 18.50it/s]
Preprocess Supporting set...:  18%|█▊        | 177/1000 [00:09<00:44, 18.57it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:09<00:45, 18.02it/s]
Preprocess Supporting set...:  18%|█▊        | 181/1000 [00:09<00:46, 17.74it/s]
Preprocess Supporting set...:  18%|█▊        | 183/1000 [00:10<00:46, 17.67it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:10<00:45, 17.93it/s]
Preprocess Supporting set...:  19%|█▊        | 187/1000 [00:10<00:45, 17.75it/s]
Preprocess Supporting set...:  19%|█▉        | 189/1000 [00:10<00:44, 18.25it/s]
Preprocess Supporting set...:  19%|█▉        | 191/1000 [00:10<00:44, 18.23it/s]
Preprocess Supporting set...:  19%|█▉        | 193/1000 [00:10<00:43, 18.47it/s]
Preprocess Supporting set...:  20%|█▉        | 196/1000 [00:10<00:42, 18.78it/s]
Preprocess Supporting set...:  20%|█▉        | 198/1000 [00:10<00:42, 18.79it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:10<00:42, 18.67it/s]
Preprocess Supporting set...:  20%|██        | 202/1000 [00:11<00:43, 18.42it/s]
Preprocess Supporting set...:  20%|██        | 205/1000 [00:11<00:41, 19.18it/s]
Preprocess Supporting set...:  21%|██        | 207/1000 [00:11<00:42, 18.56it/s]
Preprocess Supporting set...:  21%|██        | 210/1000 [00:11<00:40, 19.36it/s]
Preprocess Supporting set...:  21%|██        | 212/1000 [00:11<00:40, 19.23it/s]
Preprocess Supporting set...:  22%|██▏       | 215/1000 [00:11<00:40, 19.17it/s]
Preprocess Supporting set...:  22%|██▏       | 217/1000 [00:11<00:40, 19.26it/s]
Preprocess Supporting set...:  22%|██▏       | 220/1000 [00:11<00:39, 19.76it/s]
Preprocess Supporting set...:  22%|██▏       | 223/1000 [00:12<00:38, 20.02it/s]
Preprocess Supporting set...:  23%|██▎       | 226/1000 [00:12<00:38, 19.98it/s]
Preprocess Supporting set...:  23%|██▎       | 229/1000 [00:12<00:38, 20.04it/s]
Preprocess Supporting set...:  23%|██▎       | 231/1000 [00:12<00:38, 19.94it/s]
Preprocess Supporting set...:  23%|██▎       | 233/1000 [00:12<00:38, 19.92it/s]
Preprocess Supporting set...:  24%|██▎       | 235/1000 [00:12<00:38, 19.89it/s]
Preprocess Supporting set...:  24%|██▎       | 237/1000 [00:12<00:38, 19.75it/s]
Preprocess Supporting set...:  24%|██▍       | 239/1000 [00:12<00:39, 19.43it/s]
Preprocess Supporting set...:  24%|██▍       | 241/1000 [00:13<00:39, 19.35it/s]
Preprocess Supporting set...:  24%|██▍       | 243/1000 [00:13<00:40, 18.46it/s]
Preprocess Supporting set...:  24%|██▍       | 245/1000 [00:13<00:40, 18.79it/s]
Preprocess Supporting set...:  25%|██▍       | 247/1000 [00:13<00:39, 19.04it/s]
Preprocess Supporting set...:  25%|██▍       | 249/1000 [00:13<00:39, 19.13it/s]
Preprocess Supporting set...:  25%|██▌       | 251/1000 [00:13<00:39, 19.03it/s]
Preprocess Supporting set...:  25%|██▌       | 253/1000 [00:13<00:39, 19.02it/s]
Preprocess Supporting set...:  26%|██▌       | 255/1000 [00:13<00:40, 18.61it/s]
Preprocess Supporting set...:  26%|██▌       | 257/1000 [00:13<00:41, 17.98it/s]
Preprocess Supporting set...:  26%|██▌       | 259/1000 [00:14<00:42, 17.64it/s]
Preprocess Supporting set...:  26%|██▌       | 261/1000 [00:14<00:41, 17.81it/s]
Preprocess Supporting set...:  26%|██▋       | 263/1000 [00:14<00:40, 18.03it/s]
Preprocess Supporting set...:  26%|██▋       | 265/1000 [00:14<00:39, 18.48it/s]
Preprocess Supporting set...:  27%|██▋       | 267/1000 [00:14<00:39, 18.56it/s]
Preprocess Supporting set...:  27%|██▋       | 269/1000 [00:14<00:38, 18.86it/s]
Preprocess Supporting set...:  27%|██▋       | 272/1000 [00:14<00:37, 19.23it/s]
Preprocess Supporting set...:  27%|██▋       | 274/1000 [00:14<00:37, 19.36it/s]
Preprocess Supporting set...:  28%|██▊       | 276/1000 [00:14<00:37, 19.54it/s]
Preprocess Supporting set...:  28%|██▊       | 278/1000 [00:15<00:36, 19.55it/s]
Preprocess Supporting set...:  28%|██▊       | 280/1000 [00:15<00:36, 19.60it/s]
Preprocess Supporting set...:  28%|██▊       | 282/1000 [00:15<00:36, 19.70it/s]
Preprocess Supporting set...:  28%|██▊       | 285/1000 [00:15<00:36, 19.85it/s]
Preprocess Supporting set...:  29%|██▉       | 288/1000 [00:15<00:36, 19.75it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:15<00:36, 19.45it/s]
Preprocess Supporting set...:  29%|██▉       | 292/1000 [00:15<00:36, 19.49it/s]
Preprocess Supporting set...:  29%|██▉       | 294/1000 [00:15<00:36, 19.10it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:15<00:41, 16.97it/s]
Preprocess Supporting set...:  30%|██▉       | 298/1000 [00:16<00:42, 16.42it/s]
Preprocess Supporting set...:  30%|███       | 300/1000 [00:16<00:40, 17.22it/s]
Preprocess Supporting set...:  30%|███       | 303/1000 [00:16<00:38, 18.22it/s]
Preprocess Supporting set...:  31%|███       | 306/1000 [00:16<00:36, 18.92it/s]
Preprocess Supporting set...:  31%|███       | 309/1000 [00:16<00:35, 19.35it/s]
Preprocess Supporting set...:  31%|███       | 311/1000 [00:16<00:35, 19.20it/s]
Preprocess Supporting set...:  31%|███▏      | 313/1000 [00:16<00:35, 19.39it/s]
Preprocess Supporting set...:  32%|███▏      | 316/1000 [00:17<00:34, 19.65it/s]
Preprocess Supporting set...:  32%|███▏      | 318/1000 [00:17<00:34, 19.51it/s]
Preprocess Supporting set...:  32%|███▏      | 321/1000 [00:17<00:34, 19.84it/s]
Preprocess Supporting set...:  32%|███▏      | 324/1000 [00:17<00:33, 20.01it/s]
Preprocess Supporting set...:  33%|███▎      | 327/1000 [00:17<00:33, 20.24it/s]
Preprocess Supporting set...:  33%|███▎      | 330/1000 [00:17<00:33, 20.17it/s]
Preprocess Supporting set...:  33%|███▎      | 333/1000 [00:17<00:32, 20.26it/s]
Preprocess Supporting set...:  34%|███▎      | 336/1000 [00:18<00:32, 20.19it/s]
Preprocess Supporting set...:  34%|███▍      | 339/1000 [00:18<00:33, 20.03it/s]
Preprocess Supporting set...:  34%|███▍      | 342/1000 [00:18<00:39, 16.79it/s]
Preprocess Supporting set...:  34%|███▍      | 345/1000 [00:18<00:37, 17.64it/s]
Preprocess Supporting set...:  35%|███▍      | 347/1000 [00:18<00:36, 17.70it/s]
Preprocess Supporting set...:  35%|███▌      | 350/1000 [00:18<00:35, 18.45it/s]
Preprocess Supporting set...:  35%|███▌      | 353/1000 [00:18<00:33, 19.10it/s]
Preprocess Supporting set...:  36%|███▌      | 356/1000 [00:19<00:32, 19.91it/s]
Preprocess Supporting set...:  36%|███▌      | 359/1000 [00:19<00:31, 20.53it/s]
Preprocess Supporting set...:  36%|███▌      | 362/1000 [00:19<00:30, 21.01it/s]
Preprocess Supporting set...:  36%|███▋      | 365/1000 [00:19<00:29, 21.24it/s]
Preprocess Supporting set...:  37%|███▋      | 368/1000 [00:19<00:29, 21.33it/s]
Preprocess Supporting set...:  37%|███▋      | 371/1000 [00:19<00:28, 21.74it/s]
Preprocess Supporting set...:  37%|███▋      | 374/1000 [00:19<00:28, 21.94it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:20<00:28, 22.12it/s]
Preprocess Supporting set...:  38%|███▊      | 380/1000 [00:20<00:27, 22.26it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:20<00:27, 22.14it/s]
Preprocess Supporting set...:  39%|███▊      | 386/1000 [00:20<00:28, 21.86it/s]
Preprocess Supporting set...:  39%|███▉      | 389/1000 [00:20<00:27, 22.17it/s]
Preprocess Supporting set...:  39%|███▉      | 392/1000 [00:20<00:27, 22.30it/s]
Preprocess Supporting set...:  40%|███▉      | 395/1000 [00:20<00:27, 22.39it/s]
Preprocess Supporting set...:  40%|███▉      | 398/1000 [00:20<00:26, 22.40it/s]
Preprocess Supporting set...:  40%|████      | 401/1000 [00:21<00:26, 22.39it/s]
Preprocess Supporting set...:  40%|████      | 404/1000 [00:21<00:26, 22.19it/s]
Preprocess Supporting set...:  41%|████      | 407/1000 [00:21<00:26, 22.14it/s]
Preprocess Supporting set...:  41%|████      | 410/1000 [00:21<00:26, 22.12it/s]
Preprocess Supporting set...:  41%|████▏     | 413/1000 [00:21<00:26, 21.97it/s]
Preprocess Supporting set...:  42%|████▏     | 416/1000 [00:21<00:27, 21.04it/s]
Preprocess Supporting set...:  42%|████▏     | 419/1000 [00:22<00:29, 19.79it/s]
Preprocess Supporting set...:  42%|████▏     | 422/1000 [00:22<00:29, 19.31it/s]
Preprocess Supporting set...:  42%|████▏     | 424/1000 [00:22<00:30, 19.12it/s]
Preprocess Supporting set...:  43%|████▎     | 427/1000 [00:22<00:29, 19.49it/s]
Preprocess Supporting set...:  43%|████▎     | 430/1000 [00:22<00:28, 19.87it/s]
Preprocess Supporting set...:  43%|████▎     | 433/1000 [00:22<00:28, 19.99it/s]
Preprocess Supporting set...:  44%|████▎     | 436/1000 [00:22<00:27, 20.20it/s]
Preprocess Supporting set...:  44%|████▍     | 439/1000 [00:23<00:27, 20.36it/s]
Preprocess Supporting set...:  44%|████▍     | 442/1000 [00:23<00:27, 20.43it/s]
Preprocess Supporting set...:  44%|████▍     | 445/1000 [00:23<00:27, 20.47it/s]
Preprocess Supporting set...:  45%|████▍     | 448/1000 [00:23<00:26, 20.49it/s]
Preprocess Supporting set...:  45%|████▌     | 451/1000 [00:23<00:27, 20.30it/s]
Preprocess Supporting set...:  45%|████▌     | 454/1000 [00:23<00:28, 19.22it/s]
Preprocess Supporting set...:  46%|████▌     | 456/1000 [00:23<00:28, 19.16it/s]
Preprocess Supporting set...:  46%|████▌     | 458/1000 [00:23<00:28, 19.19it/s]
Preprocess Supporting set...:  46%|████▌     | 460/1000 [00:24<00:27, 19.29it/s]
Preprocess Supporting set...:  46%|████▌     | 462/1000 [00:24<00:27, 19.24it/s]
Preprocess Supporting set...:  46%|████▋     | 464/1000 [00:24<00:27, 19.24it/s]
Preprocess Supporting set...:  47%|████▋     | 466/1000 [00:24<00:27, 19.35it/s]
Preprocess Supporting set...:  47%|████▋     | 469/1000 [00:24<00:26, 19.72it/s]
Preprocess Supporting set...:  47%|████▋     | 471/1000 [00:24<00:27, 19.47it/s]
Preprocess Supporting set...:  47%|████▋     | 474/1000 [00:24<00:26, 19.66it/s]
Preprocess Supporting set...:  48%|████▊     | 477/1000 [00:24<00:26, 19.65it/s]
Preprocess Supporting set...:  48%|████▊     | 480/1000 [00:25<00:26, 19.50it/s]
Preprocess Supporting set...:  48%|████▊     | 482/1000 [00:25<00:27, 19.11it/s]
Preprocess Supporting set...:  48%|████▊     | 485/1000 [00:25<00:26, 19.43it/s]
Preprocess Supporting set...:  49%|████▊     | 487/1000 [00:25<00:26, 19.43it/s]
Preprocess Supporting set...:  49%|████▉     | 489/1000 [00:25<00:26, 19.37it/s]
Preprocess Supporting set...:  49%|████▉     | 491/1000 [00:25<00:37, 13.47it/s]
Preprocess Supporting set...:  49%|████▉     | 493/1000 [00:26<00:41, 12.17it/s]
Preprocess Supporting set...:  50%|████▉     | 496/1000 [00:26<00:36, 13.99it/s]
Preprocess Supporting set...:  50%|████▉     | 498/1000 [00:26<00:36, 13.65it/s]
Preprocess Supporting set...:  50%|█████     | 501/1000 [00:26<00:32, 15.47it/s]
Preprocess Supporting set...:  50%|█████     | 503/1000 [00:26<00:30, 16.28it/s]
Preprocess Supporting set...:  51%|█████     | 506/1000 [00:26<00:28, 17.45it/s]
Preprocess Supporting set...:  51%|█████     | 509/1000 [00:26<00:26, 18.45it/s]
Preprocess Supporting set...:  51%|█████     | 512/1000 [00:27<00:25, 19.06it/s]
Preprocess Supporting set...:  51%|█████▏    | 514/1000 [00:27<00:25, 19.28it/s]
Preprocess Supporting set...:  52%|█████▏    | 516/1000 [00:27<00:24, 19.40it/s]
Preprocess Supporting set...:  52%|█████▏    | 518/1000 [00:27<00:25, 18.88it/s]
Preprocess Supporting set...:  52%|█████▏    | 521/1000 [00:27<00:24, 19.25it/s]
Preprocess Supporting set...:  52%|█████▏    | 523/1000 [00:27<00:24, 19.29it/s]
Preprocess Supporting set...:  52%|█████▎    | 525/1000 [00:27<00:24, 19.15it/s]
Preprocess Supporting set...:  53%|█████▎    | 527/1000 [00:27<00:24, 19.31it/s]
Preprocess Supporting set...:  53%|█████▎    | 529/1000 [00:27<00:24, 19.39it/s]
Preprocess Supporting set...:  53%|█████▎    | 531/1000 [00:28<00:24, 18.76it/s]
Preprocess Supporting set...:  53%|█████▎    | 533/1000 [00:28<00:24, 19.02it/s]
Preprocess Supporting set...:  54%|█████▎    | 535/1000 [00:28<00:24, 19.03it/s]
Preprocess Supporting set...:  54%|█████▎    | 537/1000 [00:28<00:24, 18.88it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:28<00:24, 19.01it/s]
Preprocess Supporting set...:  54%|█████▍    | 541/1000 [00:28<00:23, 19.17it/s]
Preprocess Supporting set...:  54%|█████▍    | 544/1000 [00:28<00:23, 19.63it/s]
Preprocess Supporting set...:  55%|█████▍    | 546/1000 [00:28<00:23, 19.71it/s]
Preprocess Supporting set...:  55%|█████▍    | 548/1000 [00:28<00:23, 19.49it/s]
Preprocess Supporting set...:  55%|█████▌    | 550/1000 [00:29<00:23, 19.42it/s]
Preprocess Supporting set...:  55%|█████▌    | 553/1000 [00:29<00:22, 19.53it/s]
Preprocess Supporting set...:  56%|█████▌    | 555/1000 [00:29<00:22, 19.40it/s]
Preprocess Supporting set...:  56%|█████▌    | 557/1000 [00:29<00:23, 18.95it/s]
Preprocess Supporting set...:  56%|█████▌    | 559/1000 [00:29<00:23, 18.85it/s]
Preprocess Supporting set...:  56%|█████▌    | 561/1000 [00:29<00:23, 18.45it/s]
Preprocess Supporting set...:  56%|█████▋    | 563/1000 [00:29<00:23, 18.28it/s]
Preprocess Supporting set...:  56%|█████▋    | 565/1000 [00:29<00:23, 18.20it/s]
Preprocess Supporting set...:  57%|█████▋    | 567/1000 [00:29<00:23, 18.54it/s]
Preprocess Supporting set...:  57%|█████▋    | 569/1000 [00:30<00:22, 18.86it/s]
Preprocess Supporting set...:  57%|█████▋    | 571/1000 [00:30<00:22, 19.08it/s]
Preprocess Supporting set...:  57%|█████▋    | 573/1000 [00:30<00:22, 19.29it/s]
Preprocess Supporting set...:  57%|█████▊    | 575/1000 [00:30<00:22, 19.09it/s]
Preprocess Supporting set...:  58%|█████▊    | 577/1000 [00:30<00:22, 19.13it/s]
Preprocess Supporting set...:  58%|█████▊    | 579/1000 [00:30<00:22, 19.10it/s]
Preprocess Supporting set...:  58%|█████▊    | 581/1000 [00:30<00:21, 19.27it/s]
Preprocess Supporting set...:  58%|█████▊    | 584/1000 [00:30<00:21, 19.62it/s]
Preprocess Supporting set...:  59%|█████▊    | 586/1000 [00:30<00:21, 19.52it/s]
Preprocess Supporting set...:  59%|█████▉    | 588/1000 [00:31<00:21, 19.03it/s]
Preprocess Supporting set...:  59%|█████▉    | 591/1000 [00:31<00:21, 19.40it/s]
Preprocess Supporting set...:  59%|█████▉    | 593/1000 [00:31<00:21, 19.33it/s]
Preprocess Supporting set...:  60%|█████▉    | 595/1000 [00:31<00:20, 19.30it/s]
Preprocess Supporting set...:  60%|█████▉    | 597/1000 [00:31<00:20, 19.37it/s]
Preprocess Supporting set...:  60%|██████    | 600/1000 [00:31<00:19, 20.02it/s]
Preprocess Supporting set...:  60%|██████    | 602/1000 [00:31<00:20, 19.69it/s]
Preprocess Supporting set...:  60%|██████    | 604/1000 [00:31<00:20, 19.32it/s]
Preprocess Supporting set...:  61%|██████    | 607/1000 [00:31<00:20, 19.53it/s]
Preprocess Supporting set...:  61%|██████    | 609/1000 [00:32<00:20, 19.53it/s]
Preprocess Supporting set...:  61%|██████    | 612/1000 [00:32<00:19, 19.93it/s]
Preprocess Supporting set...:  61%|██████▏   | 614/1000 [00:32<00:19, 19.65it/s]
Preprocess Supporting set...:  62%|██████▏   | 616/1000 [00:32<00:19, 19.31it/s]
Preprocess Supporting set...:  62%|██████▏   | 618/1000 [00:32<00:19, 19.11it/s]
Preprocess Supporting set...:  62%|██████▏   | 620/1000 [00:32<00:20, 18.69it/s]
Preprocess Supporting set...:  62%|██████▏   | 622/1000 [00:32<00:20, 18.54it/s]
Preprocess Supporting set...:  62%|██████▏   | 624/1000 [00:32<00:20, 18.53it/s]
Preprocess Supporting set...:  63%|██████▎   | 626/1000 [00:33<00:20, 18.21it/s]
Preprocess Supporting set...:  63%|██████▎   | 628/1000 [00:33<00:20, 18.18it/s]
Preprocess Supporting set...:  63%|██████▎   | 630/1000 [00:33<00:21, 17.02it/s]
Preprocess Supporting set...:  63%|██████▎   | 632/1000 [00:33<00:21, 16.99it/s]
Preprocess Supporting set...:  63%|██████▎   | 634/1000 [00:33<00:21, 17.26it/s]
Preprocess Supporting set...:  64%|██████▎   | 637/1000 [00:33<00:19, 18.25it/s]
Preprocess Supporting set...:  64%|██████▍   | 639/1000 [00:33<00:19, 18.33it/s]
Preprocess Supporting set...:  64%|██████▍   | 642/1000 [00:33<00:18, 19.19it/s]
Preprocess Supporting set...:  64%|██████▍   | 644/1000 [00:33<00:18, 19.38it/s]
Preprocess Supporting set...:  65%|██████▍   | 647/1000 [00:34<00:17, 20.24it/s]
Preprocess Supporting set...:  65%|██████▌   | 650/1000 [00:34<00:16, 20.61it/s]
Preprocess Supporting set...:  65%|██████▌   | 653/1000 [00:34<00:16, 21.12it/s]
Preprocess Supporting set...:  66%|██████▌   | 656/1000 [00:34<00:16, 21.30it/s]
Preprocess Supporting set...:  66%|██████▌   | 659/1000 [00:34<00:16, 20.47it/s]
Preprocess Supporting set...:  66%|██████▌   | 662/1000 [00:34<00:16, 20.45it/s]
Preprocess Supporting set...:  66%|██████▋   | 665/1000 [00:34<00:16, 20.36it/s]
Preprocess Supporting set...:  67%|██████▋   | 668/1000 [00:35<00:16, 19.74it/s]
Preprocess Supporting set...:  67%|██████▋   | 671/1000 [00:35<00:16, 19.87it/s]
Preprocess Supporting set...:  67%|██████▋   | 674/1000 [00:35<00:16, 20.14it/s]
Preprocess Supporting set...:  68%|██████▊   | 677/1000 [00:35<00:16, 19.72it/s]
Preprocess Supporting set...:  68%|██████▊   | 679/1000 [00:35<00:16, 19.60it/s]
Preprocess Supporting set...:  68%|██████▊   | 681/1000 [00:35<00:16, 19.49it/s]
Preprocess Supporting set...:  68%|██████▊   | 683/1000 [00:35<00:17, 18.63it/s]
Preprocess Supporting set...:  68%|██████▊   | 685/1000 [00:36<00:17, 18.52it/s]
Preprocess Supporting set...:  69%|██████▊   | 687/1000 [00:36<00:16, 18.53it/s]
Preprocess Supporting set...:  69%|██████▉   | 689/1000 [00:36<00:16, 18.57it/s]
Preprocess Supporting set...:  69%|██████▉   | 691/1000 [00:36<00:16, 18.62it/s]
Preprocess Supporting set...:  69%|██████▉   | 693/1000 [00:36<00:16, 18.67it/s]
Preprocess Supporting set...:  70%|██████▉   | 695/1000 [00:36<00:16, 18.73it/s]
Preprocess Supporting set...:  70%|██████▉   | 697/1000 [00:36<00:16, 18.55it/s]
Preprocess Supporting set...:  70%|██████▉   | 699/1000 [00:36<00:16, 18.55it/s]
Preprocess Supporting set...:  70%|███████   | 701/1000 [00:36<00:16, 18.29it/s]
