nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:   8%|▊         | 77/1000 [00:03<00:41, 22.05it/s]
Preprocess Supporting set...:   8%|▊         | 80/1000 [00:03<00:40, 22.84it/s]
Preprocess Supporting set...:   8%|▊         | 83/1000 [00:03<00:39, 23.50it/s]
Preprocess Supporting set...:   9%|▊         | 86/1000 [00:03<00:38, 23.86it/s]
Preprocess Supporting set...:   9%|▉         | 89/1000 [00:03<00:38, 23.93it/s]
Preprocess Supporting set...:   9%|▉         | 92/1000 [00:04<00:37, 24.23it/s]
Preprocess Supporting set...:  10%|▉         | 95/1000 [00:04<00:37, 24.39it/s]
Preprocess Supporting set...:  10%|▉         | 98/1000 [00:04<00:36, 24.47it/s]
Preprocess Supporting set...:  10%|█         | 101/1000 [00:04<00:36, 24.71it/s]
Preprocess Supporting set...:  10%|█         | 104/1000 [00:04<00:36, 24.78it/s]
Preprocess Supporting set...:  11%|█         | 107/1000 [00:04<00:35, 24.91it/s]
Preprocess Supporting set...:  11%|█         | 110/1000 [00:04<00:35, 24.86it/s]
Preprocess Supporting set...:  11%|█▏        | 113/1000 [00:04<00:35, 24.89it/s]
Preprocess Supporting set...:  12%|█▏        | 116/1000 [00:05<00:35, 24.68it/s]
Preprocess Supporting set...:  12%|█▏        | 119/1000 [00:05<00:35, 24.70it/s]
Preprocess Supporting set...:  12%|█▏        | 122/1000 [00:05<00:35, 24.78it/s]
Preprocess Supporting set...:  12%|█▎        | 125/1000 [00:05<00:35, 24.77it/s]
Preprocess Supporting set...:  13%|█▎        | 128/1000 [00:05<00:34, 24.95it/s]
Preprocess Supporting set...:  13%|█▎        | 131/1000 [00:05<00:34, 25.08it/s]
Preprocess Supporting set...:  13%|█▎        | 134/1000 [00:05<00:34, 24.94it/s]
Preprocess Supporting set...:  14%|█▎        | 137/1000 [00:05<00:34, 24.99it/s]
Preprocess Supporting set...:  14%|█▍        | 140/1000 [00:05<00:34, 24.96it/s]
Preprocess Supporting set...:  14%|█▍        | 143/1000 [00:06<00:34, 24.64it/s]
Preprocess Supporting set...:  15%|█▍        | 146/1000 [00:06<00:34, 24.82it/s]
Preprocess Supporting set...:  15%|█▍        | 149/1000 [00:06<00:34, 24.71it/s]
Preprocess Supporting set...:  15%|█▌        | 152/1000 [00:06<00:34, 24.65it/s]
Preprocess Supporting set...:  16%|█▌        | 155/1000 [00:06<00:34, 24.80it/s]
Preprocess Supporting set...:  16%|█▌        | 158/1000 [00:06<00:33, 24.86it/s]
Preprocess Supporting set...:  16%|█▌        | 161/1000 [00:06<00:33, 24.90it/s]
Preprocess Supporting set...:  16%|█▋        | 164/1000 [00:06<00:33, 24.91it/s]
Preprocess Supporting set...:  17%|█▋        | 167/1000 [00:07<00:33, 25.11it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:07<00:32, 25.16it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:07<00:32, 25.23it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:07<00:32, 25.13it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:07<00:32, 25.12it/s]
Preprocess Supporting set...:  18%|█▊        | 182/1000 [00:07<00:32, 25.06it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:07<00:32, 25.27it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:07<00:32, 25.21it/s]
Preprocess Supporting set...:  19%|█▉        | 191/1000 [00:08<00:32, 25.22it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:08<00:32, 25.10it/s]
Preprocess Supporting set...:  20%|█▉        | 197/1000 [00:08<00:32, 25.07it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:08<00:33, 23.99it/s]
Preprocess Supporting set...:  20%|██        | 203/1000 [00:08<00:35, 22.70it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:08<00:35, 22.45it/s]
Preprocess Supporting set...:  21%|██        | 209/1000 [00:08<00:34, 23.18it/s]
Preprocess Supporting set...:  21%|██        | 212/1000 [00:08<00:33, 23.51it/s]
Preprocess Supporting set...:  22%|██▏       | 215/1000 [00:09<00:32, 24.00it/s]
Preprocess Supporting set...:  22%|██▏       | 218/1000 [00:09<00:33, 23.50it/s]
Preprocess Supporting set...:  22%|██▏       | 221/1000 [00:09<00:32, 24.01it/s]
Preprocess Supporting set...:  22%|██▏       | 224/1000 [00:09<00:32, 24.13it/s]
Preprocess Supporting set...:  23%|██▎       | 227/1000 [00:09<00:31, 24.56it/s]
Preprocess Supporting set...:  23%|██▎       | 230/1000 [00:09<00:30, 24.86it/s]
Preprocess Supporting set...:  23%|██▎       | 233/1000 [00:09<00:30, 24.87it/s]
Preprocess Supporting set...:  24%|██▎       | 236/1000 [00:09<00:31, 24.59it/s]
Preprocess Supporting set...:  24%|██▍       | 239/1000 [00:10<00:30, 24.73it/s]
Preprocess Supporting set...:  24%|██▍       | 242/1000 [00:10<00:30, 24.86it/s]
Preprocess Supporting set...:  24%|██▍       | 245/1000 [00:10<00:30, 24.43it/s]
Preprocess Supporting set...:  25%|██▍       | 248/1000 [00:10<00:30, 24.93it/s]
Preprocess Supporting set...:  25%|██▌       | 251/1000 [00:10<00:29, 25.10it/s]
Preprocess Supporting set...:  25%|██▌       | 254/1000 [00:10<00:29, 25.48it/s]
Preprocess Supporting set...:  26%|██▌       | 257/1000 [00:10<00:28, 25.77it/s]
Preprocess Supporting set...:  26%|██▌       | 260/1000 [00:10<00:28, 25.83it/s]
Preprocess Supporting set...:  26%|██▋       | 263/1000 [00:10<00:28, 26.00it/s]
Preprocess Supporting set...:  27%|██▋       | 266/1000 [00:11<00:27, 26.43it/s]
Preprocess Supporting set...:  27%|██▋       | 269/1000 [00:11<00:28, 25.27it/s]
Preprocess Supporting set...:  27%|██▋       | 272/1000 [00:11<00:28, 25.27it/s]
Preprocess Supporting set...:  28%|██▊       | 275/1000 [00:11<00:28, 25.61it/s]
Preprocess Supporting set...:  28%|██▊       | 278/1000 [00:11<00:28, 25.78it/s]
Preprocess Supporting set...:  28%|██▊       | 281/1000 [00:11<00:27, 26.04it/s]
Preprocess Supporting set...:  28%|██▊       | 284/1000 [00:11<00:27, 26.01it/s]
Preprocess Supporting set...:  29%|██▊       | 287/1000 [00:11<00:27, 25.63it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:12<00:27, 25.56it/s]
Preprocess Supporting set...:  29%|██▉       | 293/1000 [00:12<00:27, 25.40it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:12<00:27, 25.43it/s]
Preprocess Supporting set...:  30%|██▉       | 299/1000 [00:12<00:27, 25.29it/s]
Preprocess Supporting set...:  30%|███       | 302/1000 [00:12<00:27, 25.52it/s]
Preprocess Supporting set...:  30%|███       | 305/1000 [00:12<00:27, 25.74it/s]
Preprocess Supporting set...:  31%|███       | 308/1000 [00:12<00:27, 25.60it/s]
Preprocess Supporting set...:  31%|███       | 311/1000 [00:12<00:26, 25.55it/s]
Preprocess Supporting set...:  31%|███▏      | 314/1000 [00:12<00:27, 24.72it/s]
Preprocess Supporting set...:  32%|███▏      | 317/1000 [00:13<00:27, 24.87it/s]
Preprocess Supporting set...:  32%|███▏      | 320/1000 [00:13<00:27, 24.95it/s]
Preprocess Supporting set...:  32%|███▏      | 323/1000 [00:13<00:26, 25.11it/s]
Preprocess Supporting set...:  33%|███▎      | 326/1000 [00:13<00:26, 25.28it/s]
Preprocess Supporting set...:  33%|███▎      | 329/1000 [00:13<00:26, 25.56it/s]
Preprocess Supporting set...:  33%|███▎      | 332/1000 [00:13<00:26, 25.54it/s]
Preprocess Supporting set...:  34%|███▎      | 335/1000 [00:13<00:25, 25.67it/s]
Preprocess Supporting set...:  34%|███▍      | 338/1000 [00:13<00:25, 25.82it/s]
Preprocess Supporting set...:  34%|███▍      | 341/1000 [00:14<00:28, 22.79it/s]
Preprocess Supporting set...:  34%|███▍      | 344/1000 [00:14<00:27, 23.74it/s]
Preprocess Supporting set...:  35%|███▍      | 347/1000 [00:14<00:26, 24.48it/s]
Preprocess Supporting set...:  35%|███▌      | 350/1000 [00:14<00:25, 25.05it/s]
Preprocess Supporting set...:  35%|███▌      | 353/1000 [00:14<00:25, 25.25it/s]
Preprocess Supporting set...:  36%|███▌      | 356/1000 [00:14<00:25, 25.37it/s]
Preprocess Supporting set...:  36%|███▌      | 359/1000 [00:14<00:25, 25.59it/s]
Preprocess Supporting set...:  36%|███▌      | 362/1000 [00:14<00:24, 25.86it/s]
Preprocess Supporting set...:  36%|███▋      | 365/1000 [00:14<00:24, 26.27it/s]
Preprocess Supporting set...:  37%|███▋      | 368/1000 [00:15<00:25, 25.15it/s]
Preprocess Supporting set...:  37%|███▋      | 371/1000 [00:15<00:24, 25.23it/s]
Preprocess Supporting set...:  37%|███▋      | 374/1000 [00:15<00:24, 25.61it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:15<00:24, 25.86it/s]
Preprocess Supporting set...:  38%|███▊      | 380/1000 [00:15<00:23, 26.01it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:15<00:23, 25.96it/s]
Preprocess Supporting set...:  39%|███▊      | 386/1000 [00:15<00:25, 24.18it/s]
Preprocess Supporting set...:  39%|███▉      | 389/1000 [00:15<00:25, 24.00it/s]
Preprocess Supporting set...:  39%|███▉      | 392/1000 [00:16<00:24, 24.59it/s]
Preprocess Supporting set...:  40%|███▉      | 395/1000 [00:16<00:24, 25.18it/s]
Preprocess Supporting set...:  40%|███▉      | 398/1000 [00:16<00:23, 25.46it/s]
Preprocess Supporting set...:  40%|████      | 401/1000 [00:16<00:23, 25.41it/s]
Preprocess Supporting set...:  40%|████      | 404/1000 [00:16<00:23, 25.29it/s]
Preprocess Supporting set...:  41%|████      | 407/1000 [00:16<00:23, 25.63it/s]
Preprocess Supporting set...:  41%|████      | 410/1000 [00:16<00:22, 25.84it/s]
Preprocess Supporting set...:  41%|████▏     | 413/1000 [00:16<00:22, 25.72it/s]
Preprocess Supporting set...:  42%|████▏     | 416/1000 [00:16<00:22, 25.91it/s]
Preprocess Supporting set...:  42%|████▏     | 419/1000 [00:17<00:22, 26.18it/s]
Preprocess Supporting set...:  42%|████▏     | 422/1000 [00:17<00:21, 26.33it/s]
Preprocess Supporting set...:  42%|████▎     | 425/1000 [00:17<00:21, 26.16it/s]
Preprocess Supporting set...:  43%|████▎     | 428/1000 [00:17<00:22, 25.95it/s]
Preprocess Supporting set...:  43%|████▎     | 431/1000 [00:17<00:21, 26.08it/s]
Preprocess Supporting set...:  43%|████▎     | 434/1000 [00:17<00:21, 26.07it/s]
Preprocess Supporting set...:  44%|████▎     | 437/1000 [00:17<00:21, 26.10it/s]
Preprocess Supporting set...:  44%|████▍     | 440/1000 [00:17<00:22, 25.35it/s]
Preprocess Supporting set...:  44%|████▍     | 443/1000 [00:18<00:23, 23.73it/s]
Preprocess Supporting set...:  45%|████▍     | 446/1000 [00:18<00:23, 23.16it/s]
Preprocess Supporting set...:  45%|████▍     | 449/1000 [00:18<00:24, 22.47it/s]
Preprocess Supporting set...:  45%|████▌     | 452/1000 [00:18<00:24, 22.27it/s]
Preprocess Supporting set...:  46%|████▌     | 455/1000 [00:18<00:23, 22.87it/s]
Preprocess Supporting set...:  46%|████▌     | 458/1000 [00:18<00:23, 22.93it/s]
Preprocess Supporting set...:  46%|████▌     | 461/1000 [00:18<00:23, 23.23it/s]
Preprocess Supporting set...:  46%|████▋     | 464/1000 [00:18<00:22, 24.01it/s]
Preprocess Supporting set...:  47%|████▋     | 467/1000 [00:19<00:21, 24.68it/s]
Preprocess Supporting set...:  47%|████▋     | 470/1000 [00:19<00:22, 23.77it/s]
Preprocess Supporting set...:  47%|████▋     | 473/1000 [00:19<00:22, 23.64it/s]
Preprocess Supporting set...:  48%|████▊     | 476/1000 [00:19<00:22, 23.66it/s]
Preprocess Supporting set...:  48%|████▊     | 479/1000 [00:19<00:22, 23.68it/s]
Preprocess Supporting set...:  48%|████▊     | 482/1000 [00:19<00:22, 23.44it/s]
Preprocess Supporting set...:  48%|████▊     | 485/1000 [00:19<00:21, 23.44it/s]
Preprocess Supporting set...:  49%|████▉     | 488/1000 [00:19<00:21, 23.51it/s]
Preprocess Supporting set...:  49%|████▉     | 491/1000 [00:20<00:21, 23.30it/s]
Preprocess Supporting set...:  49%|████▉     | 494/1000 [00:20<00:21, 23.31it/s]
Preprocess Supporting set...:  50%|████▉     | 497/1000 [00:20<00:21, 23.43it/s]
Preprocess Supporting set...:  50%|█████     | 500/1000 [00:20<00:21, 23.54it/s]
Preprocess Supporting set...:  50%|█████     | 503/1000 [00:20<00:21, 23.59it/s]
Preprocess Supporting set...:  51%|█████     | 506/1000 [00:20<00:21, 23.45it/s]
Preprocess Supporting set...:  51%|█████     | 509/1000 [00:20<00:23, 21.21it/s]
Preprocess Supporting set...:  51%|█████     | 512/1000 [00:21<00:22, 22.12it/s]
Preprocess Supporting set...:  52%|█████▏    | 515/1000 [00:21<00:21, 22.66it/s]
Preprocess Supporting set...:  52%|█████▏    | 518/1000 [00:21<00:21, 22.81it/s]
Preprocess Supporting set...:  52%|█████▏    | 521/1000 [00:21<00:20, 23.01it/s]
Preprocess Supporting set...:  52%|█████▏    | 524/1000 [00:21<00:20, 23.60it/s]
Preprocess Supporting set...:  53%|█████▎    | 527/1000 [00:21<00:19, 24.09it/s]
Preprocess Supporting set...:  53%|█████▎    | 530/1000 [00:21<00:19, 24.69it/s]
Preprocess Supporting set...:  53%|█████▎    | 533/1000 [00:21<00:20, 23.08it/s]
Preprocess Supporting set...:  54%|█████▎    | 536/1000 [00:22<00:20, 22.31it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:22<00:21, 21.55it/s]
Preprocess Supporting set...:  54%|█████▍    | 542/1000 [00:22<00:21, 21.21it/s]
Preprocess Supporting set...:  55%|█████▍    | 545/1000 [00:22<00:20, 21.96it/s]
Preprocess Supporting set...:  55%|█████▍    | 548/1000 [00:22<00:19, 22.61it/s]
Preprocess Supporting set...:  55%|█████▌    | 551/1000 [00:22<00:19, 22.90it/s]
Preprocess Supporting set...:  55%|█████▌    | 554/1000 [00:22<00:23, 18.90it/s]
Preprocess Supporting set...:  56%|█████▌    | 557/1000 [00:23<00:22, 19.80it/s]
Preprocess Supporting set...:  56%|█████▌    | 560/1000 [00:23<00:20, 21.06it/s]
Preprocess Supporting set...:  56%|█████▋    | 563/1000 [00:23<00:19, 21.92it/s]
Preprocess Supporting set...:  57%|█████▋    | 566/1000 [00:23<00:19, 22.39it/s]
Preprocess Supporting set...:  57%|█████▋    | 569/1000 [00:23<00:18, 22.90it/s]
Preprocess Supporting set...:  57%|█████▋    | 572/1000 [00:23<00:18, 23.43it/s]
Preprocess Supporting set...:  57%|█████▊    | 575/1000 [00:23<00:17, 23.80it/s]
Preprocess Supporting set...:  58%|█████▊    | 578/1000 [00:23<00:17, 23.61it/s]
Preprocess Supporting set...:  58%|█████▊    | 581/1000 [00:24<00:17, 23.53it/s]
Preprocess Supporting set...:  58%|█████▊    | 584/1000 [00:24<00:17, 23.20it/s]
Preprocess Supporting set...:  59%|█████▊    | 587/1000 [00:24<00:17, 23.17it/s]
Preprocess Supporting set...:  59%|█████▉    | 590/1000 [00:24<00:17, 23.17it/s]
Preprocess Supporting set...:  59%|█████▉    | 593/1000 [00:24<00:17, 23.14it/s]
Preprocess Supporting set...:  60%|█████▉    | 596/1000 [00:24<00:17, 23.33it/s]
Preprocess Supporting set...:  60%|█████▉    | 599/1000 [00:24<00:16, 23.68it/s]
Preprocess Supporting set...:  60%|██████    | 602/1000 [00:25<00:16, 24.42it/s]
Preprocess Supporting set...:  60%|██████    | 605/1000 [00:25<00:15, 24.77it/s]
Preprocess Supporting set...:  61%|██████    | 608/1000 [00:25<00:15, 24.97it/s]
Preprocess Supporting set...:  61%|██████    | 611/1000 [00:25<00:15, 25.18it/s]
Preprocess Supporting set...:  61%|██████▏   | 614/1000 [00:25<00:15, 25.39it/s]
Preprocess Supporting set...:  62%|██████▏   | 617/1000 [00:25<00:14, 25.62it/s]
Preprocess Supporting set...:  62%|██████▏   | 620/1000 [00:25<00:14, 25.59it/s]
Preprocess Supporting set...:  62%|██████▏   | 623/1000 [00:25<00:14, 26.32it/s]
Preprocess Supporting set...:  63%|██████▎   | 626/1000 [00:25<00:15, 24.77it/s]
Preprocess Supporting set...:  63%|██████▎   | 629/1000 [00:26<00:15, 24.68it/s]
Preprocess Supporting set...:  63%|██████▎   | 632/1000 [00:26<00:14, 24.89it/s]
Preprocess Supporting set...:  64%|██████▎   | 635/1000 [00:26<00:14, 25.05it/s]
Preprocess Supporting set...:  64%|██████▍   | 638/1000 [00:26<00:14, 25.50it/s]
Preprocess Supporting set...:  64%|██████▍   | 641/1000 [00:26<00:13, 25.89it/s]
Preprocess Supporting set...:  64%|██████▍   | 644/1000 [00:26<00:13, 25.92it/s]
Preprocess Supporting set...:  65%|██████▍   | 647/1000 [00:26<00:13, 25.80it/s]
Preprocess Supporting set...:  65%|██████▌   | 650/1000 [00:26<00:13, 25.55it/s]
Preprocess Supporting set...:  65%|██████▌   | 653/1000 [00:27<00:13, 25.63it/s]
Preprocess Supporting set...:  66%|██████▌   | 656/1000 [00:27<00:13, 25.50it/s]
Preprocess Supporting set...:  66%|██████▌   | 659/1000 [00:27<00:13, 25.38it/s]
Preprocess Supporting set...:  66%|██████▌   | 662/1000 [00:27<00:13, 25.72it/s]
Preprocess Supporting set...:  66%|██████▋   | 665/1000 [00:27<00:13, 24.27it/s]
Preprocess Supporting set...:  67%|██████▋   | 668/1000 [00:27<00:14, 23.07it/s]
Preprocess Supporting set...:  67%|██████▋   | 671/1000 [00:27<00:14, 22.67it/s]
Preprocess Supporting set...:  67%|██████▋   | 674/1000 [00:27<00:13, 23.41it/s]
Preprocess Supporting set...:  68%|██████▊   | 677/1000 [00:28<00:13, 23.81it/s]
Preprocess Supporting set...:  68%|██████▊   | 680/1000 [00:28<00:13, 24.44it/s]
Preprocess Supporting set...:  68%|██████▊   | 683/1000 [00:28<00:12, 24.87it/s]
Preprocess Supporting set...:  69%|██████▊   | 686/1000 [00:28<00:12, 25.30it/s]
Preprocess Supporting set...:  69%|██████▉   | 689/1000 [00:28<00:12, 24.64it/s]
Preprocess Supporting set...:  69%|██████▉   | 692/1000 [00:28<00:12, 25.00it/s]
Preprocess Supporting set...:  70%|██████▉   | 695/1000 [00:28<00:12, 25.00it/s]
Preprocess Supporting set...:  70%|██████▉   | 698/1000 [00:28<00:12, 23.83it/s]
Preprocess Supporting set...:  70%|███████   | 701/1000 [00:29<00:12, 23.01it/s]
Preprocess Supporting set...:  70%|███████   | 704/1000 [00:29<00:13, 22.60it/s]
Preprocess Supporting set...:  71%|███████   | 707/1000 [00:29<00:13, 22.40it/s]
Preprocess Supporting set...:  71%|███████   | 710/1000 [00:29<00:13, 22.10it/s]
Preprocess Supporting set...:  71%|███████▏  | 713/1000 [00:29<00:12, 22.14it/s]
Preprocess Supporting set...:  72%|███████▏  | 716/1000 [00:29<00:13, 21.56it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:29<00:12, 21.74it/s]
Preprocess Supporting set...:  72%|███████▏  | 722/1000 [00:29<00:12, 21.92it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:30<00:12, 22.20it/s]
Preprocess Supporting set...:  73%|███████▎  | 728/1000 [00:30<00:12, 22.64it/s]
Preprocess Supporting set...:  73%|███████▎  | 731/1000 [00:30<00:11, 22.84it/s]
Preprocess Supporting set...:  73%|███████▎  | 734/1000 [00:30<00:11, 22.73it/s]
Preprocess Supporting set...:  74%|███████▎  | 737/1000 [00:30<00:11, 23.58it/s]
Preprocess Supporting set...:  74%|███████▍  | 740/1000 [00:30<00:10, 23.87it/s]
Preprocess Supporting set...:  74%|███████▍  | 743/1000 [00:30<00:10, 23.77it/s]
Preprocess Supporting set...:  75%|███████▍  | 746/1000 [00:31<00:11, 22.41it/s]
Preprocess Supporting set...:  75%|███████▍  | 749/1000 [00:31<00:11, 22.66it/s]
Preprocess Supporting set...:  75%|███████▌  | 752/1000 [00:31<00:10, 22.92it/s]
Preprocess Supporting set...:  76%|███████▌  | 755/1000 [00:31<00:10, 23.14it/s]
Preprocess Supporting set...:  76%|███████▌  | 758/1000 [00:31<00:10, 23.27it/s]
Preprocess Supporting set...:  76%|███████▌  | 761/1000 [00:31<00:10, 23.47it/s]
Preprocess Supporting set...:  76%|███████▋  | 764/1000 [00:31<00:10, 23.57it/s]
Preprocess Supporting set...:  77%|███████▋  | 767/1000 [00:31<00:09, 23.60it/s]
Preprocess Supporting set...:  77%|███████▋  | 770/1000 [00:32<00:09, 23.67it/s]
Preprocess Supporting set...:  77%|███████▋  | 773/1000 [00:32<00:09, 23.74it/s]
Preprocess Supporting set...:  78%|███████▊  | 776/1000 [00:32<00:09, 23.85it/s]
Preprocess Supporting set...:  78%|███████▊  | 779/1000 [00:32<00:09, 23.13it/s]
Preprocess Supporting set...:  78%|███████▊  | 782/1000 [00:32<00:09, 23.17it/s]
Preprocess Supporting set...:  78%|███████▊  | 785/1000 [00:32<00:09, 23.50it/s]
Preprocess Supporting set...:  79%|███████▉  | 788/1000 [00:32<00:09, 23.05it/s]
Preprocess Supporting set...:  79%|███████▉  | 791/1000 [00:32<00:09, 22.71it/s]
Preprocess Supporting set...:  79%|███████▉  | 794/1000 [00:33<00:09, 22.14it/s]
Preprocess Supporting set...:  80%|███████▉  | 797/1000 [00:33<00:09, 22.23it/s]
Preprocess Supporting set...:  80%|████████  | 800/1000 [00:33<00:08, 22.34it/s]
Preprocess Supporting set...:  80%|████████  | 803/1000 [00:33<00:08, 22.56it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:33<00:08, 22.33it/s]
Preprocess Supporting set...:  81%|████████  | 809/1000 [00:33<00:08, 22.63it/s]
Preprocess Supporting set...:  81%|████████  | 812/1000 [00:33<00:08, 22.38it/s]
Preprocess Supporting set...:  82%|████████▏ | 815/1000 [00:34<00:08, 22.78it/s]
Preprocess Supporting set...:  82%|████████▏ | 818/1000 [00:34<00:07, 22.99it/s]
Preprocess Supporting set...:  82%|████████▏ | 821/1000 [00:34<00:07, 22.75it/s]
Preprocess Supporting set...:  82%|████████▏ | 824/1000 [00:34<00:07, 22.69it/s]
Preprocess Supporting set...:  83%|████████▎ | 827/1000 [00:34<00:07, 22.98it/s]
Preprocess Supporting set...:  83%|████████▎ | 830/1000 [00:34<00:07, 22.78it/s]
Preprocess Supporting set...:  83%|████████▎ | 833/1000 [00:34<00:07, 22.22it/s]
Preprocess Supporting set...:  84%|████████▎ | 836/1000 [00:34<00:07, 22.63it/s]
Preprocess Supporting set...:  84%|████████▍ | 839/1000 [00:35<00:07, 22.78it/s]
Preprocess Supporting set...:  84%|████████▍ | 842/1000 [00:35<00:06, 23.47it/s]
Preprocess Supporting set...:  84%|████████▍ | 845/1000 [00:35<00:06, 24.25it/s]
Preprocess Supporting set...:  85%|████████▍ | 848/1000 [00:35<00:06, 24.27it/s]
Preprocess Supporting set...:  85%|████████▌ | 851/1000 [00:35<00:06, 24.24it/s]
Preprocess Supporting set...:  85%|████████▌ | 854/1000 [00:35<00:06, 24.27it/s]
Preprocess Supporting set...:  86%|████████▌ | 857/1000 [00:35<00:05, 24.16it/s]
Preprocess Supporting set...:  86%|████████▌ | 860/1000 [00:35<00:05, 24.12it/s]
Preprocess Supporting set...:  86%|████████▋ | 863/1000 [00:36<00:05, 24.07it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:36<00:05, 23.97it/s]
Preprocess Supporting set...:  87%|████████▋ | 869/1000 [00:36<00:05, 24.58it/s]
Preprocess Supporting set...:  87%|████████▋ | 872/1000 [00:36<00:05, 24.48it/s]
Preprocess Supporting set...:  88%|████████▊ | 875/1000 [00:36<00:05, 23.56it/s]
Preprocess Supporting set...:  88%|████████▊ | 878/1000 [00:36<00:05, 23.96it/s]
Preprocess Supporting set...:  88%|████████▊ | 881/1000 [00:36<00:04, 24.31it/s]
Preprocess Supporting set...:  88%|████████▊ | 884/1000 [00:36<00:04, 24.69it/s]
Preprocess Supporting set...:  89%|████████▊ | 887/1000 [00:37<00:04, 25.12it/s]
Preprocess Supporting set...:  89%|████████▉ | 890/1000 [00:37<00:04, 25.39it/s]
Preprocess Supporting set...:  89%|████████▉ | 893/1000 [00:37<00:04, 25.51it/s]
Preprocess Supporting set...:  90%|████████▉ | 896/1000 [00:37<00:04, 25.76it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:37<00:03, 25.79it/s]
Preprocess Supporting set...:  90%|█████████ | 902/1000 [00:37<00:03, 25.94it/s]
