nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:   7%|▋         | 67/1000 [00:03<00:42, 21.99it/s]
Preprocess Supporting set...:   7%|▋         | 70/1000 [00:03<01:01, 15.05it/s]
Preprocess Supporting set...:   7%|▋         | 73/1000 [00:03<00:55, 16.77it/s]
Preprocess Supporting set...:   8%|▊         | 75/1000 [00:04<01:05, 14.06it/s]
Preprocess Supporting set...:   8%|▊         | 78/1000 [00:04<00:57, 16.08it/s]
Preprocess Supporting set...:   8%|▊         | 80/1000 [00:04<00:55, 16.52it/s]
Preprocess Supporting set...:   8%|▊         | 82/1000 [00:04<00:53, 17.22it/s]
Preprocess Supporting set...:   8%|▊         | 85/1000 [00:04<00:50, 18.12it/s]
Preprocess Supporting set...:   9%|▊         | 87/1000 [00:04<00:50, 17.97it/s]
Preprocess Supporting set...:   9%|▉         | 90/1000 [00:04<00:48, 18.80it/s]
Preprocess Supporting set...:   9%|▉         | 93/1000 [00:04<00:46, 19.41it/s]
Preprocess Supporting set...:  10%|▉         | 96/1000 [00:05<00:43, 20.69it/s]
Preprocess Supporting set...:  10%|▉         | 99/1000 [00:05<00:42, 21.45it/s]
Preprocess Supporting set...:  10%|█         | 102/1000 [00:05<00:40, 22.33it/s]
Preprocess Supporting set...:  10%|█         | 105/1000 [00:05<00:39, 22.77it/s]
Preprocess Supporting set...:  11%|█         | 108/1000 [00:05<00:38, 23.13it/s]
Preprocess Supporting set...:  11%|█         | 111/1000 [00:05<00:38, 23.20it/s]
Preprocess Supporting set...:  11%|█▏        | 114/1000 [00:05<00:38, 23.29it/s]
Preprocess Supporting set...:  12%|█▏        | 117/1000 [00:06<00:56, 15.72it/s]
Preprocess Supporting set...:  12%|█▏        | 120/1000 [00:06<00:51, 17.11it/s]
Preprocess Supporting set...:  12%|█▏        | 123/1000 [00:06<00:48, 17.95it/s]
Preprocess Supporting set...:  13%|█▎        | 126/1000 [00:06<00:46, 18.60it/s]
Preprocess Supporting set...:  13%|█▎        | 129/1000 [00:06<00:47, 18.44it/s]
Preprocess Supporting set...:  13%|█▎        | 132/1000 [00:06<00:44, 19.51it/s]
Preprocess Supporting set...:  14%|█▎        | 135/1000 [00:07<00:42, 20.30it/s]
Preprocess Supporting set...:  14%|█▍        | 138/1000 [00:07<00:41, 20.92it/s]
Preprocess Supporting set...:  14%|█▍        | 141/1000 [00:07<00:40, 21.34it/s]
Preprocess Supporting set...:  14%|█▍        | 144/1000 [00:07<00:40, 21.23it/s]
Preprocess Supporting set...:  15%|█▍        | 147/1000 [00:07<00:39, 21.57it/s]
Preprocess Supporting set...:  15%|█▌        | 150/1000 [00:07<00:38, 22.00it/s]
Preprocess Supporting set...:  15%|█▌        | 153/1000 [00:07<00:37, 22.41it/s]
Preprocess Supporting set...:  16%|█▌        | 156/1000 [00:07<00:37, 22.78it/s]
Preprocess Supporting set...:  16%|█▌        | 159/1000 [00:08<00:46, 18.03it/s]
Preprocess Supporting set...:  16%|█▌        | 162/1000 [00:08<00:44, 18.71it/s]
Preprocess Supporting set...:  16%|█▋        | 165/1000 [00:08<00:41, 19.88it/s]
Preprocess Supporting set...:  17%|█▋        | 168/1000 [00:08<00:49, 16.80it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:08<00:50, 16.45it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:09<00:46, 17.63it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:09<00:43, 19.02it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:09<00:40, 20.07it/s]
Preprocess Supporting set...:  18%|█▊        | 182/1000 [00:09<00:38, 21.03it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:09<00:37, 21.80it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:09<00:36, 22.28it/s]
Preprocess Supporting set...:  19%|█▉        | 191/1000 [00:09<00:35, 22.69it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:09<00:35, 22.98it/s]
Preprocess Supporting set...:  20%|█▉        | 197/1000 [00:10<00:51, 15.72it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:10<00:48, 16.51it/s]
Preprocess Supporting set...:  20%|██        | 202/1000 [00:10<00:46, 17.07it/s]
Preprocess Supporting set...:  20%|██        | 205/1000 [00:10<00:43, 18.17it/s]
Preprocess Supporting set...:  21%|██        | 207/1000 [00:10<00:45, 17.59it/s]
Preprocess Supporting set...:  21%|██        | 209/1000 [00:10<00:46, 16.97it/s]
Preprocess Supporting set...:  21%|██        | 211/1000 [00:11<00:44, 17.62it/s]
Preprocess Supporting set...:  21%|██▏       | 214/1000 [00:11<00:41, 19.10it/s]
Preprocess Supporting set...:  22%|██▏       | 217/1000 [00:11<00:39, 19.79it/s]
Preprocess Supporting set...:  22%|██▏       | 220/1000 [00:11<00:37, 20.69it/s]
Preprocess Supporting set...:  22%|██▏       | 223/1000 [00:11<00:35, 21.59it/s]
Preprocess Supporting set...:  23%|██▎       | 226/1000 [00:11<00:35, 22.11it/s]
Preprocess Supporting set...:  23%|██▎       | 229/1000 [00:11<00:34, 22.55it/s]
Preprocess Supporting set...:  23%|██▎       | 232/1000 [00:11<00:33, 22.87it/s]
Preprocess Supporting set...:  24%|██▎       | 235/1000 [00:12<00:33, 22.82it/s]
Preprocess Supporting set...:  24%|██▍       | 238/1000 [00:12<00:33, 22.99it/s]
Preprocess Supporting set...:  24%|██▍       | 241/1000 [00:12<00:37, 20.25it/s]
Preprocess Supporting set...:  24%|██▍       | 244/1000 [00:12<00:36, 20.82it/s]
Preprocess Supporting set...:  25%|██▍       | 247/1000 [00:12<00:34, 21.61it/s]
Preprocess Supporting set...:  25%|██▌       | 250/1000 [00:12<00:44, 16.83it/s]
Preprocess Supporting set...:  25%|██▌       | 253/1000 [00:13<00:40, 18.27it/s]
Preprocess Supporting set...:  26%|██▌       | 256/1000 [00:13<00:37, 19.59it/s]
Preprocess Supporting set...:  26%|██▌       | 259/1000 [00:13<00:35, 20.62it/s]
Preprocess Supporting set...:  26%|██▌       | 262/1000 [00:13<00:34, 21.44it/s]
Preprocess Supporting set...:  26%|██▋       | 265/1000 [00:13<00:32, 22.34it/s]
Preprocess Supporting set...:  27%|██▋       | 268/1000 [00:13<00:33, 22.13it/s]
Preprocess Supporting set...:  27%|██▋       | 271/1000 [00:13<00:32, 22.12it/s]
Preprocess Supporting set...:  27%|██▋       | 274/1000 [00:13<00:32, 22.63it/s]
Preprocess Supporting set...:  28%|██▊       | 277/1000 [00:14<00:31, 23.03it/s]
Preprocess Supporting set...:  28%|██▊       | 280/1000 [00:14<00:43, 16.73it/s]
Preprocess Supporting set...:  28%|██▊       | 283/1000 [00:14<00:38, 18.45it/s]
Preprocess Supporting set...:  29%|██▊       | 286/1000 [00:14<00:36, 19.57it/s]
Preprocess Supporting set...:  29%|██▉       | 289/1000 [00:14<00:35, 19.79it/s]
Preprocess Supporting set...:  29%|██▉       | 292/1000 [00:14<00:38, 18.24it/s]
Preprocess Supporting set...:  30%|██▉       | 295/1000 [00:15<00:36, 19.49it/s]
Preprocess Supporting set...:  30%|██▉       | 298/1000 [00:15<00:34, 20.25it/s]
Preprocess Supporting set...:  30%|███       | 301/1000 [00:15<00:32, 21.29it/s]
Preprocess Supporting set...:  30%|███       | 304/1000 [00:15<00:31, 22.19it/s]
Preprocess Supporting set...:  31%|███       | 307/1000 [00:15<00:31, 22.17it/s]
Preprocess Supporting set...:  31%|███       | 310/1000 [00:15<00:30, 22.40it/s]
Preprocess Supporting set...:  31%|███▏      | 313/1000 [00:15<00:30, 22.32it/s]
Preprocess Supporting set...:  32%|███▏      | 316/1000 [00:15<00:29, 22.85it/s]
Preprocess Supporting set...:  32%|███▏      | 319/1000 [00:16<00:29, 23.24it/s]
Preprocess Supporting set...:  32%|███▏      | 322/1000 [00:16<00:36, 18.55it/s]
Preprocess Supporting set...:  32%|███▎      | 325/1000 [00:16<00:34, 19.64it/s]
Preprocess Supporting set...:  33%|███▎      | 328/1000 [00:16<00:33, 20.09it/s]
Preprocess Supporting set...:  33%|███▎      | 331/1000 [00:16<00:32, 20.34it/s]
Preprocess Supporting set...:  33%|███▎      | 334/1000 [00:17<00:42, 15.73it/s]
Preprocess Supporting set...:  34%|███▎      | 337/1000 [00:17<00:38, 17.12it/s]
Preprocess Supporting set...:  34%|███▍      | 340/1000 [00:17<00:35, 18.70it/s]
Preprocess Supporting set...:  34%|███▍      | 343/1000 [00:17<00:36, 18.18it/s]
Preprocess Supporting set...:  35%|███▍      | 346/1000 [00:17<00:33, 19.51it/s]
Preprocess Supporting set...:  35%|███▍      | 349/1000 [00:17<00:31, 20.47it/s]
Preprocess Supporting set...:  35%|███▌      | 352/1000 [00:17<00:31, 20.84it/s]
Preprocess Supporting set...:  36%|███▌      | 355/1000 [00:18<00:30, 21.10it/s]
Preprocess Supporting set...:  36%|███▌      | 358/1000 [00:18<00:29, 21.55it/s]
Preprocess Supporting set...:  36%|███▌      | 361/1000 [00:18<00:37, 16.91it/s]
Preprocess Supporting set...:  36%|███▋      | 364/1000 [00:18<00:35, 18.06it/s]
Preprocess Supporting set...:  37%|███▋      | 366/1000 [00:18<00:34, 18.15it/s]
Preprocess Supporting set...:  37%|███▋      | 369/1000 [00:18<00:32, 19.42it/s]
Preprocess Supporting set...:  37%|███▋      | 372/1000 [00:18<00:31, 19.65it/s]
Preprocess Supporting set...:  38%|███▊      | 375/1000 [00:19<00:34, 18.35it/s]
Preprocess Supporting set...:  38%|███▊      | 378/1000 [00:19<00:32, 19.29it/s]
Preprocess Supporting set...:  38%|███▊      | 381/1000 [00:19<00:31, 19.95it/s]
Preprocess Supporting set...:  38%|███▊      | 384/1000 [00:19<00:31, 19.32it/s]
Preprocess Supporting set...:  39%|███▊      | 387/1000 [00:19<00:30, 20.07it/s]
Preprocess Supporting set...:  39%|███▉      | 390/1000 [00:19<00:30, 20.33it/s]
Preprocess Supporting set...:  39%|███▉      | 393/1000 [00:19<00:28, 21.32it/s]
Preprocess Supporting set...:  40%|███▉      | 396/1000 [00:20<00:27, 21.73it/s]
Preprocess Supporting set...:  40%|███▉      | 399/1000 [00:20<00:26, 22.27it/s]
Preprocess Supporting set...:  40%|████      | 402/1000 [00:20<00:27, 21.79it/s]
Preprocess Supporting set...:  40%|████      | 405/1000 [00:20<00:26, 22.40it/s]
Preprocess Supporting set...:  41%|████      | 408/1000 [00:20<00:25, 22.79it/s]
Preprocess Supporting set...:  41%|████      | 411/1000 [00:20<00:25, 22.66it/s]
Preprocess Supporting set...:  41%|████▏     | 414/1000 [00:20<00:27, 21.11it/s]
Preprocess Supporting set...:  42%|████▏     | 417/1000 [00:21<00:28, 20.59it/s]
Preprocess Supporting set...:  42%|████▏     | 420/1000 [00:21<00:26, 21.52it/s]
Preprocess Supporting set...:  42%|████▏     | 423/1000 [00:21<00:26, 22.16it/s]
Preprocess Supporting set...:  43%|████▎     | 426/1000 [00:21<00:25, 22.57it/s]
Preprocess Supporting set...:  43%|████▎     | 429/1000 [00:21<00:25, 22.48it/s]
Preprocess Supporting set...:  43%|████▎     | 432/1000 [00:21<00:24, 23.15it/s]
Preprocess Supporting set...:  44%|████▎     | 435/1000 [00:21<00:24, 23.33it/s]
Preprocess Supporting set...:  44%|████▍     | 438/1000 [00:21<00:24, 22.85it/s]
Preprocess Supporting set...:  44%|████▍     | 441/1000 [00:22<00:24, 22.51it/s]
Preprocess Supporting set...:  44%|████▍     | 444/1000 [00:22<00:36, 15.29it/s]
Preprocess Supporting set...:  45%|████▍     | 447/1000 [00:22<00:33, 16.60it/s]
Preprocess Supporting set...:  45%|████▌     | 450/1000 [00:22<00:31, 17.63it/s]
Preprocess Supporting set...:  45%|████▌     | 453/1000 [00:22<00:29, 18.56it/s]
Preprocess Supporting set...:  46%|████▌     | 456/1000 [00:23<00:29, 18.72it/s]
Preprocess Supporting set...:  46%|████▌     | 458/1000 [00:23<00:28, 18.96it/s]
Preprocess Supporting set...:  46%|████▌     | 461/1000 [00:23<00:27, 19.61it/s]
Preprocess Supporting set...:  46%|████▋     | 464/1000 [00:23<00:26, 19.91it/s]
Preprocess Supporting set...:  47%|████▋     | 467/1000 [00:23<00:26, 20.28it/s]
Preprocess Supporting set...:  47%|████▋     | 470/1000 [00:23<00:25, 20.49it/s]
Preprocess Supporting set...:  47%|████▋     | 473/1000 [00:23<00:25, 20.63it/s]
Preprocess Supporting set...:  48%|████▊     | 476/1000 [00:24<00:25, 20.87it/s]
Preprocess Supporting set...:  48%|████▊     | 479/1000 [00:24<00:24, 20.92it/s]
Preprocess Supporting set...:  48%|████▊     | 482/1000 [00:24<00:24, 20.80it/s]
Preprocess Supporting set...:  48%|████▊     | 485/1000 [00:24<00:30, 16.93it/s]
Preprocess Supporting set...:  49%|████▉     | 488/1000 [00:24<00:27, 18.40it/s]
Preprocess Supporting set...:  49%|████▉     | 491/1000 [00:24<00:25, 20.01it/s]
Preprocess Supporting set...:  49%|████▉     | 494/1000 [00:25<00:29, 17.12it/s]
Preprocess Supporting set...:  50%|████▉     | 497/1000 [00:25<00:27, 17.99it/s]
Preprocess Supporting set...:  50%|████▉     | 499/1000 [00:25<00:27, 18.23it/s]
Preprocess Supporting set...:  50%|█████     | 502/1000 [00:25<00:25, 19.62it/s]
Preprocess Supporting set...:  50%|█████     | 505/1000 [00:25<00:23, 20.76it/s]
Preprocess Supporting set...:  51%|█████     | 508/1000 [00:25<00:24, 19.87it/s]
Preprocess Supporting set...:  51%|█████     | 511/1000 [00:25<00:23, 21.08it/s]
Preprocess Supporting set...:  51%|█████▏    | 514/1000 [00:25<00:22, 21.90it/s]
Preprocess Supporting set...:  52%|█████▏    | 517/1000 [00:26<00:21, 22.31it/s]
Preprocess Supporting set...:  52%|█████▏    | 520/1000 [00:26<00:21, 22.16it/s]
Preprocess Supporting set...:  52%|█████▏    | 523/1000 [00:26<00:24, 19.67it/s]
Preprocess Supporting set...:  53%|█████▎    | 526/1000 [00:26<00:24, 19.13it/s]
Preprocess Supporting set...:  53%|█████▎    | 529/1000 [00:26<00:22, 20.80it/s]
Preprocess Supporting set...:  53%|█████▎    | 532/1000 [00:26<00:22, 20.66it/s]
Preprocess Supporting set...:  54%|█████▎    | 535/1000 [00:27<00:25, 18.32it/s]
Preprocess Supporting set...:  54%|█████▎    | 537/1000 [00:27<00:27, 16.88it/s]
Preprocess Supporting set...:  54%|█████▍    | 540/1000 [00:27<00:25, 17.72it/s]
Preprocess Supporting set...:  54%|█████▍    | 543/1000 [00:27<00:23, 19.35it/s]
Preprocess Supporting set...:  55%|█████▍    | 546/1000 [00:27<00:21, 21.05it/s]
Preprocess Supporting set...:  55%|█████▍    | 549/1000 [00:27<00:20, 22.31it/s]
Preprocess Supporting set...:  55%|█████▌    | 552/1000 [00:27<00:22, 20.01it/s]
Preprocess Supporting set...:  56%|█████▌    | 555/1000 [00:28<00:20, 21.44it/s]
Preprocess Supporting set...:  56%|█████▌    | 558/1000 [00:28<00:19, 22.19it/s]
Preprocess Supporting set...:  56%|█████▌    | 561/1000 [00:28<00:18, 23.23it/s]
Preprocess Supporting set...:  56%|█████▋    | 564/1000 [00:28<00:19, 22.79it/s]
Preprocess Supporting set...:  57%|█████▋    | 567/1000 [00:28<00:22, 19.07it/s]
Preprocess Supporting set...:  57%|█████▋    | 570/1000 [00:28<00:20, 20.49it/s]
Preprocess Supporting set...:  57%|█████▋    | 573/1000 [00:28<00:21, 20.30it/s]
Preprocess Supporting set...:  58%|█████▊    | 576/1000 [00:29<00:21, 19.97it/s]
Preprocess Supporting set...:  58%|█████▊    | 579/1000 [00:29<00:22, 18.72it/s]
Preprocess Supporting set...:  58%|█████▊    | 582/1000 [00:29<00:21, 19.34it/s]
Preprocess Supporting set...:  58%|█████▊    | 585/1000 [00:29<00:20, 19.88it/s]
Preprocess Supporting set...:  59%|█████▉    | 588/1000 [00:29<00:19, 20.67it/s]
Preprocess Supporting set...:  59%|█████▉    | 591/1000 [00:29<00:19, 21.42it/s]
Preprocess Supporting set...:  59%|█████▉    | 594/1000 [00:29<00:18, 21.92it/s]
Preprocess Supporting set...:  60%|█████▉    | 597/1000 [00:30<00:18, 22.30it/s]
Preprocess Supporting set...:  60%|██████    | 600/1000 [00:30<00:17, 22.84it/s]
Preprocess Supporting set...:  60%|██████    | 603/1000 [00:30<00:17, 23.05it/s]
Preprocess Supporting set...:  61%|██████    | 606/1000 [00:30<00:17, 23.18it/s]
Preprocess Supporting set...:  61%|██████    | 609/1000 [00:30<00:24, 16.08it/s]
Preprocess Supporting set...:  61%|██████    | 612/1000 [00:30<00:22, 17.27it/s]
Preprocess Supporting set...:  62%|██████▏   | 615/1000 [00:31<00:21, 18.00it/s]
Preprocess Supporting set...:  62%|██████▏   | 618/1000 [00:31<00:20, 19.04it/s]
Preprocess Supporting set...:  62%|██████▏   | 621/1000 [00:31<00:21, 18.01it/s]
Preprocess Supporting set...:  62%|██████▏   | 624/1000 [00:31<00:20, 18.31it/s]
Preprocess Supporting set...:  63%|██████▎   | 627/1000 [00:31<00:19, 19.55it/s]
Preprocess Supporting set...:  63%|██████▎   | 630/1000 [00:31<00:18, 20.06it/s]
Preprocess Supporting set...:  63%|██████▎   | 633/1000 [00:31<00:18, 20.30it/s]
Preprocess Supporting set...:  64%|██████▎   | 636/1000 [00:32<00:17, 21.05it/s]
Preprocess Supporting set...:  64%|██████▍   | 639/1000 [00:32<00:17, 20.85it/s]
Preprocess Supporting set...:  64%|██████▍   | 642/1000 [00:32<00:16, 21.41it/s]
Preprocess Supporting set...:  64%|██████▍   | 645/1000 [00:32<00:16, 21.75it/s]
Preprocess Supporting set...:  65%|██████▍   | 648/1000 [00:32<00:20, 17.14it/s]
Preprocess Supporting set...:  65%|██████▌   | 651/1000 [00:32<00:19, 18.18it/s]
Preprocess Supporting set...:  65%|██████▌   | 653/1000 [00:32<00:18, 18.37it/s]
Preprocess Supporting set...:  66%|██████▌   | 656/1000 [00:33<00:18, 18.62it/s]
Preprocess Supporting set...:  66%|██████▌   | 658/1000 [00:33<00:19, 17.67it/s]
Preprocess Supporting set...:  66%|██████▌   | 660/1000 [00:33<00:20, 16.91it/s]
Preprocess Supporting set...:  66%|██████▋   | 663/1000 [00:33<00:17, 18.91it/s]
Preprocess Supporting set...:  67%|██████▋   | 666/1000 [00:33<00:16, 19.96it/s]
Preprocess Supporting set...:  67%|██████▋   | 669/1000 [00:33<00:16, 20.55it/s]
Preprocess Supporting set...:  67%|██████▋   | 672/1000 [00:33<00:15, 21.08it/s]
Preprocess Supporting set...:  68%|██████▊   | 675/1000 [00:34<00:15, 20.86it/s]
Preprocess Supporting set...:  68%|██████▊   | 678/1000 [00:34<00:15, 20.88it/s]
Preprocess Supporting set...:  68%|██████▊   | 681/1000 [00:34<00:15, 20.74it/s]
Preprocess Supporting set...:  68%|██████▊   | 684/1000 [00:34<00:15, 20.91it/s]
Preprocess Supporting set...:  69%|██████▊   | 687/1000 [00:34<00:21, 14.39it/s]
Preprocess Supporting set...:  69%|██████▉   | 690/1000 [00:35<00:19, 15.87it/s]
Preprocess Supporting set...:  69%|██████▉   | 693/1000 [00:35<00:17, 17.19it/s]
Preprocess Supporting set...:  70%|██████▉   | 696/1000 [00:35<00:17, 17.49it/s]
Preprocess Supporting set...:  70%|██████▉   | 698/1000 [00:35<00:17, 17.64it/s]
Preprocess Supporting set...:  70%|███████   | 701/1000 [00:35<00:15, 19.04it/s]
Preprocess Supporting set...:  70%|███████   | 704/1000 [00:35<00:14, 20.35it/s]
Preprocess Supporting set...:  71%|███████   | 707/1000 [00:35<00:13, 21.32it/s]
Preprocess Supporting set...:  71%|███████   | 710/1000 [00:35<00:13, 21.76it/s]
Preprocess Supporting set...:  71%|███████▏  | 713/1000 [00:36<00:12, 22.53it/s]
Preprocess Supporting set...:  72%|███████▏  | 716/1000 [00:36<00:12, 22.83it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:36<00:12, 23.14it/s]
Preprocess Supporting set...:  72%|███████▏  | 722/1000 [00:36<00:11, 23.65it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:36<00:11, 24.01it/s]
Preprocess Supporting set...:  73%|███████▎  | 728/1000 [00:36<00:14, 18.46it/s]
Preprocess Supporting set...:  73%|███████▎  | 731/1000 [00:36<00:14, 19.19it/s]
Preprocess Supporting set...:  73%|███████▎  | 734/1000 [00:37<00:13, 20.10it/s]
Preprocess Supporting set...:  74%|███████▎  | 737/1000 [00:37<00:12, 20.96it/s]
Preprocess Supporting set...:  74%|███████▍  | 740/1000 [00:37<00:15, 17.14it/s]
Preprocess Supporting set...:  74%|███████▍  | 742/1000 [00:37<00:15, 16.58it/s]
Preprocess Supporting set...:  74%|███████▍  | 745/1000 [00:37<00:14, 17.05it/s]
Preprocess Supporting set...:  75%|███████▍  | 748/1000 [00:37<00:13, 18.18it/s]
Preprocess Supporting set...:  75%|███████▌  | 751/1000 [00:38<00:12, 19.45it/s]
Preprocess Supporting set...:  75%|███████▌  | 754/1000 [00:38<00:12, 20.47it/s]
Preprocess Supporting set...:  76%|███████▌  | 757/1000 [00:38<00:11, 21.08it/s]
Preprocess Supporting set...:  76%|███████▌  | 760/1000 [00:38<00:11, 21.72it/s]
Preprocess Supporting set...:  76%|███████▋  | 763/1000 [00:38<00:10, 22.21it/s]
Preprocess Supporting set...:  77%|███████▋  | 766/1000 [00:38<00:10, 22.44it/s]
Preprocess Supporting set...:  77%|███████▋  | 769/1000 [00:38<00:13, 16.81it/s]
Preprocess Supporting set...:  77%|███████▋  | 772/1000 [00:39<00:12, 17.94it/s]
Preprocess Supporting set...:  78%|███████▊  | 775/1000 [00:39<00:11, 19.46it/s]
Preprocess Supporting set...:  78%|███████▊  | 778/1000 [00:39<00:10, 20.34it/s]
Preprocess Supporting set...:  78%|███████▊  | 781/1000 [00:39<00:12, 17.77it/s]
Preprocess Supporting set...:  78%|███████▊  | 784/1000 [00:39<00:11, 19.34it/s]
Preprocess Supporting set...:  79%|███████▊  | 787/1000 [00:39<00:10, 21.14it/s]
Preprocess Supporting set...:  79%|███████▉  | 790/1000 [00:39<00:09, 22.57it/s]
Preprocess Supporting set...:  79%|███████▉  | 793/1000 [00:40<00:08, 23.52it/s]
Preprocess Supporting set...:  80%|███████▉  | 796/1000 [00:40<00:08, 24.32it/s]
Preprocess Supporting set...:  80%|███████▉  | 799/1000 [00:40<00:08, 23.78it/s]
Preprocess Supporting set...:  80%|████████  | 802/1000 [00:40<00:08, 22.77it/s]
Preprocess Supporting set...:  80%|████████  | 805/1000 [00:40<00:08, 22.63it/s]
Preprocess Supporting set...:  81%|████████  | 808/1000 [00:40<00:08, 22.08it/s]
Preprocess Supporting set...:  81%|████████  | 811/1000 [00:40<00:08, 21.03it/s]
Preprocess Supporting set...:  81%|████████▏ | 814/1000 [00:41<00:08, 20.99it/s]
Preprocess Supporting set...:  82%|████████▏ | 817/1000 [00:41<00:08, 21.07it/s]
Preprocess Supporting set...:  82%|████████▏ | 820/1000 [00:41<00:08, 21.33it/s]
Preprocess Supporting set...:  82%|████████▏ | 823/1000 [00:41<00:09, 19.15it/s]
Preprocess Supporting set...:  82%|████████▎ | 825/1000 [00:41<00:09, 18.57it/s]
Preprocess Supporting set...:  83%|████████▎ | 828/1000 [00:41<00:08, 19.34it/s]
Preprocess Supporting set...:  83%|████████▎ | 831/1000 [00:41<00:08, 19.76it/s]
Preprocess Supporting set...:  83%|████████▎ | 834/1000 [00:42<00:08, 20.35it/s]
Preprocess Supporting set...:  84%|████████▎ | 837/1000 [00:42<00:07, 21.48it/s]
Preprocess Supporting set...:  84%|████████▍ | 840/1000 [00:42<00:07, 22.30it/s]
Preprocess Supporting set...:  84%|████████▍ | 843/1000 [00:42<00:06, 22.78it/s]
Preprocess Supporting set...:  85%|████████▍ | 846/1000 [00:42<00:06, 23.00it/s]
Preprocess Supporting set...:  85%|████████▍ | 849/1000 [00:42<00:06, 23.29it/s]
Preprocess Supporting set...:  85%|████████▌ | 852/1000 [00:42<00:07, 20.56it/s]
Preprocess Supporting set...:  86%|████████▌ | 855/1000 [00:43<00:08, 16.71it/s]
Preprocess Supporting set...:  86%|████████▌ | 858/1000 [00:43<00:07, 18.15it/s]
Preprocess Supporting set...:  86%|████████▌ | 861/1000 [00:43<00:07, 18.61it/s]
Preprocess Supporting set...:  86%|████████▋ | 864/1000 [00:43<00:06, 19.58it/s]
Preprocess Supporting set...:  87%|████████▋ | 867/1000 [00:43<00:06, 20.16it/s]
Preprocess Supporting set...:  87%|████████▋ | 870/1000 [00:43<00:06, 21.10it/s]
Preprocess Supporting set...:  87%|████████▋ | 873/1000 [00:43<00:05, 21.51it/s]
Preprocess Supporting set...:  88%|████████▊ | 876/1000 [00:44<00:05, 22.09it/s]
Preprocess Supporting set...:  88%|████████▊ | 879/1000 [00:44<00:05, 22.02it/s]
