nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  22%|██▏       | 110/500 [00:04<00:15, 24.63it/s]
Preprocess Supporting set...:  23%|██▎       | 113/500 [00:04<00:15, 24.80it/s]
Preprocess Supporting set...:  23%|██▎       | 116/500 [00:04<00:15, 24.65it/s]
Preprocess Supporting set...:  24%|██▍       | 119/500 [00:05<00:15, 24.51it/s]
Preprocess Supporting set...:  24%|██▍       | 122/500 [00:05<00:15, 24.85it/s]
Preprocess Supporting set...:  25%|██▌       | 125/500 [00:05<00:15, 24.91it/s]
Preprocess Supporting set...:  26%|██▌       | 128/500 [00:05<00:14, 24.98it/s]
Preprocess Supporting set...:  26%|██▌       | 131/500 [00:05<00:14, 25.18it/s]
Preprocess Supporting set...:  27%|██▋       | 134/500 [00:05<00:14, 25.39it/s]
Preprocess Supporting set...:  27%|██▋       | 137/500 [00:05<00:14, 25.54it/s]
Preprocess Supporting set...:  28%|██▊       | 140/500 [00:05<00:14, 25.55it/s]
Preprocess Supporting set...:  29%|██▊       | 143/500 [00:06<00:13, 25.66it/s]
Preprocess Supporting set...:  29%|██▉       | 146/500 [00:06<00:13, 25.62it/s]
Preprocess Supporting set...:  30%|██▉       | 149/500 [00:06<00:13, 25.60it/s]
Preprocess Supporting set...:  30%|███       | 152/500 [00:06<00:13, 25.68it/s]
Preprocess Supporting set...:  31%|███       | 155/500 [00:06<00:13, 25.95it/s]
Preprocess Supporting set...:  32%|███▏      | 158/500 [00:06<00:13, 24.92it/s]
Preprocess Supporting set...:  32%|███▏      | 161/500 [00:06<00:13, 24.98it/s]
Preprocess Supporting set...:  33%|███▎      | 164/500 [00:06<00:13, 25.16it/s]
Preprocess Supporting set...:  33%|███▎      | 167/500 [00:07<00:13, 24.84it/s]
Preprocess Supporting set...:  34%|███▍      | 170/500 [00:07<00:13, 24.78it/s]
Preprocess Supporting set...:  35%|███▍      | 173/500 [00:07<00:14, 22.58it/s]
Preprocess Supporting set...:  35%|███▌      | 176/500 [00:07<00:13, 23.33it/s]
Preprocess Supporting set...:  36%|███▌      | 179/500 [00:07<00:13, 23.44it/s]
Preprocess Supporting set...:  36%|███▋      | 182/500 [00:07<00:13, 23.60it/s]
Preprocess Supporting set...:  37%|███▋      | 185/500 [00:07<00:13, 24.16it/s]
Preprocess Supporting set...:  38%|███▊      | 188/500 [00:07<00:12, 24.17it/s]
Preprocess Supporting set...:  38%|███▊      | 191/500 [00:08<00:12, 24.35it/s]
Preprocess Supporting set...:  39%|███▉      | 194/500 [00:08<00:13, 22.74it/s]
Preprocess Supporting set...:  39%|███▉      | 197/500 [00:08<00:12, 23.35it/s]
Preprocess Supporting set...:  40%|████      | 200/500 [00:08<00:12, 23.76it/s]
Preprocess Supporting set...:  41%|████      | 203/500 [00:08<00:12, 23.85it/s]
Preprocess Supporting set...:  41%|████      | 206/500 [00:08<00:12, 24.12it/s]
Preprocess Supporting set...:  42%|████▏     | 209/500 [00:08<00:12, 23.82it/s]
Preprocess Supporting set...:  42%|████▏     | 212/500 [00:08<00:11, 24.17it/s]
Preprocess Supporting set...:  43%|████▎     | 215/500 [00:09<00:12, 22.63it/s]
Preprocess Supporting set...:  44%|████▎     | 218/500 [00:09<00:11, 23.62it/s]
Preprocess Supporting set...:  44%|████▍     | 221/500 [00:09<00:12, 23.11it/s]
Preprocess Supporting set...:  45%|████▍     | 224/500 [00:09<00:11, 23.44it/s]
Preprocess Supporting set...:  45%|████▌     | 227/500 [00:09<00:11, 23.97it/s]
Preprocess Supporting set...:  46%|████▌     | 230/500 [00:09<00:11, 24.21it/s]
Preprocess Supporting set...:  47%|████▋     | 233/500 [00:09<00:10, 24.41it/s]
Preprocess Supporting set...:  47%|████▋     | 236/500 [00:09<00:10, 24.32it/s]
Preprocess Supporting set...:  48%|████▊     | 239/500 [00:10<00:10, 24.42it/s]
Preprocess Supporting set...:  48%|████▊     | 242/500 [00:10<00:10, 24.36it/s]
Preprocess Supporting set...:  49%|████▉     | 245/500 [00:10<00:10, 24.41it/s]
Preprocess Supporting set...:  50%|████▉     | 248/500 [00:10<00:10, 24.51it/s]
Preprocess Supporting set...:  50%|█████     | 251/500 [00:10<00:10, 24.62it/s]
Preprocess Supporting set...:  51%|█████     | 254/500 [00:10<00:09, 24.72it/s]
Preprocess Supporting set...:  51%|█████▏    | 257/500 [00:10<00:09, 25.29it/s]
Preprocess Supporting set...:  52%|█████▏    | 260/500 [00:10<00:09, 25.38it/s]
Preprocess Supporting set...:  53%|█████▎    | 263/500 [00:11<00:09, 25.25it/s]
Preprocess Supporting set...:  53%|█████▎    | 266/500 [00:11<00:09, 25.16it/s]
Preprocess Supporting set...:  54%|█████▍    | 269/500 [00:11<00:10, 22.01it/s]
Preprocess Supporting set...:  54%|█████▍    | 272/500 [00:11<00:10, 21.62it/s]
Preprocess Supporting set...:  55%|█████▌    | 275/500 [00:11<00:10, 22.27it/s]
Preprocess Supporting set...:  56%|█████▌    | 278/500 [00:11<00:11, 20.09it/s]
Preprocess Supporting set...:  56%|█████▌    | 281/500 [00:11<00:10, 21.70it/s]
Preprocess Supporting set...:  57%|█████▋    | 284/500 [00:11<00:09, 22.90it/s]
Preprocess Supporting set...:  57%|█████▋    | 287/500 [00:12<00:08, 23.70it/s]
Preprocess Supporting set...:  58%|█████▊    | 290/500 [00:12<00:08, 24.56it/s]
Preprocess Supporting set...:  59%|█████▊    | 293/500 [00:12<00:08, 25.19it/s]
Preprocess Supporting set...:  59%|█████▉    | 296/500 [00:12<00:08, 25.37it/s]
Preprocess Supporting set...:  60%|█████▉    | 299/500 [00:12<00:07, 25.68it/s]
Preprocess Supporting set...:  60%|██████    | 302/500 [00:12<00:08, 24.32it/s]
Preprocess Supporting set...:  61%|██████    | 305/500 [00:12<00:08, 23.02it/s]
Preprocess Supporting set...:  62%|██████▏   | 308/500 [00:12<00:08, 22.72it/s]
Preprocess Supporting set...:  62%|██████▏   | 311/500 [00:13<00:08, 22.85it/s]
Preprocess Supporting set...:  63%|██████▎   | 314/500 [00:13<00:08, 21.29it/s]
Preprocess Supporting set...:  63%|██████▎   | 317/500 [00:13<00:08, 21.34it/s]
Preprocess Supporting set...:  64%|██████▍   | 320/500 [00:13<00:08, 21.59it/s]
Preprocess Supporting set...:  65%|██████▍   | 323/500 [00:13<00:08, 21.69it/s]
Preprocess Supporting set...:  65%|██████▌   | 326/500 [00:13<00:07, 21.91it/s]
Preprocess Supporting set...:  66%|██████▌   | 329/500 [00:13<00:07, 21.89it/s]
Preprocess Supporting set...:  66%|██████▋   | 332/500 [00:14<00:07, 22.33it/s]
Preprocess Supporting set...:  67%|██████▋   | 335/500 [00:14<00:07, 21.75it/s]
Preprocess Supporting set...:  68%|██████▊   | 338/500 [00:14<00:07, 21.76it/s]
Preprocess Supporting set...:  68%|██████▊   | 341/500 [00:14<00:07, 21.34it/s]
Preprocess Supporting set...:  69%|██████▉   | 344/500 [00:14<00:07, 21.64it/s]
Preprocess Supporting set...:  69%|██████▉   | 347/500 [00:14<00:07, 21.05it/s]
Preprocess Supporting set...:  70%|███████   | 350/500 [00:14<00:07, 20.88it/s]
Preprocess Supporting set...:  71%|███████   | 353/500 [00:15<00:07, 20.95it/s]
Preprocess Supporting set...:  71%|███████   | 356/500 [00:15<00:06, 21.46it/s]
Preprocess Supporting set...:  72%|███████▏  | 359/500 [00:15<00:06, 21.40it/s]
Preprocess Supporting set...:  72%|███████▏  | 362/500 [00:15<00:06, 21.70it/s]
Preprocess Supporting set...:  73%|███████▎  | 365/500 [00:15<00:06, 21.94it/s]
Preprocess Supporting set...:  74%|███████▎  | 368/500 [00:15<00:05, 22.67it/s]
Preprocess Supporting set...:  74%|███████▍  | 371/500 [00:15<00:05, 23.18it/s]
Preprocess Supporting set...:  75%|███████▍  | 374/500 [00:15<00:05, 23.54it/s]
Preprocess Supporting set...:  75%|███████▌  | 377/500 [00:16<00:05, 22.40it/s]
Preprocess Supporting set...:  76%|███████▌  | 380/500 [00:16<00:05, 22.94it/s]
Preprocess Supporting set...:  77%|███████▋  | 383/500 [00:16<00:05, 23.39it/s]
Preprocess Supporting set...:  77%|███████▋  | 386/500 [00:16<00:04, 23.72it/s]
Preprocess Supporting set...:  78%|███████▊  | 389/500 [00:16<00:04, 23.98it/s]
Preprocess Supporting set...:  78%|███████▊  | 392/500 [00:16<00:04, 24.02it/s]
Preprocess Supporting set...:  79%|███████▉  | 395/500 [00:16<00:04, 24.45it/s]
Preprocess Supporting set...:  80%|███████▉  | 398/500 [00:17<00:04, 23.88it/s]
Preprocess Supporting set...:  80%|████████  | 401/500 [00:17<00:04, 23.69it/s]
Preprocess Supporting set...:  81%|████████  | 404/500 [00:17<00:03, 24.21it/s]
Preprocess Supporting set...:  81%|████████▏ | 407/500 [00:17<00:03, 24.41it/s]
Preprocess Supporting set...:  82%|████████▏ | 410/500 [00:17<00:03, 23.59it/s]
Preprocess Supporting set...:  83%|████████▎ | 413/500 [00:17<00:03, 22.79it/s]
Preprocess Supporting set...:  83%|████████▎ | 416/500 [00:17<00:03, 22.89it/s]
Preprocess Supporting set...:  84%|████████▍ | 419/500 [00:17<00:03, 23.16it/s]
Preprocess Supporting set...:  84%|████████▍ | 422/500 [00:18<00:03, 23.78it/s]
Preprocess Supporting set...:  85%|████████▌ | 425/500 [00:18<00:03, 24.03it/s]
Preprocess Supporting set...:  86%|████████▌ | 428/500 [00:18<00:02, 24.11it/s]
Preprocess Supporting set...:  86%|████████▌ | 431/500 [00:18<00:02, 24.24it/s]
Preprocess Supporting set...:  87%|████████▋ | 434/500 [00:18<00:02, 24.46it/s]
Preprocess Supporting set...:  87%|████████▋ | 437/500 [00:18<00:02, 24.76it/s]
Preprocess Supporting set...:  88%|████████▊ | 440/500 [00:18<00:02, 24.93it/s]
Preprocess Supporting set...:  89%|████████▊ | 443/500 [00:18<00:02, 25.00it/s]
Preprocess Supporting set...:  89%|████████▉ | 446/500 [00:18<00:02, 25.17it/s]
Preprocess Supporting set...:  90%|████████▉ | 449/500 [00:19<00:02, 25.33it/s]
Preprocess Supporting set...:  90%|█████████ | 452/500 [00:19<00:01, 25.43it/s]
Preprocess Supporting set...:  91%|█████████ | 455/500 [00:19<00:01, 25.48it/s]
Preprocess Supporting set...:  92%|█████████▏| 458/500 [00:19<00:01, 25.60it/s]
Preprocess Supporting set...:  92%|█████████▏| 461/500 [00:19<00:01, 25.45it/s]
Preprocess Supporting set...:  93%|█████████▎| 464/500 [00:19<00:01, 24.30it/s]
Preprocess Supporting set...:  93%|█████████▎| 467/500 [00:19<00:01, 23.53it/s]
Preprocess Supporting set...:  94%|█████████▍| 470/500 [00:19<00:01, 22.82it/s]
Preprocess Supporting set...:  95%|█████████▍| 473/500 [00:20<00:01, 22.27it/s]
Preprocess Supporting set...:  95%|█████████▌| 476/500 [00:20<00:01, 21.17it/s]
Preprocess Supporting set...:  96%|█████████▌| 479/500 [00:20<00:00, 21.94it/s]
Preprocess Supporting set...:  96%|█████████▋| 482/500 [00:20<00:00, 21.31it/s]
Preprocess Supporting set...:  97%|█████████▋| 485/500 [00:20<00:00, 22.03it/s]
Preprocess Supporting set...:  98%|█████████▊| 488/500 [00:20<00:00, 22.56it/s]
Preprocess Supporting set...:  98%|█████████▊| 491/500 [00:20<00:00, 23.18it/s]
Preprocess Supporting set...:  99%|█████████▉| 494/500 [00:21<00:00, 23.08it/s]
Preprocess Supporting set...:  99%|█████████▉| 497/500 [00:21<00:00, 23.15it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:21<00:00, 23.49it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:21<00:00, 23.45it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<06:34, 25.37it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<06:35, 25.24it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<07:01, 23.72it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<07:01, 23.72it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<06:53, 24.17it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:54, 24.11it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:53, 24.11it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:01<07:39, 21.72it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<07:39, 21.69it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<07:30, 22.11it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<07:17, 22.80it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<07:07, 23.33it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<06:57, 23.84it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<06:44, 24.62it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<06:53, 24.10it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<07:08, 23.20it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<07:16, 22.81it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<07:14, 22.89it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<07:08, 23.20it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<07:02, 23.54it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<07:22, 22.45it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:02<06:55, 23.89it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<06:36, 25.02it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<06:24, 25.85it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<07:05, 23.35it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<06:58, 23.73it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<06:42, 24.64it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<06:31, 25.31it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<06:26, 25.66it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:03<06:19, 26.10it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:03<06:15, 26.36it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:03<06:09, 26.78it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:04<06:21, 25.97it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<06:16, 26.26it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<06:13, 26.50it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<06:09, 26.75it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<06:06, 26.98it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:04<06:05, 27.06it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:04<06:04, 27.10it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:04<07:42, 21.36it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:05<07:27, 22.09it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:05<07:14, 22.71it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<07:03, 23.31it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<06:56, 23.69it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:05<06:55, 23.75it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:05<07:01, 23.40it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:05<06:54, 23.79it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:05<06:48, 24.12it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:06<06:43, 24.41it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:06<06:45, 24.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<06:55, 23.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<06:51, 23.90it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:06<06:53, 23.80it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:06<07:01, 23.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:06<07:11, 22.78it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:06<07:12, 22.72it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:07<07:06, 23.07it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:07<07:06, 23.02it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<07:04, 23.17it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:07<07:00, 23.34it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:07<07:26, 21.97it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:07<07:24, 22.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:07<07:14, 22.58it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:08<07:14, 22.55it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:08<07:08, 22.88it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:08<07:09, 22.80it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:08<07:14, 22.56it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:08<07:11, 22.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:08<07:13, 22.59it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:08<07:19, 22.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:08<07:17, 22.38it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:09<07:15, 22.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:09<07:14, 22.50it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:09<07:11, 22.65it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:09<07:07, 22.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:09<06:57, 23.42it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:09<06:49, 23.88it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:09<06:45, 24.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:10<06:44, 24.13it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:10<06:38, 24.48it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:10<06:35, 24.67it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:10<06:29, 25.03it/s]
Preprocess Sample Pool ...:   2%|▏         | 249/10000 [00:10<06:28, 25.08it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:10<06:25, 25.26it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:10<06:25, 25.29it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:10<06:26, 25.20it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:10<06:27, 25.15it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:11<06:30, 24.92it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:11<06:32, 24.81it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:11<06:30, 24.93it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:11<06:25, 25.21it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:11<06:26, 25.16it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:11<06:22, 25.40it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:11<06:24, 25.25it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:11<06:25, 25.23it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:12<06:26, 25.15it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:12<06:25, 25.16it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:12<06:30, 24.84it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:12<06:35, 24.51it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:12<06:33, 24.68it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:12<06:34, 24.59it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:12<06:31, 24.76it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:12<06:32, 24.70it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:12<06:32, 24.69it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:13<06:30, 24.79it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:13<06:28, 24.94it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:13<06:31, 24.73it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:13<06:31, 24.73it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:13<06:30, 24.78it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:13<06:39, 24.21it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:13<06:28, 24.85it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:13<06:39, 24.18it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:14<06:41, 24.07it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:14<06:39, 24.16it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:14<06:36, 24.38it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:14<06:34, 24.49it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:14<06:32, 24.59it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:14<06:31, 24.62it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:14<06:31, 24.60it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:14<06:32, 24.59it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:15<06:46, 23.71it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:15<06:47, 23.62it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:15<07:03, 22.75it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:15<07:05, 22.65it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:15<07:14, 22.16it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:15<07:22, 21.73it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:15<07:19, 21.87it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:16<07:26, 21.53it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:16<07:25, 21.58it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:16<07:17, 21.98it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:16<07:10, 22.32it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:16<07:07, 22.46it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:16<07:04, 22.61it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:16<07:08, 22.38it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:17<07:30, 21.30it/s]
