nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  55%|█████▍    | 274/500 [00:21<00:12, 17.84it/s]
Preprocess Supporting set...:  55%|█████▌    | 277/500 [00:22<00:14, 15.81it/s]
Preprocess Supporting set...:  56%|█████▌    | 280/500 [00:22<00:12, 17.70it/s]
Preprocess Supporting set...:  57%|█████▋    | 283/500 [00:22<00:11, 19.07it/s]
Preprocess Supporting set...:  57%|█████▋    | 286/500 [00:22<00:10, 20.23it/s]
Preprocess Supporting set...:  58%|█████▊    | 289/500 [00:22<00:10, 20.77it/s]
Preprocess Supporting set...:  58%|█████▊    | 292/500 [00:22<00:10, 20.55it/s]
Preprocess Supporting set...:  59%|█████▉    | 295/500 [00:23<00:19, 10.37it/s]
Preprocess Supporting set...:  60%|█████▉    | 298/500 [00:23<00:16, 12.19it/s]
Preprocess Supporting set...:  60%|██████    | 301/500 [00:23<00:14, 13.89it/s]
Preprocess Supporting set...:  61%|██████    | 304/500 [00:23<00:12, 15.47it/s]
Preprocess Supporting set...:  61%|██████▏   | 307/500 [00:23<00:11, 17.07it/s]
Preprocess Supporting set...:  62%|██████▏   | 310/500 [00:24<00:10, 18.28it/s]
Preprocess Supporting set...:  63%|██████▎   | 313/500 [00:24<00:09, 19.89it/s]
Preprocess Supporting set...:  63%|██████▎   | 316/500 [00:24<00:09, 18.83it/s]
Preprocess Supporting set...:  64%|██████▍   | 319/500 [00:27<01:04,  2.82it/s]
Preprocess Supporting set...:  64%|██████▍   | 321/500 [00:27<00:52,  3.39it/s]
Preprocess Supporting set...:  65%|██████▍   | 324/500 [00:27<00:37,  4.68it/s]
Preprocess Supporting set...:  65%|██████▌   | 327/500 [00:28<00:27,  6.26it/s]
Preprocess Supporting set...:  66%|██████▌   | 330/500 [00:28<00:21,  8.08it/s]
Preprocess Supporting set...:  67%|██████▋   | 333/500 [00:28<00:16, 10.14it/s]
Preprocess Supporting set...:  67%|██████▋   | 336/500 [00:28<00:13, 12.13it/s]
Preprocess Supporting set...:  68%|██████▊   | 339/500 [00:28<00:11, 14.15it/s]
Preprocess Supporting set...:  68%|██████▊   | 342/500 [00:28<00:09, 15.94it/s]
Preprocess Supporting set...:  69%|██████▉   | 345/500 [00:28<00:09, 17.10it/s]
Preprocess Supporting set...:  70%|██████▉   | 348/500 [00:32<00:59,  2.58it/s]
Preprocess Supporting set...:  70%|███████   | 350/500 [00:32<00:47,  3.19it/s]
Preprocess Supporting set...:  71%|███████   | 353/500 [00:32<00:33,  4.41it/s]
Preprocess Supporting set...:  71%|███████   | 356/500 [00:32<00:24,  5.92it/s]
Preprocess Supporting set...:  72%|███████▏  | 359/500 [00:32<00:18,  7.67it/s]
Preprocess Supporting set...:  72%|███████▏  | 362/500 [00:32<00:14,  9.66it/s]
Preprocess Supporting set...:  73%|███████▎  | 365/500 [00:33<00:11, 11.74it/s]
Preprocess Supporting set...:  74%|███████▎  | 368/500 [00:33<00:09, 13.81it/s]
Preprocess Supporting set...:  74%|███████▍  | 371/500 [00:33<00:09, 14.23it/s]
Preprocess Supporting set...:  75%|███████▍  | 374/500 [00:33<00:08, 14.31it/s]
Preprocess Supporting set...:  75%|███████▌  | 376/500 [00:33<00:08, 15.01it/s]
Preprocess Supporting set...:  76%|███████▌  | 379/500 [00:33<00:07, 16.49it/s]
Preprocess Supporting set...:  76%|███████▋  | 382/500 [00:33<00:06, 18.03it/s]
Preprocess Supporting set...:  77%|███████▋  | 385/500 [00:34<00:05, 19.69it/s]
Preprocess Supporting set...:  78%|███████▊  | 388/500 [00:34<00:05, 21.10it/s]
Preprocess Supporting set...:  78%|███████▊  | 391/500 [00:34<00:04, 21.88it/s]
Preprocess Supporting set...:  79%|███████▉  | 394/500 [00:34<00:04, 22.20it/s]
Preprocess Supporting set...:  79%|███████▉  | 397/500 [00:34<00:04, 21.37it/s]
Preprocess Supporting set...:  80%|████████  | 400/500 [00:36<00:20,  4.81it/s]
Preprocess Supporting set...:  81%|████████  | 403/500 [00:36<00:15,  6.30it/s]
Preprocess Supporting set...:  81%|████████  | 406/500 [00:36<00:11,  8.14it/s]
Preprocess Supporting set...:  82%|████████▏ | 409/500 [00:36<00:08, 10.22it/s]
Preprocess Supporting set...:  82%|████████▏ | 412/500 [00:36<00:07, 12.40it/s]
Preprocess Supporting set...:  83%|████████▎ | 415/500 [00:36<00:05, 14.62it/s]
Preprocess Supporting set...:  84%|████████▎ | 418/500 [00:37<00:04, 16.45it/s]
Preprocess Supporting set...:  84%|████████▍ | 421/500 [00:37<00:04, 18.36it/s]
Preprocess Supporting set...:  85%|████████▍ | 424/500 [00:37<00:03, 19.83it/s]
Preprocess Supporting set...:  85%|████████▌ | 427/500 [00:37<00:03, 19.70it/s]
Preprocess Supporting set...:  86%|████████▌ | 430/500 [00:40<00:21,  3.20it/s]
Preprocess Supporting set...:  87%|████████▋ | 433/500 [00:40<00:15,  4.32it/s]
Preprocess Supporting set...:  87%|████████▋ | 436/500 [00:40<00:11,  5.71it/s]
Preprocess Supporting set...:  88%|████████▊ | 439/500 [00:40<00:08,  7.39it/s]
Preprocess Supporting set...:  88%|████████▊ | 442/500 [00:40<00:06,  9.30it/s]
Preprocess Supporting set...:  89%|████████▉ | 445/500 [00:40<00:04, 11.33it/s]
Preprocess Supporting set...:  90%|████████▉ | 448/500 [00:41<00:03, 13.36it/s]
Preprocess Supporting set...:  90%|█████████ | 451/500 [00:41<00:03, 15.31it/s]
Preprocess Supporting set...:  91%|█████████ | 454/500 [00:42<00:07,  5.99it/s]
Preprocess Supporting set...:  91%|█████████ | 456/500 [00:44<00:15,  2.87it/s]
Preprocess Supporting set...:  92%|█████████▏| 458/500 [00:44<00:11,  3.59it/s]
Preprocess Supporting set...:  92%|█████████▏| 460/500 [00:44<00:08,  4.46it/s]
Preprocess Supporting set...:  93%|█████████▎| 463/500 [00:44<00:05,  6.18it/s]
Preprocess Supporting set...:  93%|█████████▎| 466/500 [00:44<00:04,  8.09it/s]
Preprocess Supporting set...:  94%|█████████▍| 469/500 [00:45<00:03, 10.09it/s]
Preprocess Supporting set...:  94%|█████████▍| 472/500 [00:45<00:02, 12.02it/s]
Preprocess Supporting set...:  95%|█████████▌| 475/500 [00:45<00:01, 13.79it/s]
Preprocess Supporting set...:  96%|█████████▌| 478/500 [00:45<00:01, 15.35it/s]
Preprocess Supporting set...:  96%|█████████▌| 481/500 [00:47<00:04,  4.60it/s]
Preprocess Supporting set...:  97%|█████████▋| 483/500 [00:47<00:03,  5.54it/s]
Preprocess Supporting set...:  97%|█████████▋| 486/500 [00:47<00:01,  7.26it/s]
Preprocess Supporting set...:  98%|█████████▊| 489/500 [00:48<00:02,  4.54it/s]
Preprocess Supporting set...:  98%|█████████▊| 491/500 [00:48<00:01,  5.40it/s]
Preprocess Supporting set...:  99%|█████████▉| 494/500 [00:48<00:00,  7.31it/s]
Preprocess Supporting set...:  99%|█████████▉| 497/500 [00:48<00:00,  9.51it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:49<00:00, 11.93it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:49<00:00, 10.18it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<06:09, 27.05it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<06:14, 26.71it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<06:30, 25.59it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<06:35, 25.23it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<06:27, 25.78it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:26, 25.81it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:01<14:49, 11.22it/s]
Preprocess Sample Pool ...:   0%|          | 23/10000 [00:01<15:27, 10.76it/s]
Preprocess Sample Pool ...:   0%|          | 26/10000 [00:01<12:42, 13.08it/s]
Preprocess Sample Pool ...:   0%|          | 29/10000 [00:01<11:01, 15.06it/s]
Preprocess Sample Pool ...:   0%|          | 32/10000 [00:01<09:39, 17.21it/s]
Preprocess Sample Pool ...:   0%|          | 35/10000 [00:01<08:39, 19.18it/s]
Preprocess Sample Pool ...:   0%|          | 38/10000 [00:02<08:20, 19.92it/s]
Preprocess Sample Pool ...:   0%|          | 41/10000 [00:02<08:06, 20.46it/s]
Preprocess Sample Pool ...:   0%|          | 44/10000 [00:02<07:57, 20.86it/s]
Preprocess Sample Pool ...:   0%|          | 47/10000 [00:02<07:42, 21.50it/s]
Preprocess Sample Pool ...:   0%|          | 50/10000 [00:02<10:33, 15.70it/s]
Preprocess Sample Pool ...:   1%|          | 52/10000 [00:02<10:11, 16.26it/s]
Preprocess Sample Pool ...:   1%|          | 55/10000 [00:03<09:22, 17.67it/s]
Preprocess Sample Pool ...:   1%|          | 58/10000 [00:03<08:38, 19.18it/s]
Preprocess Sample Pool ...:   1%|          | 61/10000 [00:03<08:11, 20.20it/s]
Preprocess Sample Pool ...:   1%|          | 64/10000 [00:03<08:08, 20.36it/s]
Preprocess Sample Pool ...:   1%|          | 67/10000 [00:03<07:46, 21.28it/s]
Preprocess Sample Pool ...:   1%|          | 70/10000 [00:03<07:32, 21.93it/s]
Preprocess Sample Pool ...:   1%|          | 73/10000 [00:03<07:54, 20.93it/s]
Preprocess Sample Pool ...:   1%|          | 76/10000 [00:04<09:10, 18.04it/s]
Preprocess Sample Pool ...:   1%|          | 79/10000 [00:04<09:28, 17.45it/s]
Preprocess Sample Pool ...:   1%|          | 82/10000 [00:04<08:34, 19.29it/s]
Preprocess Sample Pool ...:   1%|          | 85/10000 [00:04<08:00, 20.63it/s]
Preprocess Sample Pool ...:   1%|          | 88/10000 [00:04<07:23, 22.37it/s]
Preprocess Sample Pool ...:   1%|          | 91/10000 [00:04<06:59, 23.62it/s]
Preprocess Sample Pool ...:   1%|          | 94/10000 [00:04<06:38, 24.83it/s]
Preprocess Sample Pool ...:   1%|          | 97/10000 [00:04<06:25, 25.70it/s]
Preprocess Sample Pool ...:   1%|          | 100/10000 [00:05<06:33, 25.14it/s]
Preprocess Sample Pool ...:   1%|          | 103/10000 [00:05<06:26, 25.60it/s]
Preprocess Sample Pool ...:   1%|          | 106/10000 [00:05<06:22, 25.86it/s]
Preprocess Sample Pool ...:   1%|          | 109/10000 [00:05<06:19, 26.09it/s]
Preprocess Sample Pool ...:   1%|          | 112/10000 [00:06<17:33,  9.39it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:06<15:33, 10.59it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:06<13:07, 12.54it/s]
Preprocess Sample Pool ...:   1%|          | 119/10000 [00:06<19:23,  8.49it/s]
Preprocess Sample Pool ...:   1%|          | 122/10000 [00:07<15:32, 10.59it/s]
Preprocess Sample Pool ...:   1%|▏         | 125/10000 [00:07<13:03, 12.61it/s]
Preprocess Sample Pool ...:   1%|▏         | 127/10000 [00:07<12:32, 13.12it/s]
Preprocess Sample Pool ...:   1%|▏         | 130/10000 [00:07<10:47, 15.25it/s]
Preprocess Sample Pool ...:   1%|▏         | 133/10000 [00:07<09:34, 17.16it/s]
Preprocess Sample Pool ...:   1%|▏         | 136/10000 [00:07<09:02, 18.19it/s]
Preprocess Sample Pool ...:   1%|▏         | 139/10000 [00:07<08:54, 18.43it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:08<09:26, 17.41it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:08<08:58, 18.30it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:08<08:38, 19.00it/s]
Preprocess Sample Pool ...:   1%|▏         | 149/10000 [00:08<08:33, 19.19it/s]
Preprocess Sample Pool ...:   2%|▏         | 152/10000 [00:08<08:08, 20.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 155/10000 [00:08<07:50, 20.91it/s]
Preprocess Sample Pool ...:   2%|▏         | 158/10000 [00:08<08:32, 19.20it/s]
Preprocess Sample Pool ...:   2%|▏         | 161/10000 [00:09<07:53, 20.76it/s]
Preprocess Sample Pool ...:   2%|▏         | 164/10000 [00:09<08:55, 18.38it/s]
Preprocess Sample Pool ...:   2%|▏         | 166/10000 [00:09<08:47, 18.65it/s]
Preprocess Sample Pool ...:   2%|▏         | 169/10000 [00:09<08:34, 19.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 172/10000 [00:09<08:22, 19.57it/s]
Preprocess Sample Pool ...:   2%|▏         | 175/10000 [00:09<08:17, 19.74it/s]
Preprocess Sample Pool ...:   2%|▏         | 178/10000 [00:09<08:15, 19.84it/s]
Preprocess Sample Pool ...:   2%|▏         | 181/10000 [00:10<08:14, 19.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 184/10000 [00:10<08:11, 19.96it/s]
Preprocess Sample Pool ...:   2%|▏         | 187/10000 [00:13<53:02,  3.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:13<43:49,  3.73it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:13<31:52,  5.13it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:13<23:57,  6.82it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:13<18:38,  8.76it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:13<15:01, 10.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:13<12:34, 12.98it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:14<10:53, 14.99it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:14<09:42, 16.80it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:14<09:20, 17.46it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:18<1:07:45,  2.41it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:18<49:37,  3.28it/s]  
Preprocess Sample Pool ...:   2%|▏         | 221/10000 [00:18<41:31,  3.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 224/10000 [00:18<31:32,  5.17it/s]
Preprocess Sample Pool ...:   2%|▏         | 227/10000 [00:18<23:45,  6.85it/s]
Preprocess Sample Pool ...:   2%|▏         | 230/10000 [00:18<18:30,  8.79it/s]
Preprocess Sample Pool ...:   2%|▏         | 233/10000 [00:18<14:59, 10.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 236/10000 [00:19<12:31, 12.99it/s]
Preprocess Sample Pool ...:   2%|▏         | 239/10000 [00:19<10:50, 15.02it/s]
Preprocess Sample Pool ...:   2%|▏         | 242/10000 [00:19<09:39, 16.84it/s]
Preprocess Sample Pool ...:   2%|▏         | 245/10000 [00:19<08:50, 18.38it/s]
Preprocess Sample Pool ...:   2%|▏         | 248/10000 [00:19<09:02, 17.97it/s]
Preprocess Sample Pool ...:   3%|▎         | 251/10000 [00:19<11:16, 14.41it/s]
Preprocess Sample Pool ...:   3%|▎         | 254/10000 [00:20<09:56, 16.33it/s]
Preprocess Sample Pool ...:   3%|▎         | 257/10000 [00:20<09:01, 17.98it/s]
Preprocess Sample Pool ...:   3%|▎         | 260/10000 [00:20<08:23, 19.35it/s]
Preprocess Sample Pool ...:   3%|▎         | 263/10000 [00:20<07:59, 20.29it/s]
Preprocess Sample Pool ...:   3%|▎         | 266/10000 [00:20<07:41, 21.08it/s]
Preprocess Sample Pool ...:   3%|▎         | 269/10000 [00:20<07:28, 21.68it/s]
Preprocess Sample Pool ...:   3%|▎         | 272/10000 [00:20<07:17, 22.25it/s]
Preprocess Sample Pool ...:   3%|▎         | 275/10000 [00:23<53:03,  3.05it/s]
Preprocess Sample Pool ...:   3%|▎         | 277/10000 [00:23<43:37,  3.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:24<38:08,  4.25it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:24<27:38,  5.86it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:24<20:54,  7.75it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:24<16:28,  9.82it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:24<13:30, 11.98it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:24<11:28, 14.10it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:24<10:05, 16.03it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:25<10:15, 15.76it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:25<09:10, 17.61it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:25<08:22, 19.28it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:25<08:22, 19.28it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:25<09:16, 17.41it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:25<08:36, 18.76it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:26<08:08, 19.83it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:26<07:52, 20.50it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:26<07:38, 21.10it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:26<07:28, 21.58it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:26<08:33, 18.85it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:26<07:46, 20.73it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:26<07:31, 21.41it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:27<08:46, 18.35it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:27<08:25, 19.12it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:27<07:44, 20.80it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:27<07:34, 21.24it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:27<07:10, 22.44it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:27<07:10, 22.42it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:27<06:58, 23.05it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:28<08:02, 19.99it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:28<12:52, 12.47it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:28<11:03, 14.52it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:28<09:52, 16.26it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:28<08:57, 17.90it/s]
