nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  20%|██        | 203/1000 [00:08<00:38, 20.93it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:09<00:37, 21.02it/s]
Preprocess Supporting set...:  21%|██        | 209/1000 [00:09<00:38, 20.45it/s]
Preprocess Supporting set...:  21%|██        | 212/1000 [00:09<00:39, 20.07it/s]
Preprocess Supporting set...:  22%|██▏       | 215/1000 [00:09<00:38, 20.65it/s]
Preprocess Supporting set...:  22%|██▏       | 218/1000 [00:09<00:38, 20.48it/s]
Preprocess Supporting set...:  22%|██▏       | 221/1000 [00:09<00:37, 20.97it/s]
Preprocess Supporting set...:  22%|██▏       | 224/1000 [00:09<00:36, 21.15it/s]
Preprocess Supporting set...:  23%|██▎       | 227/1000 [00:10<00:35, 21.97it/s]
Preprocess Supporting set...:  23%|██▎       | 230/1000 [00:10<00:33, 23.17it/s]
Preprocess Supporting set...:  23%|██▎       | 233/1000 [00:10<00:31, 24.05it/s]
Preprocess Supporting set...:  24%|██▎       | 236/1000 [00:10<00:33, 22.64it/s]
Preprocess Supporting set...:  24%|██▍       | 239/1000 [00:10<00:34, 22.30it/s]
Preprocess Supporting set...:  24%|██▍       | 242/1000 [00:10<00:33, 22.32it/s]
Preprocess Supporting set...:  24%|██▍       | 245/1000 [00:10<00:34, 22.17it/s]
Preprocess Supporting set...:  25%|██▍       | 248/1000 [00:11<00:34, 21.70it/s]
Preprocess Supporting set...:  25%|██▌       | 251/1000 [00:11<00:33, 22.17it/s]
Preprocess Supporting set...:  25%|██▌       | 254/1000 [00:11<00:34, 21.86it/s]
Preprocess Supporting set...:  26%|██▌       | 257/1000 [00:11<00:33, 22.07it/s]
Preprocess Supporting set...:  26%|██▌       | 260/1000 [00:11<00:34, 21.67it/s]
Preprocess Supporting set...:  26%|██▋       | 263/1000 [00:11<00:34, 21.42it/s]
Preprocess Supporting set...:  27%|██▋       | 266/1000 [00:11<00:33, 21.65it/s]
Preprocess Supporting set...:  27%|██▋       | 269/1000 [00:11<00:34, 21.43it/s]
Preprocess Supporting set...:  27%|██▋       | 272/1000 [00:12<00:33, 22.00it/s]
Preprocess Supporting set...:  28%|██▊       | 275/1000 [00:12<00:32, 22.53it/s]
Preprocess Supporting set...:  28%|██▊       | 278/1000 [00:12<00:31, 23.14it/s]
Preprocess Supporting set...:  28%|██▊       | 281/1000 [00:12<00:30, 23.56it/s]
Preprocess Supporting set...:  28%|██▊       | 284/1000 [00:12<00:30, 23.85it/s]
Preprocess Supporting set...:  29%|██▊       | 287/1000 [00:12<00:29, 23.83it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:12<00:29, 23.91it/s]
Preprocess Supporting set...:  29%|██▉       | 293/1000 [00:13<00:30, 22.81it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:13<00:30, 23.34it/s]
Preprocess Supporting set...:  30%|██▉       | 299/1000 [00:13<00:30, 23.31it/s]
Preprocess Supporting set...:  30%|███       | 302/1000 [00:13<00:29, 23.72it/s]
Preprocess Supporting set...:  30%|███       | 305/1000 [00:13<00:28, 24.10it/s]
Preprocess Supporting set...:  31%|███       | 308/1000 [00:13<00:28, 24.09it/s]
Preprocess Supporting set...:  31%|███       | 311/1000 [00:13<00:28, 24.05it/s]
Preprocess Supporting set...:  31%|███▏      | 314/1000 [00:13<00:29, 23.27it/s]
Preprocess Supporting set...:  32%|███▏      | 317/1000 [00:14<00:28, 23.57it/s]
Preprocess Supporting set...:  32%|███▏      | 320/1000 [00:14<00:30, 22.66it/s]
Preprocess Supporting set...:  32%|███▏      | 323/1000 [00:14<00:29, 23.06it/s]
Preprocess Supporting set...:  33%|███▎      | 326/1000 [00:14<00:28, 23.46it/s]
Preprocess Supporting set...:  33%|███▎      | 329/1000 [00:14<00:28, 23.77it/s]
Preprocess Supporting set...:  33%|███▎      | 332/1000 [00:14<00:28, 23.75it/s]
Preprocess Supporting set...:  34%|███▎      | 335/1000 [00:14<00:27, 23.85it/s]
Preprocess Supporting set...:  34%|███▍      | 338/1000 [00:14<00:27, 23.84it/s]
Preprocess Supporting set...:  34%|███▍      | 341/1000 [00:15<00:30, 21.65it/s]
Preprocess Supporting set...:  34%|███▍      | 344/1000 [00:15<00:32, 20.34it/s]
Preprocess Supporting set...:  35%|███▍      | 347/1000 [00:15<00:31, 20.87it/s]
Preprocess Supporting set...:  35%|███▌      | 350/1000 [00:15<00:30, 21.17it/s]
Preprocess Supporting set...:  35%|███▌      | 353/1000 [00:15<00:31, 20.68it/s]
Preprocess Supporting set...:  36%|███▌      | 356/1000 [00:15<00:30, 21.09it/s]
Preprocess Supporting set...:  36%|███▌      | 359/1000 [00:15<00:29, 21.63it/s]
Preprocess Supporting set...:  36%|███▌      | 362/1000 [00:16<00:29, 21.62it/s]
Preprocess Supporting set...:  36%|███▋      | 365/1000 [00:16<00:29, 21.37it/s]
Preprocess Supporting set...:  37%|███▋      | 368/1000 [00:16<00:31, 19.78it/s]
Preprocess Supporting set...:  37%|███▋      | 371/1000 [00:16<00:31, 20.23it/s]
Preprocess Supporting set...:  37%|███▋      | 374/1000 [00:16<00:30, 20.66it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:16<00:29, 20.89it/s]
Preprocess Supporting set...:  38%|███▊      | 380/1000 [00:16<00:29, 20.76it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:17<00:29, 20.90it/s]
Preprocess Supporting set...:  39%|███▊      | 386/1000 [00:17<00:30, 20.18it/s]
Preprocess Supporting set...:  39%|███▉      | 389/1000 [00:17<00:30, 19.98it/s]
Preprocess Supporting set...:  39%|███▉      | 392/1000 [00:17<00:29, 20.42it/s]
Preprocess Supporting set...:  40%|███▉      | 395/1000 [00:17<00:29, 20.83it/s]
Preprocess Supporting set...:  40%|███▉      | 398/1000 [00:17<00:28, 21.03it/s]
Preprocess Supporting set...:  40%|████      | 401/1000 [00:18<00:30, 19.61it/s]
Preprocess Supporting set...:  40%|████      | 404/1000 [00:18<00:29, 20.22it/s]
Preprocess Supporting set...:  41%|████      | 407/1000 [00:18<00:28, 20.72it/s]
Preprocess Supporting set...:  41%|████      | 410/1000 [00:18<00:28, 21.04it/s]
Preprocess Supporting set...:  41%|████▏     | 413/1000 [00:18<00:28, 20.91it/s]
Preprocess Supporting set...:  42%|████▏     | 416/1000 [00:18<00:26, 21.66it/s]
Preprocess Supporting set...:  42%|████▏     | 419/1000 [00:18<00:26, 22.04it/s]
Preprocess Supporting set...:  42%|████▏     | 422/1000 [00:18<00:26, 21.66it/s]
Preprocess Supporting set...:  42%|████▎     | 425/1000 [00:19<00:26, 21.60it/s]
Preprocess Supporting set...:  43%|████▎     | 428/1000 [00:19<00:26, 21.43it/s]
Preprocess Supporting set...:  43%|████▎     | 431/1000 [00:19<00:24, 22.89it/s]
Preprocess Supporting set...:  43%|████▎     | 434/1000 [00:19<00:23, 23.84it/s]
Preprocess Supporting set...:  44%|████▎     | 437/1000 [00:19<00:23, 24.30it/s]
Preprocess Supporting set...:  44%|████▍     | 440/1000 [00:19<00:23, 24.22it/s]
Preprocess Supporting set...:  44%|████▍     | 443/1000 [00:19<00:23, 24.16it/s]
Preprocess Supporting set...:  45%|████▍     | 446/1000 [00:19<00:24, 22.54it/s]
Preprocess Supporting set...:  45%|████▍     | 449/1000 [00:20<00:25, 21.68it/s]
Preprocess Supporting set...:  45%|████▌     | 452/1000 [00:20<00:24, 22.39it/s]
Preprocess Supporting set...:  46%|████▌     | 455/1000 [00:20<00:24, 22.44it/s]
Preprocess Supporting set...:  46%|████▌     | 458/1000 [00:20<00:23, 23.36it/s]
Preprocess Supporting set...:  46%|████▌     | 461/1000 [00:20<00:22, 24.16it/s]
Preprocess Supporting set...:  46%|████▋     | 464/1000 [00:20<00:21, 24.64it/s]
Preprocess Supporting set...:  47%|████▋     | 467/1000 [00:20<00:21, 25.16it/s]
Preprocess Supporting set...:  47%|████▋     | 470/1000 [00:20<00:20, 25.34it/s]
Preprocess Supporting set...:  47%|████▋     | 473/1000 [00:21<00:22, 23.87it/s]
Preprocess Supporting set...:  48%|████▊     | 476/1000 [00:21<00:22, 23.23it/s]
Preprocess Supporting set...:  48%|████▊     | 479/1000 [00:21<00:22, 22.83it/s]
Preprocess Supporting set...:  48%|████▊     | 482/1000 [00:21<00:22, 22.55it/s]
Preprocess Supporting set...:  48%|████▊     | 485/1000 [00:21<00:22, 22.63it/s]
Preprocess Supporting set...:  49%|████▉     | 488/1000 [00:21<00:22, 22.59it/s]
Preprocess Supporting set...:  49%|████▉     | 491/1000 [00:21<00:22, 22.25it/s]
Preprocess Supporting set...:  49%|████▉     | 494/1000 [00:22<00:22, 22.45it/s]
Preprocess Supporting set...:  50%|████▉     | 497/1000 [00:22<00:22, 22.34it/s]
Preprocess Supporting set...:  50%|█████     | 500/1000 [00:22<00:22, 22.49it/s]
Preprocess Supporting set...:  50%|█████     | 503/1000 [00:22<00:22, 21.95it/s]
Preprocess Supporting set...:  51%|█████     | 506/1000 [00:22<00:22, 21.90it/s]
Preprocess Supporting set...:  51%|█████     | 509/1000 [00:22<00:24, 20.30it/s]
Preprocess Supporting set...:  51%|█████     | 512/1000 [00:22<00:23, 21.09it/s]
Preprocess Supporting set...:  52%|█████▏    | 515/1000 [00:23<00:22, 21.51it/s]
Preprocess Supporting set...:  52%|█████▏    | 518/1000 [00:23<00:22, 21.72it/s]
Preprocess Supporting set...:  52%|█████▏    | 521/1000 [00:23<00:21, 21.79it/s]
Preprocess Supporting set...:  52%|█████▏    | 524/1000 [00:23<00:21, 21.84it/s]
Preprocess Supporting set...:  53%|█████▎    | 527/1000 [00:23<00:21, 21.82it/s]
Preprocess Supporting set...:  53%|█████▎    | 530/1000 [00:23<00:23, 19.63it/s]
Preprocess Supporting set...:  53%|█████▎    | 533/1000 [00:23<00:24, 18.94it/s]
Preprocess Supporting set...:  54%|█████▎    | 536/1000 [00:24<00:24, 19.25it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:24<00:23, 19.73it/s]
Preprocess Supporting set...:  54%|█████▍    | 542/1000 [00:24<00:22, 20.50it/s]
Preprocess Supporting set...:  55%|█████▍    | 545/1000 [00:24<00:21, 21.24it/s]
Preprocess Supporting set...:  55%|█████▍    | 548/1000 [00:24<00:21, 21.36it/s]
Preprocess Supporting set...:  55%|█████▌    | 551/1000 [00:24<00:22, 20.17it/s]
Preprocess Supporting set...:  55%|█████▌    | 554/1000 [00:25<00:25, 17.59it/s]
Preprocess Supporting set...:  56%|█████▌    | 557/1000 [00:25<00:24, 18.30it/s]
Preprocess Supporting set...:  56%|█████▌    | 560/1000 [00:25<00:22, 19.30it/s]
Preprocess Supporting set...:  56%|█████▋    | 563/1000 [00:25<00:21, 19.97it/s]
Preprocess Supporting set...:  57%|█████▋    | 566/1000 [00:25<00:21, 20.43it/s]
Preprocess Supporting set...:  57%|█████▋    | 569/1000 [00:25<00:21, 20.35it/s]
Preprocess Supporting set...:  57%|█████▋    | 572/1000 [00:25<00:20, 20.65it/s]
Preprocess Supporting set...:  57%|█████▊    | 575/1000 [00:26<00:20, 21.03it/s]
Preprocess Supporting set...:  58%|█████▊    | 578/1000 [00:26<00:19, 22.02it/s]
Preprocess Supporting set...:  58%|█████▊    | 581/1000 [00:26<00:19, 21.49it/s]
Preprocess Supporting set...:  58%|█████▊    | 584/1000 [00:26<00:19, 21.45it/s]
Preprocess Supporting set...:  59%|█████▊    | 587/1000 [00:26<00:19, 21.50it/s]
Preprocess Supporting set...:  59%|█████▉    | 590/1000 [00:26<00:19, 21.57it/s]
Preprocess Supporting set...:  59%|█████▉    | 593/1000 [00:26<00:19, 20.45it/s]
Preprocess Supporting set...:  60%|█████▉    | 596/1000 [00:27<00:19, 21.09it/s]
Preprocess Supporting set...:  60%|█████▉    | 599/1000 [00:27<00:18, 21.68it/s]
Preprocess Supporting set...:  60%|██████    | 602/1000 [00:27<00:17, 23.08it/s]
Preprocess Supporting set...:  60%|██████    | 605/1000 [00:27<00:16, 23.99it/s]
Preprocess Supporting set...:  61%|██████    | 608/1000 [00:27<00:15, 24.55it/s]
Preprocess Supporting set...:  61%|██████    | 611/1000 [00:27<00:15, 24.97it/s]
Preprocess Supporting set...:  61%|██████▏   | 614/1000 [00:27<00:15, 25.04it/s]
Preprocess Supporting set...:  62%|██████▏   | 617/1000 [00:27<00:15, 25.23it/s]
Preprocess Supporting set...:  62%|██████▏   | 620/1000 [00:27<00:15, 25.26it/s]
Preprocess Supporting set...:  62%|██████▏   | 623/1000 [00:28<00:15, 24.41it/s]
Preprocess Supporting set...:  63%|██████▎   | 626/1000 [00:28<00:16, 22.18it/s]
Preprocess Supporting set...:  63%|██████▎   | 629/1000 [00:28<00:16, 21.94it/s]
Preprocess Supporting set...:  63%|██████▎   | 632/1000 [00:28<00:16, 21.87it/s]
Preprocess Supporting set...:  64%|██████▎   | 635/1000 [00:28<00:16, 21.95it/s]
Preprocess Supporting set...:  64%|██████▍   | 638/1000 [00:28<00:16, 22.20it/s]
Preprocess Supporting set...:  64%|██████▍   | 641/1000 [00:28<00:16, 22.13it/s]
Preprocess Supporting set...:  64%|██████▍   | 644/1000 [00:29<00:16, 22.23it/s]
Preprocess Supporting set...:  65%|██████▍   | 647/1000 [00:29<00:15, 22.08it/s]
Preprocess Supporting set...:  65%|██████▌   | 650/1000 [00:29<00:16, 21.53it/s]
Preprocess Supporting set...:  65%|██████▌   | 653/1000 [00:29<00:16, 21.28it/s]
Preprocess Supporting set...:  66%|██████▌   | 656/1000 [00:29<00:15, 21.92it/s]
Preprocess Supporting set...:  66%|██████▌   | 659/1000 [00:29<00:15, 22.08it/s]
Preprocess Supporting set...:  66%|██████▌   | 662/1000 [00:29<00:14, 22.92it/s]
Preprocess Supporting set...:  66%|██████▋   | 665/1000 [00:30<00:14, 22.80it/s]
Preprocess Supporting set...:  67%|██████▋   | 668/1000 [00:30<00:14, 23.70it/s]
Preprocess Supporting set...:  67%|██████▋   | 671/1000 [00:30<00:13, 24.42it/s]
Preprocess Supporting set...:  67%|██████▋   | 674/1000 [00:30<00:13, 24.73it/s]
Preprocess Supporting set...:  68%|██████▊   | 677/1000 [00:30<00:13, 24.36it/s]
Preprocess Supporting set...:  68%|██████▊   | 680/1000 [00:30<00:14, 21.96it/s]
Preprocess Supporting set...:  68%|██████▊   | 683/1000 [00:30<00:14, 21.83it/s]
Preprocess Supporting set...:  69%|██████▊   | 686/1000 [00:30<00:14, 22.40it/s]
Preprocess Supporting set...:  69%|██████▉   | 689/1000 [00:31<00:13, 22.88it/s]
Preprocess Supporting set...:  69%|██████▉   | 692/1000 [00:31<00:12, 23.75it/s]
Preprocess Supporting set...:  70%|██████▉   | 695/1000 [00:31<00:12, 24.39it/s]
Preprocess Supporting set...:  70%|██████▉   | 698/1000 [00:31<00:12, 24.75it/s]
Preprocess Supporting set...:  70%|███████   | 701/1000 [00:31<00:12, 24.88it/s]
Preprocess Supporting set...:  70%|███████   | 704/1000 [00:31<00:13, 22.61it/s]
Preprocess Supporting set...:  71%|███████   | 707/1000 [00:31<00:13, 22.09it/s]
Preprocess Supporting set...:  71%|███████   | 710/1000 [00:31<00:13, 21.54it/s]
Preprocess Supporting set...:  71%|███████▏  | 713/1000 [00:32<00:13, 21.61it/s]
Preprocess Supporting set...:  72%|███████▏  | 716/1000 [00:32<00:13, 21.10it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:32<00:12, 21.85it/s]
Preprocess Supporting set...:  72%|███████▏  | 722/1000 [00:32<00:12, 23.05it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:32<00:11, 23.35it/s]
Preprocess Supporting set...:  73%|███████▎  | 728/1000 [00:32<00:12, 21.10it/s]
Preprocess Supporting set...:  73%|███████▎  | 731/1000 [00:32<00:12, 21.12it/s]
Preprocess Supporting set...:  73%|███████▎  | 734/1000 [00:33<00:12, 21.32it/s]
Preprocess Supporting set...:  74%|███████▎  | 737/1000 [00:33<00:11, 22.00it/s]
Preprocess Supporting set...:  74%|███████▍  | 740/1000 [00:33<00:11, 22.30it/s]
Preprocess Supporting set...:  74%|███████▍  | 743/1000 [00:33<00:11, 22.25it/s]
Preprocess Supporting set...:  75%|███████▍  | 746/1000 [00:33<00:12, 20.95it/s]
Preprocess Supporting set...:  75%|███████▍  | 749/1000 [00:33<00:11, 21.24it/s]
Preprocess Supporting set...:  75%|███████▌  | 752/1000 [00:33<00:11, 21.48it/s]
Preprocess Supporting set...:  76%|███████▌  | 755/1000 [00:34<00:11, 21.59it/s]
Preprocess Supporting set...:  76%|███████▌  | 758/1000 [00:34<00:11, 21.58it/s]
Preprocess Supporting set...:  76%|███████▌  | 761/1000 [00:34<00:10, 21.90it/s]
Preprocess Supporting set...:  76%|███████▋  | 764/1000 [00:34<00:10, 22.11it/s]
Preprocess Supporting set...:  77%|███████▋  | 767/1000 [00:34<00:10, 22.34it/s]
Preprocess Supporting set...:  77%|███████▋  | 770/1000 [00:34<00:11, 20.04it/s]
Preprocess Supporting set...:  77%|███████▋  | 773/1000 [00:34<00:11, 20.63it/s]
Preprocess Supporting set...:  78%|███████▊  | 776/1000 [00:35<00:10, 21.25it/s]
Preprocess Supporting set...:  78%|███████▊  | 779/1000 [00:35<00:10, 21.26it/s]
Preprocess Supporting set...:  78%|███████▊  | 782/1000 [00:35<00:09, 22.41it/s]
Preprocess Supporting set...:  78%|███████▊  | 785/1000 [00:35<00:09, 23.66it/s]
Preprocess Supporting set...:  79%|███████▉  | 788/1000 [00:35<00:08, 24.40it/s]
Preprocess Supporting set...:  79%|███████▉  | 791/1000 [00:35<00:08, 24.80it/s]
Preprocess Supporting set...:  79%|███████▉  | 794/1000 [00:35<00:08, 23.72it/s]
Preprocess Supporting set...:  80%|███████▉  | 797/1000 [00:35<00:08, 23.02it/s]
Preprocess Supporting set...:  80%|████████  | 800/1000 [00:36<00:09, 22.17it/s]
Preprocess Supporting set...:  80%|████████  | 803/1000 [00:36<00:08, 22.74it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:36<00:08, 23.04it/s]
Preprocess Supporting set...:  81%|████████  | 809/1000 [00:36<00:08, 23.47it/s]
Preprocess Supporting set...:  81%|████████  | 812/1000 [00:36<00:08, 23.41it/s]
Preprocess Supporting set...:  82%|████████▏ | 815/1000 [00:36<00:08, 23.04it/s]
Preprocess Supporting set...:  82%|████████▏ | 818/1000 [00:36<00:07, 23.36it/s]
Preprocess Supporting set...:  82%|████████▏ | 821/1000 [00:36<00:08, 21.57it/s]
Preprocess Supporting set...:  82%|████████▏ | 824/1000 [00:37<00:08, 21.66it/s]
Preprocess Supporting set...:  83%|████████▎ | 827/1000 [00:37<00:07, 21.91it/s]
Preprocess Supporting set...:  83%|████████▎ | 830/1000 [00:37<00:07, 23.10it/s]
Preprocess Supporting set...:  83%|████████▎ | 833/1000 [00:37<00:07, 23.57it/s]
Preprocess Supporting set...:  84%|████████▎ | 836/1000 [00:37<00:06, 24.58it/s]
Preprocess Supporting set...:  84%|████████▍ | 839/1000 [00:37<00:06, 25.19it/s]
Preprocess Supporting set...:  84%|████████▍ | 842/1000 [00:37<00:06, 25.49it/s]
Preprocess Supporting set...:  84%|████████▍ | 845/1000 [00:37<00:06, 24.68it/s]
Preprocess Supporting set...:  85%|████████▍ | 848/1000 [00:38<00:06, 23.38it/s]
Preprocess Supporting set...:  85%|████████▌ | 851/1000 [00:38<00:06, 22.92it/s]
Preprocess Supporting set...:  85%|████████▌ | 854/1000 [00:38<00:06, 22.47it/s]
Preprocess Supporting set...:  86%|████████▌ | 857/1000 [00:38<00:06, 22.27it/s]
Preprocess Supporting set...:  86%|████████▌ | 860/1000 [00:38<00:06, 22.49it/s]
Preprocess Supporting set...:  86%|████████▋ | 863/1000 [00:38<00:05, 22.99it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:38<00:05, 23.29it/s]
Preprocess Supporting set...:  87%|████████▋ | 869/1000 [00:38<00:05, 23.94it/s]
Preprocess Supporting set...:  87%|████████▋ | 872/1000 [00:39<00:05, 24.33it/s]
Preprocess Supporting set...:  88%|████████▊ | 875/1000 [00:39<00:05, 21.97it/s]
Preprocess Supporting set...:  88%|████████▊ | 878/1000 [00:39<00:05, 21.62it/s]
Preprocess Supporting set...:  88%|████████▊ | 881/1000 [00:39<00:05, 21.73it/s]
Preprocess Supporting set...:  88%|████████▊ | 884/1000 [00:39<00:05, 21.76it/s]
Preprocess Supporting set...:  89%|████████▊ | 887/1000 [00:39<00:05, 21.81it/s]
Preprocess Supporting set...:  89%|████████▉ | 890/1000 [00:39<00:05, 21.81it/s]
Preprocess Supporting set...:  89%|████████▉ | 893/1000 [00:40<00:04, 22.97it/s]
Preprocess Supporting set...:  90%|████████▉ | 896/1000 [00:40<00:04, 23.80it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:40<00:04, 24.52it/s]
Preprocess Supporting set...:  90%|█████████ | 902/1000 [00:40<00:03, 24.50it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:40<00:04, 23.40it/s]
