nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  23%|██▎       | 234/1000 [00:10<00:29, 26.19it/s]
Preprocess Supporting set...:  24%|██▎       | 237/1000 [00:10<00:28, 26.62it/s]
Preprocess Supporting set...:  24%|██▍       | 240/1000 [00:10<00:28, 26.38it/s]
Preprocess Supporting set...:  24%|██▍       | 243/1000 [00:10<00:29, 25.51it/s]
Preprocess Supporting set...:  25%|██▍       | 246/1000 [00:10<00:29, 25.33it/s]
Preprocess Supporting set...:  25%|██▍       | 249/1000 [00:10<00:29, 25.35it/s]
Preprocess Supporting set...:  25%|██▌       | 252/1000 [00:10<00:29, 25.20it/s]
Preprocess Supporting set...:  26%|██▌       | 255/1000 [00:10<00:29, 25.24it/s]
Preprocess Supporting set...:  26%|██▌       | 258/1000 [00:10<00:29, 25.35it/s]
Preprocess Supporting set...:  26%|██▌       | 261/1000 [00:11<00:29, 25.35it/s]
Preprocess Supporting set...:  26%|██▋       | 264/1000 [00:11<00:29, 25.31it/s]
Preprocess Supporting set...:  27%|██▋       | 267/1000 [00:11<00:30, 24.37it/s]
Preprocess Supporting set...:  27%|██▋       | 270/1000 [00:11<00:31, 23.44it/s]
Preprocess Supporting set...:  27%|██▋       | 273/1000 [00:11<00:31, 23.35it/s]
Preprocess Supporting set...:  28%|██▊       | 276/1000 [00:11<00:30, 23.71it/s]
Preprocess Supporting set...:  28%|██▊       | 279/1000 [00:11<00:30, 23.67it/s]
Preprocess Supporting set...:  28%|██▊       | 282/1000 [00:12<00:30, 23.54it/s]
Preprocess Supporting set...:  28%|██▊       | 285/1000 [00:12<00:29, 24.09it/s]
Preprocess Supporting set...:  29%|██▉       | 288/1000 [00:12<00:29, 24.07it/s]
Preprocess Supporting set...:  29%|██▉       | 291/1000 [00:12<00:29, 24.06it/s]
Preprocess Supporting set...:  29%|██▉       | 294/1000 [00:12<00:29, 24.19it/s]
Preprocess Supporting set...:  30%|██▉       | 297/1000 [00:12<00:30, 23.24it/s]
Preprocess Supporting set...:  30%|███       | 300/1000 [00:12<00:29, 23.88it/s]
Preprocess Supporting set...:  30%|███       | 303/1000 [00:12<00:28, 24.16it/s]
Preprocess Supporting set...:  31%|███       | 306/1000 [00:13<00:28, 24.23it/s]
Preprocess Supporting set...:  31%|███       | 309/1000 [00:13<00:28, 24.31it/s]
Preprocess Supporting set...:  31%|███       | 312/1000 [00:13<00:30, 22.61it/s]
Preprocess Supporting set...:  32%|███▏      | 315/1000 [00:13<00:30, 22.17it/s]
Preprocess Supporting set...:  32%|███▏      | 318/1000 [00:13<00:30, 22.35it/s]
Preprocess Supporting set...:  32%|███▏      | 321/1000 [00:13<00:30, 22.15it/s]
Preprocess Supporting set...:  32%|███▏      | 324/1000 [00:13<00:30, 22.14it/s]
Preprocess Supporting set...:  33%|███▎      | 327/1000 [00:13<00:30, 22.08it/s]
Preprocess Supporting set...:  33%|███▎      | 330/1000 [00:14<00:30, 22.21it/s]
Preprocess Supporting set...:  33%|███▎      | 333/1000 [00:14<00:30, 21.86it/s]
Preprocess Supporting set...:  34%|███▎      | 336/1000 [00:14<00:30, 21.85it/s]
Preprocess Supporting set...:  34%|███▍      | 339/1000 [00:14<00:30, 21.94it/s]
Preprocess Supporting set...:  34%|███▍      | 342/1000 [00:14<00:35, 18.54it/s]
Preprocess Supporting set...:  34%|███▍      | 345/1000 [00:14<00:33, 19.30it/s]
Preprocess Supporting set...:  35%|███▍      | 348/1000 [00:15<00:32, 19.81it/s]
Preprocess Supporting set...:  35%|███▌      | 351/1000 [00:15<00:32, 20.19it/s]
Preprocess Supporting set...:  35%|███▌      | 354/1000 [00:15<00:31, 20.24it/s]
Preprocess Supporting set...:  36%|███▌      | 357/1000 [00:15<00:32, 19.99it/s]
Preprocess Supporting set...:  36%|███▌      | 360/1000 [00:15<00:30, 20.67it/s]
Preprocess Supporting set...:  36%|███▋      | 363/1000 [00:15<00:30, 20.93it/s]
Preprocess Supporting set...:  37%|███▋      | 366/1000 [00:15<00:30, 20.64it/s]
Preprocess Supporting set...:  37%|███▋      | 369/1000 [00:16<00:29, 21.35it/s]
Preprocess Supporting set...:  37%|███▋      | 372/1000 [00:16<00:29, 21.10it/s]
Preprocess Supporting set...:  38%|███▊      | 375/1000 [00:16<00:29, 21.42it/s]
Preprocess Supporting set...:  38%|███▊      | 378/1000 [00:16<00:28, 22.15it/s]
Preprocess Supporting set...:  38%|███▊      | 381/1000 [00:16<00:27, 22.56it/s]
Preprocess Supporting set...:  38%|███▊      | 384/1000 [00:16<00:31, 19.87it/s]
Preprocess Supporting set...:  39%|███▊      | 387/1000 [00:16<00:30, 19.97it/s]
Preprocess Supporting set...:  39%|███▉      | 390/1000 [00:17<00:31, 19.65it/s]
Preprocess Supporting set...:  39%|███▉      | 393/1000 [00:17<00:30, 20.17it/s]
Preprocess Supporting set...:  40%|███▉      | 396/1000 [00:17<00:29, 20.72it/s]
Preprocess Supporting set...:  40%|███▉      | 399/1000 [00:17<00:28, 21.29it/s]
Preprocess Supporting set...:  40%|████      | 402/1000 [00:17<00:27, 21.60it/s]
Preprocess Supporting set...:  40%|████      | 405/1000 [00:17<00:27, 21.70it/s]
Preprocess Supporting set...:  41%|████      | 408/1000 [00:17<00:26, 22.06it/s]
Preprocess Supporting set...:  41%|████      | 411/1000 [00:17<00:26, 22.11it/s]
Preprocess Supporting set...:  41%|████▏     | 414/1000 [00:18<00:27, 21.47it/s]
Preprocess Supporting set...:  42%|████▏     | 417/1000 [00:18<00:26, 21.92it/s]
Preprocess Supporting set...:  42%|████▏     | 420/1000 [00:18<00:25, 22.37it/s]
Preprocess Supporting set...:  42%|████▏     | 423/1000 [00:18<00:25, 22.60it/s]
Preprocess Supporting set...:  43%|████▎     | 426/1000 [00:18<00:25, 22.63it/s]
Preprocess Supporting set...:  43%|████▎     | 429/1000 [00:18<00:25, 22.49it/s]
Preprocess Supporting set...:  43%|████▎     | 432/1000 [00:18<00:24, 22.88it/s]
Preprocess Supporting set...:  44%|████▎     | 435/1000 [00:19<00:25, 22.40it/s]
Preprocess Supporting set...:  44%|████▍     | 438/1000 [00:19<00:26, 21.14it/s]
Preprocess Supporting set...:  44%|████▍     | 441/1000 [00:19<00:26, 20.86it/s]
Preprocess Supporting set...:  44%|████▍     | 444/1000 [00:19<00:26, 21.31it/s]
Preprocess Supporting set...:  45%|████▍     | 447/1000 [00:19<00:25, 21.46it/s]
Preprocess Supporting set...:  45%|████▌     | 450/1000 [00:19<00:25, 21.27it/s]
Preprocess Supporting set...:  45%|████▌     | 453/1000 [00:19<00:25, 21.71it/s]
Preprocess Supporting set...:  46%|████▌     | 456/1000 [00:20<00:24, 22.37it/s]
Preprocess Supporting set...:  46%|████▌     | 459/1000 [00:20<00:23, 22.60it/s]
Preprocess Supporting set...:  46%|████▌     | 462/1000 [00:20<00:23, 22.92it/s]
Preprocess Supporting set...:  46%|████▋     | 465/1000 [00:20<00:23, 23.15it/s]
Preprocess Supporting set...:  47%|████▋     | 468/1000 [00:20<00:23, 22.60it/s]
Preprocess Supporting set...:  47%|████▋     | 471/1000 [00:20<00:23, 22.36it/s]
Preprocess Supporting set...:  47%|████▋     | 474/1000 [00:20<00:23, 22.15it/s]
Preprocess Supporting set...:  48%|████▊     | 477/1000 [00:20<00:23, 22.13it/s]
Preprocess Supporting set...:  48%|████▊     | 480/1000 [00:21<00:23, 22.37it/s]
Preprocess Supporting set...:  48%|████▊     | 483/1000 [00:21<00:23, 22.27it/s]
Preprocess Supporting set...:  49%|████▊     | 486/1000 [00:21<00:22, 22.53it/s]
Preprocess Supporting set...:  49%|████▉     | 489/1000 [00:21<00:22, 23.20it/s]
Preprocess Supporting set...:  49%|████▉     | 492/1000 [00:21<00:21, 23.58it/s]
Preprocess Supporting set...:  50%|████▉     | 495/1000 [00:21<00:21, 23.91it/s]
Preprocess Supporting set...:  50%|████▉     | 498/1000 [00:21<00:20, 24.13it/s]
Preprocess Supporting set...:  50%|█████     | 501/1000 [00:21<00:20, 24.22it/s]
Preprocess Supporting set...:  50%|█████     | 504/1000 [00:22<00:20, 24.31it/s]
Preprocess Supporting set...:  51%|█████     | 507/1000 [00:22<00:21, 22.87it/s]
Preprocess Supporting set...:  51%|█████     | 510/1000 [00:22<00:21, 23.33it/s]
Preprocess Supporting set...:  51%|█████▏    | 513/1000 [00:22<00:20, 23.95it/s]
Preprocess Supporting set...:  52%|█████▏    | 516/1000 [00:22<00:19, 24.36it/s]
Preprocess Supporting set...:  52%|█████▏    | 519/1000 [00:22<00:19, 24.38it/s]
Preprocess Supporting set...:  52%|█████▏    | 522/1000 [00:22<00:19, 24.37it/s]
Preprocess Supporting set...:  52%|█████▎    | 525/1000 [00:22<00:19, 23.76it/s]
Preprocess Supporting set...:  53%|█████▎    | 528/1000 [00:23<00:20, 23.45it/s]
Preprocess Supporting set...:  53%|█████▎    | 531/1000 [00:23<00:20, 23.26it/s]
Preprocess Supporting set...:  53%|█████▎    | 534/1000 [00:23<00:23, 20.26it/s]
Preprocess Supporting set...:  54%|█████▎    | 537/1000 [00:23<00:24, 19.24it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:23<00:24, 18.91it/s]
Preprocess Supporting set...:  54%|█████▍    | 541/1000 [00:23<00:24, 19.04it/s]
Preprocess Supporting set...:  54%|█████▍    | 544/1000 [00:23<00:22, 19.86it/s]
Preprocess Supporting set...:  55%|█████▍    | 547/1000 [00:24<00:22, 20.45it/s]
Preprocess Supporting set...:  55%|█████▌    | 550/1000 [00:24<00:21, 20.77it/s]
Preprocess Supporting set...:  55%|█████▌    | 553/1000 [00:24<00:26, 16.75it/s]
Preprocess Supporting set...:  56%|█████▌    | 556/1000 [00:24<00:24, 17.88it/s]
Preprocess Supporting set...:  56%|█████▌    | 559/1000 [00:24<00:23, 18.93it/s]
Preprocess Supporting set...:  56%|█████▌    | 562/1000 [00:24<00:21, 20.29it/s]
Preprocess Supporting set...:  56%|█████▋    | 565/1000 [00:25<00:20, 20.93it/s]
Preprocess Supporting set...:  57%|█████▋    | 568/1000 [00:25<00:20, 21.19it/s]
Preprocess Supporting set...:  57%|█████▋    | 571/1000 [00:25<00:19, 21.54it/s]
Preprocess Supporting set...:  57%|█████▋    | 574/1000 [00:25<00:19, 21.33it/s]
Preprocess Supporting set...:  58%|█████▊    | 577/1000 [00:25<00:19, 21.49it/s]
Preprocess Supporting set...:  58%|█████▊    | 580/1000 [00:25<00:19, 21.72it/s]
Preprocess Supporting set...:  58%|█████▊    | 583/1000 [00:25<00:19, 21.72it/s]
Preprocess Supporting set...:  59%|█████▊    | 586/1000 [00:26<00:19, 21.38it/s]
Preprocess Supporting set...:  59%|█████▉    | 589/1000 [00:26<00:18, 21.99it/s]
Preprocess Supporting set...:  59%|█████▉    | 592/1000 [00:26<00:18, 22.58it/s]
Preprocess Supporting set...:  60%|█████▉    | 595/1000 [00:26<00:17, 22.94it/s]
Preprocess Supporting set...:  60%|█████▉    | 598/1000 [00:26<00:17, 23.31it/s]
Preprocess Supporting set...:  60%|██████    | 601/1000 [00:26<00:16, 23.79it/s]
Preprocess Supporting set...:  60%|██████    | 604/1000 [00:26<00:16, 23.80it/s]
Preprocess Supporting set...:  61%|██████    | 607/1000 [00:26<00:16, 23.40it/s]
Preprocess Supporting set...:  61%|██████    | 610/1000 [00:27<00:16, 23.23it/s]
Preprocess Supporting set...:  61%|██████▏   | 613/1000 [00:27<00:16, 23.02it/s]
Preprocess Supporting set...:  62%|██████▏   | 616/1000 [00:27<00:16, 22.92it/s]
Preprocess Supporting set...:  62%|██████▏   | 619/1000 [00:27<00:16, 22.45it/s]
Preprocess Supporting set...:  62%|██████▏   | 622/1000 [00:27<00:16, 23.15it/s]
Preprocess Supporting set...:  62%|██████▎   | 625/1000 [00:27<00:17, 21.92it/s]
Preprocess Supporting set...:  63%|██████▎   | 628/1000 [00:27<00:16, 22.51it/s]
Preprocess Supporting set...:  63%|██████▎   | 631/1000 [00:27<00:16, 21.71it/s]
Preprocess Supporting set...:  63%|██████▎   | 634/1000 [00:28<00:16, 22.08it/s]
Preprocess Supporting set...:  64%|██████▎   | 637/1000 [00:28<00:16, 22.32it/s]
Preprocess Supporting set...:  64%|██████▍   | 640/1000 [00:28<00:15, 22.81it/s]
Preprocess Supporting set...:  64%|██████▍   | 643/1000 [00:28<00:15, 22.61it/s]
Preprocess Supporting set...:  65%|██████▍   | 646/1000 [00:28<00:15, 22.63it/s]
Preprocess Supporting set...:  65%|██████▍   | 649/1000 [00:28<00:16, 21.88it/s]
Preprocess Supporting set...:  65%|██████▌   | 652/1000 [00:28<00:15, 22.14it/s]
Preprocess Supporting set...:  66%|██████▌   | 655/1000 [00:29<00:15, 21.97it/s]
Preprocess Supporting set...:  66%|██████▌   | 658/1000 [00:29<00:15, 22.20it/s]
Preprocess Supporting set...:  66%|██████▌   | 661/1000 [00:29<00:15, 22.59it/s]
Preprocess Supporting set...:  66%|██████▋   | 664/1000 [00:29<00:14, 23.31it/s]
Preprocess Supporting set...:  67%|██████▋   | 667/1000 [00:29<00:14, 22.84it/s]
Preprocess Supporting set...:  67%|██████▋   | 670/1000 [00:29<00:14, 23.17it/s]
Preprocess Supporting set...:  67%|██████▋   | 673/1000 [00:29<00:14, 23.34it/s]
Preprocess Supporting set...:  68%|██████▊   | 676/1000 [00:29<00:14, 22.73it/s]
Preprocess Supporting set...:  68%|██████▊   | 679/1000 [00:30<00:14, 22.79it/s]
Preprocess Supporting set...:  68%|██████▊   | 682/1000 [00:30<00:13, 22.92it/s]
Preprocess Supporting set...:  68%|██████▊   | 685/1000 [00:30<00:14, 22.12it/s]
Preprocess Supporting set...:  69%|██████▉   | 688/1000 [00:30<00:14, 21.77it/s]
Preprocess Supporting set...:  69%|██████▉   | 691/1000 [00:30<00:14, 21.82it/s]
Preprocess Supporting set...:  69%|██████▉   | 694/1000 [00:30<00:13, 22.05it/s]
Preprocess Supporting set...:  70%|██████▉   | 697/1000 [00:30<00:13, 22.14it/s]
Preprocess Supporting set...:  70%|███████   | 700/1000 [00:31<00:13, 21.98it/s]
Preprocess Supporting set...:  70%|███████   | 703/1000 [00:31<00:13, 22.13it/s]
Preprocess Supporting set...:  71%|███████   | 706/1000 [00:31<00:13, 22.15it/s]
Preprocess Supporting set...:  71%|███████   | 709/1000 [00:31<00:13, 21.30it/s]
Preprocess Supporting set...:  71%|███████   | 712/1000 [00:31<00:13, 21.86it/s]
Preprocess Supporting set...:  72%|███████▏  | 715/1000 [00:31<00:13, 21.05it/s]
Preprocess Supporting set...:  72%|███████▏  | 718/1000 [00:31<00:13, 20.94it/s]
Preprocess Supporting set...:  72%|███████▏  | 721/1000 [00:32<00:13, 20.85it/s]
Preprocess Supporting set...:  72%|███████▏  | 724/1000 [00:32<00:13, 21.17it/s]
Preprocess Supporting set...:  73%|███████▎  | 727/1000 [00:32<00:12, 21.29it/s]
Preprocess Supporting set...:  73%|███████▎  | 730/1000 [00:32<00:12, 21.35it/s]
Preprocess Supporting set...:  73%|███████▎  | 733/1000 [00:32<00:12, 21.70it/s]
Preprocess Supporting set...:  74%|███████▎  | 736/1000 [00:32<00:11, 22.11it/s]
Preprocess Supporting set...:  74%|███████▍  | 739/1000 [00:32<00:11, 22.81it/s]
Preprocess Supporting set...:  74%|███████▍  | 742/1000 [00:32<00:11, 22.85it/s]
Preprocess Supporting set...:  74%|███████▍  | 745/1000 [00:33<00:12, 21.16it/s]
Preprocess Supporting set...:  75%|███████▍  | 748/1000 [00:33<00:11, 21.47it/s]
Preprocess Supporting set...:  75%|███████▌  | 751/1000 [00:33<00:11, 21.76it/s]
Preprocess Supporting set...:  75%|███████▌  | 754/1000 [00:33<00:11, 22.06it/s]
Preprocess Supporting set...:  76%|███████▌  | 757/1000 [00:33<00:10, 22.20it/s]
Preprocess Supporting set...:  76%|███████▌  | 760/1000 [00:33<00:10, 22.38it/s]
Preprocess Supporting set...:  76%|███████▋  | 763/1000 [00:33<00:10, 22.52it/s]
Preprocess Supporting set...:  77%|███████▋  | 766/1000 [00:34<00:10, 22.45it/s]
Preprocess Supporting set...:  77%|███████▋  | 769/1000 [00:34<00:10, 22.47it/s]
Preprocess Supporting set...:  77%|███████▋  | 772/1000 [00:34<00:10, 22.46it/s]
Preprocess Supporting set...:  78%|███████▊  | 775/1000 [00:34<00:09, 22.66it/s]
Preprocess Supporting set...:  78%|███████▊  | 778/1000 [00:34<00:10, 21.80it/s]
Preprocess Supporting set...:  78%|███████▊  | 781/1000 [00:34<00:09, 22.18it/s]
Preprocess Supporting set...:  78%|███████▊  | 784/1000 [00:34<00:09, 22.14it/s]
Preprocess Supporting set...:  79%|███████▊  | 787/1000 [00:35<00:09, 22.67it/s]
Preprocess Supporting set...:  79%|███████▉  | 790/1000 [00:35<00:09, 22.75it/s]
Preprocess Supporting set...:  79%|███████▉  | 793/1000 [00:35<00:09, 22.44it/s]
Preprocess Supporting set...:  80%|███████▉  | 796/1000 [00:35<00:08, 23.47it/s]
Preprocess Supporting set...:  80%|███████▉  | 799/1000 [00:35<00:08, 24.09it/s]
Preprocess Supporting set...:  80%|████████  | 802/1000 [00:35<00:08, 24.25it/s]
Preprocess Supporting set...:  80%|████████  | 805/1000 [00:35<00:07, 25.07it/s]
Preprocess Supporting set...:  81%|████████  | 808/1000 [00:35<00:07, 24.96it/s]
Preprocess Supporting set...:  81%|████████  | 811/1000 [00:35<00:07, 25.21it/s]
Preprocess Supporting set...:  81%|████████▏ | 814/1000 [00:36<00:07, 25.22it/s]
Preprocess Supporting set...:  82%|████████▏ | 817/1000 [00:36<00:07, 25.67it/s]
Preprocess Supporting set...:  82%|████████▏ | 820/1000 [00:36<00:06, 25.84it/s]
Preprocess Supporting set...:  82%|████████▏ | 823/1000 [00:36<00:06, 25.66it/s]
Preprocess Supporting set...:  83%|████████▎ | 826/1000 [00:36<00:06, 25.86it/s]
Preprocess Supporting set...:  83%|████████▎ | 829/1000 [00:36<00:06, 25.39it/s]
Preprocess Supporting set...:  83%|████████▎ | 832/1000 [00:36<00:06, 25.15it/s]
Preprocess Supporting set...:  84%|████████▎ | 835/1000 [00:36<00:06, 25.16it/s]
Preprocess Supporting set...:  84%|████████▍ | 838/1000 [00:37<00:06, 25.51it/s]
Preprocess Supporting set...:  84%|████████▍ | 841/1000 [00:37<00:06, 25.79it/s]
Preprocess Supporting set...:  84%|████████▍ | 844/1000 [00:37<00:06, 25.79it/s]
Preprocess Supporting set...:  85%|████████▍ | 847/1000 [00:37<00:05, 25.76it/s]
Preprocess Supporting set...:  85%|████████▌ | 850/1000 [00:37<00:05, 25.79it/s]
Preprocess Supporting set...:  85%|████████▌ | 853/1000 [00:37<00:05, 25.73it/s]
Preprocess Supporting set...:  86%|████████▌ | 856/1000 [00:37<00:05, 25.77it/s]
Preprocess Supporting set...:  86%|████████▌ | 859/1000 [00:37<00:05, 24.46it/s]
Preprocess Supporting set...:  86%|████████▌ | 862/1000 [00:38<00:05, 23.60it/s]
Preprocess Supporting set...:  86%|████████▋ | 865/1000 [00:38<00:05, 23.00it/s]
Preprocess Supporting set...:  87%|████████▋ | 868/1000 [00:38<00:05, 23.34it/s]
Preprocess Supporting set...:  87%|████████▋ | 871/1000 [00:38<00:05, 23.55it/s]
Preprocess Supporting set...:  87%|████████▋ | 874/1000 [00:38<00:05, 23.50it/s]
Preprocess Supporting set...:  88%|████████▊ | 877/1000 [00:38<00:05, 23.41it/s]
Preprocess Supporting set...:  88%|████████▊ | 880/1000 [00:38<00:05, 23.29it/s]
Preprocess Supporting set...:  88%|████████▊ | 883/1000 [00:38<00:05, 22.64it/s]
Preprocess Supporting set...:  89%|████████▊ | 886/1000 [00:39<00:05, 21.37it/s]
Preprocess Supporting set...:  89%|████████▉ | 889/1000 [00:39<00:05, 21.25it/s]
Preprocess Supporting set...:  89%|████████▉ | 892/1000 [00:39<00:04, 21.95it/s]
Preprocess Supporting set...:  90%|████████▉ | 895/1000 [00:39<00:04, 21.92it/s]
Preprocess Supporting set...:  90%|████████▉ | 898/1000 [00:39<00:04, 22.05it/s]
Preprocess Supporting set...:  90%|█████████ | 901/1000 [00:39<00:04, 22.51it/s]
