nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  23%|██▎       | 233/1000 [00:12<00:38, 19.72it/s]
Preprocess Supporting set...:  24%|██▎       | 235/1000 [00:12<00:39, 19.50it/s]
Preprocess Supporting set...:  24%|██▍       | 238/1000 [00:12<00:38, 19.74it/s]
Preprocess Supporting set...:  24%|██▍       | 241/1000 [00:12<00:37, 20.08it/s]
Preprocess Supporting set...:  24%|██▍       | 243/1000 [00:12<00:39, 19.21it/s]
Preprocess Supporting set...:  24%|██▍       | 245/1000 [00:12<00:39, 19.29it/s]
Preprocess Supporting set...:  25%|██▍       | 247/1000 [00:12<00:38, 19.42it/s]
Preprocess Supporting set...:  25%|██▌       | 250/1000 [00:12<00:38, 19.71it/s]
Preprocess Supporting set...:  25%|██▌       | 253/1000 [00:13<00:37, 19.86it/s]
Preprocess Supporting set...:  26%|██▌       | 256/1000 [00:13<00:37, 20.07it/s]
Preprocess Supporting set...:  26%|██▌       | 259/1000 [00:13<00:36, 20.09it/s]
Preprocess Supporting set...:  26%|██▌       | 262/1000 [00:13<00:36, 20.14it/s]
Preprocess Supporting set...:  26%|██▋       | 265/1000 [00:13<00:35, 20.43it/s]
Preprocess Supporting set...:  27%|██▋       | 268/1000 [00:13<00:36, 19.97it/s]
Preprocess Supporting set...:  27%|██▋       | 270/1000 [00:13<00:36, 19.90it/s]
Preprocess Supporting set...:  27%|██▋       | 273/1000 [00:14<00:36, 20.13it/s]
Preprocess Supporting set...:  28%|██▊       | 276/1000 [00:14<00:35, 20.31it/s]
Preprocess Supporting set...:  28%|██▊       | 279/1000 [00:14<00:35, 20.42it/s]
Preprocess Supporting set...:  28%|██▊       | 282/1000 [00:14<00:35, 20.34it/s]
Preprocess Supporting set...:  28%|██▊       | 285/1000 [00:14<00:34, 20.43it/s]
Preprocess Supporting set...:  29%|██▉       | 288/1000 [00:14<00:35, 20.19it/s]
Preprocess Supporting set...:  29%|██▉       | 291/1000 [00:14<00:35, 19.86it/s]
Preprocess Supporting set...:  29%|██▉       | 293/1000 [00:15<00:35, 19.80it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:15<00:35, 19.99it/s]
Preprocess Supporting set...:  30%|██▉       | 298/1000 [00:15<00:35, 19.61it/s]
Preprocess Supporting set...:  30%|███       | 301/1000 [00:15<00:34, 20.07it/s]
Preprocess Supporting set...:  30%|███       | 304/1000 [00:15<00:34, 20.30it/s]
Preprocess Supporting set...:  31%|███       | 307/1000 [00:15<00:34, 20.21it/s]
Preprocess Supporting set...:  31%|███       | 310/1000 [00:15<00:34, 20.07it/s]
Preprocess Supporting set...:  31%|███▏      | 313/1000 [00:16<00:35, 19.56it/s]
Preprocess Supporting set...:  32%|███▏      | 316/1000 [00:16<00:34, 20.07it/s]
Preprocess Supporting set...:  32%|███▏      | 319/1000 [00:16<00:32, 20.73it/s]
Preprocess Supporting set...:  32%|███▏      | 322/1000 [00:16<00:32, 21.11it/s]
Preprocess Supporting set...:  32%|███▎      | 325/1000 [00:16<00:31, 21.44it/s]
Preprocess Supporting set...:  33%|███▎      | 328/1000 [00:16<00:30, 21.85it/s]
Preprocess Supporting set...:  33%|███▎      | 331/1000 [00:16<00:30, 21.78it/s]
Preprocess Supporting set...:  33%|███▎      | 334/1000 [00:16<00:30, 21.80it/s]
Preprocess Supporting set...:  34%|███▎      | 337/1000 [00:17<00:30, 21.73it/s]
Preprocess Supporting set...:  34%|███▍      | 340/1000 [00:17<00:30, 21.55it/s]
Preprocess Supporting set...:  34%|███▍      | 343/1000 [00:17<00:32, 20.10it/s]
Preprocess Supporting set...:  35%|███▍      | 346/1000 [00:17<00:31, 20.66it/s]
Preprocess Supporting set...:  35%|███▍      | 349/1000 [00:17<00:30, 21.15it/s]
Preprocess Supporting set...:  35%|███▌      | 352/1000 [00:17<00:30, 21.57it/s]
Preprocess Supporting set...:  36%|███▌      | 355/1000 [00:17<00:29, 21.62it/s]
Preprocess Supporting set...:  36%|███▌      | 358/1000 [00:18<00:29, 21.56it/s]
Preprocess Supporting set...:  36%|███▌      | 361/1000 [00:18<00:29, 21.46it/s]
Preprocess Supporting set...:  36%|███▋      | 364/1000 [00:18<00:29, 21.33it/s]
Preprocess Supporting set...:  37%|███▋      | 367/1000 [00:18<00:30, 20.77it/s]
Preprocess Supporting set...:  37%|███▋      | 370/1000 [00:18<00:30, 20.79it/s]
Preprocess Supporting set...:  37%|███▋      | 373/1000 [00:18<00:29, 20.95it/s]
Preprocess Supporting set...:  38%|███▊      | 376/1000 [00:18<00:29, 21.30it/s]
Preprocess Supporting set...:  38%|███▊      | 379/1000 [00:19<00:28, 21.54it/s]
Preprocess Supporting set...:  38%|███▊      | 382/1000 [00:19<00:28, 21.78it/s]
Preprocess Supporting set...:  38%|███▊      | 385/1000 [00:19<00:28, 21.23it/s]
Preprocess Supporting set...:  39%|███▉      | 388/1000 [00:19<00:28, 21.34it/s]
Preprocess Supporting set...:  39%|███▉      | 391/1000 [00:19<00:28, 21.02it/s]
Preprocess Supporting set...:  39%|███▉      | 394/1000 [00:19<00:28, 21.33it/s]
Preprocess Supporting set...:  40%|███▉      | 397/1000 [00:19<00:29, 20.24it/s]
Preprocess Supporting set...:  40%|████      | 400/1000 [00:20<00:29, 20.17it/s]
Preprocess Supporting set...:  40%|████      | 403/1000 [00:20<00:29, 20.20it/s]
Preprocess Supporting set...:  41%|████      | 406/1000 [00:20<00:29, 20.20it/s]
Preprocess Supporting set...:  41%|████      | 409/1000 [00:20<00:28, 20.55it/s]
Preprocess Supporting set...:  41%|████      | 412/1000 [00:20<00:28, 20.47it/s]
Preprocess Supporting set...:  42%|████▏     | 415/1000 [00:20<00:28, 20.36it/s]
Preprocess Supporting set...:  42%|████▏     | 418/1000 [00:21<00:28, 20.58it/s]
Preprocess Supporting set...:  42%|████▏     | 421/1000 [00:21<00:27, 20.84it/s]
Preprocess Supporting set...:  42%|████▏     | 424/1000 [00:21<00:27, 21.08it/s]
Preprocess Supporting set...:  43%|████▎     | 427/1000 [00:21<00:27, 21.06it/s]
Preprocess Supporting set...:  43%|████▎     | 430/1000 [00:21<00:27, 20.93it/s]
Preprocess Supporting set...:  43%|████▎     | 433/1000 [00:21<00:26, 21.17it/s]
Preprocess Supporting set...:  44%|████▎     | 436/1000 [00:21<00:26, 21.06it/s]
Preprocess Supporting set...:  44%|████▍     | 439/1000 [00:22<00:27, 20.09it/s]
Preprocess Supporting set...:  44%|████▍     | 442/1000 [00:22<00:27, 19.98it/s]
Preprocess Supporting set...:  44%|████▍     | 445/1000 [00:22<00:27, 20.50it/s]
Preprocess Supporting set...:  45%|████▍     | 448/1000 [00:22<00:27, 20.38it/s]
Preprocess Supporting set...:  45%|████▌     | 451/1000 [00:22<00:27, 20.31it/s]
Preprocess Supporting set...:  45%|████▌     | 454/1000 [00:22<00:27, 20.19it/s]
Preprocess Supporting set...:  46%|████▌     | 457/1000 [00:22<00:27, 19.89it/s]
Preprocess Supporting set...:  46%|████▌     | 460/1000 [00:23<00:26, 20.01it/s]
Preprocess Supporting set...:  46%|████▋     | 463/1000 [00:23<00:27, 19.86it/s]
Preprocess Supporting set...:  47%|████▋     | 466/1000 [00:23<00:26, 20.04it/s]
Preprocess Supporting set...:  47%|████▋     | 469/1000 [00:23<00:26, 20.07it/s]
Preprocess Supporting set...:  47%|████▋     | 472/1000 [00:23<00:26, 20.17it/s]
Preprocess Supporting set...:  48%|████▊     | 475/1000 [00:23<00:25, 20.27it/s]
Preprocess Supporting set...:  48%|████▊     | 478/1000 [00:23<00:25, 20.39it/s]
Preprocess Supporting set...:  48%|████▊     | 481/1000 [00:24<00:25, 20.31it/s]
Preprocess Supporting set...:  48%|████▊     | 484/1000 [00:24<00:25, 20.20it/s]
Preprocess Supporting set...:  49%|████▊     | 487/1000 [00:24<00:25, 20.25it/s]
Preprocess Supporting set...:  49%|████▉     | 490/1000 [00:24<00:25, 20.07it/s]
Preprocess Supporting set...:  49%|████▉     | 493/1000 [00:24<00:25, 20.16it/s]
Preprocess Supporting set...:  50%|████▉     | 496/1000 [00:24<00:24, 20.29it/s]
Preprocess Supporting set...:  50%|████▉     | 499/1000 [00:24<00:24, 20.30it/s]
Preprocess Supporting set...:  50%|█████     | 502/1000 [00:25<00:24, 20.26it/s]
Preprocess Supporting set...:  50%|█████     | 505/1000 [00:25<00:24, 20.28it/s]
Preprocess Supporting set...:  51%|█████     | 508/1000 [00:25<00:25, 19.66it/s]
Preprocess Supporting set...:  51%|█████     | 511/1000 [00:25<00:23, 20.38it/s]
Preprocess Supporting set...:  51%|█████▏    | 514/1000 [00:25<00:23, 20.75it/s]
Preprocess Supporting set...:  52%|█████▏    | 517/1000 [00:25<00:22, 21.10it/s]
Preprocess Supporting set...:  52%|█████▏    | 520/1000 [00:26<00:23, 20.61it/s]
Preprocess Supporting set...:  52%|█████▏    | 523/1000 [00:26<00:24, 19.86it/s]
Preprocess Supporting set...:  52%|█████▎    | 525/1000 [00:26<00:24, 19.00it/s]
Preprocess Supporting set...:  53%|█████▎    | 527/1000 [00:26<00:24, 18.92it/s]
Preprocess Supporting set...:  53%|█████▎    | 529/1000 [00:26<00:25, 18.76it/s]
Preprocess Supporting set...:  53%|█████▎    | 531/1000 [00:26<00:25, 18.15it/s]
Preprocess Supporting set...:  53%|█████▎    | 533/1000 [00:26<00:28, 16.16it/s]
Preprocess Supporting set...:  54%|█████▎    | 535/1000 [00:26<00:27, 16.74it/s]
Preprocess Supporting set...:  54%|█████▎    | 537/1000 [00:27<00:28, 16.25it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:27<00:28, 16.10it/s]
Preprocess Supporting set...:  54%|█████▍    | 541/1000 [00:27<00:28, 16.34it/s]
Preprocess Supporting set...:  54%|█████▍    | 543/1000 [00:27<00:27, 16.70it/s]
Preprocess Supporting set...:  55%|█████▍    | 545/1000 [00:27<00:27, 16.85it/s]
Preprocess Supporting set...:  55%|█████▍    | 547/1000 [00:27<00:26, 16.79it/s]
Preprocess Supporting set...:  55%|█████▍    | 549/1000 [00:27<00:26, 16.78it/s]
Preprocess Supporting set...:  55%|█████▌    | 551/1000 [00:27<00:26, 16.91it/s]
Preprocess Supporting set...:  55%|█████▌    | 553/1000 [00:28<00:32, 13.80it/s]
Preprocess Supporting set...:  56%|█████▌    | 555/1000 [00:28<00:30, 14.75it/s]
Preprocess Supporting set...:  56%|█████▌    | 557/1000 [00:28<00:29, 15.04it/s]
Preprocess Supporting set...:  56%|█████▌    | 559/1000 [00:28<00:28, 15.73it/s]
Preprocess Supporting set...:  56%|█████▌    | 561/1000 [00:28<00:27, 16.19it/s]
Preprocess Supporting set...:  56%|█████▋    | 563/1000 [00:28<00:26, 16.64it/s]
Preprocess Supporting set...:  56%|█████▋    | 565/1000 [00:28<00:25, 17.02it/s]
Preprocess Supporting set...:  57%|█████▋    | 567/1000 [00:28<00:24, 17.34it/s]
Preprocess Supporting set...:  57%|█████▋    | 569/1000 [00:28<00:23, 18.01it/s]
Preprocess Supporting set...:  57%|█████▋    | 571/1000 [00:29<00:23, 18.51it/s]
Preprocess Supporting set...:  57%|█████▋    | 573/1000 [00:29<00:24, 17.78it/s]
Preprocess Supporting set...:  57%|█████▊    | 575/1000 [00:29<00:23, 17.90it/s]
Preprocess Supporting set...:  58%|█████▊    | 577/1000 [00:29<00:23, 18.36it/s]
Preprocess Supporting set...:  58%|█████▊    | 579/1000 [00:29<00:22, 18.47it/s]
Preprocess Supporting set...:  58%|█████▊    | 581/1000 [00:29<00:23, 18.19it/s]
Preprocess Supporting set...:  58%|█████▊    | 583/1000 [00:29<00:22, 18.13it/s]
Preprocess Supporting set...:  58%|█████▊    | 585/1000 [00:29<00:23, 17.72it/s]
Preprocess Supporting set...:  59%|█████▊    | 587/1000 [00:29<00:23, 17.36it/s]
Preprocess Supporting set...:  59%|█████▉    | 589/1000 [00:30<00:23, 17.36it/s]
Preprocess Supporting set...:  59%|█████▉    | 591/1000 [00:30<00:23, 17.31it/s]
Preprocess Supporting set...:  59%|█████▉    | 593/1000 [00:30<00:23, 17.36it/s]
Preprocess Supporting set...:  60%|█████▉    | 595/1000 [00:30<00:23, 17.45it/s]
Preprocess Supporting set...:  60%|█████▉    | 597/1000 [00:30<00:23, 17.46it/s]
Preprocess Supporting set...:  60%|█████▉    | 599/1000 [00:30<00:22, 17.63it/s]
Preprocess Supporting set...:  60%|██████    | 601/1000 [00:30<00:21, 18.19it/s]
Preprocess Supporting set...:  60%|██████    | 603/1000 [00:30<00:21, 18.34it/s]
Preprocess Supporting set...:  60%|██████    | 605/1000 [00:30<00:21, 18.43it/s]
Preprocess Supporting set...:  61%|██████    | 607/1000 [00:31<00:21, 18.45it/s]
Preprocess Supporting set...:  61%|██████    | 609/1000 [00:31<00:21, 18.31it/s]
Preprocess Supporting set...:  61%|██████    | 611/1000 [00:31<00:21, 18.46it/s]
Preprocess Supporting set...:  61%|██████▏   | 613/1000 [00:31<00:20, 18.50it/s]
Preprocess Supporting set...:  62%|██████▏   | 615/1000 [00:31<00:20, 18.48it/s]
Preprocess Supporting set...:  62%|██████▏   | 617/1000 [00:31<00:20, 18.45it/s]
Preprocess Supporting set...:  62%|██████▏   | 619/1000 [00:31<00:20, 18.31it/s]
Preprocess Supporting set...:  62%|██████▏   | 621/1000 [00:31<00:20, 18.59it/s]
Preprocess Supporting set...:  62%|██████▏   | 624/1000 [00:32<00:21, 17.71it/s]
Preprocess Supporting set...:  63%|██████▎   | 626/1000 [00:32<00:20, 17.95it/s]
Preprocess Supporting set...:  63%|██████▎   | 629/1000 [00:32<00:20, 18.17it/s]
Preprocess Supporting set...:  63%|██████▎   | 631/1000 [00:32<00:20, 18.17it/s]
Preprocess Supporting set...:  63%|██████▎   | 633/1000 [00:32<00:20, 18.04it/s]
Preprocess Supporting set...:  64%|██████▎   | 635/1000 [00:32<00:20, 18.19it/s]
Preprocess Supporting set...:  64%|██████▎   | 637/1000 [00:32<00:19, 18.47it/s]
Preprocess Supporting set...:  64%|██████▍   | 639/1000 [00:32<00:19, 18.70it/s]
Preprocess Supporting set...:  64%|██████▍   | 641/1000 [00:32<00:19, 18.82it/s]
Preprocess Supporting set...:  64%|██████▍   | 643/1000 [00:33<00:18, 18.82it/s]
Preprocess Supporting set...:  65%|██████▍   | 646/1000 [00:33<00:18, 19.20it/s]
Preprocess Supporting set...:  65%|██████▍   | 648/1000 [00:33<00:18, 18.94it/s]
Preprocess Supporting set...:  65%|██████▌   | 651/1000 [00:33<00:17, 19.48it/s]
Preprocess Supporting set...:  65%|██████▌   | 654/1000 [00:33<00:17, 19.98it/s]
Preprocess Supporting set...:  66%|██████▌   | 657/1000 [00:33<00:16, 20.41it/s]
Preprocess Supporting set...:  66%|██████▌   | 660/1000 [00:33<00:16, 20.69it/s]
Preprocess Supporting set...:  66%|██████▋   | 663/1000 [00:34<00:16, 20.91it/s]
Preprocess Supporting set...:  67%|██████▋   | 666/1000 [00:34<00:16, 20.36it/s]
Preprocess Supporting set...:  67%|██████▋   | 669/1000 [00:34<00:16, 20.61it/s]
Preprocess Supporting set...:  67%|██████▋   | 672/1000 [00:34<00:16, 20.48it/s]
Preprocess Supporting set...:  68%|██████▊   | 675/1000 [00:34<00:16, 20.28it/s]
Preprocess Supporting set...:  68%|██████▊   | 678/1000 [00:34<00:15, 20.34it/s]
Preprocess Supporting set...:  68%|██████▊   | 681/1000 [00:34<00:15, 20.28it/s]
Preprocess Supporting set...:  68%|██████▊   | 684/1000 [00:35<00:15, 20.15it/s]
Preprocess Supporting set...:  69%|██████▊   | 687/1000 [00:35<00:15, 19.76it/s]
Preprocess Supporting set...:  69%|██████▉   | 689/1000 [00:35<00:16, 19.42it/s]
Preprocess Supporting set...:  69%|██████▉   | 691/1000 [00:35<00:15, 19.49it/s]
Preprocess Supporting set...:  69%|██████▉   | 694/1000 [00:35<00:15, 19.40it/s]
Preprocess Supporting set...:  70%|██████▉   | 696/1000 [00:35<00:16, 18.72it/s]
Preprocess Supporting set...:  70%|██████▉   | 698/1000 [00:35<00:16, 18.25it/s]
Preprocess Supporting set...:  70%|███████   | 700/1000 [00:35<00:16, 18.29it/s]
Preprocess Supporting set...:  70%|███████   | 702/1000 [00:36<00:16, 18.44it/s]
Preprocess Supporting set...:  70%|███████   | 704/1000 [00:36<00:15, 18.59it/s]
Preprocess Supporting set...:  71%|███████   | 706/1000 [00:36<00:15, 18.66it/s]
Preprocess Supporting set...:  71%|███████   | 708/1000 [00:36<00:15, 18.27it/s]
Preprocess Supporting set...:  71%|███████   | 710/1000 [00:36<00:15, 18.33it/s]
Preprocess Supporting set...:  71%|███████   | 712/1000 [00:36<00:15, 18.54it/s]
Preprocess Supporting set...:  71%|███████▏  | 714/1000 [00:36<00:15, 18.26it/s]
Preprocess Supporting set...:  72%|███████▏  | 716/1000 [00:36<00:15, 18.61it/s]
Preprocess Supporting set...:  72%|███████▏  | 718/1000 [00:36<00:14, 18.83it/s]
Preprocess Supporting set...:  72%|███████▏  | 720/1000 [00:37<00:14, 18.93it/s]
Preprocess Supporting set...:  72%|███████▏  | 722/1000 [00:37<00:14, 18.69it/s]
Preprocess Supporting set...:  72%|███████▏  | 724/1000 [00:37<00:14, 18.84it/s]
Preprocess Supporting set...:  73%|███████▎  | 726/1000 [00:37<00:14, 18.88it/s]
Preprocess Supporting set...:  73%|███████▎  | 728/1000 [00:37<00:14, 18.94it/s]
Preprocess Supporting set...:  73%|███████▎  | 730/1000 [00:37<00:14, 18.77it/s]
Preprocess Supporting set...:  73%|███████▎  | 732/1000 [00:37<00:14, 18.95it/s]
Preprocess Supporting set...:  73%|███████▎  | 734/1000 [00:37<00:14, 18.93it/s]
Preprocess Supporting set...:  74%|███████▎  | 736/1000 [00:37<00:13, 19.19it/s]
Preprocess Supporting set...:  74%|███████▍  | 738/1000 [00:37<00:13, 19.31it/s]
Preprocess Supporting set...:  74%|███████▍  | 741/1000 [00:38<00:13, 19.51it/s]
Preprocess Supporting set...:  74%|███████▍  | 743/1000 [00:38<00:13, 19.35it/s]
Preprocess Supporting set...:  74%|███████▍  | 745/1000 [00:38<00:14, 18.11it/s]
Preprocess Supporting set...:  75%|███████▍  | 747/1000 [00:38<00:13, 18.46it/s]
Preprocess Supporting set...:  75%|███████▍  | 749/1000 [00:38<00:13, 18.81it/s]
Preprocess Supporting set...:  75%|███████▌  | 751/1000 [00:38<00:13, 18.95it/s]
Preprocess Supporting set...:  75%|███████▌  | 753/1000 [00:38<00:12, 19.14it/s]
Preprocess Supporting set...:  76%|███████▌  | 755/1000 [00:38<00:12, 19.27it/s]
Preprocess Supporting set...:  76%|███████▌  | 757/1000 [00:38<00:12, 18.88it/s]
Preprocess Supporting set...:  76%|███████▌  | 759/1000 [00:39<00:12, 18.95it/s]
Preprocess Supporting set...:  76%|███████▌  | 761/1000 [00:39<00:12, 19.08it/s]
Preprocess Supporting set...:  76%|███████▋  | 764/1000 [00:39<00:11, 20.08it/s]
Preprocess Supporting set...:  77%|███████▋  | 767/1000 [00:39<00:11, 20.73it/s]
Preprocess Supporting set...:  77%|███████▋  | 770/1000 [00:39<00:10, 21.31it/s]
