nohup: ignoring input
2024-10-25 18:07:05,301 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
get samples for each class:   5%|▌         | 52/1000 [00:18<06:32,  2.42it/s]
get samples for each class:   5%|▌         | 53/1000 [00:18<06:21,  2.48it/s]
get samples for each class:   5%|▌         | 54/1000 [00:19<06:52,  2.30it/s]
get samples for each class:   6%|▌         | 55/1000 [00:19<06:53,  2.29it/s]
get samples for each class:   6%|▌         | 56/1000 [00:19<06:33,  2.40it/s]
get samples for each class:   6%|▌         | 57/1000 [00:20<06:11,  2.54it/s]
get samples for each class:   6%|▌         | 58/1000 [00:20<06:18,  2.49it/s]
get samples for each class:   6%|▌         | 59/1000 [00:21<06:16,  2.50it/s]
get samples for each class:   6%|▌         | 60/1000 [00:21<05:32,  2.83it/s]
get samples for each class:   6%|▌         | 61/1000 [00:21<05:21,  2.92it/s]
get samples for each class:   6%|▌         | 62/1000 [00:21<05:34,  2.80it/s]
get samples for each class:   6%|▋         | 63/1000 [00:22<05:45,  2.71it/s]
get samples for each class:   6%|▋         | 64/1000 [00:22<05:13,  2.99it/s]
get samples for each class:   6%|▋         | 65/1000 [00:23<06:14,  2.50it/s]
get samples for each class:   7%|▋         | 66/1000 [00:23<05:52,  2.65it/s]
get samples for each class:   7%|▋         | 67/1000 [00:23<05:28,  2.84it/s]
get samples for each class:   7%|▋         | 68/1000 [00:24<05:43,  2.71it/s]
get samples for each class:   7%|▋         | 69/1000 [00:24<05:19,  2.91it/s]
get samples for each class:   7%|▋         | 70/1000 [00:24<05:24,  2.87it/s]
get samples for each class:   7%|▋         | 71/1000 [00:25<05:19,  2.91it/s]
get samples for each class:   7%|▋         | 72/1000 [00:25<05:15,  2.94it/s]
get samples for each class:   7%|▋         | 73/1000 [00:25<05:09,  2.99it/s]
get samples for each class:   7%|▋         | 74/1000 [00:26<04:49,  3.20it/s]
get samples for each class:   8%|▊         | 75/1000 [00:26<05:04,  3.04it/s]
get samples for each class:   8%|▊         | 76/1000 [00:26<04:51,  3.17it/s]
get samples for each class:   8%|▊         | 77/1000 [00:27<05:06,  3.01it/s]
get samples for each class:   8%|▊         | 78/1000 [00:27<05:03,  3.03it/s]
get samples for each class:   8%|▊         | 79/1000 [00:27<04:35,  3.34it/s]
get samples for each class:   8%|▊         | 80/1000 [00:28<04:49,  3.18it/s]
get samples for each class:   8%|▊         | 81/1000 [00:28<04:26,  3.45it/s]
get samples for each class:   8%|▊         | 82/1000 [00:28<04:43,  3.24it/s]
get samples for each class:   8%|▊         | 83/1000 [00:28<05:00,  3.05it/s]
get samples for each class:   8%|▊         | 84/1000 [00:29<05:14,  2.92it/s]
get samples for each class:   8%|▊         | 85/1000 [00:29<05:27,  2.80it/s]
get samples for each class:   9%|▊         | 86/1000 [00:30<05:31,  2.75it/s]
get samples for each class:   9%|▊         | 87/1000 [00:30<05:29,  2.77it/s]
get samples for each class:   9%|▉         | 88/1000 [00:30<05:19,  2.86it/s]
get samples for each class:   9%|▉         | 89/1000 [00:31<05:13,  2.91it/s]
get samples for each class:   9%|▉         | 90/1000 [00:31<05:03,  2.99it/s]
get samples for each class:   9%|▉         | 91/1000 [00:31<05:05,  2.98it/s]
get samples for each class:   9%|▉         | 92/1000 [00:32<04:57,  3.05it/s]
get samples for each class:   9%|▉         | 93/1000 [00:32<05:27,  2.77it/s]
get samples for each class:   9%|▉         | 94/1000 [00:32<05:19,  2.83it/s]
get samples for each class:  10%|▉         | 95/1000 [00:33<04:56,  3.05it/s]
get samples for each class:  10%|▉         | 96/1000 [00:33<04:48,  3.13it/s]
get samples for each class:  10%|▉         | 97/1000 [00:33<05:05,  2.96it/s]
get samples for each class:  10%|▉         | 98/1000 [00:34<05:06,  2.94it/s]
get samples for each class:  10%|▉         | 99/1000 [00:34<05:04,  2.96it/s]
get samples for each class:  10%|█         | 100/1000 [00:34<05:30,  2.72it/s]
get samples for each class:  10%|█         | 101/1000 [00:35<05:36,  2.67it/s]
get samples for each class:  10%|█         | 102/1000 [00:35<05:20,  2.80it/s]
get samples for each class:  10%|█         | 103/1000 [00:36<05:28,  2.73it/s]
get samples for each class:  10%|█         | 104/1000 [00:36<04:50,  3.09it/s]
get samples for each class:  10%|█         | 105/1000 [00:36<05:02,  2.96it/s]
get samples for each class:  11%|█         | 106/1000 [00:36<05:17,  2.81it/s]
get samples for each class:  11%|█         | 107/1000 [00:37<05:10,  2.88it/s]
get samples for each class:  11%|█         | 108/1000 [00:37<05:35,  2.66it/s]
get samples for each class:  11%|█         | 109/1000 [00:38<06:14,  2.38it/s]
get samples for each class:  11%|█         | 110/1000 [00:38<06:48,  2.18it/s]
get samples for each class:  11%|█         | 111/1000 [00:39<06:16,  2.36it/s]
get samples for each class:  11%|█         | 112/1000 [00:39<05:05,  2.91it/s]
get samples for each class:  11%|█▏        | 113/1000 [00:39<04:52,  3.04it/s]
get samples for each class:  11%|█▏        | 114/1000 [00:39<04:53,  3.02it/s]
get samples for each class:  12%|█▏        | 115/1000 [00:40<05:01,  2.94it/s]
get samples for each class:  12%|█▏        | 116/1000 [00:40<05:21,  2.75it/s]
get samples for each class:  12%|█▏        | 117/1000 [00:41<05:23,  2.73it/s]
get samples for each class:  12%|█▏        | 118/1000 [00:41<04:36,  3.19it/s]
get samples for each class:  12%|█▏        | 119/1000 [00:41<04:31,  3.25it/s]
get samples for each class:  12%|█▏        | 120/1000 [00:42<04:55,  2.98it/s]
get samples for each class:  12%|█▏        | 121/1000 [00:42<05:29,  2.66it/s]
get samples for each class:  12%|█▏        | 122/1000 [00:42<05:31,  2.64it/s]
get samples for each class:  12%|█▏        | 123/1000 [00:43<05:14,  2.79it/s]
get samples for each class:  12%|█▏        | 124/1000 [00:43<05:33,  2.63it/s]
get samples for each class:  12%|█▎        | 125/1000 [00:43<05:26,  2.68it/s]
get samples for each class:  13%|█▎        | 126/1000 [00:44<05:35,  2.60it/s]
get samples for each class:  13%|█▎        | 127/1000 [00:44<05:07,  2.84it/s]
get samples for each class:  13%|█▎        | 128/1000 [00:44<04:56,  2.95it/s]
get samples for each class:  13%|█▎        | 129/1000 [00:45<04:35,  3.16it/s]
get samples for each class:  13%|█▎        | 130/1000 [00:45<04:48,  3.01it/s]
get samples for each class:  13%|█▎        | 131/1000 [00:45<04:49,  3.00it/s]
get samples for each class:  13%|█▎        | 132/1000 [00:46<04:50,  2.99it/s]
get samples for each class:  13%|█▎        | 133/1000 [00:46<05:16,  2.74it/s]
get samples for each class:  13%|█▎        | 134/1000 [00:47<05:10,  2.79it/s]
get samples for each class:  14%|█▎        | 135/1000 [00:47<05:04,  2.84it/s]
get samples for each class:  14%|█▎        | 136/1000 [00:47<04:56,  2.91it/s]
get samples for each class:  14%|█▎        | 137/1000 [00:48<05:06,  2.82it/s]
get samples for each class:  14%|█▍        | 138/1000 [00:48<04:55,  2.92it/s]
get samples for each class:  14%|█▍        | 139/1000 [00:48<04:57,  2.89it/s]
get samples for each class:  14%|█▍        | 140/1000 [00:49<04:47,  2.99it/s]
get samples for each class:  14%|█▍        | 141/1000 [00:49<04:43,  3.03it/s]
get samples for each class:  14%|█▍        | 142/1000 [00:49<04:38,  3.08it/s]
get samples for each class:  14%|█▍        | 143/1000 [00:50<04:34,  3.13it/s]
get samples for each class:  14%|█▍        | 144/1000 [00:50<04:33,  3.13it/s]
get samples for each class:  14%|█▍        | 145/1000 [00:50<04:47,  2.98it/s]
get samples for each class:  15%|█▍        | 146/1000 [00:51<04:48,  2.96it/s]
get samples for each class:  15%|█▍        | 147/1000 [00:51<04:41,  3.03it/s]
get samples for each class:  15%|█▍        | 148/1000 [00:51<04:18,  3.30it/s]
get samples for each class:  15%|█▍        | 149/1000 [00:51<04:01,  3.52it/s]
get samples for each class:  15%|█▌        | 150/1000 [00:52<03:49,  3.70it/s]
get samples for each class:  15%|█▌        | 151/1000 [00:52<04:16,  3.30it/s]
get samples for each class:  15%|█▌        | 152/1000 [00:52<04:19,  3.27it/s]
get samples for each class:  15%|█▌        | 153/1000 [00:53<04:22,  3.23it/s]
get samples for each class:  15%|█▌        | 154/1000 [00:53<04:03,  3.47it/s]
get samples for each class:  16%|█▌        | 155/1000 [00:53<04:05,  3.44it/s]
get samples for each class:  16%|█▌        | 156/1000 [00:53<04:03,  3.47it/s]
get samples for each class:  16%|█▌        | 157/1000 [00:54<04:03,  3.47it/s]
get samples for each class:  16%|█▌        | 158/1000 [00:54<04:17,  3.28it/s]
get samples for each class:  16%|█▌        | 159/1000 [00:54<04:00,  3.49it/s]
get samples for each class:  16%|█▌        | 160/1000 [00:55<04:00,  3.49it/s]
get samples for each class:  16%|█▌        | 161/1000 [00:55<04:02,  3.46it/s]
get samples for each class:  16%|█▌        | 162/1000 [00:55<03:56,  3.55it/s]
get samples for each class:  16%|█▋        | 163/1000 [00:55<04:00,  3.49it/s]
get samples for each class:  16%|█▋        | 164/1000 [00:56<03:43,  3.75it/s]
get samples for each class:  16%|█▋        | 165/1000 [00:56<03:28,  4.01it/s]
get samples for each class:  17%|█▋        | 166/1000 [00:56<03:06,  4.48it/s]
get samples for each class:  17%|█▋        | 167/1000 [00:56<02:44,  5.06it/s]
get samples for each class:  17%|█▋        | 168/1000 [00:56<02:33,  5.44it/s]
get samples for each class:  17%|█▋        | 169/1000 [00:57<02:56,  4.70it/s]
get samples for each class:  17%|█▋        | 170/1000 [00:57<03:13,  4.29it/s]
get samples for each class:  17%|█▋        | 171/1000 [00:57<03:41,  3.75it/s]
get samples for each class:  17%|█▋        | 172/1000 [00:58<03:53,  3.55it/s]
get samples for each class:  17%|█▋        | 173/1000 [00:58<03:59,  3.46it/s]
get samples for each class:  17%|█▋        | 174/1000 [00:58<04:06,  3.35it/s]
get samples for each class:  18%|█▊        | 175/1000 [00:58<04:05,  3.37it/s]
get samples for each class:  18%|█▊        | 176/1000 [00:59<04:34,  3.00it/s]
get samples for each class:  18%|█▊        | 177/1000 [00:59<04:10,  3.28it/s]
get samples for each class:  18%|█▊        | 178/1000 [00:59<04:30,  3.04it/s]
get samples for each class:  18%|█▊        | 179/1000 [01:00<04:28,  3.06it/s]
get samples for each class:  18%|█▊        | 180/1000 [01:00<04:21,  3.14it/s]
get samples for each class:  18%|█▊        | 181/1000 [01:00<04:07,  3.31it/s]
get samples for each class:  18%|█▊        | 182/1000 [01:01<03:29,  3.91it/s]
get samples for each class:  18%|█▊        | 183/1000 [01:01<03:40,  3.70it/s]
get samples for each class:  18%|█▊        | 184/1000 [01:01<03:16,  4.15it/s]
get samples for each class:  18%|█▊        | 185/1000 [01:01<03:27,  3.93it/s]
get samples for each class:  19%|█▊        | 186/1000 [01:01<03:19,  4.08it/s]
get samples for each class:  19%|█▊        | 187/1000 [01:02<03:16,  4.14it/s]
get samples for each class:  19%|█▉        | 188/1000 [01:02<03:44,  3.62it/s]
get samples for each class:  19%|█▉        | 189/1000 [01:02<03:07,  4.32it/s]
get samples for each class:  19%|█▉        | 190/1000 [01:03<03:20,  4.03it/s]
get samples for each class:  19%|█▉        | 191/1000 [01:03<02:59,  4.52it/s]
get samples for each class:  19%|█▉        | 192/1000 [01:03<03:24,  3.95it/s]
get samples for each class:  19%|█▉        | 193/1000 [01:03<03:42,  3.62it/s]
get samples for each class:  19%|█▉        | 194/1000 [01:04<03:48,  3.53it/s]
get samples for each class:  20%|█▉        | 195/1000 [01:04<03:18,  4.05it/s]
get samples for each class:  20%|█▉        | 196/1000 [01:04<03:26,  3.89it/s]
get samples for each class:  20%|█▉        | 197/1000 [01:04<03:37,  3.69it/s]
get samples for each class:  20%|█▉        | 198/1000 [01:05<03:54,  3.41it/s]
get samples for each class:  20%|█▉        | 199/1000 [01:05<03:34,  3.73it/s]
get samples for each class:  20%|██        | 200/1000 [01:05<03:37,  3.68it/s]
get samples for each class:  20%|██        | 201/1000 [01:06<03:50,  3.47it/s]
get samples for each class:  20%|██        | 202/1000 [01:06<03:57,  3.36it/s]
get samples for each class:  20%|██        | 203/1000 [01:06<03:59,  3.32it/s]
get samples for each class:  20%|██        | 204/1000 [01:06<04:08,  3.21it/s]
get samples for each class:  20%|██        | 205/1000 [01:07<04:16,  3.10it/s]
get samples for each class:  21%|██        | 206/1000 [01:07<04:17,  3.08it/s]
get samples for each class:  21%|██        | 207/1000 [01:07<03:34,  3.70it/s]
get samples for each class:  21%|██        | 208/1000 [01:08<03:45,  3.51it/s]
get samples for each class:  21%|██        | 209/1000 [01:08<03:45,  3.51it/s]
get samples for each class:  21%|██        | 210/1000 [01:08<03:49,  3.44it/s]
get samples for each class:  21%|██        | 211/1000 [01:09<04:08,  3.18it/s]
get samples for each class:  21%|██        | 212/1000 [01:09<04:02,  3.25it/s]
get samples for each class:  21%|██▏       | 213/1000 [01:09<03:55,  3.34it/s]
get samples for each class:  21%|██▏       | 214/1000 [01:10<04:05,  3.20it/s]
get samples for each class:  22%|██▏       | 215/1000 [01:10<04:06,  3.19it/s]
get samples for each class:  22%|██▏       | 216/1000 [01:10<04:14,  3.09it/s]
get samples for each class:  22%|██▏       | 217/1000 [01:10<04:03,  3.21it/s]
get samples for each class:  22%|██▏       | 218/1000 [01:11<04:02,  3.22it/s]
get samples for each class:  22%|██▏       | 219/1000 [01:11<03:58,  3.28it/s]
get samples for each class:  22%|██▏       | 220/1000 [01:11<03:55,  3.32it/s]
get samples for each class:  22%|██▏       | 221/1000 [01:12<03:50,  3.38it/s]
get samples for each class:  22%|██▏       | 222/1000 [01:12<03:36,  3.59it/s]
get samples for each class:  22%|██▏       | 223/1000 [01:12<03:34,  3.62it/s]
get samples for each class:  22%|██▏       | 224/1000 [01:12<03:50,  3.37it/s]
get samples for each class:  22%|██▎       | 225/1000 [01:13<03:52,  3.33it/s]
get samples for each class:  23%|██▎       | 226/1000 [01:13<04:18,  3.00it/s]
get samples for each class:  23%|██▎       | 227/1000 [01:14<04:11,  3.08it/s]
get samples for each class:  23%|██▎       | 228/1000 [01:14<03:50,  3.35it/s]
get samples for each class:  23%|██▎       | 229/1000 [01:14<03:13,  3.98it/s]
get samples for each class:  23%|██▎       | 230/1000 [01:14<03:20,  3.84it/s]
get samples for each class:  23%|██▎       | 231/1000 [01:15<03:41,  3.47it/s]
get samples for each class:  23%|██▎       | 232/1000 [01:15<03:44,  3.42it/s]
get samples for each class:  23%|██▎       | 233/1000 [01:15<03:51,  3.32it/s]
get samples for each class:  23%|██▎       | 234/1000 [01:15<04:02,  3.16it/s]
get samples for each class:  24%|██▎       | 235/1000 [01:16<03:53,  3.27it/s]
get samples for each class:  24%|██▎       | 236/1000 [01:16<04:08,  3.08it/s]
get samples for each class:  24%|██▎       | 237/1000 [01:16<03:55,  3.24it/s]
get samples for each class:  24%|██▍       | 238/1000 [01:17<04:04,  3.12it/s]
get samples for each class:  24%|██▍       | 239/1000 [01:17<03:54,  3.24it/s]
get samples for each class:  24%|██▍       | 240/1000 [01:17<03:52,  3.28it/s]
get samples for each class:  24%|██▍       | 241/1000 [01:18<04:45,  2.65it/s]
get samples for each class:  24%|██▍       | 242/1000 [01:18<03:55,  3.22it/s]
get samples for each class:  24%|██▍       | 243/1000 [01:18<03:46,  3.34it/s]
get samples for each class:  24%|██▍       | 244/1000 [01:19<03:50,  3.28it/s]
get samples for each class:  24%|██▍       | 245/1000 [01:19<04:01,  3.12it/s]
get samples for each class:  25%|██▍       | 246/1000 [01:19<04:07,  3.05it/s]
get samples for each class:  25%|██▍       | 247/1000 [01:20<03:56,  3.18it/s]
get samples for each class:  25%|██▍       | 248/1000 [01:20<03:51,  3.24it/s]
get samples for each class:  25%|██▍       | 249/1000 [01:20<03:57,  3.16it/s]
get samples for each class:  25%|██▌       | 250/1000 [01:21<03:50,  3.25it/s]
get samples for each class:  25%|██▌       | 251/1000 [01:21<03:59,  3.13it/s]
get samples for each class:  25%|██▌       | 252/1000 [01:21<04:01,  3.10it/s]
get samples for each class:  25%|██▌       | 253/1000 [01:21<03:14,  3.83it/s]
get samples for each class:  25%|██▌       | 254/1000 [01:22<03:39,  3.40it/s]
get samples for each class:  26%|██▌       | 255/1000 [01:22<03:40,  3.38it/s]
get samples for each class:  26%|██▌       | 256/1000 [01:22<03:27,  3.59it/s]
get samples for each class:  26%|██▌       | 257/1000 [01:23<03:33,  3.48it/s]
get samples for each class:  26%|██▌       | 258/1000 [01:23<03:29,  3.55it/s]
get samples for each class:  26%|██▌       | 259/1000 [01:23<03:49,  3.23it/s]
get samples for each class:  26%|██▌       | 260/1000 [01:23<03:46,  3.26it/s]
get samples for each class:  26%|██▌       | 261/1000 [01:24<03:44,  3.29it/s]
get samples for each class:  26%|██▌       | 262/1000 [01:24<03:45,  3.28it/s]
get samples for each class:  26%|██▋       | 263/1000 [01:24<03:04,  3.99it/s]
get samples for each class:  26%|██▋       | 264/1000 [01:25<03:32,  3.47it/s]
get samples for each class:  26%|██▋       | 265/1000 [01:25<03:31,  3.48it/s]
get samples for each class:  27%|██▋       | 266/1000 [01:25<03:45,  3.25it/s]
get samples for each class:  27%|██▋       | 267/1000 [01:25<03:32,  3.44it/s]
get samples for each class:  27%|██▋       | 268/1000 [01:26<03:38,  3.36it/s]
get samples for each class:  27%|██▋       | 269/1000 [01:26<03:17,  3.69it/s]
get samples for each class:  27%|██▋       | 270/1000 [01:26<03:29,  3.49it/s]
get samples for each class:  27%|██▋       | 271/1000 [01:27<03:27,  3.52it/s]
get samples for each class:  27%|██▋       | 272/1000 [01:27<03:20,  3.63it/s]
get samples for each class:  27%|██▋       | 273/1000 [01:27<03:42,  3.27it/s]
get samples for each class:  27%|██▋       | 274/1000 [01:28<03:53,  3.11it/s]
get samples for each class:  28%|██▊       | 275/1000 [01:28<03:57,  3.05it/s]
get samples for each class:  28%|██▊       | 276/1000 [01:28<04:30,  2.67it/s]
get samples for each class:  28%|██▊       | 277/1000 [01:29<04:32,  2.65it/s]
get samples for each class:  28%|██▊       | 278/1000 [01:29<04:29,  2.68it/s]
get samples for each class:  28%|██▊       | 279/1000 [01:30<04:27,  2.69it/s]
get samples for each class:  28%|██▊       | 280/1000 [01:30<04:01,  2.98it/s]
get samples for each class:  28%|██▊       | 281/1000 [01:30<03:50,  3.12it/s]
get samples for each class:  28%|██▊       | 282/1000 [01:30<03:56,  3.03it/s]
get samples for each class:  28%|██▊       | 283/1000 [01:31<04:20,  2.75it/s]
get samples for each class:  28%|██▊       | 284/1000 [01:31<04:06,  2.91it/s]
get samples for each class:  28%|██▊       | 285/1000 [01:31<03:59,  2.99it/s]
get samples for each class:  29%|██▊       | 286/1000 [01:32<04:00,  2.97it/s]
get samples for each class:  29%|██▊       | 287/1000 [01:32<04:03,  2.93it/s]
get samples for each class:  29%|██▉       | 288/1000 [01:33<04:00,  2.96it/s]
get samples for each class:  29%|██▉       | 289/1000 [01:33<04:03,  2.92it/s]
get samples for each class:  29%|██▉       | 290/1000 [01:33<04:04,  2.90it/s]
get samples for each class:  29%|██▉       | 291/1000 [01:34<04:04,  2.90it/s]
get samples for each class:  29%|██▉       | 292/1000 [01:34<04:03,  2.91it/s]
get samples for each class:  29%|██▉       | 293/1000 [01:34<04:16,  2.76it/s]
get samples for each class:  29%|██▉       | 294/1000 [01:35<04:19,  2.72it/s]
get samples for each class:  30%|██▉       | 295/1000 [01:35<04:11,  2.80it/s]
get samples for each class:  30%|██▉       | 296/1000 [01:35<04:19,  2.72it/s]
get samples for each class:  30%|██▉       | 297/1000 [01:36<04:10,  2.80it/s]
get samples for each class:  30%|██▉       | 298/1000 [01:36<04:04,  2.87it/s]
get samples for each class:  30%|██▉       | 299/1000 [01:36<04:08,  2.82it/s]
get samples for each class:  30%|███       | 300/1000 [01:37<04:36,  2.54it/s]
get samples for each class:  30%|███       | 301/1000 [01:37<04:29,  2.60it/s]
get samples for each class:  30%|███       | 302/1000 [01:38<04:17,  2.71it/s]
get samples for each class:  30%|███       | 303/1000 [01:38<04:02,  2.88it/s]
get samples for each class:  30%|███       | 304/1000 [01:38<04:04,  2.85it/s]
get samples for each class:  30%|███       | 305/1000 [01:39<04:18,  2.69it/s]
get samples for each class:  31%|███       | 306/1000 [01:39<04:17,  2.69it/s]
get samples for each class:  31%|███       | 307/1000 [01:39<04:01,  2.87it/s]
get samples for each class:  31%|███       | 308/1000 [01:40<03:56,  2.93it/s]
get samples for each class:  31%|███       | 309/1000 [01:40<03:55,  2.93it/s]
get samples for each class:  31%|███       | 310/1000 [01:40<04:14,  2.71it/s]
get samples for each class:  31%|███       | 311/1000 [01:41<03:56,  2.92it/s]
get samples for each class:  31%|███       | 312/1000 [01:41<03:51,  2.97it/s]
get samples for each class:  31%|███▏      | 313/1000 [01:41<03:48,  3.00it/s]
get samples for each class:  31%|███▏      | 314/1000 [01:42<03:48,  3.01it/s]
get samples for each class:  32%|███▏      | 315/1000 [01:42<03:55,  2.91it/s]
get samples for each class:  32%|███▏      | 316/1000 [01:42<03:51,  2.95it/s]
get samples for each class:  32%|███▏      | 317/1000 [01:43<04:02,  2.82it/s]
get samples for each class:  32%|███▏      | 318/1000 [01:43<03:54,  2.90it/s]
get samples for each class:  32%|███▏      | 319/1000 [01:43<03:48,  2.99it/s]
get samples for each class:  32%|███▏      | 320/1000 [01:44<04:59,  2.27it/s]
get samples for each class:  32%|███▏      | 321/1000 [01:45<05:05,  2.22it/s]
get samples for each class:  32%|███▏      | 322/1000 [01:45<04:42,  2.40it/s]
get samples for each class:  32%|███▏      | 323/1000 [01:45<04:25,  2.55it/s]
get samples for each class:  32%|███▏      | 324/1000 [01:46<04:22,  2.57it/s]
get samples for each class:  32%|███▎      | 325/1000 [01:46<04:36,  2.45it/s]
get samples for each class:  33%|███▎      | 326/1000 [01:47<04:55,  2.28it/s]
get samples for each class:  33%|███▎      | 327/1000 [01:47<04:27,  2.51it/s]
get samples for each class:  33%|███▎      | 328/1000 [01:47<04:26,  2.52it/s]
get samples for each class:  33%|███▎      | 329/1000 [01:48<04:38,  2.41it/s]
get samples for each class:  33%|███▎      | 330/1000 [01:48<04:33,  2.45it/s]
get samples for each class:  33%|███▎      | 331/1000 [01:48<04:17,  2.60it/s]
get samples for each class:  33%|███▎      | 332/1000 [01:49<04:07,  2.70it/s]
get samples for each class:  33%|███▎      | 333/1000 [01:49<03:57,  2.81it/s]
get samples for each class:  33%|███▎      | 334/1000 [01:49<03:48,  2.91it/s]
get samples for each class:  34%|███▎      | 335/1000 [01:50<03:45,  2.95it/s]
get samples for each class:  34%|███▎      | 336/1000 [01:50<03:22,  3.28it/s]
get samples for each class:  34%|███▎      | 337/1000 [01:50<03:45,  2.94it/s]
get samples for each class:  34%|███▍      | 338/1000 [01:51<03:39,  3.02it/s]
get samples for each class:  34%|███▍      | 339/1000 [01:51<03:37,  3.03it/s]
get samples for each class:  34%|███▍      | 340/1000 [01:51<03:33,  3.09it/s]
get samples for each class:  34%|███▍      | 341/1000 [01:52<03:42,  2.96it/s]
get samples for each class:  34%|███▍      | 342/1000 [01:52<03:38,  3.02it/s]
