nohup: ignoring input
Running with alpha=0.1
2024-10-21 20:18:38,173 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:29<00:58, 29.01s/it]
get samples for each class:  74%|███████▍  | 74/100 [01:44<00:35,  1.35s/it]
get samples for each class:  75%|███████▌  | 75/100 [01:46<00:34,  1.39s/it]
get samples for each class:  76%|███████▌  | 76/100 [01:47<00:31,  1.33s/it]
get samples for each class:  77%|███████▋  | 77/100 [01:49<00:32,  1.39s/it]
get samples for each class:  78%|███████▊  | 78/100 [01:50<00:30,  1.40s/it]
get samples for each class:  79%|███████▉  | 79/100 [01:51<00:27,  1.31s/it]
get samples for each class:  80%|████████  | 80/100 [01:53<00:26,  1.34s/it]
get samples for each class:  81%|████████  | 81/100 [01:54<00:22,  1.21s/it]
get samples for each class:  82%|████████▏ | 82/100 [01:55<00:21,  1.21s/it]
get samples for each class:  83%|████████▎ | 83/100 [01:56<00:20,  1.22s/it]
get samples for each class:  84%|████████▍ | 84/100 [01:57<00:20,  1.28s/it]
get samples for each class:  85%|████████▌ | 85/100 [01:59<00:20,  1.35s/it]
get samples for each class:  86%|████████▌ | 86/100 [02:00<00:18,  1.31s/it]
get samples for each class:  87%|████████▋ | 87/100 [02:01<00:16,  1.24s/it]
get samples for each class:  88%|████████▊ | 88/100 [02:02<00:14,  1.24s/it]
get samples for each class:  89%|████████▉ | 89/100 [02:04<00:13,  1.22s/it]
get samples for each class:  90%|█████████ | 90/100 [02:05<00:12,  1.22s/it]
get samples for each class:  91%|█████████ | 91/100 [02:06<00:11,  1.31s/it]
get samples for each class:  92%|█████████▏| 92/100 [02:08<00:12,  1.52s/it]
get samples for each class:  93%|█████████▎| 93/100 [02:10<00:10,  1.55s/it]
get samples for each class:  94%|█████████▍| 94/100 [02:11<00:08,  1.48s/it]
get samples for each class:  95%|█████████▌| 95/100 [02:13<00:07,  1.49s/it]
get samples for each class:  96%|█████████▌| 96/100 [02:14<00:06,  1.52s/it]
get samples for each class:  97%|█████████▋| 97/100 [02:16<00:04,  1.54s/it]
get samples for each class:  98%|█████████▊| 98/100 [02:17<00:02,  1.46s/it]
get samples for each class:  99%|█████████▉| 99/100 [02:19<00:01,  1.43s/it]
get samples for each class: 100%|██████████| 100/100 [02:20<00:00,  1.51s/it]
get samples for each class: 100%|██████████| 100/100 [02:20<00:00,  1.41s/it]
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 248124.94it/s]
Get the value of every sample in support set

Inferencing sample pool while updating the support set:   0%|          | 0/10000 [00:00<?, ?it/s]/home/chy63/.conda/envs/openflamingo/lib/python3.9/site-packages/transformers/generation/utils.py:1417: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation )
  warnings.warn(

Inferencing sample pool while updating the support set:   0%|          | 1/10000 [00:02<6:53:26,  2.48s/it]
Inferencing sample pool while updating the support set:   0%|          | 2/10000 [00:03<4:20:48,  1.57s/it]
Inferencing sample pool while updating the support set:   0%|          | 3/10000 [00:04<4:03:08,  1.46s/it]
Inferencing sample pool while updating the support set:   0%|          | 4/10000 [00:05<3:40:28,  1.32s/it]
Inferencing sample pool while updating the support set:   0%|          | 5/10000 [00:06<3:22:27,  1.22s/it]
Inferencing sample pool while updating the support set:   0%|          | 6/10000 [00:07<3:10:30,  1.14s/it]
Inferencing sample pool while updating the support set:   0%|          | 7/10000 [00:08<3:04:02,  1.10s/it]
Inferencing sample pool while updating the support set:   0%|          | 8/10000 [00:10<3:13:29,  1.16s/it]
Inferencing sample pool while updating the support set:   0%|          | 9/10000 [00:11<3:10:41,  1.15s/it]
Inferencing sample pool while updating the support set:   0%|          | 10/10000 [00:12<3:06:04,  1.12s/it]
Inferencing sample pool while updating the support set:   0%|          | 11/10000 [00:13<3:03:21,  1.10s/it]
Inferencing sample pool while updating the support set:   0%|          | 12/10000 [00:14<2:53:36,  1.04s/it]
Inferencing sample pool while updating the support set:   0%|          | 13/10000 [00:15<2:46:05,  1.00it/s]
Inferencing sample pool while updating the support set:   0%|          | 14/10000 [00:16<2:41:00,  1.03it/s]
Inferencing sample pool while updating the support set:   0%|          | 15/10000 [00:17<2:38:10,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 16/10000 [00:18<3:08:35,  1.13s/it]
Inferencing sample pool while updating the support set:   0%|          | 17/10000 [00:20<3:28:51,  1.26s/it]
Inferencing sample pool while updating the support set:   0%|          | 18/10000 [00:21<3:19:56,  1.20s/it]
Inferencing sample pool while updating the support set:   0%|          | 19/10000 [00:22<3:13:39,  1.16s/it]
Inferencing sample pool while updating the support set:   0%|          | 20/10000 [00:23<3:02:11,  1.10s/it]
Inferencing sample pool while updating the support set:   0%|          | 21/10000 [00:24<2:51:53,  1.03s/it]
Inferencing sample pool while updating the support set:   0%|          | 22/10000 [00:24<2:43:45,  1.02it/s]
Inferencing sample pool while updating the support set:   0%|          | 23/10000 [00:25<2:38:39,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 24/10000 [00:26<2:36:05,  1.07it/s]
Inferencing sample pool while updating the support set:   0%|          | 25/10000 [00:27<2:33:06,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 26/10000 [00:28<2:31:24,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 27/10000 [00:29<2:30:17,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 28/10000 [00:30<2:38:50,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 29/10000 [00:31<2:56:27,  1.06s/it]
Inferencing sample pool while updating the support set:   0%|          | 30/10000 [00:33<3:11:59,  1.16s/it]
Inferencing sample pool while updating the support set:   0%|          | 31/10000 [00:34<3:15:44,  1.18s/it]
Inferencing sample pool while updating the support set:   0%|          | 32/10000 [00:35<3:06:47,  1.12s/it]
Inferencing sample pool while updating the support set:   0%|          | 33/10000 [00:36<2:58:04,  1.07s/it]
Inferencing sample pool while updating the support set:   0%|          | 34/10000 [00:37<2:51:24,  1.03s/it]
Inferencing sample pool while updating the support set:   0%|          | 35/10000 [00:38<2:48:16,  1.01s/it]
Inferencing sample pool while updating the support set:   0%|          | 36/10000 [00:39<2:51:12,  1.03s/it]
Inferencing sample pool while updating the support set:   0%|          | 37/10000 [00:40<2:48:08,  1.01s/it]
Inferencing sample pool while updating the support set:   0%|          | 38/10000 [00:41<2:46:46,  1.00s/it]
Inferencing sample pool while updating the support set:   0%|          | 39/10000 [00:42<2:52:47,  1.04s/it]
Inferencing sample pool while updating the support set:   0%|          | 40/10000 [00:43<2:44:55,  1.01it/s]
Inferencing sample pool while updating the support set:   0%|          | 41/10000 [00:44<2:40:15,  1.04it/s]
Inferencing sample pool while updating the support set:   0%|          | 42/10000 [00:45<2:36:57,  1.06it/s]
Inferencing sample pool while updating the support set:   0%|          | 43/10000 [00:46<2:35:00,  1.07it/s]
Inferencing sample pool while updating the support set:   0%|          | 44/10000 [00:46<2:35:05,  1.07it/s]
Inferencing sample pool while updating the support set:   0%|          | 45/10000 [00:48<2:48:07,  1.01s/it]
Inferencing sample pool while updating the support set:   0%|          | 46/10000 [00:49<2:53:13,  1.04s/it]
Inferencing sample pool while updating the support set:   0%|          | 47/10000 [00:50<2:56:40,  1.07s/it]
Inferencing sample pool while updating the support set:   0%|          | 48/10000 [00:51<2:53:33,  1.05s/it]
Inferencing sample pool while updating the support set:   0%|          | 49/10000 [00:52<2:46:49,  1.01s/it]
Inferencing sample pool while updating the support set:   0%|          | 50/10000 [00:53<2:44:01,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 51/10000 [00:54<2:45:51,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|          | 52/10000 [00:55<2:49:44,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|          | 53/10000 [00:56<2:50:04,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|          | 54/10000 [00:57<2:44:51,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 55/10000 [00:58<2:48:01,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|          | 56/10000 [00:59<3:00:24,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|          | 57/10000 [01:00<3:05:10,  1.12s/it]
Inferencing sample pool while updating the support set:   1%|          | 58/10000 [01:01<3:07:16,  1.13s/it]
Inferencing sample pool while updating the support set:   1%|          | 59/10000 [01:03<3:06:43,  1.13s/it]
Inferencing sample pool while updating the support set:   1%|          | 60/10000 [01:03<2:55:11,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|          | 61/10000 [01:04<2:46:24,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|          | 62/10000 [01:05<2:41:11,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 63/10000 [01:06<2:37:35,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 64/10000 [01:07<2:36:32,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 65/10000 [01:08<2:34:23,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 66/10000 [01:09<2:34:18,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 67/10000 [01:10<2:34:15,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 68/10000 [01:11<2:36:02,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 69/10000 [01:12<2:50:51,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|          | 70/10000 [01:13<3:00:18,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|          | 71/10000 [01:15<3:07:25,  1.13s/it]
Inferencing sample pool while updating the support set:   1%|          | 72/10000 [01:16<3:10:58,  1.15s/it]
Inferencing sample pool while updating the support set:   1%|          | 73/10000 [01:17<3:20:07,  1.21s/it]
Inferencing sample pool while updating the support set:   1%|          | 74/10000 [01:18<3:23:01,  1.23s/it]
Inferencing sample pool while updating the support set:   1%|          | 75/10000 [01:20<3:25:45,  1.24s/it]
Inferencing sample pool while updating the support set:   1%|          | 76/10000 [01:21<3:20:44,  1.21s/it]
Inferencing sample pool while updating the support set:   1%|          | 77/10000 [01:22<3:06:41,  1.13s/it]
Inferencing sample pool while updating the support set:   1%|          | 78/10000 [01:23<2:55:19,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|          | 79/10000 [01:23<2:47:47,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|          | 80/10000 [01:25<3:00:06,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|          | 81/10000 [01:26<3:04:47,  1.12s/it]
Inferencing sample pool while updating the support set:   1%|          | 82/10000 [01:27<2:44:03,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 83/10000 [01:28<2:39:43,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 84/10000 [01:28<2:38:58,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 85/10000 [01:30<2:55:28,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|          | 86/10000 [01:31<2:59:21,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|          | 87/10000 [01:32<3:00:40,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|          | 88/10000 [01:33<2:55:04,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|          | 89/10000 [01:34<2:47:45,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|          | 90/10000 [01:35<2:45:35,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|          | 91/10000 [01:35<2:23:44,  1.15it/s]
Inferencing sample pool while updating the support set:   1%|          | 92/10000 [01:36<2:24:22,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 93/10000 [01:37<2:26:16,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|          | 94/10000 [01:39<2:45:09,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|          | 95/10000 [01:40<3:03:08,  1.11s/it]
Inferencing sample pool while updating the support set:   1%|          | 96/10000 [01:41<3:10:38,  1.15s/it]
Inferencing sample pool while updating the support set:   1%|          | 97/10000 [01:42<2:58:41,  1.08s/it]
Inferencing sample pool while updating the support set:   1%|          | 98/10000 [01:43<2:49:23,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|          | 99/10000 [01:44<2:44:13,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 100/10000 [01:45<2:40:17,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 101/10000 [01:46<2:37:50,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 102/10000 [01:47<2:35:15,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 103/10000 [01:48<2:33:02,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|          | 104/10000 [01:48<2:32:30,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|          | 105/10000 [01:49<2:30:50,  1.09it/s]
Inferencing sample pool while updating the support set:   1%|          | 106/10000 [01:50<2:30:07,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 107/10000 [01:51<2:29:15,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 108/10000 [01:52<2:29:18,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 109/10000 [01:53<2:28:35,  1.11it/s]
Inferencing sample pool while updating the support set:   1%|          | 110/10000 [01:54<2:37:21,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 111/10000 [01:55<2:48:01,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|          | 112/10000 [01:56<2:54:40,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|          | 113/10000 [01:57<2:54:17,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|          | 114/10000 [01:58<2:48:16,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|          | 115/10000 [01:59<2:42:53,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 116/10000 [02:01<2:58:06,  1.08s/it]
Inferencing sample pool while updating the support set:   1%|          | 117/10000 [02:02<3:12:27,  1.17s/it]
Inferencing sample pool while updating the support set:   1%|          | 118/10000 [02:03<3:14:40,  1.18s/it]
Inferencing sample pool while updating the support set:   1%|          | 119/10000 [02:04<3:11:54,  1.17s/it]
Inferencing sample pool while updating the support set:   1%|          | 120/10000 [02:05<2:59:41,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|          | 121/10000 [02:06<2:49:50,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|          | 122/10000 [02:07<2:42:16,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 123/10000 [02:08<2:52:59,  1.05s/it]
Inferencing sample pool while updating the support set:   1%|          | 124/10000 [02:10<3:18:27,  1.21s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 125/10000 [02:11<3:19:29,  1.21s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 126/10000 [02:12<3:17:42,  1.20s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 127/10000 [02:13<3:04:01,  1.12s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 128/10000 [02:14<2:42:36,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 129/10000 [02:15<2:38:33,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 130/10000 [02:16<2:37:21,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 131/10000 [02:16<2:34:15,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 132/10000 [02:18<2:48:34,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 133/10000 [02:19<2:58:00,  1.08s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 134/10000 [02:20<3:03:55,  1.12s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 135/10000 [02:21<2:53:28,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 136/10000 [02:22<2:45:58,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 137/10000 [02:23<2:42:06,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 138/10000 [02:24<2:53:42,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 139/10000 [02:25<2:58:51,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 140/10000 [02:26<2:55:14,  1.07s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 141/10000 [02:27<3:04:09,  1.12s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 142/10000 [02:29<3:14:28,  1.18s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 143/10000 [02:30<3:16:26,  1.20s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 144/10000 [02:31<3:11:12,  1.16s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 145/10000 [02:32<3:15:03,  1.19s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 146/10000 [02:34<3:18:11,  1.21s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 147/10000 [02:35<3:03:54,  1.12s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 148/10000 [02:35<2:53:16,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 149/10000 [02:37<3:02:39,  1.11s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 150/10000 [02:38<3:09:47,  1.16s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 151/10000 [02:39<3:10:01,  1.16s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 152/10000 [02:40<3:00:36,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 153/10000 [02:41<2:51:33,  1.05s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 154/10000 [02:42<2:45:04,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 155/10000 [02:43<2:40:55,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 156/10000 [02:44<2:37:35,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 157/10000 [02:45<2:34:37,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 158/10000 [02:46<2:34:14,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 159/10000 [02:47<2:45:47,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 160/10000 [02:48<2:54:34,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 161/10000 [02:49<2:50:09,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 162/10000 [02:50<2:44:01,  1.00s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 163/10000 [02:51<2:40:27,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 164/10000 [02:52<2:37:31,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 165/10000 [02:53<2:34:44,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 166/10000 [02:54<2:32:59,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 167/10000 [02:54<2:32:55,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 168/10000 [02:55<2:35:46,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 169/10000 [02:57<2:50:03,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 170/10000 [02:58<3:00:35,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 171/10000 [02:59<3:08:02,  1.15s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 172/10000 [03:00<2:55:51,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 173/10000 [03:01<2:55:28,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 174/10000 [03:02<3:05:14,  1.13s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 175/10000 [03:03<3:02:45,  1.12s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 176/10000 [03:05<3:07:43,  1.15s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 177/10000 [03:06<3:01:30,  1.11s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 178/10000 [03:07<3:03:24,  1.12s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 179/10000 [03:08<3:04:08,  1.13s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 180/10000 [03:09<2:54:30,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 181/10000 [03:10<2:45:27,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 182/10000 [03:11<2:42:15,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 183/10000 [03:12<2:39:20,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 184/10000 [03:13<2:35:29,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 185/10000 [03:14<2:34:36,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 186/10000 [03:14<2:32:48,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 187/10000 [03:15<2:31:07,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 188/10000 [03:16<2:31:15,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 189/10000 [03:17<2:30:31,  1.09it/s]
