nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  28%|██▊       | 139/500 [00:08<00:19, 18.79it/s]
Preprocess Supporting set...:  28%|██▊       | 142/500 [00:08<00:18, 19.31it/s]
Preprocess Supporting set...:  29%|██▉       | 145/500 [00:08<00:18, 19.72it/s]
Preprocess Supporting set...:  30%|██▉       | 148/500 [00:08<00:25, 14.08it/s]
Preprocess Supporting set...:  30%|███       | 151/500 [00:09<00:21, 15.88it/s]
Preprocess Supporting set...:  31%|███       | 154/500 [00:09<00:19, 17.36it/s]
Preprocess Supporting set...:  31%|███▏      | 157/500 [00:09<00:20, 17.10it/s]
Preprocess Supporting set...:  32%|███▏      | 160/500 [00:09<00:18, 18.29it/s]
Preprocess Supporting set...:  33%|███▎      | 163/500 [00:09<00:17, 19.03it/s]
Preprocess Supporting set...:  33%|███▎      | 166/500 [00:09<00:17, 19.51it/s]
Preprocess Supporting set...:  34%|███▍      | 169/500 [00:10<00:32, 10.31it/s]
Preprocess Supporting set...:  34%|███▍      | 171/500 [00:10<00:31, 10.47it/s]
Preprocess Supporting set...:  35%|███▍      | 173/500 [00:10<00:28, 11.51it/s]
Preprocess Supporting set...:  35%|███▌      | 176/500 [00:10<00:23, 13.57it/s]
Preprocess Supporting set...:  36%|███▌      | 179/500 [00:11<00:20, 15.31it/s]
Preprocess Supporting set...:  36%|███▋      | 182/500 [00:11<00:18, 17.58it/s]
Preprocess Supporting set...:  37%|███▋      | 185/500 [00:11<00:16, 18.64it/s]
Preprocess Supporting set...:  38%|███▊      | 188/500 [00:11<00:15, 20.39it/s]
Preprocess Supporting set...:  38%|███▊      | 191/500 [00:11<00:14, 21.07it/s]
Preprocess Supporting set...:  39%|███▉      | 194/500 [00:11<00:13, 22.32it/s]
Preprocess Supporting set...:  39%|███▉      | 197/500 [00:11<00:13, 23.19it/s]
Preprocess Supporting set...:  40%|████      | 200/500 [00:11<00:13, 22.70it/s]
Preprocess Supporting set...:  41%|████      | 203/500 [00:12<00:13, 21.24it/s]
Preprocess Supporting set...:  41%|████      | 206/500 [00:12<00:13, 21.08it/s]
Preprocess Supporting set...:  42%|████▏     | 209/500 [00:12<00:14, 20.72it/s]
Preprocess Supporting set...:  42%|████▏     | 212/500 [00:12<00:13, 21.01it/s]
Preprocess Supporting set...:  43%|████▎     | 215/500 [00:12<00:13, 21.20it/s]
Preprocess Supporting set...:  44%|████▎     | 218/500 [00:12<00:13, 21.38it/s]
Preprocess Supporting set...:  44%|████▍     | 221/500 [00:12<00:12, 21.47it/s]
Preprocess Supporting set...:  45%|████▍     | 224/500 [00:13<00:12, 21.51it/s]
Preprocess Supporting set...:  45%|████▌     | 227/500 [00:13<00:13, 20.99it/s]
Preprocess Supporting set...:  46%|████▌     | 230/500 [00:13<00:12, 21.09it/s]
Preprocess Supporting set...:  47%|████▋     | 233/500 [00:13<00:13, 20.47it/s]
Preprocess Supporting set...:  47%|████▋     | 236/500 [00:13<00:12, 20.68it/s]
Preprocess Supporting set...:  48%|████▊     | 239/500 [00:13<00:13, 19.97it/s]
Preprocess Supporting set...:  48%|████▊     | 242/500 [00:13<00:12, 20.47it/s]
Preprocess Supporting set...:  49%|████▉     | 245/500 [00:14<00:12, 20.80it/s]
Preprocess Supporting set...:  50%|████▉     | 248/500 [00:14<00:11, 21.02it/s]
Preprocess Supporting set...:  50%|█████     | 251/500 [00:14<00:11, 21.35it/s]
Preprocess Supporting set...:  51%|█████     | 254/500 [00:14<00:11, 21.16it/s]
Preprocess Supporting set...:  51%|█████▏    | 257/500 [00:14<00:13, 17.94it/s]
Preprocess Supporting set...:  52%|█████▏    | 260/500 [00:14<00:12, 18.75it/s]
Preprocess Supporting set...:  52%|█████▏    | 262/500 [00:15<00:15, 15.61it/s]
Preprocess Supporting set...:  53%|█████▎    | 265/500 [00:15<00:13, 17.63it/s]
Preprocess Supporting set...:  54%|█████▎    | 268/500 [00:15<00:12, 19.19it/s]
Preprocess Supporting set...:  54%|█████▍    | 271/500 [00:15<00:11, 20.25it/s]
Preprocess Supporting set...:  55%|█████▍    | 274/500 [00:15<00:12, 18.73it/s]
Preprocess Supporting set...:  55%|█████▌    | 276/500 [00:16<00:19, 11.32it/s]
Preprocess Supporting set...:  56%|█████▌    | 278/500 [00:16<00:17, 12.39it/s]
Preprocess Supporting set...:  56%|█████▌    | 281/500 [00:16<00:14, 14.99it/s]
Preprocess Supporting set...:  57%|█████▋    | 284/500 [00:16<00:12, 17.07it/s]
Preprocess Supporting set...:  57%|█████▋    | 287/500 [00:16<00:11, 18.73it/s]
Preprocess Supporting set...:  58%|█████▊    | 290/500 [00:16<00:10, 20.17it/s]
Preprocess Supporting set...:  59%|█████▊    | 293/500 [00:16<00:09, 21.18it/s]
Preprocess Supporting set...:  59%|█████▉    | 296/500 [00:16<00:09, 22.10it/s]
Preprocess Supporting set...:  60%|█████▉    | 299/500 [00:17<00:22,  8.93it/s]
Preprocess Supporting set...:  60%|██████    | 301/500 [00:17<00:19, 10.19it/s]
Preprocess Supporting set...:  61%|██████    | 304/500 [00:17<00:15, 12.78it/s]
Preprocess Supporting set...:  61%|██████▏   | 307/500 [00:18<00:12, 15.19it/s]
Preprocess Supporting set...:  62%|██████▏   | 310/500 [00:18<00:10, 17.53it/s]
Preprocess Supporting set...:  63%|██████▎   | 313/500 [00:18<00:09, 19.41it/s]
Preprocess Supporting set...:  63%|██████▎   | 316/500 [00:18<00:08, 20.93it/s]
Preprocess Supporting set...:  64%|██████▍   | 319/500 [00:18<00:08, 22.27it/s]
Preprocess Supporting set...:  64%|██████▍   | 322/500 [00:18<00:07, 22.38it/s]
Preprocess Supporting set...:  65%|██████▌   | 325/500 [00:18<00:08, 19.91it/s]
Preprocess Supporting set...:  66%|██████▌   | 328/500 [00:19<00:08, 20.05it/s]
Preprocess Supporting set...:  66%|██████▌   | 331/500 [00:19<00:08, 20.43it/s]
Preprocess Supporting set...:  67%|██████▋   | 334/500 [00:19<00:07, 20.79it/s]
Preprocess Supporting set...:  67%|██████▋   | 337/500 [00:19<00:07, 21.54it/s]
Preprocess Supporting set...:  68%|██████▊   | 340/500 [00:19<00:07, 22.19it/s]
Preprocess Supporting set...:  69%|██████▊   | 343/500 [00:19<00:06, 22.82it/s]
Preprocess Supporting set...:  69%|██████▉   | 346/500 [00:19<00:08, 18.16it/s]
Preprocess Supporting set...:  70%|██████▉   | 349/500 [00:20<00:07, 19.06it/s]
Preprocess Supporting set...:  70%|███████   | 352/500 [00:20<00:08, 17.98it/s]
Preprocess Supporting set...:  71%|███████   | 355/500 [00:20<00:07, 18.91it/s]
Preprocess Supporting set...:  72%|███████▏  | 358/500 [00:20<00:07, 19.61it/s]
Preprocess Supporting set...:  72%|███████▏  | 361/500 [00:20<00:06, 20.12it/s]
Preprocess Supporting set...:  73%|███████▎  | 364/500 [00:20<00:06, 21.11it/s]
Preprocess Supporting set...:  73%|███████▎  | 367/500 [00:20<00:06, 22.16it/s]
Preprocess Supporting set...:  74%|███████▍  | 370/500 [00:21<00:05, 23.03it/s]
Preprocess Supporting set...:  75%|███████▍  | 373/500 [00:21<00:05, 22.79it/s]
Preprocess Supporting set...:  75%|███████▌  | 376/500 [00:21<00:06, 18.89it/s]
Preprocess Supporting set...:  76%|███████▌  | 379/500 [00:21<00:06, 18.86it/s]
Preprocess Supporting set...:  76%|███████▌  | 381/500 [00:21<00:06, 18.76it/s]
Preprocess Supporting set...:  77%|███████▋  | 384/500 [00:21<00:05, 19.42it/s]
Preprocess Supporting set...:  77%|███████▋  | 387/500 [00:21<00:05, 20.32it/s]
Preprocess Supporting set...:  78%|███████▊  | 390/500 [00:22<00:05, 20.79it/s]
Preprocess Supporting set...:  79%|███████▊  | 393/500 [00:22<00:04, 21.88it/s]
Preprocess Supporting set...:  79%|███████▉  | 396/500 [00:22<00:04, 22.89it/s]
Preprocess Supporting set...:  80%|███████▉  | 399/500 [00:22<00:04, 22.21it/s]
Preprocess Supporting set...:  80%|████████  | 402/500 [00:22<00:04, 21.52it/s]
Preprocess Supporting set...:  81%|████████  | 405/500 [00:22<00:04, 20.65it/s]
Preprocess Supporting set...:  82%|████████▏ | 408/500 [00:22<00:04, 20.60it/s]
Preprocess Supporting set...:  82%|████████▏ | 411/500 [00:23<00:04, 21.09it/s]
Preprocess Supporting set...:  83%|████████▎ | 414/500 [00:23<00:03, 21.70it/s]
Preprocess Supporting set...:  83%|████████▎ | 417/500 [00:23<00:03, 22.14it/s]
Preprocess Supporting set...:  84%|████████▍ | 420/500 [00:23<00:03, 22.45it/s]
Preprocess Supporting set...:  85%|████████▍ | 423/500 [00:23<00:03, 21.15it/s]
Preprocess Supporting set...:  85%|████████▌ | 426/500 [00:23<00:04, 17.56it/s]
Preprocess Supporting set...:  86%|████████▌ | 429/500 [00:23<00:03, 19.06it/s]
Preprocess Supporting set...:  86%|████████▋ | 432/500 [00:24<00:03, 20.32it/s]
Preprocess Supporting set...:  87%|████████▋ | 435/500 [00:24<00:03, 21.03it/s]
Preprocess Supporting set...:  88%|████████▊ | 438/500 [00:24<00:02, 22.27it/s]
Preprocess Supporting set...:  88%|████████▊ | 441/500 [00:24<00:02, 23.26it/s]
Preprocess Supporting set...:  89%|████████▉ | 444/500 [00:24<00:02, 23.91it/s]
Preprocess Supporting set...:  89%|████████▉ | 447/500 [00:24<00:02, 24.22it/s]
Preprocess Supporting set...:  90%|█████████ | 450/500 [00:24<00:02, 22.93it/s]
Preprocess Supporting set...:  91%|█████████ | 453/500 [00:24<00:02, 20.49it/s]
Preprocess Supporting set...:  91%|█████████ | 456/500 [00:25<00:02, 20.86it/s]
Preprocess Supporting set...:  92%|█████████▏| 459/500 [00:25<00:01, 22.12it/s]
Preprocess Supporting set...:  92%|█████████▏| 462/500 [00:25<00:01, 23.11it/s]
Preprocess Supporting set...:  93%|█████████▎| 465/500 [00:25<00:01, 23.92it/s]
Preprocess Supporting set...:  94%|█████████▎| 468/500 [00:25<00:01, 22.89it/s]
Preprocess Supporting set...:  94%|█████████▍| 471/500 [00:25<00:01, 23.84it/s]
Preprocess Supporting set...:  95%|█████████▍| 474/500 [00:25<00:01, 24.04it/s]
Preprocess Supporting set...:  95%|█████████▌| 477/500 [00:26<00:01, 19.64it/s]
Preprocess Supporting set...:  96%|█████████▌| 480/500 [00:26<00:00, 20.23it/s]
Preprocess Supporting set...:  97%|█████████▋| 483/500 [00:26<00:00, 20.75it/s]
Preprocess Supporting set...:  97%|█████████▋| 486/500 [00:26<00:00, 20.76it/s]
Preprocess Supporting set...:  98%|█████████▊| 489/500 [00:26<00:00, 20.70it/s]
Preprocess Supporting set...:  98%|█████████▊| 492/500 [00:26<00:00, 21.01it/s]
Preprocess Supporting set...:  99%|█████████▉| 495/500 [00:26<00:00, 21.22it/s]
Preprocess Supporting set...: 100%|█████████▉| 498/500 [00:27<00:00, 19.32it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:27<00:00, 18.38it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<08:04, 20.62it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<08:00, 20.79it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<07:45, 21.45it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<07:28, 22.27it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<07:05, 23.47it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<08:31, 19.51it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:01<08:51, 18.78it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:01<08:21, 19.88it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<07:55, 20.98it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<07:33, 22.00it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<07:17, 22.76it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<07:00, 23.71it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<06:59, 23.76it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:02<08:38, 19.22it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:02<08:27, 19.61it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<08:20, 19.89it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<08:11, 20.25it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<08:02, 20.61it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<08:29, 19.52it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<09:25, 17.57it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:03<08:44, 18.96it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:03<08:17, 19.98it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:03<08:05, 20.46it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<09:06, 18.17it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<08:38, 19.15it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<08:18, 19.89it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:04<13:33, 12.20it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:04<11:42, 14.12it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:04<10:30, 15.72it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:04<09:36, 17.20it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:04<09:11, 17.96it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:05<08:41, 18.98it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:05<08:23, 19.66it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:05<10:44, 15.37it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:05<09:53, 16.68it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:05<09:16, 17.77it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:05<08:47, 18.75it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:06<10:09, 16.22it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:06<09:19, 17.67it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:06<08:47, 18.72it/s]
Preprocess Sample Pool ...:   1%|          | 122/10000 [00:06<08:50, 18.62it/s]
Preprocess Sample Pool ...:   1%|▏         | 125/10000 [00:06<08:57, 18.38it/s]
Preprocess Sample Pool ...:   1%|▏         | 128/10000 [00:06<08:14, 19.98it/s]
Preprocess Sample Pool ...:   1%|▏         | 131/10000 [00:06<07:52, 20.91it/s]
Preprocess Sample Pool ...:   1%|▏         | 134/10000 [00:07<07:32, 21.83it/s]
Preprocess Sample Pool ...:   1%|▏         | 137/10000 [00:07<07:16, 22.62it/s]
Preprocess Sample Pool ...:   1%|▏         | 140/10000 [00:07<07:04, 23.21it/s]
Preprocess Sample Pool ...:   1%|▏         | 143/10000 [00:07<07:01, 23.39it/s]
Preprocess Sample Pool ...:   1%|▏         | 146/10000 [00:07<06:54, 23.76it/s]
Preprocess Sample Pool ...:   1%|▏         | 149/10000 [00:07<07:52, 20.85it/s]
Preprocess Sample Pool ...:   2%|▏         | 152/10000 [00:07<07:37, 21.52it/s]
Preprocess Sample Pool ...:   2%|▏         | 155/10000 [00:07<07:25, 22.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 158/10000 [00:08<07:17, 22.51it/s]
Preprocess Sample Pool ...:   2%|▏         | 161/10000 [00:08<07:12, 22.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 164/10000 [00:08<07:09, 22.89it/s]
Preprocess Sample Pool ...:   2%|▏         | 167/10000 [00:08<07:02, 23.25it/s]
Preprocess Sample Pool ...:   2%|▏         | 170/10000 [00:09<22:42,  7.22it/s]
Preprocess Sample Pool ...:   2%|▏         | 172/10000 [00:09<19:46,  8.28it/s]
Preprocess Sample Pool ...:   2%|▏         | 175/10000 [00:09<15:45, 10.39it/s]
Preprocess Sample Pool ...:   2%|▏         | 178/10000 [00:09<13:12, 12.39it/s]
Preprocess Sample Pool ...:   2%|▏         | 181/10000 [00:10<11:24, 14.35it/s]
Preprocess Sample Pool ...:   2%|▏         | 184/10000 [00:10<10:08, 16.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 187/10000 [00:10<09:20, 17.51it/s]
Preprocess Sample Pool ...:   2%|▏         | 190/10000 [00:10<08:48, 18.57it/s]
Preprocess Sample Pool ...:   2%|▏         | 193/10000 [00:10<09:42, 16.85it/s]
Preprocess Sample Pool ...:   2%|▏         | 196/10000 [00:10<09:04, 18.01it/s]
Preprocess Sample Pool ...:   2%|▏         | 199/10000 [00:11<08:39, 18.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 202/10000 [00:11<08:22, 19.51it/s]
Preprocess Sample Pool ...:   2%|▏         | 205/10000 [00:11<08:06, 20.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 208/10000 [00:11<07:57, 20.52it/s]
Preprocess Sample Pool ...:   2%|▏         | 211/10000 [00:11<07:46, 21.00it/s]
Preprocess Sample Pool ...:   2%|▏         | 214/10000 [00:11<07:45, 21.04it/s]
Preprocess Sample Pool ...:   2%|▏         | 217/10000 [00:11<09:30, 17.15it/s]
Preprocess Sample Pool ...:   2%|▏         | 220/10000 [00:12<08:56, 18.24it/s]
Preprocess Sample Pool ...:   2%|▏         | 223/10000 [00:12<08:30, 19.15it/s]
Preprocess Sample Pool ...:   2%|▏         | 226/10000 [00:12<08:11, 19.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 229/10000 [00:12<08:00, 20.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 232/10000 [00:12<07:54, 20.58it/s]
Preprocess Sample Pool ...:   2%|▏         | 235/10000 [00:12<08:05, 20.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 238/10000 [00:12<08:34, 18.99it/s]
Preprocess Sample Pool ...:   2%|▏         | 241/10000 [00:13<08:12, 19.81it/s]
Preprocess Sample Pool ...:   2%|▏         | 244/10000 [00:13<08:00, 20.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 247/10000 [00:13<07:47, 20.87it/s]
Preprocess Sample Pool ...:   2%|▎         | 250/10000 [00:13<07:42, 21.09it/s]
Preprocess Sample Pool ...:   3%|▎         | 253/10000 [00:13<07:36, 21.35it/s]
Preprocess Sample Pool ...:   3%|▎         | 256/10000 [00:13<07:35, 21.41it/s]
Preprocess Sample Pool ...:   3%|▎         | 259/10000 [00:13<08:19, 19.49it/s]
Preprocess Sample Pool ...:   3%|▎         | 262/10000 [00:14<08:09, 19.89it/s]
Preprocess Sample Pool ...:   3%|▎         | 265/10000 [00:14<07:58, 20.36it/s]
Preprocess Sample Pool ...:   3%|▎         | 268/10000 [00:14<07:48, 20.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 271/10000 [00:14<07:41, 21.08it/s]
Preprocess Sample Pool ...:   3%|▎         | 274/10000 [00:14<07:33, 21.46it/s]
Preprocess Sample Pool ...:   3%|▎         | 277/10000 [00:14<07:32, 21.50it/s]
Preprocess Sample Pool ...:   3%|▎         | 280/10000 [00:15<08:25, 19.25it/s]
Preprocess Sample Pool ...:   3%|▎         | 283/10000 [00:15<07:53, 20.53it/s]
Preprocess Sample Pool ...:   3%|▎         | 286/10000 [00:15<07:32, 21.48it/s]
Preprocess Sample Pool ...:   3%|▎         | 289/10000 [00:15<07:18, 22.16it/s]
Preprocess Sample Pool ...:   3%|▎         | 292/10000 [00:15<07:07, 22.72it/s]
Preprocess Sample Pool ...:   3%|▎         | 295/10000 [00:15<06:59, 23.14it/s]
Preprocess Sample Pool ...:   3%|▎         | 298/10000 [00:15<06:53, 23.44it/s]
Preprocess Sample Pool ...:   3%|▎         | 301/10000 [00:15<06:49, 23.68it/s]
Preprocess Sample Pool ...:   3%|▎         | 304/10000 [00:16<10:05, 16.00it/s]
Preprocess Sample Pool ...:   3%|▎         | 307/10000 [00:16<09:07, 17.72it/s]
Preprocess Sample Pool ...:   3%|▎         | 310/10000 [00:16<08:21, 19.33it/s]
Preprocess Sample Pool ...:   3%|▎         | 313/10000 [00:16<07:48, 20.69it/s]
Preprocess Sample Pool ...:   3%|▎         | 316/10000 [00:16<07:29, 21.53it/s]
Preprocess Sample Pool ...:   3%|▎         | 319/10000 [00:16<07:15, 22.22it/s]
Preprocess Sample Pool ...:   3%|▎         | 322/10000 [00:16<07:04, 22.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 325/10000 [00:17<10:50, 14.87it/s]
Preprocess Sample Pool ...:   3%|▎         | 328/10000 [00:17<09:32, 16.89it/s]
Preprocess Sample Pool ...:   3%|▎         | 331/10000 [00:17<08:39, 18.62it/s]
Preprocess Sample Pool ...:   3%|▎         | 334/10000 [00:17<08:02, 20.03it/s]
Preprocess Sample Pool ...:   3%|▎         | 337/10000 [00:17<07:34, 21.26it/s]
Preprocess Sample Pool ...:   3%|▎         | 340/10000 [00:17<07:12, 22.34it/s]
Preprocess Sample Pool ...:   3%|▎         | 343/10000 [00:18<07:23, 21.79it/s]
Preprocess Sample Pool ...:   3%|▎         | 346/10000 [00:18<07:04, 22.75it/s]
Preprocess Sample Pool ...:   3%|▎         | 349/10000 [00:18<07:30, 21.44it/s]
Preprocess Sample Pool ...:   4%|▎         | 352/10000 [00:18<07:55, 20.30it/s]
Preprocess Sample Pool ...:   4%|▎         | 355/10000 [00:18<08:05, 19.88it/s]
Preprocess Sample Pool ...:   4%|▎         | 358/10000 [00:18<07:47, 20.64it/s]
Preprocess Sample Pool ...:   4%|▎         | 361/10000 [00:18<07:25, 21.62it/s]
Preprocess Sample Pool ...:   4%|▎         | 364/10000 [00:19<07:14, 22.17it/s]
Preprocess Sample Pool ...:   4%|▎         | 367/10000 [00:19<07:01, 22.83it/s]
Preprocess Sample Pool ...:   4%|▎         | 370/10000 [00:19<06:55, 23.16it/s]
Preprocess Sample Pool ...:   4%|▎         | 373/10000 [00:19<06:54, 23.25it/s]
Preprocess Sample Pool ...:   4%|▍         | 376/10000 [00:19<06:47, 23.60it/s]
Preprocess Sample Pool ...:   4%|▍         | 379/10000 [00:19<06:57, 23.05it/s]
Preprocess Sample Pool ...:   4%|▍         | 382/10000 [00:19<07:33, 21.21it/s]
Preprocess Sample Pool ...:   4%|▍         | 385/10000 [00:19<07:24, 21.65it/s]
Preprocess Sample Pool ...:   4%|▍         | 388/10000 [00:20<07:08, 22.42it/s]
Preprocess Sample Pool ...:   4%|▍         | 391/10000 [00:20<06:57, 23.03it/s]
