nohup: ignoring input
2024-10-20 13:10:08,218 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
get samples for each class:  56%|█████▌    | 56/100 [00:37<00:32,  1.34it/s]
get samples for each class:  57%|█████▋    | 57/100 [00:38<00:30,  1.39it/s]
get samples for each class:  58%|█████▊    | 58/100 [00:38<00:27,  1.53it/s]
get samples for each class:  59%|█████▉    | 59/100 [00:39<00:26,  1.55it/s]
get samples for each class:  60%|██████    | 60/100 [00:40<00:25,  1.55it/s]
get samples for each class:  61%|██████    | 61/100 [00:40<00:22,  1.70it/s]
get samples for each class:  62%|██████▏   | 62/100 [00:41<00:23,  1.63it/s]
get samples for each class:  63%|██████▎   | 63/100 [00:42<00:24,  1.49it/s]
get samples for each class:  64%|██████▍   | 64/100 [00:42<00:21,  1.67it/s]
get samples for each class:  65%|██████▌   | 65/100 [00:43<00:25,  1.40it/s]
get samples for each class:  66%|██████▌   | 66/100 [00:44<00:24,  1.40it/s]
get samples for each class:  67%|██████▋   | 67/100 [00:44<00:22,  1.48it/s]
get samples for each class:  68%|██████▊   | 68/100 [00:45<00:22,  1.42it/s]
get samples for each class:  69%|██████▉   | 69/100 [00:46<00:21,  1.47it/s]
get samples for each class:  70%|███████   | 70/100 [00:46<00:20,  1.50it/s]
get samples for each class:  71%|███████   | 71/100 [00:47<00:19,  1.50it/s]
get samples for each class:  72%|███████▏  | 72/100 [00:48<00:18,  1.51it/s]
get samples for each class:  73%|███████▎  | 73/100 [00:48<00:17,  1.51it/s]
get samples for each class:  74%|███████▍  | 74/100 [00:49<00:16,  1.58it/s]
get samples for each class:  75%|███████▌  | 75/100 [00:49<00:14,  1.69it/s]
get samples for each class:  76%|███████▌  | 76/100 [00:50<00:12,  1.86it/s]
get samples for each class:  77%|███████▋  | 77/100 [00:50<00:12,  1.83it/s]
get samples for each class:  78%|███████▊  | 78/100 [00:51<00:11,  1.89it/s]
get samples for each class:  79%|███████▉  | 79/100 [00:51<00:10,  1.95it/s]
get samples for each class:  80%|████████  | 80/100 [00:52<00:09,  2.01it/s]
get samples for each class:  81%|████████  | 81/100 [00:52<00:09,  2.00it/s]
get samples for each class:  82%|████████▏ | 82/100 [00:53<00:09,  1.93it/s]
get samples for each class:  83%|████████▎ | 83/100 [00:53<00:08,  1.93it/s]
get samples for each class:  84%|████████▍ | 84/100 [00:54<00:09,  1.75it/s]
get samples for each class:  85%|████████▌ | 85/100 [00:55<00:08,  1.73it/s]
get samples for each class:  86%|████████▌ | 86/100 [00:55<00:08,  1.67it/s]
get samples for each class:  87%|████████▋ | 87/100 [00:56<00:07,  1.63it/s]
get samples for each class:  88%|████████▊ | 88/100 [00:57<00:07,  1.66it/s]
get samples for each class:  89%|████████▉ | 89/100 [00:57<00:06,  1.69it/s]
get samples for each class:  90%|█████████ | 90/100 [00:58<00:06,  1.63it/s]
get samples for each class:  91%|█████████ | 91/100 [00:58<00:05,  1.61it/s]
get samples for each class:  92%|█████████▏| 92/100 [00:59<00:05,  1.49it/s]
get samples for each class:  93%|█████████▎| 93/100 [01:00<00:04,  1.49it/s]
get samples for each class:  94%|█████████▍| 94/100 [01:00<00:03,  1.54it/s]
get samples for each class:  95%|█████████▌| 95/100 [01:01<00:02,  1.74it/s]
get samples for each class:  96%|█████████▌| 96/100 [01:02<00:02,  1.57it/s]
get samples for each class:  97%|█████████▋| 97/100 [01:02<00:01,  1.65it/s]
get samples for each class:  98%|█████████▊| 98/100 [01:03<00:01,  1.82it/s]
get samples for each class:  99%|█████████▉| 99/100 [01:03<00:00,  1.80it/s]
get samples for each class: 100%|██████████| 100/100 [01:04<00:00,  1.74it/s]
get samples for each class: 100%|██████████| 100/100 [01:04<00:00,  1.56it/s]
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 330052.25it/s]
Get the value of every sample in support set

Inferencing sample pool while updating the support set:   0%|          | 0/10000 [00:00<?, ?it/s]/home/chy63/.conda/envs/openflamingo/lib/python3.9/site-packages/transformers/generation/utils.py:1417: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation )
  warnings.warn(

Inferencing sample pool while updating the support set:   0%|          | 1/10000 [00:02<5:50:54,  2.11s/it]
Inferencing sample pool while updating the support set:   0%|          | 2/10000 [00:03<3:55:21,  1.41s/it]
Inferencing sample pool while updating the support set:   0%|          | 3/10000 [00:04<3:23:48,  1.22s/it]
Inferencing sample pool while updating the support set:   0%|          | 4/10000 [00:04<3:03:26,  1.10s/it]
Inferencing sample pool while updating the support set:   0%|          | 5/10000 [00:05<2:53:31,  1.04s/it]
Inferencing sample pool while updating the support set:   0%|          | 6/10000 [00:07<2:59:06,  1.08s/it]
Inferencing sample pool while updating the support set:   0%|          | 7/10000 [00:08<3:13:56,  1.16s/it]
Inferencing sample pool while updating the support set:   0%|          | 8/10000 [00:09<3:12:50,  1.16s/it]
Inferencing sample pool while updating the support set:   0%|          | 9/10000 [00:10<3:08:29,  1.13s/it]
Inferencing sample pool while updating the support set:   0%|          | 10/10000 [00:11<2:59:19,  1.08s/it]
Inferencing sample pool while updating the support set:   0%|          | 11/10000 [00:12<2:50:20,  1.02s/it]
Inferencing sample pool while updating the support set:   0%|          | 12/10000 [00:13<2:44:37,  1.01it/s]
Inferencing sample pool while updating the support set:   0%|          | 13/10000 [00:14<2:41:29,  1.03it/s]
Inferencing sample pool while updating the support set:   0%|          | 14/10000 [00:15<2:45:54,  1.00it/s]
Inferencing sample pool while updating the support set:   0%|          | 15/10000 [00:16<2:52:23,  1.04s/it]
Inferencing sample pool while updating the support set:   0%|          | 16/10000 [00:17<2:55:07,  1.05s/it]
Inferencing sample pool while updating the support set:   0%|          | 17/10000 [00:18<2:49:03,  1.02s/it]
Inferencing sample pool while updating the support set:   0%|          | 18/10000 [00:19<2:43:49,  1.02it/s]
Inferencing sample pool while updating the support set:   0%|          | 19/10000 [00:20<2:40:53,  1.03it/s]
Inferencing sample pool while updating the support set:   0%|          | 20/10000 [00:21<2:38:35,  1.05it/s]
Inferencing sample pool while updating the support set:   0%|          | 21/10000 [00:22<2:37:04,  1.06it/s]
Inferencing sample pool while updating the support set:   0%|          | 22/10000 [00:23<2:42:51,  1.02it/s]
Inferencing sample pool while updating the support set:   0%|          | 23/10000 [00:24<2:48:21,  1.01s/it]
Inferencing sample pool while updating the support set:   0%|          | 24/10000 [00:24<2:29:23,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 25/10000 [00:25<2:31:14,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 26/10000 [00:26<2:31:20,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 27/10000 [00:27<2:31:37,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 28/10000 [00:28<2:31:53,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 29/10000 [00:29<2:31:36,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 30/10000 [00:30<2:31:44,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 31/10000 [00:31<2:31:34,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 32/10000 [00:32<2:32:08,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 33/10000 [00:33<2:33:05,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 34/10000 [00:34<2:33:10,  1.08it/s]
Inferencing sample pool while updating the support set:   0%|          | 35/10000 [00:35<2:34:12,  1.08it/s]
Inferencing sample pool while updating the support set:   0%|          | 36/10000 [00:36<2:37:15,  1.06it/s]
Inferencing sample pool while updating the support set:   0%|          | 37/10000 [00:37<2:35:47,  1.07it/s]
Inferencing sample pool while updating the support set:   0%|          | 38/10000 [00:37<2:35:25,  1.07it/s]
Inferencing sample pool while updating the support set:   0%|          | 39/10000 [00:38<2:34:21,  1.08it/s]
Inferencing sample pool while updating the support set:   0%|          | 40/10000 [00:39<2:33:39,  1.08it/s]
Inferencing sample pool while updating the support set:   0%|          | 41/10000 [00:40<2:32:49,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 42/10000 [00:41<2:32:18,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 43/10000 [00:42<2:32:21,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 44/10000 [00:43<2:31:54,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 45/10000 [00:44<2:32:08,  1.09it/s]
Inferencing sample pool while updating the support set:   0%|          | 46/10000 [00:45<2:30:55,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 47/10000 [00:46<2:30:52,  1.10it/s]
Inferencing sample pool while updating the support set:   0%|          | 48/10000 [00:47<2:29:57,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 49/10000 [00:47<2:29:02,  1.11it/s]
Inferencing sample pool while updating the support set:   0%|          | 50/10000 [00:48<2:29:31,  1.11it/s]
Inferencing sample pool while updating the support set:   1%|          | 51/10000 [00:49<2:30:27,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 52/10000 [00:50<2:42:10,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 53/10000 [00:52<2:50:42,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|          | 54/10000 [00:53<2:54:17,  1.05s/it]
Inferencing sample pool while updating the support set:   1%|          | 55/10000 [00:54<3:03:46,  1.11s/it]
Inferencing sample pool while updating the support set:   1%|          | 56/10000 [00:55<3:01:32,  1.10s/it]
Inferencing sample pool while updating the support set:   1%|          | 57/10000 [00:56<2:59:26,  1.08s/it]
Inferencing sample pool while updating the support set:   1%|          | 58/10000 [00:57<2:58:31,  1.08s/it]
Inferencing sample pool while updating the support set:   1%|          | 59/10000 [00:58<2:55:58,  1.06s/it]
Inferencing sample pool while updating the support set:   1%|          | 60/10000 [00:59<2:26:54,  1.13it/s]
Inferencing sample pool while updating the support set:   1%|          | 61/10000 [00:59<2:27:26,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|          | 62/10000 [01:00<2:29:09,  1.11it/s]
Inferencing sample pool while updating the support set:   1%|          | 63/10000 [01:01<2:30:11,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 64/10000 [01:02<2:35:31,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 65/10000 [01:03<2:39:57,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 66/10000 [01:04<2:45:18,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 67/10000 [01:05<2:43:57,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 68/10000 [01:06<2:40:11,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 69/10000 [01:07<2:36:49,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 70/10000 [01:08<2:34:13,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 71/10000 [01:09<2:37:21,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 72/10000 [01:10<2:44:17,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 73/10000 [01:11<2:43:57,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 74/10000 [01:12<2:43:51,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 75/10000 [01:13<2:44:54,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 76/10000 [01:14<2:40:38,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 77/10000 [01:15<2:39:57,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 78/10000 [01:16<2:38:48,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|          | 79/10000 [01:17<2:36:04,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 80/10000 [01:18<2:33:57,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 81/10000 [01:19<2:32:24,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|          | 82/10000 [01:19<2:18:37,  1.19it/s]
Inferencing sample pool while updating the support set:   1%|          | 83/10000 [01:20<2:22:10,  1.16it/s]
Inferencing sample pool while updating the support set:   1%|          | 84/10000 [01:21<2:24:53,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|          | 85/10000 [01:22<2:30:03,  1.10it/s]
Inferencing sample pool while updating the support set:   1%|          | 86/10000 [01:23<2:35:35,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 87/10000 [01:24<2:51:27,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|          | 88/10000 [01:25<2:46:30,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|          | 89/10000 [01:26<2:47:35,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|          | 90/10000 [01:27<2:48:24,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|          | 91/10000 [01:28<2:47:47,  1.02s/it]
Inferencing sample pool while updating the support set:   1%|          | 92/10000 [01:29<2:44:08,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 93/10000 [01:30<2:44:39,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 94/10000 [01:31<2:39:53,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 95/10000 [01:32<2:37:21,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 96/10000 [01:33<2:35:24,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 97/10000 [01:34<2:34:54,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 98/10000 [01:35<2:34:37,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 99/10000 [01:36<2:34:15,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 100/10000 [01:37<2:36:31,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 101/10000 [01:38<2:34:23,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 102/10000 [01:39<2:32:59,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|          | 103/10000 [01:40<2:39:32,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 104/10000 [01:41<2:44:48,  1.00it/s]
Inferencing sample pool while updating the support set:   1%|          | 105/10000 [01:42<2:44:01,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 106/10000 [01:43<2:43:06,  1.01it/s]
Inferencing sample pool while updating the support set:   1%|          | 107/10000 [01:44<2:45:52,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|          | 108/10000 [01:45<2:49:33,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|          | 109/10000 [01:46<2:51:28,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|          | 110/10000 [01:47<2:51:38,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|          | 111/10000 [01:48<2:45:43,  1.01s/it]
Inferencing sample pool while updating the support set:   1%|          | 112/10000 [01:49<2:41:42,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 113/10000 [01:50<2:50:02,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|          | 114/10000 [01:51<2:45:04,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|          | 115/10000 [01:52<2:41:48,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|          | 116/10000 [01:53<2:39:18,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|          | 117/10000 [01:54<2:37:21,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|          | 118/10000 [01:55<2:35:24,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|          | 119/10000 [01:56<2:34:24,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 120/10000 [01:57<2:33:35,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 121/10000 [01:57<2:33:20,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 122/10000 [01:58<2:32:43,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|          | 123/10000 [01:59<2:34:17,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|          | 124/10000 [02:00<2:34:19,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 125/10000 [02:01<2:34:07,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 126/10000 [02:02<2:33:57,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 127/10000 [02:03<2:37:53,  1.04it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 128/10000 [02:04<2:20:41,  1.17it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 129/10000 [02:05<2:24:19,  1.14it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 130/10000 [02:06<2:27:23,  1.12it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 131/10000 [02:07<2:28:45,  1.11it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 132/10000 [02:08<2:36:02,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 133/10000 [02:09<2:34:24,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 134/10000 [02:09<2:33:21,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 135/10000 [02:10<2:32:46,  1.08it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 136/10000 [02:11<2:33:12,  1.07it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 137/10000 [02:12<2:36:10,  1.05it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 138/10000 [02:13<2:35:07,  1.06it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 139/10000 [02:14<2:39:44,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 140/10000 [02:15<2:50:01,  1.03s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 141/10000 [02:17<2:52:01,  1.05s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 142/10000 [02:18<2:59:33,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 143/10000 [02:19<2:59:19,  1.09s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 144/10000 [02:20<2:58:13,  1.08s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 145/10000 [02:21<2:50:19,  1.04s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 146/10000 [02:22<2:44:19,  1.00s/it]
Inferencing sample pool while updating the support set:   1%|▏         | 147/10000 [02:23<2:40:51,  1.02it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 148/10000 [02:24<2:38:46,  1.03it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 149/10000 [02:25<2:39:02,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 150/10000 [02:26<2:38:56,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 151/10000 [02:26<2:38:38,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 152/10000 [02:27<2:36:48,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 153/10000 [02:28<2:35:40,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 154/10000 [02:29<2:34:49,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 155/10000 [02:30<2:33:41,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 156/10000 [02:31<2:32:54,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 157/10000 [02:32<2:37:41,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 158/10000 [02:33<2:39:26,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 159/10000 [02:34<2:38:22,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 160/10000 [02:35<2:40:28,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 161/10000 [02:36<2:41:27,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 162/10000 [02:37<2:38:19,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 163/10000 [02:38<2:36:40,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 164/10000 [02:39<2:35:55,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 165/10000 [02:40<2:36:26,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 166/10000 [02:41<2:35:51,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 167/10000 [02:42<2:38:13,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 168/10000 [02:43<2:36:34,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 169/10000 [02:44<2:41:08,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 170/10000 [02:45<2:43:40,  1.00it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 171/10000 [02:46<2:41:24,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 172/10000 [02:47<2:38:01,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 173/10000 [02:48<2:36:09,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 174/10000 [02:49<2:34:49,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 175/10000 [02:49<2:17:45,  1.19it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 176/10000 [02:50<2:22:08,  1.15it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 177/10000 [02:51<2:24:51,  1.13it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 178/10000 [02:52<2:26:06,  1.12it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 179/10000 [02:53<2:27:26,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 180/10000 [02:54<2:28:51,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 181/10000 [02:55<2:28:15,  1.10it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 182/10000 [02:56<2:36:25,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 183/10000 [02:57<2:43:28,  1.00it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 184/10000 [02:58<2:40:27,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 185/10000 [02:59<2:58:35,  1.09s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 186/10000 [03:00<3:02:11,  1.11s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 187/10000 [03:01<2:55:36,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 188/10000 [03:02<2:53:37,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 189/10000 [03:03<2:51:29,  1.05s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 190/10000 [03:04<2:52:52,  1.06s/it]
