nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:   9%|▉         | 89/1000 [00:05<00:52, 17.21it/s]
Preprocess Supporting set...:   9%|▉         | 91/1000 [00:05<00:52, 17.43it/s]
Preprocess Supporting set...:   9%|▉         | 93/1000 [00:05<00:50, 17.81it/s]
Preprocess Supporting set...:  10%|▉         | 95/1000 [00:05<00:50, 18.00it/s]
Preprocess Supporting set...:  10%|▉         | 97/1000 [00:05<00:49, 18.22it/s]
Preprocess Supporting set...:  10%|▉         | 99/1000 [00:05<00:49, 18.23it/s]
Preprocess Supporting set...:  10%|█         | 101/1000 [00:05<00:48, 18.37it/s]
Preprocess Supporting set...:  10%|█         | 103/1000 [00:05<00:47, 18.83it/s]
Preprocess Supporting set...:  10%|█         | 105/1000 [00:05<00:46, 19.09it/s]
Preprocess Supporting set...:  11%|█         | 108/1000 [00:06<00:45, 19.74it/s]
Preprocess Supporting set...:  11%|█         | 111/1000 [00:06<00:43, 20.44it/s]
Preprocess Supporting set...:  11%|█▏        | 114/1000 [00:06<00:42, 20.80it/s]
Preprocess Supporting set...:  12%|█▏        | 117/1000 [00:06<00:41, 21.24it/s]
Preprocess Supporting set...:  12%|█▏        | 120/1000 [00:06<00:41, 21.42it/s]
Preprocess Supporting set...:  12%|█▏        | 123/1000 [00:06<00:40, 21.45it/s]
Preprocess Supporting set...:  13%|█▎        | 126/1000 [00:06<00:40, 21.61it/s]
Preprocess Supporting set...:  13%|█▎        | 129/1000 [00:07<00:40, 21.46it/s]
Preprocess Supporting set...:  13%|█▎        | 132/1000 [00:07<00:41, 21.15it/s]
Preprocess Supporting set...:  14%|█▎        | 135/1000 [00:07<00:42, 20.14it/s]
Preprocess Supporting set...:  14%|█▍        | 138/1000 [00:07<00:43, 19.82it/s]
Preprocess Supporting set...:  14%|█▍        | 140/1000 [00:07<00:46, 18.57it/s]
Preprocess Supporting set...:  14%|█▍        | 142/1000 [00:07<00:50, 17.00it/s]
Preprocess Supporting set...:  14%|█▍        | 145/1000 [00:07<00:47, 18.14it/s]
Preprocess Supporting set...:  15%|█▍        | 148/1000 [00:08<00:44, 19.09it/s]
Preprocess Supporting set...:  15%|█▌        | 151/1000 [00:08<00:43, 19.69it/s]
Preprocess Supporting set...:  15%|█▌        | 154/1000 [00:08<00:41, 20.30it/s]
Preprocess Supporting set...:  16%|█▌        | 157/1000 [00:08<00:42, 20.04it/s]
Preprocess Supporting set...:  16%|█▌        | 160/1000 [00:08<00:43, 19.34it/s]
Preprocess Supporting set...:  16%|█▌        | 162/1000 [00:08<00:44, 18.95it/s]
Preprocess Supporting set...:  16%|█▋        | 164/1000 [00:08<00:44, 18.90it/s]
Preprocess Supporting set...:  17%|█▋        | 166/1000 [00:09<00:44, 18.86it/s]
Preprocess Supporting set...:  17%|█▋        | 168/1000 [00:09<00:44, 18.74it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:09<00:44, 18.53it/s]
Preprocess Supporting set...:  17%|█▋        | 173/1000 [00:09<00:42, 19.62it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:09<00:40, 20.36it/s]
Preprocess Supporting set...:  18%|█▊        | 179/1000 [00:09<00:39, 20.60it/s]
Preprocess Supporting set...:  18%|█▊        | 182/1000 [00:09<00:41, 19.68it/s]
Preprocess Supporting set...:  18%|█▊        | 185/1000 [00:09<00:40, 20.29it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:10<00:39, 20.66it/s]
Preprocess Supporting set...:  19%|█▉        | 191/1000 [00:10<00:38, 21.01it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:10<00:40, 19.72it/s]
Preprocess Supporting set...:  20%|█▉        | 196/1000 [00:10<00:41, 19.28it/s]
Preprocess Supporting set...:  20%|█▉        | 198/1000 [00:10<00:42, 19.08it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:10<00:44, 18.13it/s]
Preprocess Supporting set...:  20%|██        | 203/1000 [00:10<00:42, 18.75it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:11<00:41, 19.19it/s]
Preprocess Supporting set...:  21%|██        | 209/1000 [00:11<00:39, 20.02it/s]
Preprocess Supporting set...:  21%|██        | 212/1000 [00:11<00:38, 20.41it/s]
Preprocess Supporting set...:  22%|██▏       | 215/1000 [00:11<00:38, 20.63it/s]
Preprocess Supporting set...:  22%|██▏       | 218/1000 [00:11<00:38, 20.11it/s]
Preprocess Supporting set...:  22%|██▏       | 221/1000 [00:11<00:43, 17.99it/s]
Preprocess Supporting set...:  22%|██▏       | 223/1000 [00:11<00:44, 17.55it/s]
Preprocess Supporting set...:  22%|██▎       | 225/1000 [00:12<00:43, 17.64it/s]
Preprocess Supporting set...:  23%|██▎       | 227/1000 [00:12<00:43, 17.77it/s]
Preprocess Supporting set...:  23%|██▎       | 229/1000 [00:12<00:42, 17.94it/s]
Preprocess Supporting set...:  23%|██▎       | 232/1000 [00:12<00:40, 18.99it/s]
Preprocess Supporting set...:  23%|██▎       | 234/1000 [00:12<00:41, 18.50it/s]
Preprocess Supporting set...:  24%|██▎       | 237/1000 [00:12<00:39, 19.14it/s]
Preprocess Supporting set...:  24%|██▍       | 240/1000 [00:12<00:38, 19.49it/s]
Preprocess Supporting set...:  24%|██▍       | 242/1000 [00:12<00:38, 19.56it/s]
Preprocess Supporting set...:  24%|██▍       | 244/1000 [00:13<00:38, 19.55it/s]
Preprocess Supporting set...:  25%|██▍       | 246/1000 [00:13<00:39, 19.12it/s]
Preprocess Supporting set...:  25%|██▍       | 248/1000 [00:13<00:40, 18.56it/s]
Preprocess Supporting set...:  25%|██▌       | 250/1000 [00:13<00:40, 18.49it/s]
Preprocess Supporting set...:  25%|██▌       | 252/1000 [00:13<00:40, 18.34it/s]
Preprocess Supporting set...:  25%|██▌       | 254/1000 [00:13<00:41, 17.77it/s]
Preprocess Supporting set...:  26%|██▌       | 256/1000 [00:13<00:42, 17.58it/s]
Preprocess Supporting set...:  26%|██▌       | 258/1000 [00:13<00:42, 17.32it/s]
Preprocess Supporting set...:  26%|██▌       | 260/1000 [00:13<00:42, 17.22it/s]
Preprocess Supporting set...:  26%|██▌       | 262/1000 [00:14<00:41, 17.77it/s]
Preprocess Supporting set...:  26%|██▋       | 265/1000 [00:14<00:39, 18.74it/s]
Preprocess Supporting set...:  27%|██▋       | 267/1000 [00:14<00:39, 18.37it/s]
Preprocess Supporting set...:  27%|██▋       | 269/1000 [00:14<00:38, 18.77it/s]
Preprocess Supporting set...:  27%|██▋       | 271/1000 [00:14<00:38, 18.98it/s]
Preprocess Supporting set...:  27%|██▋       | 274/1000 [00:14<00:37, 19.38it/s]
Preprocess Supporting set...:  28%|██▊       | 277/1000 [00:14<00:36, 19.72it/s]
Preprocess Supporting set...:  28%|██▊       | 280/1000 [00:15<00:35, 20.04it/s]
Preprocess Supporting set...:  28%|██▊       | 282/1000 [00:15<00:36, 19.84it/s]
Preprocess Supporting set...:  28%|██▊       | 285/1000 [00:15<00:35, 20.11it/s]
Preprocess Supporting set...:  29%|██▉       | 288/1000 [00:15<00:35, 19.85it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:15<00:35, 19.76it/s]
Preprocess Supporting set...:  29%|██▉       | 292/1000 [00:15<00:36, 19.55it/s]
Preprocess Supporting set...:  29%|██▉       | 294/1000 [00:15<00:35, 19.65it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:15<00:35, 19.73it/s]
Preprocess Supporting set...:  30%|██▉       | 298/1000 [00:15<00:36, 19.21it/s]
Preprocess Supporting set...:  30%|███       | 301/1000 [00:16<00:35, 19.64it/s]
Preprocess Supporting set...:  30%|███       | 304/1000 [00:16<00:34, 19.93it/s]
Preprocess Supporting set...:  31%|███       | 306/1000 [00:16<00:34, 19.90it/s]
Preprocess Supporting set...:  31%|███       | 308/1000 [00:16<00:34, 19.89it/s]
Preprocess Supporting set...:  31%|███       | 310/1000 [00:16<00:34, 19.74it/s]
Preprocess Supporting set...:  31%|███       | 312/1000 [00:16<00:36, 19.07it/s]
Preprocess Supporting set...:  31%|███▏      | 314/1000 [00:16<00:35, 19.22it/s]
Preprocess Supporting set...:  32%|███▏      | 317/1000 [00:16<00:34, 19.58it/s]
Preprocess Supporting set...:  32%|███▏      | 319/1000 [00:16<00:34, 19.64it/s]
Preprocess Supporting set...:  32%|███▏      | 321/1000 [00:17<00:34, 19.60it/s]
Preprocess Supporting set...:  32%|███▏      | 323/1000 [00:17<00:34, 19.61it/s]
Preprocess Supporting set...:  32%|███▎      | 325/1000 [00:17<00:34, 19.56it/s]
Preprocess Supporting set...:  33%|███▎      | 327/1000 [00:17<00:34, 19.48it/s]
Preprocess Supporting set...:  33%|███▎      | 330/1000 [00:17<00:33, 19.78it/s]
Preprocess Supporting set...:  33%|███▎      | 332/1000 [00:17<00:34, 19.40it/s]
Preprocess Supporting set...:  33%|███▎      | 334/1000 [00:17<00:35, 19.02it/s]
Preprocess Supporting set...:  34%|███▎      | 336/1000 [00:17<00:35, 18.70it/s]
Preprocess Supporting set...:  34%|███▍      | 338/1000 [00:17<00:36, 18.34it/s]
Preprocess Supporting set...:  34%|███▍      | 340/1000 [00:18<00:36, 18.18it/s]
Preprocess Supporting set...:  34%|███▍      | 342/1000 [00:18<00:43, 15.24it/s]
Preprocess Supporting set...:  34%|███▍      | 344/1000 [00:18<00:41, 15.85it/s]
Preprocess Supporting set...:  35%|███▍      | 346/1000 [00:18<00:39, 16.37it/s]
Preprocess Supporting set...:  35%|███▍      | 348/1000 [00:18<00:38, 16.90it/s]
Preprocess Supporting set...:  35%|███▌      | 350/1000 [00:18<00:37, 17.25it/s]
Preprocess Supporting set...:  35%|███▌      | 352/1000 [00:18<00:37, 17.48it/s]
Preprocess Supporting set...:  35%|███▌      | 354/1000 [00:18<00:37, 17.31it/s]
Preprocess Supporting set...:  36%|███▌      | 356/1000 [00:19<00:37, 17.10it/s]
Preprocess Supporting set...:  36%|███▌      | 358/1000 [00:19<00:36, 17.42it/s]
Preprocess Supporting set...:  36%|███▌      | 360/1000 [00:19<00:36, 17.51it/s]
Preprocess Supporting set...:  36%|███▌      | 362/1000 [00:19<00:36, 17.39it/s]
Preprocess Supporting set...:  36%|███▋      | 365/1000 [00:19<00:34, 18.52it/s]
Preprocess Supporting set...:  37%|███▋      | 367/1000 [00:19<00:34, 18.39it/s]
Preprocess Supporting set...:  37%|███▋      | 369/1000 [00:19<00:33, 18.71it/s]
Preprocess Supporting set...:  37%|███▋      | 371/1000 [00:19<00:33, 18.99it/s]
Preprocess Supporting set...:  37%|███▋      | 374/1000 [00:20<00:31, 19.88it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:20<00:30, 20.59it/s]
Preprocess Supporting set...:  38%|███▊      | 380/1000 [00:20<00:29, 20.91it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:20<00:29, 21.25it/s]
Preprocess Supporting set...:  39%|███▊      | 386/1000 [00:20<00:29, 20.47it/s]
Preprocess Supporting set...:  39%|███▉      | 389/1000 [00:20<00:29, 20.50it/s]
Preprocess Supporting set...:  39%|███▉      | 392/1000 [00:20<00:29, 20.95it/s]
Preprocess Supporting set...:  40%|███▉      | 395/1000 [00:21<00:28, 21.25it/s]
Preprocess Supporting set...:  40%|███▉      | 398/1000 [00:21<00:30, 19.83it/s]
Preprocess Supporting set...:  40%|████      | 401/1000 [00:21<00:32, 18.59it/s]
Preprocess Supporting set...:  40%|████      | 403/1000 [00:21<00:34, 17.55it/s]
Preprocess Supporting set...:  40%|████      | 405/1000 [00:21<00:35, 16.69it/s]
Preprocess Supporting set...:  41%|████      | 407/1000 [00:21<00:35, 16.64it/s]
Preprocess Supporting set...:  41%|████      | 409/1000 [00:21<00:34, 17.04it/s]
Preprocess Supporting set...:  41%|████      | 411/1000 [00:21<00:33, 17.33it/s]
Preprocess Supporting set...:  41%|████▏     | 413/1000 [00:22<00:34, 16.87it/s]
Preprocess Supporting set...:  42%|████▏     | 415/1000 [00:22<00:34, 16.84it/s]
Preprocess Supporting set...:  42%|████▏     | 417/1000 [00:22<00:34, 17.14it/s]
Preprocess Supporting set...:  42%|████▏     | 419/1000 [00:22<00:33, 17.42it/s]
Preprocess Supporting set...:  42%|████▏     | 421/1000 [00:22<00:33, 17.49it/s]
Preprocess Supporting set...:  42%|████▏     | 423/1000 [00:22<00:32, 17.66it/s]
Preprocess Supporting set...:  42%|████▎     | 425/1000 [00:22<00:34, 16.44it/s]
Preprocess Supporting set...:  43%|████▎     | 427/1000 [00:22<00:33, 17.01it/s]
Preprocess Supporting set...:  43%|████▎     | 429/1000 [00:23<00:33, 17.06it/s]
Preprocess Supporting set...:  43%|████▎     | 431/1000 [00:23<00:32, 17.36it/s]
Preprocess Supporting set...:  43%|████▎     | 433/1000 [00:23<00:31, 17.91it/s]
Preprocess Supporting set...:  44%|████▎     | 435/1000 [00:23<00:31, 17.76it/s]
Preprocess Supporting set...:  44%|████▎     | 437/1000 [00:23<00:31, 17.66it/s]
Preprocess Supporting set...:  44%|████▍     | 439/1000 [00:23<00:35, 15.89it/s]
Preprocess Supporting set...:  44%|████▍     | 441/1000 [00:23<00:37, 15.08it/s]
Preprocess Supporting set...:  44%|████▍     | 443/1000 [00:23<00:37, 14.89it/s]
Preprocess Supporting set...:  44%|████▍     | 445/1000 [00:24<00:35, 15.62it/s]
Preprocess Supporting set...:  45%|████▍     | 447/1000 [00:24<00:33, 16.50it/s]
Preprocess Supporting set...:  45%|████▍     | 449/1000 [00:24<00:32, 17.20it/s]
Preprocess Supporting set...:  45%|████▌     | 451/1000 [00:24<00:30, 17.89it/s]
Preprocess Supporting set...:  45%|████▌     | 453/1000 [00:24<00:29, 18.24it/s]
Preprocess Supporting set...:  46%|████▌     | 455/1000 [00:24<00:29, 18.67it/s]
Preprocess Supporting set...:  46%|████▌     | 457/1000 [00:24<00:29, 18.56it/s]
Preprocess Supporting set...:  46%|████▌     | 459/1000 [00:24<00:28, 18.87it/s]
Preprocess Supporting set...:  46%|████▌     | 461/1000 [00:24<00:28, 18.98it/s]
Preprocess Supporting set...:  46%|████▋     | 463/1000 [00:24<00:28, 18.64it/s]
Preprocess Supporting set...:  46%|████▋     | 465/1000 [00:25<00:28, 18.58it/s]
Preprocess Supporting set...:  47%|████▋     | 467/1000 [00:25<00:37, 14.07it/s]
Preprocess Supporting set...:  47%|████▋     | 469/1000 [00:25<00:35, 14.99it/s]
Preprocess Supporting set...:  47%|████▋     | 471/1000 [00:25<00:33, 15.56it/s]
Preprocess Supporting set...:  47%|████▋     | 473/1000 [00:25<00:32, 16.15it/s]
Preprocess Supporting set...:  48%|████▊     | 475/1000 [00:25<00:31, 16.63it/s]
Preprocess Supporting set...:  48%|████▊     | 477/1000 [00:25<00:29, 17.44it/s]
Preprocess Supporting set...:  48%|████▊     | 479/1000 [00:25<00:28, 18.02it/s]
Preprocess Supporting set...:  48%|████▊     | 481/1000 [00:26<00:28, 18.44it/s]
Preprocess Supporting set...:  48%|████▊     | 483/1000 [00:26<00:27, 18.69it/s]
Preprocess Supporting set...:  48%|████▊     | 485/1000 [00:26<00:27, 18.76it/s]
Preprocess Supporting set...:  49%|████▊     | 487/1000 [00:26<00:27, 18.88it/s]
Preprocess Supporting set...:  49%|████▉     | 489/1000 [00:26<00:26, 19.03it/s]
Preprocess Supporting set...:  49%|████▉     | 491/1000 [00:26<00:26, 18.96it/s]
Preprocess Supporting set...:  49%|████▉     | 493/1000 [00:26<00:26, 19.13it/s]
Preprocess Supporting set...:  50%|████▉     | 495/1000 [00:26<00:26, 19.26it/s]
Preprocess Supporting set...:  50%|████▉     | 497/1000 [00:26<00:25, 19.39it/s]
Preprocess Supporting set...:  50%|████▉     | 499/1000 [00:27<00:25, 19.49it/s]
Preprocess Supporting set...:  50%|█████     | 501/1000 [00:27<00:25, 19.53it/s]
Preprocess Supporting set...:  50%|█████     | 503/1000 [00:27<00:25, 19.52it/s]
Preprocess Supporting set...:  50%|█████     | 505/1000 [00:27<00:25, 19.52it/s]
Preprocess Supporting set...:  51%|█████     | 507/1000 [00:27<00:28, 17.35it/s]
Preprocess Supporting set...:  51%|█████     | 509/1000 [00:27<00:27, 17.94it/s]
Preprocess Supporting set...:  51%|█████     | 511/1000 [00:27<00:27, 17.81it/s]
Preprocess Supporting set...:  51%|█████▏    | 513/1000 [00:27<00:26, 18.14it/s]
Preprocess Supporting set...:  52%|█████▏    | 515/1000 [00:27<00:26, 18.01it/s]
Preprocess Supporting set...:  52%|█████▏    | 517/1000 [00:28<00:26, 18.54it/s]
Preprocess Supporting set...:  52%|█████▏    | 519/1000 [00:28<00:25, 18.94it/s]
Preprocess Supporting set...:  52%|█████▏    | 521/1000 [00:28<00:25, 19.08it/s]
Preprocess Supporting set...:  52%|█████▏    | 523/1000 [00:28<00:25, 19.00it/s]
Preprocess Supporting set...:  52%|█████▎    | 525/1000 [00:28<00:25, 18.54it/s]
Preprocess Supporting set...:  53%|█████▎    | 527/1000 [00:28<00:25, 18.38it/s]
Preprocess Supporting set...:  53%|█████▎    | 529/1000 [00:28<00:26, 18.10it/s]
Preprocess Supporting set...:  53%|█████▎    | 531/1000 [00:28<00:26, 17.75it/s]
Preprocess Supporting set...:  53%|█████▎    | 533/1000 [00:28<00:29, 15.59it/s]
Preprocess Supporting set...:  54%|█████▎    | 535/1000 [00:29<00:28, 16.51it/s]
Preprocess Supporting set...:  54%|█████▎    | 537/1000 [00:29<00:29, 15.56it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:29<00:31, 14.59it/s]
Preprocess Supporting set...:  54%|█████▍    | 541/1000 [00:29<00:31, 14.58it/s]
Preprocess Supporting set...:  54%|█████▍    | 543/1000 [00:29<00:29, 15.63it/s]
Preprocess Supporting set...:  55%|█████▍    | 545/1000 [00:29<00:27, 16.48it/s]
Preprocess Supporting set...:  55%|█████▍    | 547/1000 [00:29<00:26, 17.33it/s]
Preprocess Supporting set...:  55%|█████▍    | 549/1000 [00:29<00:25, 17.77it/s]
Preprocess Supporting set...:  55%|█████▌    | 551/1000 [00:29<00:24, 18.23it/s]
Preprocess Supporting set...:  55%|█████▌    | 553/1000 [00:30<00:30, 14.60it/s]
Preprocess Supporting set...:  56%|█████▌    | 555/1000 [00:30<00:28, 15.82it/s]
Preprocess Supporting set...:  56%|█████▌    | 557/1000 [00:30<00:27, 16.24it/s]
Preprocess Supporting set...:  56%|█████▌    | 559/1000 [00:30<00:25, 17.17it/s]
Preprocess Supporting set...:  56%|█████▌    | 561/1000 [00:30<00:24, 17.69it/s]
Preprocess Supporting set...:  56%|█████▋    | 563/1000 [00:30<00:24, 17.85it/s]
Preprocess Supporting set...:  56%|█████▋    | 565/1000 [00:30<00:24, 17.62it/s]
Preprocess Supporting set...:  57%|█████▋    | 567/1000 [00:30<00:24, 17.44it/s]
Preprocess Supporting set...:  57%|█████▋    | 569/1000 [00:31<00:24, 17.69it/s]
Preprocess Supporting set...:  57%|█████▋    | 571/1000 [00:31<00:23, 17.95it/s]
Preprocess Supporting set...:  57%|█████▋    | 573/1000 [00:31<00:24, 17.65it/s]
Preprocess Supporting set...:  57%|█████▊    | 575/1000 [00:31<00:23, 17.77it/s]
Preprocess Supporting set...:  58%|█████▊    | 577/1000 [00:31<00:32, 13.05it/s]
Preprocess Supporting set...:  58%|█████▊    | 579/1000 [00:31<00:29, 14.43it/s]
Preprocess Supporting set...:  58%|█████▊    | 581/1000 [00:31<00:27, 15.33it/s]
Preprocess Supporting set...:  58%|█████▊    | 583/1000 [00:31<00:25, 16.21it/s]
Preprocess Supporting set...:  58%|█████▊    | 585/1000 [00:32<00:25, 16.27it/s]
Preprocess Supporting set...:  59%|█████▊    | 587/1000 [00:32<00:24, 16.74it/s]
Preprocess Supporting set...:  59%|█████▉    | 589/1000 [00:32<00:24, 16.51it/s]
Preprocess Supporting set...:  59%|█████▉    | 591/1000 [00:32<00:24, 17.03it/s]
Preprocess Supporting set...:  59%|█████▉    | 593/1000 [00:32<00:23, 17.43it/s]
Preprocess Supporting set...:  60%|█████▉    | 595/1000 [00:32<00:22, 17.72it/s]
Preprocess Supporting set...:  60%|█████▉    | 597/1000 [00:32<00:23, 16.95it/s]
Preprocess Supporting set...:  60%|██████    | 600/1000 [00:32<00:21, 18.20it/s]
Preprocess Supporting set...:  60%|██████    | 603/1000 [00:33<00:21, 18.76it/s]
Preprocess Supporting set...:  61%|██████    | 606/1000 [00:33<00:20, 19.21it/s]
Preprocess Supporting set...:  61%|██████    | 608/1000 [00:33<00:21, 18.01it/s]
Preprocess Supporting set...:  61%|██████    | 610/1000 [00:33<00:22, 17.01it/s]
Preprocess Supporting set...:  61%|██████    | 612/1000 [00:33<00:22, 17.28it/s]
Preprocess Supporting set...:  61%|██████▏   | 614/1000 [00:33<00:22, 17.49it/s]
Preprocess Supporting set...:  62%|██████▏   | 617/1000 [00:33<00:20, 18.76it/s]
Preprocess Supporting set...:  62%|██████▏   | 619/1000 [00:33<00:20, 18.22it/s]
Preprocess Supporting set...:  62%|██████▏   | 622/1000 [00:34<00:19, 19.54it/s]
Preprocess Supporting set...:  62%|██████▏   | 624/1000 [00:34<00:19, 19.02it/s]
Preprocess Supporting set...:  63%|██████▎   | 627/1000 [00:34<00:18, 20.00it/s]
Preprocess Supporting set...:  63%|██████▎   | 630/1000 [00:34<00:18, 20.34it/s]
Preprocess Supporting set...:  63%|██████▎   | 633/1000 [00:34<00:18, 20.15it/s]
Preprocess Supporting set...:  64%|██████▎   | 636/1000 [00:34<00:18, 19.50it/s]
Preprocess Supporting set...:  64%|██████▍   | 639/1000 [00:34<00:17, 20.35it/s]
Preprocess Supporting set...:  64%|██████▍   | 642/1000 [00:35<00:18, 19.28it/s]
Preprocess Supporting set...:  64%|██████▍   | 644/1000 [00:35<00:19, 17.88it/s]
Preprocess Supporting set...:  65%|██████▍   | 646/1000 [00:35<00:19, 17.90it/s]
Preprocess Supporting set...:  65%|██████▍   | 648/1000 [00:35<00:19, 18.00it/s]
Preprocess Supporting set...:  65%|██████▌   | 650/1000 [00:35<00:19, 17.94it/s]
Preprocess Supporting set...:  65%|██████▌   | 652/1000 [00:35<00:19, 18.07it/s]
Preprocess Supporting set...:  65%|██████▌   | 654/1000 [00:35<00:19, 18.01it/s]
Preprocess Supporting set...:  66%|██████▌   | 656/1000 [00:35<00:18, 18.24it/s]
Preprocess Supporting set...:  66%|██████▌   | 658/1000 [00:36<00:18, 18.53it/s]
Preprocess Supporting set...:  66%|██████▌   | 660/1000 [00:36<00:18, 18.58it/s]
Preprocess Supporting set...:  66%|██████▌   | 662/1000 [00:36<00:18, 18.73it/s]
Preprocess Supporting set...:  66%|██████▋   | 664/1000 [00:36<00:17, 18.81it/s]
Preprocess Supporting set...:  67%|██████▋   | 666/1000 [00:36<00:19, 17.50it/s]
Preprocess Supporting set...:  67%|██████▋   | 668/1000 [00:36<00:18, 17.71it/s]
Preprocess Supporting set...:  67%|██████▋   | 670/1000 [00:36<00:18, 17.82it/s]
Preprocess Supporting set...:  67%|██████▋   | 672/1000 [00:36<00:18, 17.55it/s]
Preprocess Supporting set...:  67%|██████▋   | 674/1000 [00:36<00:18, 17.57it/s]
Preprocess Supporting set...:  68%|██████▊   | 676/1000 [00:37<00:18, 17.31it/s]
Preprocess Supporting set...:  68%|██████▊   | 678/1000 [00:37<00:18, 17.61it/s]
Preprocess Supporting set...:  68%|██████▊   | 681/1000 [00:37<00:16, 18.83it/s]
