nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  11%|█         | 109/1000 [00:05<00:45, 19.59it/s]
Preprocess Supporting set...:  11%|█         | 112/1000 [00:05<00:43, 20.54it/s]
Preprocess Supporting set...:  12%|█▏        | 115/1000 [00:05<00:41, 21.33it/s]
Preprocess Supporting set...:  12%|█▏        | 118/1000 [00:05<00:40, 21.75it/s]
Preprocess Supporting set...:  12%|█▏        | 121/1000 [00:05<00:38, 22.82it/s]
Preprocess Supporting set...:  12%|█▏        | 124/1000 [00:05<00:37, 23.50it/s]
Preprocess Supporting set...:  13%|█▎        | 127/1000 [00:05<00:36, 24.25it/s]
Preprocess Supporting set...:  13%|█▎        | 130/1000 [00:05<00:40, 21.57it/s]
Preprocess Supporting set...:  13%|█▎        | 133/1000 [00:06<00:38, 22.79it/s]
Preprocess Supporting set...:  14%|█▎        | 136/1000 [00:06<00:36, 23.43it/s]
Preprocess Supporting set...:  14%|█▍        | 139/1000 [00:06<00:35, 24.09it/s]
Preprocess Supporting set...:  14%|█▍        | 142/1000 [00:06<00:34, 24.66it/s]
Preprocess Supporting set...:  14%|█▍        | 145/1000 [00:06<00:34, 25.07it/s]
Preprocess Supporting set...:  15%|█▍        | 148/1000 [00:06<00:33, 25.46it/s]
Preprocess Supporting set...:  15%|█▌        | 151/1000 [00:06<00:33, 25.60it/s]
Preprocess Supporting set...:  15%|█▌        | 154/1000 [00:06<00:32, 25.83it/s]
Preprocess Supporting set...:  16%|█▌        | 157/1000 [00:07<00:34, 24.24it/s]
Preprocess Supporting set...:  16%|█▌        | 160/1000 [00:07<00:33, 24.98it/s]
Preprocess Supporting set...:  16%|█▋        | 163/1000 [00:07<00:33, 25.34it/s]
Preprocess Supporting set...:  17%|█▋        | 166/1000 [00:07<00:32, 25.61it/s]
Preprocess Supporting set...:  17%|█▋        | 169/1000 [00:07<00:33, 24.82it/s]
Preprocess Supporting set...:  17%|█▋        | 172/1000 [00:07<00:33, 24.54it/s]
Preprocess Supporting set...:  18%|█▊        | 175/1000 [00:07<00:33, 24.62it/s]
Preprocess Supporting set...:  18%|█▊        | 178/1000 [00:07<00:32, 25.05it/s]
Preprocess Supporting set...:  18%|█▊        | 181/1000 [00:08<00:37, 22.10it/s]
Preprocess Supporting set...:  18%|█▊        | 184/1000 [00:08<00:35, 23.01it/s]
Preprocess Supporting set...:  19%|█▊        | 187/1000 [00:08<00:34, 23.58it/s]
Preprocess Supporting set...:  19%|█▉        | 190/1000 [00:08<00:33, 23.90it/s]
Preprocess Supporting set...:  19%|█▉        | 193/1000 [00:08<00:33, 24.14it/s]
Preprocess Supporting set...:  20%|█▉        | 196/1000 [00:08<00:32, 24.67it/s]
Preprocess Supporting set...:  20%|█▉        | 199/1000 [00:08<00:32, 24.98it/s]
Preprocess Supporting set...:  20%|██        | 202/1000 [00:08<00:32, 24.79it/s]
Preprocess Supporting set...:  20%|██        | 205/1000 [00:09<00:36, 21.94it/s]
Preprocess Supporting set...:  21%|██        | 208/1000 [00:09<00:35, 22.18it/s]
Preprocess Supporting set...:  21%|██        | 211/1000 [00:09<00:33, 23.46it/s]
Preprocess Supporting set...:  21%|██▏       | 214/1000 [00:09<00:32, 24.38it/s]
Preprocess Supporting set...:  22%|██▏       | 217/1000 [00:09<00:32, 24.33it/s]
Preprocess Supporting set...:  22%|██▏       | 220/1000 [00:09<00:31, 24.84it/s]
Preprocess Supporting set...:  22%|██▏       | 223/1000 [00:09<00:31, 24.94it/s]
Preprocess Supporting set...:  23%|██▎       | 226/1000 [00:09<00:31, 24.81it/s]
Preprocess Supporting set...:  23%|██▎       | 229/1000 [00:10<00:34, 22.40it/s]
Preprocess Supporting set...:  23%|██▎       | 232/1000 [00:10<00:34, 22.27it/s]
Preprocess Supporting set...:  24%|██▎       | 235/1000 [00:10<00:35, 21.36it/s]
Preprocess Supporting set...:  24%|██▍       | 238/1000 [00:10<00:35, 21.47it/s]
Preprocess Supporting set...:  24%|██▍       | 241/1000 [00:10<00:35, 21.50it/s]
Preprocess Supporting set...:  24%|██▍       | 244/1000 [00:10<00:36, 20.65it/s]
Preprocess Supporting set...:  25%|██▍       | 247/1000 [00:10<00:35, 21.06it/s]
Preprocess Supporting set...:  25%|██▌       | 250/1000 [00:11<00:35, 21.07it/s]
Preprocess Supporting set...:  25%|██▌       | 253/1000 [00:11<00:37, 19.83it/s]
Preprocess Supporting set...:  26%|██▌       | 256/1000 [00:11<00:36, 20.30it/s]
Preprocess Supporting set...:  26%|██▌       | 259/1000 [00:11<00:36, 20.56it/s]
Preprocess Supporting set...:  26%|██▌       | 262/1000 [00:11<00:33, 22.03it/s]
Preprocess Supporting set...:  26%|██▋       | 265/1000 [00:11<00:32, 22.40it/s]
Preprocess Supporting set...:  27%|██▋       | 268/1000 [00:11<00:31, 23.01it/s]
Preprocess Supporting set...:  27%|██▋       | 271/1000 [00:11<00:30, 23.96it/s]
Preprocess Supporting set...:  27%|██▋       | 274/1000 [00:12<00:29, 24.59it/s]
Preprocess Supporting set...:  28%|██▊       | 277/1000 [00:12<00:30, 24.03it/s]
Preprocess Supporting set...:  28%|██▊       | 280/1000 [00:12<00:29, 24.26it/s]
Preprocess Supporting set...:  28%|██▊       | 283/1000 [00:12<00:29, 24.71it/s]
Preprocess Supporting set...:  29%|██▊       | 286/1000 [00:12<00:28, 25.20it/s]
Preprocess Supporting set...:  29%|██▉       | 289/1000 [00:12<00:27, 25.64it/s]
Preprocess Supporting set...:  29%|██▉       | 292/1000 [00:12<00:27, 25.46it/s]
Preprocess Supporting set...:  30%|██▉       | 295/1000 [00:12<00:27, 25.29it/s]
Preprocess Supporting set...:  30%|██▉       | 298/1000 [00:13<00:30, 23.38it/s]
Preprocess Supporting set...:  30%|███       | 301/1000 [00:13<00:30, 22.96it/s]
Preprocess Supporting set...:  30%|███       | 304/1000 [00:13<00:29, 23.97it/s]
Preprocess Supporting set...:  31%|███       | 307/1000 [00:13<00:28, 24.68it/s]
Preprocess Supporting set...:  31%|███       | 310/1000 [00:13<00:27, 25.10it/s]
Preprocess Supporting set...:  31%|███▏      | 313/1000 [00:13<00:26, 25.68it/s]
Preprocess Supporting set...:  32%|███▏      | 316/1000 [00:13<00:26, 25.47it/s]
Preprocess Supporting set...:  32%|███▏      | 319/1000 [00:13<00:26, 25.33it/s]
Preprocess Supporting set...:  32%|███▏      | 322/1000 [00:14<00:26, 26.03it/s]
Preprocess Supporting set...:  32%|███▎      | 325/1000 [00:14<00:25, 25.98it/s]
Preprocess Supporting set...:  33%|███▎      | 328/1000 [00:14<00:25, 25.93it/s]
Preprocess Supporting set...:  33%|███▎      | 331/1000 [00:14<00:26, 25.31it/s]
Preprocess Supporting set...:  33%|███▎      | 334/1000 [00:14<00:25, 25.69it/s]
Preprocess Supporting set...:  34%|███▎      | 337/1000 [00:14<00:25, 25.93it/s]
Preprocess Supporting set...:  34%|███▍      | 340/1000 [00:14<00:25, 25.96it/s]
Preprocess Supporting set...:  34%|███▍      | 343/1000 [00:14<00:33, 19.48it/s]
Preprocess Supporting set...:  35%|███▍      | 346/1000 [00:15<00:30, 21.13it/s]
Preprocess Supporting set...:  35%|███▍      | 349/1000 [00:15<00:29, 22.03it/s]
Preprocess Supporting set...:  35%|███▌      | 352/1000 [00:15<00:28, 23.05it/s]
Preprocess Supporting set...:  36%|███▌      | 355/1000 [00:15<00:26, 23.93it/s]
Preprocess Supporting set...:  36%|███▌      | 358/1000 [00:15<00:26, 24.57it/s]
Preprocess Supporting set...:  36%|███▌      | 361/1000 [00:15<00:25, 24.95it/s]
Preprocess Supporting set...:  36%|███▋      | 364/1000 [00:15<00:25, 25.07it/s]
Preprocess Supporting set...:  37%|███▋      | 367/1000 [00:15<00:29, 21.56it/s]
Preprocess Supporting set...:  37%|███▋      | 370/1000 [00:16<00:27, 22.83it/s]
Preprocess Supporting set...:  37%|███▋      | 373/1000 [00:16<00:26, 23.77it/s]
Preprocess Supporting set...:  38%|███▊      | 376/1000 [00:16<00:25, 24.38it/s]
Preprocess Supporting set...:  38%|███▊      | 379/1000 [00:16<00:24, 24.87it/s]
Preprocess Supporting set...:  38%|███▊      | 382/1000 [00:16<00:24, 24.91it/s]
Preprocess Supporting set...:  38%|███▊      | 385/1000 [00:16<00:24, 24.88it/s]
Preprocess Supporting set...:  39%|███▉      | 388/1000 [00:16<00:24, 25.35it/s]
Preprocess Supporting set...:  39%|███▉      | 391/1000 [00:16<00:24, 24.64it/s]
Preprocess Supporting set...:  39%|███▉      | 394/1000 [00:17<00:25, 23.55it/s]
Preprocess Supporting set...:  40%|███▉      | 397/1000 [00:17<00:24, 24.23it/s]
Preprocess Supporting set...:  40%|████      | 400/1000 [00:17<00:24, 24.83it/s]
Preprocess Supporting set...:  40%|████      | 403/1000 [00:17<00:23, 25.12it/s]
Preprocess Supporting set...:  41%|████      | 406/1000 [00:17<00:24, 24.52it/s]
Preprocess Supporting set...:  41%|████      | 409/1000 [00:17<00:23, 24.95it/s]
Preprocess Supporting set...:  41%|████      | 412/1000 [00:17<00:23, 25.06it/s]
Preprocess Supporting set...:  42%|████▏     | 415/1000 [00:17<00:23, 25.25it/s]
Preprocess Supporting set...:  42%|████▏     | 418/1000 [00:18<00:26, 21.95it/s]
Preprocess Supporting set...:  42%|████▏     | 421/1000 [00:18<00:26, 22.25it/s]
Preprocess Supporting set...:  42%|████▏     | 424/1000 [00:18<00:25, 22.62it/s]
Preprocess Supporting set...:  43%|████▎     | 427/1000 [00:18<00:25, 22.90it/s]
Preprocess Supporting set...:  43%|████▎     | 430/1000 [00:18<00:24, 23.28it/s]
Preprocess Supporting set...:  43%|████▎     | 433/1000 [00:18<00:24, 23.29it/s]
Preprocess Supporting set...:  44%|████▎     | 436/1000 [00:18<00:24, 23.30it/s]
Preprocess Supporting set...:  44%|████▍     | 439/1000 [00:18<00:25, 22.12it/s]
Preprocess Supporting set...:  44%|████▍     | 442/1000 [00:19<00:24, 22.58it/s]
Preprocess Supporting set...:  44%|████▍     | 445/1000 [00:19<00:24, 22.87it/s]
Preprocess Supporting set...:  45%|████▍     | 448/1000 [00:19<00:23, 23.00it/s]
Preprocess Supporting set...:  45%|████▌     | 451/1000 [00:19<00:23, 23.13it/s]
Preprocess Supporting set...:  45%|████▌     | 454/1000 [00:19<00:23, 23.21it/s]
Preprocess Supporting set...:  46%|████▌     | 457/1000 [00:19<00:23, 23.29it/s]
Preprocess Supporting set...:  46%|████▌     | 460/1000 [00:19<00:23, 22.64it/s]
Preprocess Supporting set...:  46%|████▋     | 463/1000 [00:20<00:27, 19.58it/s]
Preprocess Supporting set...:  47%|████▋     | 466/1000 [00:20<00:27, 19.07it/s]
Preprocess Supporting set...:  47%|████▋     | 469/1000 [00:20<00:26, 20.27it/s]
Preprocess Supporting set...:  47%|████▋     | 472/1000 [00:20<00:24, 21.18it/s]
Preprocess Supporting set...:  48%|████▊     | 475/1000 [00:20<00:23, 21.90it/s]
Preprocess Supporting set...:  48%|████▊     | 478/1000 [00:20<00:23, 22.59it/s]
Preprocess Supporting set...:  48%|████▊     | 481/1000 [00:20<00:23, 22.16it/s]
Preprocess Supporting set...:  48%|████▊     | 484/1000 [00:21<00:22, 22.60it/s]
Preprocess Supporting set...:  49%|████▊     | 487/1000 [00:21<00:22, 22.60it/s]
Preprocess Supporting set...:  49%|████▉     | 490/1000 [00:21<00:22, 22.75it/s]
Preprocess Supporting set...:  49%|████▉     | 493/1000 [00:21<00:37, 13.38it/s]
Preprocess Supporting set...:  50%|████▉     | 496/1000 [00:21<00:33, 15.02it/s]
Preprocess Supporting set...:  50%|████▉     | 498/1000 [00:22<00:34, 14.74it/s]
Preprocess Supporting set...:  50%|█████     | 501/1000 [00:22<00:30, 16.32it/s]
Preprocess Supporting set...:  50%|█████     | 504/1000 [00:22<00:27, 17.75it/s]
Preprocess Supporting set...:  51%|█████     | 507/1000 [00:22<00:24, 19.72it/s]
Preprocess Supporting set...:  51%|█████     | 510/1000 [00:22<00:22, 21.47it/s]
Preprocess Supporting set...:  51%|█████▏    | 513/1000 [00:22<00:21, 23.16it/s]
Preprocess Supporting set...:  52%|█████▏    | 516/1000 [00:22<00:22, 21.82it/s]
Preprocess Supporting set...:  52%|█████▏    | 519/1000 [00:22<00:20, 23.30it/s]
Preprocess Supporting set...:  52%|█████▏    | 522/1000 [00:22<00:19, 24.37it/s]
Preprocess Supporting set...:  52%|█████▎    | 525/1000 [00:23<00:19, 24.84it/s]
Preprocess Supporting set...:  53%|█████▎    | 528/1000 [00:23<00:18, 25.46it/s]
Preprocess Supporting set...:  53%|█████▎    | 531/1000 [00:23<00:18, 24.80it/s]
Preprocess Supporting set...:  53%|█████▎    | 534/1000 [00:23<00:18, 24.59it/s]
Preprocess Supporting set...:  54%|█████▎    | 537/1000 [00:23<00:18, 25.05it/s]
Preprocess Supporting set...:  54%|█████▍    | 540/1000 [00:23<00:19, 23.93it/s]
Preprocess Supporting set...:  54%|█████▍    | 543/1000 [00:23<00:18, 24.54it/s]
Preprocess Supporting set...:  55%|█████▍    | 546/1000 [00:23<00:18, 25.11it/s]
Preprocess Supporting set...:  55%|█████▍    | 549/1000 [00:24<00:18, 24.81it/s]
Preprocess Supporting set...:  55%|█████▌    | 552/1000 [00:24<00:17, 25.82it/s]
Preprocess Supporting set...:  56%|█████▌    | 555/1000 [00:24<00:16, 26.60it/s]
Preprocess Supporting set...:  56%|█████▌    | 558/1000 [00:24<00:17, 25.59it/s]
Preprocess Supporting set...:  56%|█████▌    | 561/1000 [00:24<00:17, 25.57it/s]
Preprocess Supporting set...:  56%|█████▋    | 564/1000 [00:24<00:17, 25.45it/s]
Preprocess Supporting set...:  57%|█████▋    | 567/1000 [00:24<00:18, 23.97it/s]
Preprocess Supporting set...:  57%|█████▋    | 570/1000 [00:24<00:17, 24.25it/s]
Preprocess Supporting set...:  57%|█████▋    | 573/1000 [00:25<00:17, 24.47it/s]
Preprocess Supporting set...:  58%|█████▊    | 576/1000 [00:25<00:17, 24.26it/s]
Preprocess Supporting set...:  58%|█████▊    | 579/1000 [00:25<00:17, 24.33it/s]
Preprocess Supporting set...:  58%|█████▊    | 582/1000 [00:25<00:17, 23.44it/s]
Preprocess Supporting set...:  58%|█████▊    | 585/1000 [00:25<00:17, 24.01it/s]
Preprocess Supporting set...:  59%|█████▉    | 588/1000 [00:25<00:18, 22.85it/s]
Preprocess Supporting set...:  59%|█████▉    | 591/1000 [00:25<00:18, 21.78it/s]
Preprocess Supporting set...:  59%|█████▉    | 594/1000 [00:25<00:18, 21.93it/s]
Preprocess Supporting set...:  60%|█████▉    | 597/1000 [00:26<00:17, 23.14it/s]
Preprocess Supporting set...:  60%|██████    | 600/1000 [00:26<00:16, 24.64it/s]
Preprocess Supporting set...:  60%|██████    | 603/1000 [00:26<00:16, 23.44it/s]
Preprocess Supporting set...:  61%|██████    | 606/1000 [00:26<00:17, 22.83it/s]
Preprocess Supporting set...:  61%|██████    | 609/1000 [00:26<00:16, 23.54it/s]
Preprocess Supporting set...:  61%|██████    | 612/1000 [00:26<00:16, 24.00it/s]
Preprocess Supporting set...:  62%|██████▏   | 615/1000 [00:26<00:16, 23.09it/s]
Preprocess Supporting set...:  62%|██████▏   | 618/1000 [00:26<00:17, 22.20it/s]
Preprocess Supporting set...:  62%|██████▏   | 621/1000 [00:27<00:17, 22.16it/s]
Preprocess Supporting set...:  62%|██████▏   | 624/1000 [00:27<00:17, 22.06it/s]
Preprocess Supporting set...:  63%|██████▎   | 627/1000 [00:27<00:16, 22.17it/s]
Preprocess Supporting set...:  63%|██████▎   | 630/1000 [00:27<00:16, 23.08it/s]
Preprocess Supporting set...:  63%|██████▎   | 633/1000 [00:27<00:15, 23.21it/s]
Preprocess Supporting set...:  64%|██████▎   | 636/1000 [00:27<00:15, 23.23it/s]
Preprocess Supporting set...:  64%|██████▍   | 639/1000 [00:27<00:16, 22.38it/s]
Preprocess Supporting set...:  64%|██████▍   | 642/1000 [00:28<00:15, 22.47it/s]
Preprocess Supporting set...:  64%|██████▍   | 645/1000 [00:28<00:15, 22.34it/s]
Preprocess Supporting set...:  65%|██████▍   | 648/1000 [00:28<00:15, 22.69it/s]
Preprocess Supporting set...:  65%|██████▌   | 651/1000 [00:28<00:15, 23.03it/s]
Preprocess Supporting set...:  65%|██████▌   | 654/1000 [00:28<00:15, 22.51it/s]
Preprocess Supporting set...:  66%|██████▌   | 657/1000 [00:28<00:14, 23.87it/s]
Preprocess Supporting set...:  66%|██████▌   | 660/1000 [00:28<00:13, 24.84it/s]
Preprocess Supporting set...:  66%|██████▋   | 663/1000 [00:28<00:14, 22.61it/s]
Preprocess Supporting set...:  67%|██████▋   | 666/1000 [00:29<00:14, 22.41it/s]
Preprocess Supporting set...:  67%|██████▋   | 669/1000 [00:29<00:14, 22.16it/s]
Preprocess Supporting set...:  67%|██████▋   | 672/1000 [00:29<00:15, 21.60it/s]
Preprocess Supporting set...:  68%|██████▊   | 675/1000 [00:29<00:15, 21.62it/s]
Preprocess Supporting set...:  68%|██████▊   | 678/1000 [00:29<00:15, 21.26it/s]
Preprocess Supporting set...:  68%|██████▊   | 681/1000 [00:29<00:14, 21.48it/s]
Preprocess Supporting set...:  68%|██████▊   | 684/1000 [00:29<00:14, 21.65it/s]
Preprocess Supporting set...:  69%|██████▊   | 687/1000 [00:30<00:14, 21.86it/s]
Preprocess Supporting set...:  69%|██████▉   | 690/1000 [00:30<00:13, 23.24it/s]
Preprocess Supporting set...:  69%|██████▉   | 693/1000 [00:30<00:12, 24.18it/s]
Preprocess Supporting set...:  70%|██████▉   | 696/1000 [00:30<00:12, 25.13it/s]
Preprocess Supporting set...:  70%|██████▉   | 699/1000 [00:30<00:11, 25.81it/s]
Preprocess Supporting set...:  70%|███████   | 702/1000 [00:30<00:11, 26.13it/s]
Preprocess Supporting set...:  70%|███████   | 705/1000 [00:30<00:12, 24.10it/s]
Preprocess Supporting set...:  71%|███████   | 708/1000 [00:30<00:12, 22.48it/s]
Preprocess Supporting set...:  71%|███████   | 711/1000 [00:31<00:12, 22.77it/s]
Preprocess Supporting set...:  71%|███████▏  | 714/1000 [00:31<00:12, 23.29it/s]
Preprocess Supporting set...:  72%|███████▏  | 717/1000 [00:31<00:12, 23.56it/s]
Preprocess Supporting set...:  72%|███████▏  | 720/1000 [00:31<00:11, 23.76it/s]
Preprocess Supporting set...:  72%|███████▏  | 723/1000 [00:31<00:11, 23.76it/s]
Preprocess Supporting set...:  73%|███████▎  | 726/1000 [00:31<00:11, 24.37it/s]
Preprocess Supporting set...:  73%|███████▎  | 729/1000 [00:31<00:11, 23.60it/s]
Preprocess Supporting set...:  73%|███████▎  | 732/1000 [00:31<00:11, 23.91it/s]
Preprocess Supporting set...:  74%|███████▎  | 735/1000 [00:32<00:11, 24.08it/s]
Preprocess Supporting set...:  74%|███████▍  | 738/1000 [00:32<00:10, 24.40it/s]
Preprocess Supporting set...:  74%|███████▍  | 741/1000 [00:32<00:10, 24.05it/s]
Preprocess Supporting set...:  74%|███████▍  | 744/1000 [00:32<00:10, 24.43it/s]
Preprocess Supporting set...:  75%|███████▍  | 747/1000 [00:32<00:10, 24.25it/s]
Preprocess Supporting set...:  75%|███████▌  | 750/1000 [00:32<00:10, 23.61it/s]
Preprocess Supporting set...:  75%|███████▌  | 753/1000 [00:32<00:11, 22.33it/s]
Preprocess Supporting set...:  76%|███████▌  | 756/1000 [00:32<00:10, 23.76it/s]
Preprocess Supporting set...:  76%|███████▌  | 759/1000 [00:33<00:09, 24.31it/s]
Preprocess Supporting set...:  76%|███████▌  | 762/1000 [00:33<00:09, 24.64it/s]
Preprocess Supporting set...:  76%|███████▋  | 765/1000 [00:33<00:09, 24.65it/s]
Preprocess Supporting set...:  77%|███████▋  | 768/1000 [00:33<00:09, 25.34it/s]
Preprocess Supporting set...:  77%|███████▋  | 771/1000 [00:33<00:09, 25.38it/s]
Preprocess Supporting set...:  77%|███████▋  | 774/1000 [00:33<00:09, 23.01it/s]
Preprocess Supporting set...:  78%|███████▊  | 777/1000 [00:33<00:09, 23.38it/s]
Preprocess Supporting set...:  78%|███████▊  | 780/1000 [00:33<00:09, 23.88it/s]
Preprocess Supporting set...:  78%|███████▊  | 783/1000 [00:34<00:08, 24.25it/s]
Preprocess Supporting set...:  79%|███████▊  | 786/1000 [00:34<00:08, 24.45it/s]
Preprocess Supporting set...:  79%|███████▉  | 789/1000 [00:34<00:08, 23.81it/s]
Preprocess Supporting set...:  79%|███████▉  | 792/1000 [00:34<00:08, 24.10it/s]
Preprocess Supporting set...:  80%|███████▉  | 795/1000 [00:34<00:08, 24.53it/s]
Preprocess Supporting set...:  80%|███████▉  | 798/1000 [00:34<00:08, 23.22it/s]
Preprocess Supporting set...:  80%|████████  | 801/1000 [00:34<00:08, 23.77it/s]
Preprocess Supporting set...:  80%|████████  | 804/1000 [00:34<00:08, 23.73it/s]
Preprocess Supporting set...:  81%|████████  | 807/1000 [00:35<00:07, 24.53it/s]
Preprocess Supporting set...:  81%|████████  | 810/1000 [00:35<00:07, 25.75it/s]
Preprocess Supporting set...:  81%|████████▏ | 813/1000 [00:35<00:07, 26.14it/s]
Preprocess Supporting set...:  82%|████████▏ | 816/1000 [00:35<00:07, 25.78it/s]
Preprocess Supporting set...:  82%|████████▏ | 819/1000 [00:35<00:07, 25.46it/s]
Preprocess Supporting set...:  82%|████████▏ | 822/1000 [00:35<00:06, 25.62it/s]
Preprocess Supporting set...:  82%|████████▎ | 825/1000 [00:35<00:07, 24.63it/s]
Preprocess Supporting set...:  83%|████████▎ | 828/1000 [00:35<00:06, 24.82it/s]
Preprocess Supporting set...:  83%|████████▎ | 831/1000 [00:35<00:06, 24.96it/s]
Preprocess Supporting set...:  83%|████████▎ | 834/1000 [00:36<00:06, 25.03it/s]
Preprocess Supporting set...:  84%|████████▎ | 837/1000 [00:36<00:06, 24.21it/s]
Preprocess Supporting set...:  84%|████████▍ | 840/1000 [00:36<00:06, 24.35it/s]
Preprocess Supporting set...:  84%|████████▍ | 843/1000 [00:36<00:06, 25.01it/s]
Preprocess Supporting set...:  85%|████████▍ | 846/1000 [00:36<00:06, 25.30it/s]
Preprocess Supporting set...:  85%|████████▍ | 849/1000 [00:36<00:06, 24.61it/s]
Preprocess Supporting set...:  85%|████████▌ | 852/1000 [00:36<00:06, 23.81it/s]
Preprocess Supporting set...:  86%|████████▌ | 855/1000 [00:36<00:06, 23.48it/s]
Preprocess Supporting set...:  86%|████████▌ | 858/1000 [00:37<00:06, 23.54it/s]
Preprocess Supporting set...:  86%|████████▌ | 861/1000 [00:37<00:05, 24.54it/s]
Preprocess Supporting set...:  86%|████████▋ | 864/1000 [00:37<00:05, 25.29it/s]
Preprocess Supporting set...:  87%|████████▋ | 867/1000 [00:37<00:05, 25.34it/s]
Preprocess Supporting set...:  87%|████████▋ | 870/1000 [00:37<00:05, 25.47it/s]
Preprocess Supporting set...:  87%|████████▋ | 873/1000 [00:37<00:04, 25.61it/s]
Preprocess Supporting set...:  88%|████████▊ | 876/1000 [00:37<00:05, 23.96it/s]
Preprocess Supporting set...:  88%|████████▊ | 879/1000 [00:37<00:05, 23.55it/s]
Preprocess Supporting set...:  88%|████████▊ | 882/1000 [00:38<00:05, 23.06it/s]
Preprocess Supporting set...:  88%|████████▊ | 885/1000 [00:38<00:05, 22.73it/s]
Preprocess Supporting set...:  89%|████████▉ | 888/1000 [00:38<00:05, 22.09it/s]
Preprocess Supporting set...:  89%|████████▉ | 891/1000 [00:38<00:04, 22.00it/s]
Preprocess Supporting set...:  89%|████████▉ | 894/1000 [00:38<00:05, 21.14it/s]
Preprocess Supporting set...:  90%|████████▉ | 897/1000 [00:38<00:05, 19.29it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:38<00:05, 19.42it/s]
