nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  15%|█▌        | 77/500 [00:03<00:17, 24.02it/s]
Preprocess Supporting set...:  16%|█▌        | 80/500 [00:03<00:17, 24.26it/s]
Preprocess Supporting set...:  17%|█▋        | 83/500 [00:03<00:17, 24.44it/s]
Preprocess Supporting set...:  17%|█▋        | 86/500 [00:03<00:16, 24.51it/s]
Preprocess Supporting set...:  18%|█▊        | 89/500 [00:03<00:16, 24.30it/s]
Preprocess Supporting set...:  18%|█▊        | 92/500 [00:04<00:17, 23.77it/s]
Preprocess Supporting set...:  19%|█▉        | 95/500 [00:04<00:18, 22.34it/s]
Preprocess Supporting set...:  20%|█▉        | 98/500 [00:04<00:18, 21.69it/s]
Preprocess Supporting set...:  20%|██        | 101/500 [00:04<00:18, 21.00it/s]
Preprocess Supporting set...:  21%|██        | 104/500 [00:04<00:18, 21.15it/s]
Preprocess Supporting set...:  21%|██▏       | 107/500 [00:04<00:18, 21.15it/s]
Preprocess Supporting set...:  22%|██▏       | 110/500 [00:04<00:18, 21.03it/s]
Preprocess Supporting set...:  23%|██▎       | 113/500 [00:05<00:18, 21.17it/s]
Preprocess Supporting set...:  23%|██▎       | 116/500 [00:05<00:17, 21.60it/s]
Preprocess Supporting set...:  24%|██▍       | 119/500 [00:05<00:17, 21.47it/s]
Preprocess Supporting set...:  24%|██▍       | 122/500 [00:05<00:17, 22.03it/s]
Preprocess Supporting set...:  25%|██▌       | 125/500 [00:05<00:16, 22.29it/s]
Preprocess Supporting set...:  26%|██▌       | 128/500 [00:05<00:16, 22.92it/s]
Preprocess Supporting set...:  26%|██▌       | 131/500 [00:05<00:15, 23.44it/s]
Preprocess Supporting set...:  27%|██▋       | 134/500 [00:05<00:15, 23.23it/s]
Preprocess Supporting set...:  27%|██▋       | 137/500 [00:06<00:15, 22.88it/s]
Preprocess Supporting set...:  28%|██▊       | 140/500 [00:06<00:15, 22.88it/s]
Preprocess Supporting set...:  29%|██▊       | 143/500 [00:06<00:16, 21.80it/s]
Preprocess Supporting set...:  29%|██▉       | 146/500 [00:06<00:16, 21.77it/s]
Preprocess Supporting set...:  30%|██▉       | 149/500 [00:06<00:16, 21.59it/s]
Preprocess Supporting set...:  30%|███       | 152/500 [00:06<00:16, 21.69it/s]
Preprocess Supporting set...:  31%|███       | 155/500 [00:06<00:15, 22.09it/s]
Preprocess Supporting set...:  32%|███▏      | 158/500 [00:07<00:17, 19.86it/s]
Preprocess Supporting set...:  32%|███▏      | 161/500 [00:07<00:16, 21.16it/s]
Preprocess Supporting set...:  33%|███▎      | 164/500 [00:07<00:15, 21.95it/s]
Preprocess Supporting set...:  33%|███▎      | 167/500 [00:07<00:14, 22.57it/s]
Preprocess Supporting set...:  34%|███▍      | 170/500 [00:07<00:14, 22.75it/s]
Preprocess Supporting set...:  35%|███▍      | 173/500 [00:07<00:14, 22.76it/s]
Preprocess Supporting set...:  35%|███▌      | 176/500 [00:07<00:13, 23.32it/s]
Preprocess Supporting set...:  36%|███▌      | 179/500 [00:07<00:13, 23.75it/s]
Preprocess Supporting set...:  36%|███▋      | 182/500 [00:08<00:13, 24.07it/s]
Preprocess Supporting set...:  37%|███▋      | 185/500 [00:08<00:13, 23.14it/s]
Preprocess Supporting set...:  38%|███▊      | 188/500 [00:08<00:13, 23.68it/s]
Preprocess Supporting set...:  38%|███▊      | 191/500 [00:08<00:13, 23.16it/s]
Preprocess Supporting set...:  39%|███▉      | 194/500 [00:08<00:13, 23.32it/s]
Preprocess Supporting set...:  39%|███▉      | 197/500 [00:08<00:12, 23.64it/s]
Preprocess Supporting set...:  40%|████      | 200/500 [00:08<00:12, 23.94it/s]
Preprocess Supporting set...:  41%|████      | 203/500 [00:09<00:12, 23.58it/s]
Preprocess Supporting set...:  41%|████      | 206/500 [00:09<00:12, 23.69it/s]
Preprocess Supporting set...:  42%|████▏     | 209/500 [00:09<00:12, 22.81it/s]
Preprocess Supporting set...:  42%|████▏     | 212/500 [00:09<00:12, 22.82it/s]
Preprocess Supporting set...:  43%|████▎     | 215/500 [00:09<00:12, 22.18it/s]
Preprocess Supporting set...:  44%|████▎     | 218/500 [00:09<00:13, 21.61it/s]
Preprocess Supporting set...:  44%|████▍     | 221/500 [00:09<00:12, 21.70it/s]
Preprocess Supporting set...:  45%|████▍     | 224/500 [00:09<00:12, 22.14it/s]
Preprocess Supporting set...:  45%|████▌     | 227/500 [00:10<00:12, 22.44it/s]
Preprocess Supporting set...:  46%|████▌     | 230/500 [00:10<00:11, 22.69it/s]
Preprocess Supporting set...:  47%|████▋     | 233/500 [00:10<00:11, 22.85it/s]
Preprocess Supporting set...:  47%|████▋     | 236/500 [00:10<00:11, 22.92it/s]
Preprocess Supporting set...:  48%|████▊     | 239/500 [00:10<00:11, 22.70it/s]
Preprocess Supporting set...:  48%|████▊     | 242/500 [00:10<00:11, 22.10it/s]
Preprocess Supporting set...:  49%|████▉     | 245/500 [00:10<00:11, 22.14it/s]
Preprocess Supporting set...:  50%|████▉     | 248/500 [00:11<00:11, 22.10it/s]
Preprocess Supporting set...:  50%|█████     | 251/500 [00:11<00:11, 22.23it/s]
Preprocess Supporting set...:  51%|█████     | 254/500 [00:11<00:10, 22.78it/s]
Preprocess Supporting set...:  51%|█████▏    | 257/500 [00:11<00:11, 20.33it/s]
Preprocess Supporting set...:  52%|█████▏    | 260/500 [00:11<00:11, 21.32it/s]
Preprocess Supporting set...:  53%|█████▎    | 263/500 [00:11<00:13, 17.94it/s]
Preprocess Supporting set...:  53%|█████▎    | 266/500 [00:11<00:12, 19.46it/s]
Preprocess Supporting set...:  54%|█████▍    | 269/500 [00:12<00:11, 20.59it/s]
Preprocess Supporting set...:  54%|█████▍    | 272/500 [00:12<00:10, 21.12it/s]
Preprocess Supporting set...:  55%|█████▌    | 275/500 [00:12<00:10, 21.16it/s]
Preprocess Supporting set...:  56%|█████▌    | 278/500 [00:12<00:10, 21.66it/s]
Preprocess Supporting set...:  56%|█████▌    | 281/500 [00:12<00:10, 20.93it/s]
Preprocess Supporting set...:  57%|█████▋    | 284/500 [00:12<00:10, 21.16it/s]
Preprocess Supporting set...:  57%|█████▋    | 287/500 [00:12<00:10, 21.01it/s]
Preprocess Supporting set...:  58%|█████▊    | 290/500 [00:13<00:09, 21.09it/s]
Preprocess Supporting set...:  59%|█████▊    | 293/500 [00:13<00:09, 21.41it/s]
Preprocess Supporting set...:  59%|█████▉    | 296/500 [00:13<00:09, 21.62it/s]
Preprocess Supporting set...:  60%|█████▉    | 299/500 [00:13<00:09, 21.71it/s]
Preprocess Supporting set...:  60%|██████    | 302/500 [00:13<00:08, 22.16it/s]
Preprocess Supporting set...:  61%|██████    | 305/500 [00:13<00:08, 22.17it/s]
Preprocess Supporting set...:  62%|██████▏   | 308/500 [00:13<00:08, 22.04it/s]
Preprocess Supporting set...:  62%|██████▏   | 311/500 [00:14<00:08, 22.59it/s]
Preprocess Supporting set...:  63%|██████▎   | 314/500 [00:14<00:08, 22.69it/s]
Preprocess Supporting set...:  63%|██████▎   | 317/500 [00:14<00:08, 22.85it/s]
Preprocess Supporting set...:  64%|██████▍   | 320/500 [00:14<00:07, 23.32it/s]
Preprocess Supporting set...:  65%|██████▍   | 323/500 [00:14<00:07, 22.34it/s]
Preprocess Supporting set...:  65%|██████▌   | 326/500 [00:14<00:07, 22.49it/s]
Preprocess Supporting set...:  66%|██████▌   | 329/500 [00:14<00:08, 20.88it/s]
Preprocess Supporting set...:  66%|██████▋   | 332/500 [00:14<00:08, 20.82it/s]
Preprocess Supporting set...:  67%|██████▋   | 335/500 [00:15<00:07, 21.29it/s]
Preprocess Supporting set...:  68%|██████▊   | 338/500 [00:15<00:07, 21.30it/s]
Preprocess Supporting set...:  68%|██████▊   | 341/500 [00:15<00:07, 21.15it/s]
Preprocess Supporting set...:  69%|██████▉   | 344/500 [00:15<00:07, 22.08it/s]
Preprocess Supporting set...:  69%|██████▉   | 347/500 [00:15<00:06, 22.54it/s]
Preprocess Supporting set...:  70%|███████   | 350/500 [00:15<00:06, 22.95it/s]
Preprocess Supporting set...:  71%|███████   | 353/500 [00:15<00:06, 23.20it/s]
Preprocess Supporting set...:  71%|███████   | 356/500 [00:16<00:06, 23.49it/s]
Preprocess Supporting set...:  72%|███████▏  | 359/500 [00:16<00:06, 22.56it/s]
Preprocess Supporting set...:  72%|███████▏  | 362/500 [00:16<00:06, 22.42it/s]
Preprocess Supporting set...:  73%|███████▎  | 365/500 [00:16<00:06, 22.30it/s]
Preprocess Supporting set...:  74%|███████▎  | 368/500 [00:16<00:05, 22.17it/s]
Preprocess Supporting set...:  74%|███████▍  | 371/500 [00:16<00:05, 22.18it/s]
Preprocess Supporting set...:  75%|███████▍  | 374/500 [00:16<00:05, 22.14it/s]
Preprocess Supporting set...:  75%|███████▌  | 377/500 [00:16<00:05, 22.17it/s]
Preprocess Supporting set...:  76%|███████▌  | 380/500 [00:17<00:05, 22.20it/s]
Preprocess Supporting set...:  77%|███████▋  | 383/500 [00:17<00:05, 21.53it/s]
Preprocess Supporting set...:  77%|███████▋  | 386/500 [00:17<00:05, 22.05it/s]
Preprocess Supporting set...:  78%|███████▊  | 389/500 [00:17<00:04, 22.85it/s]
Preprocess Supporting set...:  78%|███████▊  | 392/500 [00:17<00:04, 23.27it/s]
Preprocess Supporting set...:  79%|███████▉  | 395/500 [00:17<00:04, 23.24it/s]
Preprocess Supporting set...:  80%|███████▉  | 398/500 [00:17<00:04, 23.57it/s]
Preprocess Supporting set...:  80%|████████  | 401/500 [00:18<00:04, 23.74it/s]
Preprocess Supporting set...:  81%|████████  | 404/500 [00:18<00:04, 23.52it/s]
Preprocess Supporting set...:  81%|████████▏ | 407/500 [00:18<00:03, 23.49it/s]
Preprocess Supporting set...:  82%|████████▏ | 410/500 [00:18<00:03, 23.34it/s]
Preprocess Supporting set...:  83%|████████▎ | 413/500 [00:18<00:03, 23.00it/s]
Preprocess Supporting set...:  83%|████████▎ | 416/500 [00:18<00:03, 22.75it/s]
Preprocess Supporting set...:  84%|████████▍ | 419/500 [00:18<00:03, 22.62it/s]
Preprocess Supporting set...:  84%|████████▍ | 422/500 [00:18<00:03, 22.71it/s]
Preprocess Supporting set...:  85%|████████▌ | 425/500 [00:19<00:03, 22.55it/s]
Preprocess Supporting set...:  86%|████████▌ | 428/500 [00:19<00:03, 21.87it/s]
Preprocess Supporting set...:  86%|████████▌ | 431/500 [00:19<00:03, 22.55it/s]
Preprocess Supporting set...:  87%|████████▋ | 434/500 [00:19<00:02, 22.26it/s]
Preprocess Supporting set...:  87%|████████▋ | 437/500 [00:19<00:02, 22.57it/s]
Preprocess Supporting set...:  88%|████████▊ | 440/500 [00:19<00:02, 22.83it/s]
Preprocess Supporting set...:  89%|████████▊ | 443/500 [00:19<00:02, 23.00it/s]
Preprocess Supporting set...:  89%|████████▉ | 446/500 [00:19<00:02, 23.14it/s]
Preprocess Supporting set...:  90%|████████▉ | 449/500 [00:20<00:02, 22.71it/s]
Preprocess Supporting set...:  90%|█████████ | 452/500 [00:20<00:02, 22.44it/s]
Preprocess Supporting set...:  91%|█████████ | 455/500 [00:20<00:02, 22.09it/s]
Preprocess Supporting set...:  92%|█████████▏| 458/500 [00:20<00:01, 21.66it/s]
Preprocess Supporting set...:  92%|█████████▏| 461/500 [00:20<00:01, 20.42it/s]
Preprocess Supporting set...:  93%|█████████▎| 464/500 [00:20<00:01, 19.82it/s]
Preprocess Supporting set...:  93%|█████████▎| 466/500 [00:20<00:01, 19.26it/s]
Preprocess Supporting set...:  94%|█████████▎| 468/500 [00:21<00:01, 17.11it/s]
Preprocess Supporting set...:  94%|█████████▍| 470/500 [00:21<00:01, 17.14it/s]
Preprocess Supporting set...:  94%|█████████▍| 472/500 [00:21<00:01, 17.26it/s]
Preprocess Supporting set...:  95%|█████████▍| 474/500 [00:21<00:01, 17.27it/s]
Preprocess Supporting set...:  95%|█████████▌| 476/500 [00:21<00:01, 17.38it/s]
Preprocess Supporting set...:  96%|█████████▌| 478/500 [00:21<00:01, 17.27it/s]
Preprocess Supporting set...:  96%|█████████▌| 480/500 [00:21<00:01, 17.56it/s]
Preprocess Supporting set...:  97%|█████████▋| 483/500 [00:21<00:00, 19.13it/s]
Preprocess Supporting set...:  97%|█████████▋| 485/500 [00:22<00:00, 18.83it/s]
Preprocess Supporting set...:  97%|█████████▋| 487/500 [00:22<00:00, 18.32it/s]
Preprocess Supporting set...:  98%|█████████▊| 489/500 [00:22<00:00, 18.18it/s]
Preprocess Supporting set...:  98%|█████████▊| 492/500 [00:22<00:00, 19.54it/s]
Preprocess Supporting set...:  99%|█████████▉| 495/500 [00:22<00:00, 20.46it/s]
Preprocess Supporting set...: 100%|█████████▉| 498/500 [00:22<00:00, 21.09it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:22<00:00, 21.92it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 2/10000 [00:00<08:30, 19.57it/s]
Preprocess Sample Pool ...:   0%|          | 5/10000 [00:00<07:48, 21.35it/s]
Preprocess Sample Pool ...:   0%|          | 8/10000 [00:00<07:54, 21.08it/s]
Preprocess Sample Pool ...:   0%|          | 11/10000 [00:00<07:38, 21.78it/s]
Preprocess Sample Pool ...:   0%|          | 14/10000 [00:00<07:35, 21.94it/s]
Preprocess Sample Pool ...:   0%|          | 17/10000 [00:00<08:28, 19.63it/s]
Preprocess Sample Pool ...:   0%|          | 20/10000 [00:00<08:11, 20.29it/s]
Preprocess Sample Pool ...:   0%|          | 23/10000 [00:01<08:26, 19.70it/s]
Preprocess Sample Pool ...:   0%|          | 26/10000 [00:01<08:14, 20.17it/s]
Preprocess Sample Pool ...:   0%|          | 29/10000 [00:01<07:56, 20.94it/s]
Preprocess Sample Pool ...:   0%|          | 32/10000 [00:01<07:54, 20.99it/s]
Preprocess Sample Pool ...:   0%|          | 35/10000 [00:01<07:38, 21.75it/s]
Preprocess Sample Pool ...:   0%|          | 38/10000 [00:01<07:30, 22.14it/s]
Preprocess Sample Pool ...:   0%|          | 41/10000 [00:01<07:52, 21.09it/s]
Preprocess Sample Pool ...:   0%|          | 44/10000 [00:02<08:05, 20.52it/s]
Preprocess Sample Pool ...:   0%|          | 47/10000 [00:02<08:00, 20.72it/s]
Preprocess Sample Pool ...:   0%|          | 50/10000 [00:02<08:06, 20.44it/s]
Preprocess Sample Pool ...:   1%|          | 53/10000 [00:02<07:56, 20.88it/s]
Preprocess Sample Pool ...:   1%|          | 56/10000 [00:02<07:54, 20.96it/s]
Preprocess Sample Pool ...:   1%|          | 59/10000 [00:02<08:09, 20.33it/s]
Preprocess Sample Pool ...:   1%|          | 62/10000 [00:02<07:57, 20.81it/s]
Preprocess Sample Pool ...:   1%|          | 65/10000 [00:03<07:39, 21.63it/s]
Preprocess Sample Pool ...:   1%|          | 68/10000 [00:03<07:30, 22.07it/s]
Preprocess Sample Pool ...:   1%|          | 71/10000 [00:03<08:52, 18.65it/s]
Preprocess Sample Pool ...:   1%|          | 74/10000 [00:03<08:24, 19.67it/s]
Preprocess Sample Pool ...:   1%|          | 77/10000 [00:03<08:23, 19.70it/s]
Preprocess Sample Pool ...:   1%|          | 80/10000 [00:03<08:36, 19.20it/s]
Preprocess Sample Pool ...:   1%|          | 83/10000 [00:04<08:12, 20.15it/s]
Preprocess Sample Pool ...:   1%|          | 86/10000 [00:04<08:05, 20.42it/s]
Preprocess Sample Pool ...:   1%|          | 89/10000 [00:04<07:41, 21.48it/s]
Preprocess Sample Pool ...:   1%|          | 92/10000 [00:04<07:25, 22.26it/s]
Preprocess Sample Pool ...:   1%|          | 95/10000 [00:04<07:38, 21.60it/s]
Preprocess Sample Pool ...:   1%|          | 98/10000 [00:04<07:24, 22.28it/s]
Preprocess Sample Pool ...:   1%|          | 101/10000 [00:04<07:34, 21.80it/s]
Preprocess Sample Pool ...:   1%|          | 104/10000 [00:04<07:40, 21.48it/s]
Preprocess Sample Pool ...:   1%|          | 107/10000 [00:05<07:37, 21.62it/s]
Preprocess Sample Pool ...:   1%|          | 110/10000 [00:05<07:34, 21.74it/s]
Preprocess Sample Pool ...:   1%|          | 113/10000 [00:05<07:33, 21.78it/s]
Preprocess Sample Pool ...:   1%|          | 116/10000 [00:05<08:54, 18.48it/s]
Preprocess Sample Pool ...:   1%|          | 119/10000 [00:05<08:28, 19.43it/s]
Preprocess Sample Pool ...:   1%|          | 122/10000 [00:05<08:11, 20.11it/s]
Preprocess Sample Pool ...:   1%|▏         | 125/10000 [00:06<08:00, 20.54it/s]
Preprocess Sample Pool ...:   1%|▏         | 128/10000 [00:06<07:51, 20.92it/s]
Preprocess Sample Pool ...:   1%|▏         | 131/10000 [00:06<07:51, 20.93it/s]
Preprocess Sample Pool ...:   1%|▏         | 134/10000 [00:06<07:51, 20.91it/s]
Preprocess Sample Pool ...:   1%|▏         | 137/10000 [00:06<07:44, 21.25it/s]
Preprocess Sample Pool ...:   1%|▏         | 140/10000 [00:06<07:35, 21.66it/s]
Preprocess Sample Pool ...:   1%|▏         | 143/10000 [00:06<07:43, 21.29it/s]
Preprocess Sample Pool ...:   1%|▏         | 146/10000 [00:07<07:49, 20.97it/s]
Preprocess Sample Pool ...:   1%|▏         | 149/10000 [00:07<07:43, 21.25it/s]
Preprocess Sample Pool ...:   2%|▏         | 152/10000 [00:07<07:39, 21.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 155/10000 [00:07<07:35, 21.61it/s]
Preprocess Sample Pool ...:   2%|▏         | 158/10000 [00:07<07:39, 21.42it/s]
Preprocess Sample Pool ...:   2%|▏         | 161/10000 [00:07<07:36, 21.58it/s]
Preprocess Sample Pool ...:   2%|▏         | 164/10000 [00:07<07:32, 21.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 167/10000 [00:07<07:45, 21.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 170/10000 [00:08<08:10, 20.03it/s]
Preprocess Sample Pool ...:   2%|▏         | 173/10000 [00:08<07:56, 20.62it/s]
Preprocess Sample Pool ...:   2%|▏         | 176/10000 [00:08<07:44, 21.16it/s]
Preprocess Sample Pool ...:   2%|▏         | 179/10000 [00:08<07:38, 21.41it/s]
Preprocess Sample Pool ...:   2%|▏         | 182/10000 [00:08<07:34, 21.63it/s]
Preprocess Sample Pool ...:   2%|▏         | 185/10000 [00:08<07:28, 21.91it/s]
Preprocess Sample Pool ...:   2%|▏         | 188/10000 [00:08<07:27, 21.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 191/10000 [00:09<07:23, 22.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 194/10000 [00:09<07:21, 22.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 197/10000 [00:09<07:20, 22.26it/s]
Preprocess Sample Pool ...:   2%|▏         | 200/10000 [00:09<07:21, 22.19it/s]
Preprocess Sample Pool ...:   2%|▏         | 203/10000 [00:09<07:17, 22.40it/s]
Preprocess Sample Pool ...:   2%|▏         | 206/10000 [00:09<07:12, 22.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 209/10000 [00:09<07:08, 22.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 212/10000 [00:10<07:15, 22.47it/s]
Preprocess Sample Pool ...:   2%|▏         | 215/10000 [00:10<07:18, 22.33it/s]
Preprocess Sample Pool ...:   2%|▏         | 218/10000 [00:10<07:29, 21.74it/s]
Preprocess Sample Pool ...:   2%|▏         | 221/10000 [00:10<07:26, 21.89it/s]
Preprocess Sample Pool ...:   2%|▏         | 224/10000 [00:10<07:32, 21.62it/s]
Preprocess Sample Pool ...:   2%|▏         | 227/10000 [00:10<07:43, 21.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 230/10000 [00:10<07:38, 21.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 233/10000 [00:11<07:58, 20.42it/s]
Preprocess Sample Pool ...:   2%|▏         | 236/10000 [00:11<08:28, 19.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 238/10000 [00:11<08:43, 18.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:11<08:53, 18.28it/s]
Preprocess Sample Pool ...:   2%|▏         | 242/10000 [00:11<09:01, 18.00it/s]
Preprocess Sample Pool ...:   2%|▏         | 244/10000 [00:11<09:13, 17.63it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:11<09:11, 17.69it/s]
Preprocess Sample Pool ...:   2%|▏         | 248/10000 [00:11<09:14, 17.58it/s]
Preprocess Sample Pool ...:   2%|▎         | 250/10000 [00:12<09:18, 17.47it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:12<09:22, 17.33it/s]
Preprocess Sample Pool ...:   3%|▎         | 254/10000 [00:12<09:29, 17.11it/s]
Preprocess Sample Pool ...:   3%|▎         | 256/10000 [00:12<09:05, 17.87it/s]
Preprocess Sample Pool ...:   3%|▎         | 259/10000 [00:12<08:28, 19.16it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:12<08:27, 19.18it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:12<08:04, 20.11it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:12<07:35, 21.35it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:13<07:22, 22.00it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:13<07:10, 22.58it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:13<07:10, 22.60it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:13<07:11, 22.54it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:13<07:23, 21.89it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:13<07:28, 21.64it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:13<07:27, 21.69it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:13<07:25, 21.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:14<07:25, 21.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:14<07:26, 21.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:14<07:27, 21.67it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:14<07:29, 21.56it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:14<07:28, 21.60it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:14<07:42, 20.95it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:14<07:41, 20.97it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:15<07:36, 21.22it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:15<07:28, 21.59it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:15<07:22, 21.86it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:15<07:35, 21.24it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:15<07:32, 21.37it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:15<07:40, 21.00it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:15<07:38, 21.09it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:16<07:32, 21.34it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:16<07:26, 21.66it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:16<07:23, 21.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:16<07:24, 21.73it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:16<07:21, 21.87it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:16<07:18, 22.01it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:16<07:20, 21.92it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:17<07:31, 21.34it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:17<07:25, 21.62it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:17<07:30, 21.41it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:17<07:27, 21.53it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:17<07:26, 21.59it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:17<07:32, 21.29it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:17<07:35, 21.12it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:18<07:32, 21.26it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:18<07:38, 20.99it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:18<07:33, 21.23it/s]
