nohup: ignoring input
2024-10-24 13:38:16,061 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
get samples for each class:  23%|██▎       | 23/100 [00:07<00:23,  3.28it/s]
get samples for each class:  24%|██▍       | 24/100 [00:07<00:23,  3.23it/s]
get samples for each class:  25%|██▌       | 25/100 [00:08<00:23,  3.17it/s]
get samples for each class:  26%|██▌       | 26/100 [00:08<00:23,  3.11it/s]
get samples for each class:  27%|██▋       | 27/100 [00:08<00:22,  3.26it/s]
get samples for each class:  28%|██▊       | 28/100 [00:09<00:22,  3.17it/s]
get samples for each class:  29%|██▉       | 29/100 [00:09<00:21,  3.24it/s]
get samples for each class:  30%|███       | 30/100 [00:09<00:19,  3.64it/s]
get samples for each class:  31%|███       | 31/100 [00:09<00:20,  3.30it/s]
get samples for each class:  32%|███▏      | 32/100 [00:10<00:21,  3.11it/s]
get samples for each class:  33%|███▎      | 33/100 [00:10<00:22,  3.00it/s]
get samples for each class:  34%|███▍      | 34/100 [00:11<00:21,  3.07it/s]
get samples for each class:  35%|███▌      | 35/100 [00:11<00:21,  3.01it/s]
get samples for each class:  36%|███▌      | 36/100 [00:11<00:22,  2.84it/s]
get samples for each class:  37%|███▋      | 37/100 [00:12<00:21,  2.89it/s]
get samples for each class:  38%|███▊      | 38/100 [00:12<00:28,  2.21it/s]
get samples for each class:  39%|███▉      | 39/100 [00:13<00:24,  2.47it/s]
get samples for each class:  40%|████      | 40/100 [00:13<00:24,  2.47it/s]
get samples for each class:  41%|████      | 41/100 [00:13<00:22,  2.58it/s]
get samples for each class:  42%|████▏     | 42/100 [00:14<00:21,  2.73it/s]
get samples for each class:  43%|████▎     | 43/100 [00:14<00:20,  2.79it/s]
get samples for each class:  44%|████▍     | 44/100 [00:14<00:18,  3.03it/s]
get samples for each class:  45%|████▌     | 45/100 [00:15<00:18,  3.02it/s]
get samples for each class:  46%|████▌     | 46/100 [00:15<00:18,  2.93it/s]
get samples for each class:  47%|████▋     | 47/100 [00:15<00:18,  2.94it/s]
get samples for each class:  48%|████▊     | 48/100 [00:16<00:16,  3.10it/s]
get samples for each class:  49%|████▉     | 49/100 [00:16<00:17,  2.92it/s]
get samples for each class:  50%|█████     | 50/100 [00:16<00:18,  2.75it/s]
get samples for each class:  51%|█████     | 51/100 [00:17<00:18,  2.68it/s]
get samples for each class:  52%|█████▏    | 52/100 [00:17<00:16,  2.85it/s]
get samples for each class:  53%|█████▎    | 53/100 [00:17<00:16,  2.80it/s]
get samples for each class:  54%|█████▍    | 54/100 [00:18<00:18,  2.49it/s]
get samples for each class:  55%|█████▌    | 55/100 [00:18<00:18,  2.47it/s]
get samples for each class:  56%|█████▌    | 56/100 [00:19<00:17,  2.51it/s]
get samples for each class:  57%|█████▋    | 57/100 [00:19<00:16,  2.63it/s]
get samples for each class:  58%|█████▊    | 58/100 [00:19<00:16,  2.56it/s]
get samples for each class:  59%|█████▉    | 59/100 [00:20<00:16,  2.54it/s]
get samples for each class:  60%|██████    | 60/100 [00:20<00:14,  2.85it/s]
get samples for each class:  61%|██████    | 61/100 [00:20<00:13,  2.90it/s]
get samples for each class:  62%|██████▏   | 62/100 [00:21<00:13,  2.76it/s]
get samples for each class:  63%|██████▎   | 63/100 [00:21<00:13,  2.70it/s]
get samples for each class:  64%|██████▍   | 64/100 [00:22<00:12,  2.98it/s]
get samples for each class:  65%|██████▌   | 65/100 [00:22<00:13,  2.50it/s]
get samples for each class:  66%|██████▌   | 66/100 [00:22<00:12,  2.64it/s]
get samples for each class:  67%|██████▋   | 67/100 [00:23<00:11,  2.81it/s]
get samples for each class:  68%|██████▊   | 68/100 [00:23<00:11,  2.68it/s]
get samples for each class:  69%|██████▉   | 69/100 [00:23<00:10,  2.90it/s]
get samples for each class:  70%|███████   | 70/100 [00:24<00:10,  2.85it/s]
get samples for each class:  71%|███████   | 71/100 [00:24<00:10,  2.86it/s]
get samples for each class:  72%|███████▏  | 72/100 [00:24<00:09,  2.89it/s]
get samples for each class:  73%|███████▎  | 73/100 [00:25<00:09,  2.95it/s]
get samples for each class:  74%|███████▍  | 74/100 [00:25<00:08,  3.17it/s]
get samples for each class:  75%|███████▌  | 75/100 [00:25<00:08,  3.05it/s]
get samples for each class:  76%|███████▌  | 76/100 [00:26<00:07,  3.14it/s]
get samples for each class:  77%|███████▋  | 77/100 [00:26<00:07,  2.98it/s]
get samples for each class:  78%|███████▊  | 78/100 [00:26<00:07,  3.00it/s]
get samples for each class:  79%|███████▉  | 79/100 [00:27<00:06,  3.30it/s]
get samples for each class:  80%|████████  | 80/100 [00:27<00:06,  3.14it/s]
get samples for each class:  81%|████████  | 81/100 [00:27<00:05,  3.47it/s]
get samples for each class:  82%|████████▏ | 82/100 [00:28<00:05,  3.31it/s]
get samples for each class:  83%|████████▎ | 83/100 [00:28<00:05,  3.11it/s]
get samples for each class:  84%|████████▍ | 84/100 [00:28<00:05,  2.98it/s]
get samples for each class:  85%|████████▌ | 85/100 [00:29<00:05,  2.88it/s]
get samples for each class:  86%|████████▌ | 86/100 [00:29<00:04,  2.84it/s]
get samples for each class:  87%|████████▋ | 87/100 [00:29<00:04,  2.89it/s]
get samples for each class:  88%|████████▊ | 88/100 [00:30<00:04,  2.96it/s]
get samples for each class:  89%|████████▉ | 89/100 [00:30<00:03,  2.97it/s]
get samples for each class:  90%|█████████ | 90/100 [00:30<00:03,  3.09it/s]
get samples for each class:  91%|█████████ | 91/100 [00:31<00:02,  3.01it/s]
get samples for each class:  92%|█████████▏| 92/100 [00:31<00:02,  3.05it/s]
get samples for each class:  93%|█████████▎| 93/100 [00:31<00:02,  2.82it/s]
get samples for each class:  94%|█████████▍| 94/100 [00:32<00:02,  2.89it/s]
get samples for each class:  95%|█████████▌| 95/100 [00:32<00:01,  3.13it/s]
get samples for each class:  96%|█████████▌| 96/100 [00:32<00:01,  3.16it/s]
get samples for each class:  97%|█████████▋| 97/100 [00:33<00:01,  2.94it/s]
get samples for each class:  98%|█████████▊| 98/100 [00:33<00:00,  2.97it/s]
get samples for each class:  99%|█████████▉| 99/100 [00:33<00:00,  3.03it/s]
get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.81it/s]
get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.92it/s]
Support set size: 1000, Sample pool size: 10000

Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 450032.62it/s]
Get the value of every sample in support set

Inferencing sample pool while updating the support set:   0%|          | 0/10000 [00:00<?, ?it/s]/home/chy63/.conda/envs/openflamingo/lib/python3.9/site-packages/transformers/generation/utils.py:1417: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use a generation configuration file (see https://huggingface.co/docs/transformers/main_classes/text_generation )
  warnings.warn(

Inferencing sample pool while updating the support set:   0%|          | 1/10000 [00:01<4:27:24,  1.60s/it]
Inferencing sample pool while updating the support set:   0%|          | 2/10000 [00:02<2:51:57,  1.03s/it]
Inferencing sample pool while updating the support set:   0%|          | 3/10000 [00:02<2:23:08,  1.16it/s]
Inferencing sample pool while updating the support set:   0%|          | 4/10000 [00:03<2:08:21,  1.30it/s]
Inferencing sample pool while updating the support set:   0%|          | 5/10000 [00:04<1:59:46,  1.39it/s]
Inferencing sample pool while updating the support set:   0%|          | 6/10000 [00:04<1:54:35,  1.45it/s]
Inferencing sample pool while updating the support set:   0%|          | 7/10000 [00:05<1:52:07,  1.49it/s]
Inferencing sample pool while updating the support set:   0%|          | 8/10000 [00:06<1:51:14,  1.50it/s]
Inferencing sample pool while updating the support set:   0%|          | 9/10000 [00:06<1:49:07,  1.53it/s]
Inferencing sample pool while updating the support set:   0%|          | 10/10000 [00:07<1:47:21,  1.55it/s]
Inferencing sample pool while updating the support set:   0%|          | 11/10000 [00:07<1:46:53,  1.56it/s]
Inferencing sample pool while updating the support set:   0%|          | 12/10000 [00:08<1:46:27,  1.56it/s]
Inferencing sample pool while updating the support set:   0%|          | 13/10000 [00:09<1:46:04,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 14/10000 [00:09<1:52:26,  1.48it/s]
Inferencing sample pool while updating the support set:   0%|          | 15/10000 [00:10<1:54:44,  1.45it/s]
Inferencing sample pool while updating the support set:   0%|          | 16/10000 [00:11<2:00:18,  1.38it/s]
Inferencing sample pool while updating the support set:   0%|          | 17/10000 [00:12<1:58:15,  1.41it/s]
Inferencing sample pool while updating the support set:   0%|          | 18/10000 [00:12<1:54:05,  1.46it/s]
Inferencing sample pool while updating the support set:   0%|          | 19/10000 [00:13<1:51:36,  1.49it/s]
Inferencing sample pool while updating the support set:   0%|          | 20/10000 [00:14<1:48:53,  1.53it/s]
Inferencing sample pool while updating the support set:   0%|          | 21/10000 [00:14<1:47:54,  1.54it/s]
Inferencing sample pool while updating the support set:   0%|          | 22/10000 [00:15<1:46:33,  1.56it/s]
Inferencing sample pool while updating the support set:   0%|          | 23/10000 [00:15<1:45:59,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 24/10000 [00:16<1:46:27,  1.56it/s]
Inferencing sample pool while updating the support set:   0%|          | 25/10000 [00:17<1:45:43,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 26/10000 [00:17<1:45:32,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 27/10000 [00:18<1:45:18,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 28/10000 [00:19<1:44:53,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 29/10000 [00:19<1:44:33,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 30/10000 [00:20<1:44:48,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 31/10000 [00:21<1:46:19,  1.56it/s]
Inferencing sample pool while updating the support set:   0%|          | 32/10000 [00:21<1:45:58,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 33/10000 [00:22<1:46:03,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 34/10000 [00:22<1:45:23,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 35/10000 [00:23<1:45:58,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 36/10000 [00:24<1:45:49,  1.57it/s]
Inferencing sample pool while updating the support set:   0%|          | 37/10000 [00:24<1:44:49,  1.58it/s]
Inferencing sample pool while updating the support set:   0%|          | 38/10000 [00:25<1:43:50,  1.60it/s]
Inferencing sample pool while updating the support set:   0%|          | 39/10000 [00:26<1:43:51,  1.60it/s]
Inferencing sample pool while updating the support set:   0%|          | 40/10000 [00:26<1:43:39,  1.60it/s]
Inferencing sample pool while updating the support set:   0%|          | 41/10000 [00:27<1:43:43,  1.60it/s]
Inferencing sample pool while updating the support set:   0%|          | 42/10000 [00:27<1:43:29,  1.60it/s]
Inferencing sample pool while updating the support set:   0%|          | 43/10000 [00:28<1:43:47,  1.60it/s]
Inferencing sample pool while updating the support set:   0%|          | 44/10000 [00:29<1:44:10,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 45/10000 [00:29<1:44:16,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 46/10000 [00:30<1:43:55,  1.60it/s]
Inferencing sample pool while updating the support set:   0%|          | 47/10000 [00:31<1:44:05,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 48/10000 [00:31<1:44:01,  1.59it/s]
Inferencing sample pool while updating the support set:   0%|          | 49/10000 [00:32<1:43:29,  1.60it/s]
Inferencing sample pool while updating the support set:   0%|          | 50/10000 [00:32<1:43:23,  1.60it/s]
Inferencing sample pool while updating the support set:   1%|          | 51/10000 [00:33<1:43:50,  1.60it/s]
Inferencing sample pool while updating the support set:   1%|          | 52/10000 [00:34<1:44:05,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 53/10000 [00:34<1:44:33,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 54/10000 [00:35<1:44:55,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 55/10000 [00:36<1:44:05,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 56/10000 [00:36<1:44:06,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 57/10000 [00:37<1:44:03,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 58/10000 [00:38<1:44:27,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 59/10000 [00:38<1:51:34,  1.48it/s]
Inferencing sample pool while updating the support set:   1%|          | 60/10000 [00:39<1:53:10,  1.46it/s]
Inferencing sample pool while updating the support set:   1%|          | 61/10000 [00:40<1:53:48,  1.46it/s]
Inferencing sample pool while updating the support set:   1%|          | 62/10000 [00:40<1:55:23,  1.44it/s]
Inferencing sample pool while updating the support set:   1%|          | 63/10000 [00:41<1:55:20,  1.44it/s]
Inferencing sample pool while updating the support set:   1%|          | 64/10000 [00:42<1:52:31,  1.47it/s]
Inferencing sample pool while updating the support set:   1%|          | 65/10000 [00:42<1:50:42,  1.50it/s]
Inferencing sample pool while updating the support set:   1%|          | 66/10000 [00:43<1:48:26,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|          | 67/10000 [00:44<1:51:05,  1.49it/s]
Inferencing sample pool while updating the support set:   1%|          | 68/10000 [00:44<1:52:56,  1.47it/s]
Inferencing sample pool while updating the support set:   1%|          | 69/10000 [00:45<1:54:12,  1.45it/s]
Inferencing sample pool while updating the support set:   1%|          | 70/10000 [00:46<1:55:11,  1.44it/s]
Inferencing sample pool while updating the support set:   1%|          | 71/10000 [00:47<1:53:20,  1.46it/s]
Inferencing sample pool while updating the support set:   1%|          | 72/10000 [00:47<1:50:47,  1.49it/s]
Inferencing sample pool while updating the support set:   1%|          | 73/10000 [00:48<1:49:01,  1.52it/s]
Inferencing sample pool while updating the support set:   1%|          | 74/10000 [00:48<1:48:23,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|          | 75/10000 [00:49<1:47:39,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|          | 76/10000 [00:50<1:47:21,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|          | 77/10000 [00:50<1:47:37,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|          | 78/10000 [00:51<1:46:19,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 79/10000 [00:52<1:46:25,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 80/10000 [00:52<1:45:57,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 81/10000 [00:53<1:45:43,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 82/10000 [00:53<1:33:15,  1.77it/s]
Inferencing sample pool while updating the support set:   1%|          | 83/10000 [00:54<1:37:10,  1.70it/s]
Inferencing sample pool while updating the support set:   1%|          | 84/10000 [00:55<1:40:06,  1.65it/s]
Inferencing sample pool while updating the support set:   1%|          | 85/10000 [00:55<1:41:16,  1.63it/s]
Inferencing sample pool while updating the support set:   1%|          | 86/10000 [00:56<1:42:42,  1.61it/s]
Inferencing sample pool while updating the support set:   1%|          | 87/10000 [00:56<1:43:23,  1.60it/s]
Inferencing sample pool while updating the support set:   1%|          | 88/10000 [00:57<1:44:01,  1.59it/s]
Inferencing sample pool while updating the support set:   1%|          | 89/10000 [00:58<1:44:24,  1.58it/s]
Inferencing sample pool while updating the support set:   1%|          | 90/10000 [00:58<1:48:25,  1.52it/s]
Inferencing sample pool while updating the support set:   1%|          | 91/10000 [00:59<1:47:54,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|          | 92/10000 [01:00<1:46:14,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 93/10000 [01:00<1:46:07,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 94/10000 [01:01<1:46:15,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 95/10000 [01:02<1:46:36,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 96/10000 [01:02<1:46:09,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 97/10000 [01:03<1:46:15,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 98/10000 [01:04<2:03:18,  1.34it/s]
Inferencing sample pool while updating the support set:   1%|          | 99/10000 [01:05<2:01:40,  1.36it/s]
Inferencing sample pool while updating the support set:   1%|          | 100/10000 [01:05<1:57:32,  1.40it/s]
Inferencing sample pool while updating the support set:   1%|          | 101/10000 [01:06<1:53:29,  1.45it/s]
Inferencing sample pool while updating the support set:   1%|          | 102/10000 [01:07<1:51:00,  1.49it/s]
Inferencing sample pool while updating the support set:   1%|          | 103/10000 [01:07<1:49:12,  1.51it/s]
Inferencing sample pool while updating the support set:   1%|          | 104/10000 [01:08<1:48:31,  1.52it/s]
Inferencing sample pool while updating the support set:   1%|          | 105/10000 [01:09<1:48:08,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|          | 106/10000 [01:09<1:47:12,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|          | 107/10000 [01:10<1:46:37,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 108/10000 [01:10<1:46:36,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 109/10000 [01:11<1:46:24,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 110/10000 [01:12<1:45:34,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 111/10000 [01:12<1:45:16,  1.57it/s]
Inferencing sample pool while updating the support set:   1%|          | 112/10000 [01:13<1:46:21,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 113/10000 [01:14<1:45:35,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 114/10000 [01:14<1:45:43,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|          | 115/10000 [01:15<1:46:07,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 116/10000 [01:16<1:46:14,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|          | 117/10000 [01:16<1:49:19,  1.51it/s]
Inferencing sample pool while updating the support set:   1%|          | 118/10000 [01:17<1:51:22,  1.48it/s]
Inferencing sample pool while updating the support set:   1%|          | 119/10000 [01:18<1:51:21,  1.48it/s]
Inferencing sample pool while updating the support set:   1%|          | 120/10000 [01:18<1:49:14,  1.51it/s]
Inferencing sample pool while updating the support set:   1%|          | 121/10000 [01:19<1:48:08,  1.52it/s]
Inferencing sample pool while updating the support set:   1%|          | 122/10000 [01:20<1:46:56,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|          | 123/10000 [01:20<1:48:01,  1.52it/s]
Inferencing sample pool while updating the support set:   1%|          | 124/10000 [01:21<1:47:26,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 125/10000 [01:22<1:45:40,  1.56it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 126/10000 [01:22<1:45:53,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 127/10000 [01:23<1:46:04,  1.55it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 128/10000 [01:23<1:28:33,  1.86it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 129/10000 [01:24<1:33:50,  1.75it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 130/10000 [01:24<1:38:38,  1.67it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 131/10000 [01:25<1:40:10,  1.64it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 132/10000 [01:26<1:47:15,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 133/10000 [01:27<1:51:49,  1.47it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 134/10000 [01:27<1:53:27,  1.45it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 135/10000 [01:28<1:54:34,  1.43it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 136/10000 [01:29<1:54:26,  1.44it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 137/10000 [01:29<1:52:07,  1.47it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 138/10000 [01:30<1:49:27,  1.50it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 139/10000 [01:31<1:48:10,  1.52it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 140/10000 [01:31<1:47:18,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 141/10000 [01:32<1:46:56,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 142/10000 [01:33<1:53:14,  1.45it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 143/10000 [01:33<1:51:20,  1.48it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 144/10000 [01:34<1:49:49,  1.50it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 145/10000 [01:35<1:48:29,  1.51it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 146/10000 [01:35<1:47:01,  1.53it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 147/10000 [01:36<1:46:22,  1.54it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 148/10000 [01:37<1:49:30,  1.50it/s]
Inferencing sample pool while updating the support set:   1%|▏         | 149/10000 [01:37<1:49:10,  1.50it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 150/10000 [01:38<1:49:11,  1.50it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 151/10000 [01:39<1:49:13,  1.50it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 152/10000 [01:39<1:48:09,  1.52it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 153/10000 [01:40<1:47:02,  1.53it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 154/10000 [01:40<1:47:04,  1.53it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 155/10000 [01:41<1:46:49,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 156/10000 [01:42<1:46:29,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 157/10000 [01:42<1:45:53,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 158/10000 [01:43<1:46:12,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 159/10000 [01:44<1:45:54,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 160/10000 [01:44<1:45:33,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 161/10000 [01:45<1:45:42,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 162/10000 [01:46<1:51:33,  1.47it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 163/10000 [01:46<1:52:13,  1.46it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 164/10000 [01:47<1:50:41,  1.48it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 165/10000 [01:48<1:47:43,  1.52it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 166/10000 [01:48<1:46:59,  1.53it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 167/10000 [01:49<1:46:07,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 168/10000 [01:50<1:46:16,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 169/10000 [01:50<1:46:52,  1.53it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 170/10000 [01:51<1:46:21,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 171/10000 [01:52<1:46:27,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 172/10000 [01:52<1:45:57,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 173/10000 [01:53<1:45:14,  1.56it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 174/10000 [01:54<1:45:13,  1.56it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 175/10000 [01:54<1:45:26,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 176/10000 [01:55<1:46:26,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 177/10000 [01:55<1:46:55,  1.53it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 178/10000 [01:56<1:46:40,  1.53it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 179/10000 [01:57<1:46:01,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 180/10000 [01:57<1:45:48,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 181/10000 [01:58<1:45:06,  1.56it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 182/10000 [01:59<1:46:05,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 183/10000 [01:59<1:46:17,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 184/10000 [02:00<1:45:35,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 185/10000 [02:01<1:45:51,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 186/10000 [02:01<1:29:41,  1.82it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 187/10000 [02:02<1:34:13,  1.74it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 188/10000 [02:02<1:45:21,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 189/10000 [02:03<1:49:32,  1.49it/s]
