nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  24%|██▍       | 121/500 [00:05<00:14, 25.86it/s]
Preprocess Supporting set...:  25%|██▍       | 124/500 [00:05<00:15, 23.96it/s]
Preprocess Supporting set...:  25%|██▌       | 127/500 [00:05<00:15, 23.72it/s]
Preprocess Supporting set...:  26%|██▌       | 130/500 [00:05<00:15, 23.57it/s]
Preprocess Supporting set...:  27%|██▋       | 133/500 [00:05<00:15, 23.27it/s]
Preprocess Supporting set...:  27%|██▋       | 136/500 [00:05<00:15, 23.80it/s]
Preprocess Supporting set...:  28%|██▊       | 139/500 [00:05<00:15, 23.60it/s]
Preprocess Supporting set...:  28%|██▊       | 142/500 [00:05<00:15, 23.50it/s]
Preprocess Supporting set...:  29%|██▉       | 145/500 [00:06<00:14, 23.77it/s]
Preprocess Supporting set...:  30%|██▉       | 148/500 [00:06<00:15, 23.18it/s]
Preprocess Supporting set...:  30%|███       | 151/500 [00:06<00:15, 22.26it/s]
Preprocess Supporting set...:  31%|███       | 154/500 [00:06<00:15, 22.77it/s]
Preprocess Supporting set...:  31%|███▏      | 157/500 [00:06<00:16, 20.53it/s]
Preprocess Supporting set...:  32%|███▏      | 160/500 [00:06<00:16, 20.69it/s]
Preprocess Supporting set...:  33%|███▎      | 163/500 [00:06<00:16, 20.65it/s]
Preprocess Supporting set...:  33%|███▎      | 166/500 [00:07<00:15, 21.62it/s]
Preprocess Supporting set...:  34%|███▍      | 169/500 [00:07<00:14, 22.49it/s]
Preprocess Supporting set...:  34%|███▍      | 172/500 [00:07<00:15, 21.53it/s]
Preprocess Supporting set...:  35%|███▌      | 175/500 [00:07<00:14, 22.40it/s]
Preprocess Supporting set...:  36%|███▌      | 178/500 [00:07<00:13, 23.25it/s]
Preprocess Supporting set...:  36%|███▌      | 181/500 [00:07<00:13, 23.84it/s]
Preprocess Supporting set...:  37%|███▋      | 184/500 [00:07<00:13, 24.12it/s]
Preprocess Supporting set...:  37%|███▋      | 187/500 [00:07<00:13, 23.04it/s]
Preprocess Supporting set...:  38%|███▊      | 190/500 [00:08<00:13, 23.26it/s]
Preprocess Supporting set...:  39%|███▊      | 193/500 [00:08<00:13, 22.63it/s]
Preprocess Supporting set...:  39%|███▉      | 196/500 [00:08<00:13, 23.01it/s]
Preprocess Supporting set...:  40%|███▉      | 199/500 [00:08<00:12, 23.47it/s]
Preprocess Supporting set...:  40%|████      | 202/500 [00:08<00:12, 24.60it/s]
Preprocess Supporting set...:  41%|████      | 205/500 [00:08<00:11, 25.58it/s]
Preprocess Supporting set...:  42%|████▏     | 208/500 [00:08<00:11, 25.78it/s]
Preprocess Supporting set...:  42%|████▏     | 212/500 [00:08<00:10, 27.38it/s]
Preprocess Supporting set...:  43%|████▎     | 216/500 [00:09<00:10, 28.28it/s]
Preprocess Supporting set...:  44%|████▍     | 219/500 [00:09<00:09, 28.51it/s]
Preprocess Supporting set...:  45%|████▍     | 223/500 [00:09<00:09, 28.98it/s]
Preprocess Supporting set...:  45%|████▌     | 227/500 [00:09<00:09, 29.38it/s]
Preprocess Supporting set...:  46%|████▌     | 230/500 [00:09<00:09, 29.22it/s]
Preprocess Supporting set...:  47%|████▋     | 233/500 [00:09<00:09, 28.79it/s]
Preprocess Supporting set...:  47%|████▋     | 236/500 [00:09<00:09, 28.82it/s]
Preprocess Supporting set...:  48%|████▊     | 239/500 [00:09<00:09, 28.10it/s]
Preprocess Supporting set...:  48%|████▊     | 242/500 [00:09<00:09, 27.90it/s]
Preprocess Supporting set...:  49%|████▉     | 245/500 [00:10<00:09, 27.75it/s]
Preprocess Supporting set...:  50%|████▉     | 248/500 [00:10<00:09, 27.48it/s]
Preprocess Supporting set...:  50%|█████     | 251/500 [00:10<00:09, 27.22it/s]
Preprocess Supporting set...:  51%|█████     | 254/500 [00:10<00:09, 26.86it/s]
Preprocess Supporting set...:  51%|█████▏    | 257/500 [00:10<00:09, 24.68it/s]
Preprocess Supporting set...:  52%|█████▏    | 261/500 [00:10<00:09, 26.42it/s]
Preprocess Supporting set...:  53%|█████▎    | 264/500 [00:10<00:10, 23.15it/s]
Preprocess Supporting set...:  53%|█████▎    | 267/500 [00:10<00:09, 24.72it/s]
Preprocess Supporting set...:  54%|█████▍    | 271/500 [00:11<00:08, 26.39it/s]
Preprocess Supporting set...:  55%|█████▍    | 274/500 [00:11<00:08, 26.89it/s]
Preprocess Supporting set...:  55%|█████▌    | 277/500 [00:11<00:08, 27.33it/s]
Preprocess Supporting set...:  56%|█████▌    | 281/500 [00:11<00:07, 28.52it/s]
Preprocess Supporting set...:  57%|█████▋    | 284/500 [00:11<00:07, 28.83it/s]
Preprocess Supporting set...:  57%|█████▋    | 287/500 [00:11<00:07, 28.81it/s]
Preprocess Supporting set...:  58%|█████▊    | 290/500 [00:11<00:07, 28.43it/s]
Preprocess Supporting set...:  59%|█████▉    | 294/500 [00:11<00:07, 29.14it/s]
Preprocess Supporting set...:  60%|█████▉    | 298/500 [00:12<00:06, 29.61it/s]
Preprocess Supporting set...:  60%|██████    | 302/500 [00:12<00:06, 30.29it/s]
Preprocess Supporting set...:  61%|██████    | 306/500 [00:12<00:06, 30.31it/s]
Preprocess Supporting set...:  62%|██████▏   | 310/500 [00:12<00:06, 29.42it/s]
Preprocess Supporting set...:  63%|██████▎   | 313/500 [00:12<00:06, 28.77it/s]
Preprocess Supporting set...:  63%|██████▎   | 316/500 [00:12<00:06, 28.42it/s]
Preprocess Supporting set...:  64%|██████▍   | 319/500 [00:12<00:06, 27.67it/s]
Preprocess Supporting set...:  64%|██████▍   | 322/500 [00:12<00:06, 27.03it/s]
Preprocess Supporting set...:  65%|██████▌   | 325/500 [00:12<00:06, 26.88it/s]
Preprocess Supporting set...:  66%|██████▌   | 328/500 [00:13<00:06, 27.44it/s]
Preprocess Supporting set...:  66%|██████▋   | 332/500 [00:13<00:05, 28.30it/s]
Preprocess Supporting set...:  67%|██████▋   | 336/500 [00:13<00:05, 28.79it/s]
Preprocess Supporting set...:  68%|██████▊   | 339/500 [00:13<00:05, 28.79it/s]
Preprocess Supporting set...:  68%|██████▊   | 342/500 [00:13<00:05, 28.87it/s]
Preprocess Supporting set...:  69%|██████▉   | 346/500 [00:13<00:05, 29.47it/s]
Preprocess Supporting set...:  70%|███████   | 350/500 [00:13<00:05, 29.72it/s]
Preprocess Supporting set...:  71%|███████   | 354/500 [00:13<00:04, 29.99it/s]
Preprocess Supporting set...:  72%|███████▏  | 358/500 [00:14<00:04, 30.18it/s]
Preprocess Supporting set...:  72%|███████▏  | 362/500 [00:14<00:04, 30.10it/s]
Preprocess Supporting set...:  73%|███████▎  | 366/500 [00:14<00:04, 29.87it/s]
Preprocess Supporting set...:  74%|███████▍  | 369/500 [00:14<00:04, 29.80it/s]
Preprocess Supporting set...:  74%|███████▍  | 372/500 [00:14<00:04, 29.79it/s]
Preprocess Supporting set...:  75%|███████▌  | 375/500 [00:14<00:04, 29.17it/s]
Preprocess Supporting set...:  76%|███████▌  | 379/500 [00:14<00:04, 29.43it/s]
Preprocess Supporting set...:  76%|███████▋  | 382/500 [00:14<00:04, 29.27it/s]
Preprocess Supporting set...:  77%|███████▋  | 385/500 [00:15<00:03, 29.44it/s]
Preprocess Supporting set...:  78%|███████▊  | 388/500 [00:15<00:03, 29.34it/s]
Preprocess Supporting set...:  78%|███████▊  | 391/500 [00:15<00:03, 28.19it/s]
Preprocess Supporting set...:  79%|███████▉  | 394/500 [00:15<00:03, 27.69it/s]
Preprocess Supporting set...:  79%|███████▉  | 397/500 [00:15<00:03, 27.48it/s]
Preprocess Supporting set...:  80%|████████  | 400/500 [00:15<00:03, 27.39it/s]
Preprocess Supporting set...:  81%|████████  | 403/500 [00:15<00:03, 27.31it/s]
Preprocess Supporting set...:  81%|████████  | 406/500 [00:15<00:03, 26.95it/s]
Preprocess Supporting set...:  82%|████████▏ | 409/500 [00:15<00:03, 27.08it/s]
Preprocess Supporting set...:  82%|████████▏ | 412/500 [00:16<00:03, 26.95it/s]
Preprocess Supporting set...:  83%|████████▎ | 415/500 [00:16<00:03, 27.76it/s]
Preprocess Supporting set...:  84%|████████▍ | 419/500 [00:16<00:02, 28.58it/s]
Preprocess Supporting set...:  84%|████████▍ | 422/500 [00:16<00:02, 28.87it/s]
Preprocess Supporting set...:  85%|████████▌ | 426/500 [00:16<00:02, 29.36it/s]
Preprocess Supporting set...:  86%|████████▌ | 429/500 [00:16<00:02, 29.20it/s]
Preprocess Supporting set...:  86%|████████▋ | 432/500 [00:16<00:02, 28.47it/s]
Preprocess Supporting set...:  87%|████████▋ | 435/500 [00:16<00:02, 27.97it/s]
Preprocess Supporting set...:  88%|████████▊ | 438/500 [00:16<00:02, 27.31it/s]
Preprocess Supporting set...:  88%|████████▊ | 441/500 [00:17<00:02, 27.15it/s]
Preprocess Supporting set...:  89%|████████▉ | 444/500 [00:17<00:02, 27.07it/s]
Preprocess Supporting set...:  89%|████████▉ | 447/500 [00:17<00:01, 27.04it/s]
Preprocess Supporting set...:  90%|█████████ | 450/500 [00:17<00:01, 27.02it/s]
Preprocess Supporting set...:  91%|█████████ | 454/500 [00:17<00:01, 28.18it/s]
Preprocess Supporting set...:  92%|█████████▏| 458/500 [00:17<00:01, 28.93it/s]
Preprocess Supporting set...:  92%|█████████▏| 461/500 [00:17<00:01, 29.18it/s]
Preprocess Supporting set...:  93%|█████████▎| 465/500 [00:17<00:01, 29.66it/s]
Preprocess Supporting set...:  94%|█████████▎| 468/500 [00:17<00:01, 28.22it/s]
Preprocess Supporting set...:  94%|█████████▍| 472/500 [00:18<00:00, 28.79it/s]
Preprocess Supporting set...:  95%|█████████▌| 476/500 [00:18<00:00, 29.23it/s]
Preprocess Supporting set...:  96%|█████████▌| 479/500 [00:18<00:00, 29.32it/s]
Preprocess Supporting set...:  97%|█████████▋| 483/500 [00:18<00:00, 29.81it/s]
Preprocess Supporting set...:  97%|█████████▋| 486/500 [00:18<00:00, 29.78it/s]
Preprocess Supporting set...:  98%|█████████▊| 489/500 [00:18<00:00, 29.34it/s]
Preprocess Supporting set...:  98%|█████████▊| 492/500 [00:18<00:00, 29.47it/s]
Preprocess Supporting set...:  99%|█████████▉| 496/500 [00:18<00:00, 29.86it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:19<00:00, 30.09it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:19<00:00, 26.24it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<05:53, 28.28it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<05:45, 28.94it/s]
Preprocess Sample Pool ...:   0%|          | 10/10000 [00:00<05:28, 30.39it/s]
Preprocess Sample Pool ...:   0%|          | 14/10000 [00:00<05:27, 30.51it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:07, 27.19it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:18, 26.33it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:00<06:26, 25.80it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:00<06:24, 25.97it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<06:29, 25.57it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<06:24, 25.89it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<06:13, 26.67it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<06:20, 26.16it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<06:12, 26.70it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<06:04, 27.31it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:01<05:59, 27.67it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:01<05:54, 28.03it/s]
Preprocess Sample Pool ...:   1%|          | 55/10000 [00:02<05:42, 29.03it/s]
Preprocess Sample Pool ...:   1%|          | 58/10000 [00:02<06:01, 27.50it/s]
Preprocess Sample Pool ...:   1%|          | 62/10000 [00:02<06:06, 27.11it/s]
Preprocess Sample Pool ...:   1%|          | 65/10000 [00:02<05:59, 27.66it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<05:47, 28.54it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:02<06:25, 25.77it/s]
Preprocess Sample Pool ...:   1%|          | 76/10000 [00:02<06:04, 27.25it/s]
Preprocess Sample Pool ...:   1%|          | 79/10000 [00:02<06:05, 27.16it/s]
Preprocess Sample Pool ...:   1%|          | 82/10000 [00:03<06:06, 27.05it/s]
Preprocess Sample Pool ...:   1%|          | 85/10000 [00:03<06:04, 27.23it/s]
Preprocess Sample Pool ...:   1%|          | 88/10000 [00:03<06:03, 27.24it/s]
Preprocess Sample Pool ...:   1%|          | 91/10000 [00:03<06:03, 27.25it/s]
Preprocess Sample Pool ...:   1%|          | 94/10000 [00:03<06:00, 27.45it/s]
Preprocess Sample Pool ...:   1%|          | 98/10000 [00:03<05:43, 28.80it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:03<05:34, 29.63it/s]
Preprocess Sample Pool ...:   1%|          | 106/10000 [00:03<05:28, 30.07it/s]
Preprocess Sample Pool ...:   1%|          | 109/10000 [00:03<05:29, 29.99it/s]
Preprocess Sample Pool ...:   1%|          | 113/10000 [00:04<05:26, 30.30it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:04<06:16, 26.26it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:04<06:07, 26.87it/s]
Preprocess Sample Pool ...:   1%|          | 124/10000 [00:04<05:51, 28.08it/s]
Preprocess Sample Pool ...:   1%|▏         | 127/10000 [00:04<05:45, 28.54it/s]
Preprocess Sample Pool ...:   1%|▏         | 131/10000 [00:04<05:40, 28.99it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:04<05:34, 29.46it/s]
Preprocess Sample Pool ...:   1%|▏         | 139/10000 [00:04<05:30, 29.88it/s]
Preprocess Sample Pool ...:   1%|▏         | 143/10000 [00:05<05:29, 29.92it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:05<05:28, 30.01it/s]
Preprocess Sample Pool ...:   2%|▏         | 151/10000 [00:05<05:26, 30.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 155/10000 [00:05<05:24, 30.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:05<05:25, 30.26it/s]
Preprocess Sample Pool ...:   2%|▏         | 163/10000 [00:05<05:24, 30.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 167/10000 [00:05<05:21, 30.57it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:06<05:22, 30.47it/s]
Preprocess Sample Pool ...:   2%|▏         | 175/10000 [00:06<05:20, 30.65it/s]
Preprocess Sample Pool ...:   2%|▏         | 179/10000 [00:06<05:19, 30.70it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:06<05:20, 30.61it/s]
Preprocess Sample Pool ...:   2%|▏         | 187/10000 [00:06<05:20, 30.60it/s]
Preprocess Sample Pool ...:   2%|▏         | 191/10000 [00:06<05:18, 30.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:06<05:19, 30.72it/s]
Preprocess Sample Pool ...:   2%|▏         | 199/10000 [00:06<05:18, 30.76it/s]
Preprocess Sample Pool ...:   2%|▏         | 203/10000 [00:07<05:19, 30.64it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:07<05:24, 30.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 211/10000 [00:07<05:22, 30.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 215/10000 [00:07<05:25, 30.07it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:07<05:24, 30.11it/s]
Preprocess Sample Pool ...:   2%|▏         | 223/10000 [00:07<05:22, 30.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 227/10000 [00:07<05:21, 30.38it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:08<05:20, 30.49it/s]
Preprocess Sample Pool ...:   2%|▏         | 235/10000 [00:08<05:21, 30.42it/s]
Preprocess Sample Pool ...:   2%|▏         | 239/10000 [00:08<05:22, 30.24it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:08<05:25, 29.95it/s]
Preprocess Sample Pool ...:   2%|▏         | 247/10000 [00:08<05:20, 30.42it/s]
Preprocess Sample Pool ...:   3%|▎         | 251/10000 [00:08<05:21, 30.34it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:08<05:19, 30.48it/s]
Preprocess Sample Pool ...:   3%|▎         | 259/10000 [00:08<05:17, 30.66it/s]
Preprocess Sample Pool ...:   3%|▎         | 263/10000 [00:09<05:16, 30.73it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:09<05:14, 30.96it/s]
Preprocess Sample Pool ...:   3%|▎         | 271/10000 [00:09<05:15, 30.83it/s]
Preprocess Sample Pool ...:   3%|▎         | 275/10000 [00:09<05:18, 30.55it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:09<05:20, 30.35it/s]
Preprocess Sample Pool ...:   3%|▎         | 283/10000 [00:09<05:18, 30.53it/s]
Preprocess Sample Pool ...:   3%|▎         | 287/10000 [00:09<05:18, 30.48it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:09<05:16, 30.67it/s]
Preprocess Sample Pool ...:   3%|▎         | 295/10000 [00:10<05:17, 30.56it/s]
Preprocess Sample Pool ...:   3%|▎         | 299/10000 [00:10<05:16, 30.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:10<05:23, 30.01it/s]
Preprocess Sample Pool ...:   3%|▎         | 307/10000 [00:10<05:21, 30.11it/s]
Preprocess Sample Pool ...:   3%|▎         | 311/10000 [00:10<05:27, 29.55it/s]
Preprocess Sample Pool ...:   3%|▎         | 314/10000 [00:10<06:21, 25.41it/s]
Preprocess Sample Pool ...:   3%|▎         | 317/10000 [00:10<06:13, 25.91it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:11<05:55, 27.20it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:11<05:53, 27.36it/s]
Preprocess Sample Pool ...:   3%|▎         | 328/10000 [00:11<05:38, 28.61it/s]
Preprocess Sample Pool ...:   3%|▎         | 332/10000 [00:11<05:31, 29.14it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:11<05:24, 29.75it/s]
Preprocess Sample Pool ...:   3%|▎         | 340/10000 [00:11<05:18, 30.32it/s]
Preprocess Sample Pool ...:   3%|▎         | 344/10000 [00:11<05:15, 30.59it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:11<05:13, 30.74it/s]
Preprocess Sample Pool ...:   4%|▎         | 352/10000 [00:12<05:12, 30.92it/s]
Preprocess Sample Pool ...:   4%|▎         | 356/10000 [00:12<05:17, 30.34it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:12<05:16, 30.43it/s]
Preprocess Sample Pool ...:   4%|▎         | 364/10000 [00:12<05:20, 30.08it/s]
Preprocess Sample Pool ...:   4%|▎         | 368/10000 [00:12<05:19, 30.10it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:12<05:21, 29.98it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:12<05:21, 29.92it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:12<05:22, 29.88it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:13<05:22, 29.80it/s]
Preprocess Sample Pool ...:   4%|▍         | 385/10000 [00:13<05:19, 30.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 389/10000 [00:13<05:15, 30.46it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:13<05:16, 30.34it/s]
Preprocess Sample Pool ...:   4%|▍         | 397/10000 [00:13<05:15, 30.45it/s]
Preprocess Sample Pool ...:   4%|▍         | 401/10000 [00:13<05:14, 30.48it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:13<05:13, 30.65it/s]
Preprocess Sample Pool ...:   4%|▍         | 409/10000 [00:13<05:16, 30.26it/s]
Preprocess Sample Pool ...:   4%|▍         | 413/10000 [00:14<05:16, 30.34it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:14<05:15, 30.42it/s]
Preprocess Sample Pool ...:   4%|▍         | 421/10000 [00:14<05:18, 30.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 425/10000 [00:14<05:15, 30.31it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:14<05:17, 30.15it/s]
Preprocess Sample Pool ...:   4%|▍         | 433/10000 [00:14<05:17, 30.18it/s]
Preprocess Sample Pool ...:   4%|▍         | 437/10000 [00:14<05:19, 29.91it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:15<05:17, 30.11it/s]
Preprocess Sample Pool ...:   4%|▍         | 445/10000 [00:15<05:43, 27.85it/s]
Preprocess Sample Pool ...:   4%|▍         | 449/10000 [00:15<05:34, 28.52it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:15<05:30, 28.92it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:15<05:28, 29.07it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:15<05:26, 29.19it/s]
Preprocess Sample Pool ...:   5%|▍         | 463/10000 [00:15<05:21, 29.68it/s]
Preprocess Sample Pool ...:   5%|▍         | 467/10000 [00:15<05:18, 29.90it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:16<05:18, 29.92it/s]
Preprocess Sample Pool ...:   5%|▍         | 475/10000 [00:16<05:19, 29.86it/s]
Preprocess Sample Pool ...:   5%|▍         | 479/10000 [00:16<05:19, 29.84it/s]
Preprocess Sample Pool ...:   5%|▍         | 483/10000 [00:16<05:15, 30.15it/s]
Preprocess Sample Pool ...:   5%|▍         | 487/10000 [00:16<05:13, 30.33it/s]
Preprocess Sample Pool ...:   5%|▍         | 491/10000 [00:16<05:37, 28.15it/s]
Preprocess Sample Pool ...:   5%|▍         | 494/10000 [00:16<05:51, 27.01it/s]
Preprocess Sample Pool ...:   5%|▍         | 498/10000 [00:16<05:37, 28.15it/s]
Preprocess Sample Pool ...:   5%|▌         | 501/10000 [00:17<05:32, 28.55it/s]
Preprocess Sample Pool ...:   5%|▌         | 505/10000 [00:17<05:21, 29.54it/s]
Preprocess Sample Pool ...:   5%|▌         | 508/10000 [00:17<05:23, 29.38it/s]
Preprocess Sample Pool ...:   5%|▌         | 512/10000 [00:17<05:14, 30.20it/s]
Preprocess Sample Pool ...:   5%|▌         | 516/10000 [00:17<05:14, 30.19it/s]
Preprocess Sample Pool ...:   5%|▌         | 520/10000 [00:17<05:16, 29.92it/s]
Preprocess Sample Pool ...:   5%|▌         | 523/10000 [00:17<05:19, 29.65it/s]
Preprocess Sample Pool ...:   5%|▌         | 527/10000 [00:17<05:14, 30.16it/s]
Preprocess Sample Pool ...:   5%|▌         | 531/10000 [00:18<05:09, 30.62it/s]
Preprocess Sample Pool ...:   5%|▌         | 535/10000 [00:18<05:17, 29.84it/s]
Preprocess Sample Pool ...:   5%|▌         | 539/10000 [00:18<05:14, 30.12it/s]
