nohup: ignoring input
2024-10-25 18:15:45,894 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
get samples for each class:   3%|▎         | 34/1000 [00:37<17:12,  1.07s/it]
get samples for each class:   4%|▎         | 35/1000 [00:38<16:40,  1.04s/it]
get samples for each class:   4%|▎         | 36/1000 [00:39<16:57,  1.06s/it]
get samples for each class:   4%|▎         | 37/1000 [00:40<17:12,  1.07s/it]
get samples for each class:   4%|▍         | 38/1000 [00:42<20:13,  1.26s/it]
get samples for each class:   4%|▍         | 39/1000 [00:43<18:29,  1.15s/it]
get samples for each class:   4%|▍         | 40/1000 [00:44<19:16,  1.20s/it]
get samples for each class:   4%|▍         | 41/1000 [00:45<18:34,  1.16s/it]
get samples for each class:   4%|▍         | 42/1000 [00:47<18:00,  1.13s/it]
get samples for each class:   4%|▍         | 43/1000 [00:48<18:19,  1.15s/it]
get samples for each class:   4%|▍         | 44/1000 [00:49<17:06,  1.07s/it]
get samples for each class:   4%|▍         | 45/1000 [00:50<16:54,  1.06s/it]
get samples for each class:   5%|▍         | 46/1000 [00:51<17:16,  1.09s/it]
get samples for each class:   5%|▍         | 47/1000 [00:52<16:58,  1.07s/it]
get samples for each class:   5%|▍         | 48/1000 [00:53<16:58,  1.07s/it]
get samples for each class:   5%|▍         | 49/1000 [00:54<17:25,  1.10s/it]
get samples for each class:   5%|▌         | 50/1000 [00:55<17:52,  1.13s/it]
get samples for each class:   5%|▌         | 51/1000 [00:56<18:19,  1.16s/it]
get samples for each class:   5%|▌         | 52/1000 [00:57<17:37,  1.12s/it]
get samples for each class:   5%|▌         | 53/1000 [00:59<17:44,  1.12s/it]
get samples for each class:   5%|▌         | 54/1000 [01:00<18:42,  1.19s/it]
get samples for each class:   6%|▌         | 55/1000 [01:01<18:40,  1.19s/it]
get samples for each class:   6%|▌         | 56/1000 [01:02<17:59,  1.14s/it]
get samples for each class:   6%|▌         | 57/1000 [01:03<17:34,  1.12s/it]
get samples for each class:   6%|▌         | 58/1000 [01:05<18:38,  1.19s/it]
get samples for each class:   6%|▌         | 59/1000 [01:06<18:45,  1.20s/it]
get samples for each class:   6%|▌         | 60/1000 [01:07<16:46,  1.07s/it]
get samples for each class:   6%|▌         | 61/1000 [01:08<16:31,  1.06s/it]
get samples for each class:   6%|▌         | 62/1000 [01:09<17:15,  1.10s/it]
get samples for each class:   6%|▋         | 63/1000 [01:10<17:08,  1.10s/it]
get samples for each class:   6%|▋         | 64/1000 [01:11<16:28,  1.06s/it]
get samples for each class:   6%|▋         | 65/1000 [01:12<18:49,  1.21s/it]
get samples for each class:   7%|▋         | 66/1000 [01:14<19:14,  1.24s/it]
get samples for each class:   7%|▋         | 67/1000 [01:15<19:01,  1.22s/it]
get samples for each class:   7%|▋         | 68/1000 [01:16<20:14,  1.30s/it]
get samples for each class:   7%|▋         | 69/1000 [01:18<19:36,  1.26s/it]
get samples for each class:   7%|▋         | 70/1000 [01:19<19:53,  1.28s/it]
get samples for each class:   7%|▋         | 71/1000 [01:20<19:44,  1.28s/it]
get samples for each class:   7%|▋         | 72/1000 [01:21<19:38,  1.27s/it]
get samples for each class:   7%|▋         | 73/1000 [01:23<19:23,  1.25s/it]
get samples for each class:   7%|▋         | 74/1000 [01:24<17:59,  1.17s/it]
get samples for each class:   8%|▊         | 75/1000 [01:25<18:31,  1.20s/it]
get samples for each class:   8%|▊         | 76/1000 [01:26<17:53,  1.16s/it]
get samples for each class:   8%|▊         | 77/1000 [01:27<19:15,  1.25s/it]
get samples for each class:   8%|▊         | 78/1000 [01:29<19:01,  1.24s/it]
get samples for each class:   8%|▊         | 79/1000 [01:29<17:05,  1.11s/it]
get samples for each class:   8%|▊         | 80/1000 [01:31<17:12,  1.12s/it]
get samples for each class:   8%|▊         | 81/1000 [01:31<15:10,  1.01it/s]
get samples for each class:   8%|▊         | 82/1000 [01:32<15:20,  1.00s/it]
get samples for each class:   8%|▊         | 83/1000 [01:34<16:21,  1.07s/it]
get samples for each class:   8%|▊         | 84/1000 [01:35<17:18,  1.13s/it]
get samples for each class:   8%|▊         | 85/1000 [01:36<17:25,  1.14s/it]
get samples for each class:   9%|▊         | 86/1000 [01:37<17:15,  1.13s/it]
get samples for each class:   9%|▊         | 87/1000 [01:38<16:56,  1.11s/it]
get samples for each class:   9%|▉         | 88/1000 [01:39<17:05,  1.12s/it]
get samples for each class:   9%|▉         | 89/1000 [01:41<17:22,  1.14s/it]
get samples for each class:   9%|▉         | 90/1000 [01:41<16:37,  1.10s/it]
get samples for each class:   9%|▉         | 91/1000 [01:43<16:25,  1.08s/it]
get samples for each class:   9%|▉         | 92/1000 [01:44<16:21,  1.08s/it]
get samples for each class:   9%|▉         | 93/1000 [01:45<16:17,  1.08s/it]
get samples for each class:   9%|▉         | 94/1000 [01:46<16:57,  1.12s/it]
get samples for each class:  10%|▉         | 95/1000 [01:47<15:53,  1.05s/it]
get samples for each class:  10%|▉         | 96/1000 [01:48<15:46,  1.05s/it]
get samples for each class:  10%|▉         | 97/1000 [01:49<16:23,  1.09s/it]
get samples for each class:  10%|▉         | 98/1000 [01:50<15:38,  1.04s/it]
get samples for each class:  10%|▉         | 99/1000 [01:51<15:38,  1.04s/it]
get samples for each class:  10%|█         | 100/1000 [01:52<16:22,  1.09s/it]
get samples for each class:  10%|█         | 101/1000 [01:53<16:22,  1.09s/it]
get samples for each class:  10%|█         | 102/1000 [01:54<16:19,  1.09s/it]
get samples for each class:  10%|█         | 103/1000 [01:56<17:17,  1.16s/it]
get samples for each class:  10%|█         | 104/1000 [01:57<16:01,  1.07s/it]
get samples for each class:  10%|█         | 105/1000 [01:58<16:10,  1.08s/it]
get samples for each class:  11%|█         | 106/1000 [01:59<16:43,  1.12s/it]
get samples for each class:  11%|█         | 107/1000 [02:00<16:47,  1.13s/it]
get samples for each class:  11%|█         | 108/1000 [02:01<16:52,  1.14s/it]
get samples for each class:  11%|█         | 109/1000 [02:03<18:24,  1.24s/it]
get samples for each class:  11%|█         | 110/1000 [02:04<20:19,  1.37s/it]
get samples for each class:  11%|█         | 111/1000 [02:06<19:45,  1.33s/it]
get samples for each class:  11%|█         | 112/1000 [02:06<17:01,  1.15s/it]
get samples for each class:  11%|█▏        | 113/1000 [02:08<17:23,  1.18s/it]
get samples for each class:  11%|█▏        | 114/1000 [02:09<18:03,  1.22s/it]
get samples for each class:  12%|█▏        | 115/1000 [02:10<18:25,  1.25s/it]
get samples for each class:  12%|█▏        | 116/1000 [02:12<19:14,  1.31s/it]
get samples for each class:  12%|█▏        | 117/1000 [02:13<20:02,  1.36s/it]
get samples for each class:  12%|█▏        | 118/1000 [02:14<18:19,  1.25s/it]
get samples for each class:  12%|█▏        | 119/1000 [02:15<18:38,  1.27s/it]
get samples for each class:  12%|█▏        | 120/1000 [02:17<19:41,  1.34s/it]
get samples for each class:  12%|█▏        | 121/1000 [02:19<20:39,  1.41s/it]
get samples for each class:  12%|█▏        | 122/1000 [02:20<19:22,  1.32s/it]
get samples for each class:  12%|█▏        | 123/1000 [02:21<18:07,  1.24s/it]
get samples for each class:  12%|█▏        | 124/1000 [02:22<17:38,  1.21s/it]
get samples for each class:  12%|█▎        | 125/1000 [02:23<17:01,  1.17s/it]
get samples for each class:  13%|█▎        | 126/1000 [02:24<17:45,  1.22s/it]
get samples for each class:  13%|█▎        | 127/1000 [02:25<17:00,  1.17s/it]
get samples for each class:  13%|█▎        | 128/1000 [02:26<16:23,  1.13s/it]
get samples for each class:  13%|█▎        | 129/1000 [02:27<15:37,  1.08s/it]
get samples for each class:  13%|█▎        | 130/1000 [02:29<16:19,  1.13s/it]
get samples for each class:  13%|█▎        | 131/1000 [02:30<16:20,  1.13s/it]
get samples for each class:  13%|█▎        | 132/1000 [02:31<16:36,  1.15s/it]
get samples for each class:  13%|█▎        | 133/1000 [02:32<16:38,  1.15s/it]
get samples for each class:  13%|█▎        | 134/1000 [02:33<16:40,  1.16s/it]
get samples for each class:  14%|█▎        | 135/1000 [02:34<16:22,  1.14s/it]
get samples for each class:  14%|█▎        | 136/1000 [02:35<16:11,  1.12s/it]
get samples for each class:  14%|█▎        | 137/1000 [02:37<16:33,  1.15s/it]
get samples for each class:  14%|█▍        | 138/1000 [02:38<16:41,  1.16s/it]
get samples for each class:  14%|█▍        | 139/1000 [02:39<16:23,  1.14s/it]
get samples for each class:  14%|█▍        | 140/1000 [02:40<15:41,  1.09s/it]
get samples for each class:  14%|█▍        | 141/1000 [02:41<15:19,  1.07s/it]
get samples for each class:  14%|█▍        | 142/1000 [02:42<15:18,  1.07s/it]
get samples for each class:  14%|█▍        | 143/1000 [02:43<15:29,  1.08s/it]
get samples for each class:  14%|█▍        | 144/1000 [02:44<16:01,  1.12s/it]
get samples for each class:  14%|█▍        | 145/1000 [02:46<16:53,  1.19s/it]
get samples for each class:  15%|█▍        | 146/1000 [02:47<17:11,  1.21s/it]
get samples for each class:  15%|█▍        | 147/1000 [02:48<17:01,  1.20s/it]
get samples for each class:  15%|█▍        | 148/1000 [02:49<15:41,  1.11s/it]
get samples for each class:  15%|█▍        | 149/1000 [02:50<14:51,  1.05s/it]
get samples for each class:  15%|█▌        | 150/1000 [02:51<13:53,  1.02it/s]
get samples for each class:  15%|█▌        | 151/1000 [02:52<14:54,  1.05s/it]
get samples for each class:  15%|█▌        | 152/1000 [02:53<15:09,  1.07s/it]
get samples for each class:  15%|█▌        | 153/1000 [02:54<13:47,  1.02it/s]
get samples for each class:  15%|█▌        | 154/1000 [02:55<13:13,  1.07it/s]
get samples for each class:  16%|█▌        | 155/1000 [02:56<13:27,  1.05it/s]
get samples for each class:  16%|█▌        | 156/1000 [02:57<13:18,  1.06it/s]
get samples for each class:  16%|█▌        | 157/1000 [02:57<13:26,  1.05it/s]
get samples for each class:  16%|█▌        | 158/1000 [02:59<14:07,  1.01s/it]
get samples for each class:  16%|█▌        | 159/1000 [02:59<13:02,  1.07it/s]
get samples for each class:  16%|█▌        | 160/1000 [03:00<13:36,  1.03it/s]
get samples for each class:  16%|█▌        | 161/1000 [03:02<14:19,  1.02s/it]
get samples for each class:  16%|█▌        | 162/1000 [03:03<14:26,  1.03s/it]
get samples for each class:  16%|█▋        | 163/1000 [03:04<14:56,  1.07s/it]
get samples for each class:  16%|█▋        | 164/1000 [03:05<14:36,  1.05s/it]
get samples for each class:  16%|█▋        | 165/1000 [03:06<14:03,  1.01s/it]
get samples for each class:  17%|█▋        | 166/1000 [03:07<13:10,  1.06it/s]
get samples for each class:  17%|█▋        | 167/1000 [03:07<12:23,  1.12it/s]
get samples for each class:  17%|█▋        | 168/1000 [03:08<11:39,  1.19it/s]
get samples for each class:  17%|█▋        | 169/1000 [03:09<12:30,  1.11it/s]
get samples for each class:  17%|█▋        | 170/1000 [03:10<13:01,  1.06it/s]
get samples for each class:  17%|█▋        | 171/1000 [03:11<14:50,  1.07s/it]
get samples for each class:  17%|█▋        | 172/1000 [03:13<15:15,  1.11s/it]
get samples for each class:  17%|█▋        | 173/1000 [03:14<15:29,  1.12s/it]
get samples for each class:  17%|█▋        | 174/1000 [03:15<15:33,  1.13s/it]
get samples for each class:  18%|█▊        | 175/1000 [03:16<15:48,  1.15s/it]
get samples for each class:  18%|█▊        | 176/1000 [03:17<16:03,  1.17s/it]
get samples for each class:  18%|█▊        | 177/1000 [03:18<15:12,  1.11s/it]
get samples for each class:  18%|█▊        | 178/1000 [03:20<16:03,  1.17s/it]
get samples for each class:  18%|█▊        | 179/1000 [03:21<15:48,  1.16s/it]
get samples for each class:  18%|█▊        | 180/1000 [03:22<15:23,  1.13s/it]
get samples for each class:  18%|█▊        | 181/1000 [03:23<15:35,  1.14s/it]
get samples for each class:  18%|█▊        | 182/1000 [03:24<13:45,  1.01s/it]
get samples for each class:  18%|█▊        | 183/1000 [03:25<14:01,  1.03s/it]
get samples for each class:  18%|█▊        | 184/1000 [03:26<12:48,  1.06it/s]
get samples for each class:  18%|█▊        | 185/1000 [03:27<13:04,  1.04it/s]
get samples for each class:  19%|█▊        | 186/1000 [03:27<12:41,  1.07it/s]
get samples for each class:  19%|█▊        | 187/1000 [03:28<12:28,  1.09it/s]
get samples for each class:  19%|█▉        | 188/1000 [03:29<13:07,  1.03it/s]
get samples for each class:  19%|█▉        | 189/1000 [03:30<11:41,  1.16it/s]
get samples for each class:  19%|█▉        | 190/1000 [03:31<12:31,  1.08it/s]
get samples for each class:  19%|█▉        | 191/1000 [03:32<11:34,  1.17it/s]
get samples for each class:  19%|█▉        | 192/1000 [03:33<12:03,  1.12it/s]
get samples for each class:  19%|█▉        | 193/1000 [03:34<12:34,  1.07it/s]
get samples for each class:  19%|█▉        | 194/1000 [03:35<12:51,  1.04it/s]
get samples for each class:  20%|█▉        | 195/1000 [03:36<11:58,  1.12it/s]
get samples for each class:  20%|█▉        | 196/1000 [03:37<12:31,  1.07it/s]
get samples for each class:  20%|█▉        | 197/1000 [03:38<12:39,  1.06it/s]
get samples for each class:  20%|█▉        | 198/1000 [03:39<12:58,  1.03it/s]
get samples for each class:  20%|█▉        | 199/1000 [03:39<12:26,  1.07it/s]
get samples for each class:  20%|██        | 200/1000 [03:40<12:21,  1.08it/s]
get samples for each class:  20%|██        | 201/1000 [03:41<12:56,  1.03it/s]
get samples for each class:  20%|██        | 202/1000 [03:42<12:51,  1.03it/s]
get samples for each class:  20%|██        | 203/1000 [03:43<12:51,  1.03it/s]
get samples for each class:  20%|██        | 204/1000 [03:44<12:58,  1.02it/s]
get samples for each class:  20%|██        | 205/1000 [03:45<13:27,  1.02s/it]
get samples for each class:  21%|██        | 206/1000 [03:47<13:52,  1.05s/it]
get samples for each class:  21%|██        | 207/1000 [03:47<12:26,  1.06it/s]
get samples for each class:  21%|██        | 208/1000 [03:48<12:44,  1.04it/s]
get samples for each class:  21%|██        | 209/1000 [03:49<12:46,  1.03it/s]
get samples for each class:  21%|██        | 210/1000 [03:50<12:57,  1.02it/s]
get samples for each class:  21%|██        | 211/1000 [03:51<13:27,  1.02s/it]
get samples for each class:  21%|██        | 212/1000 [03:52<13:45,  1.05s/it]
get samples for each class:  21%|██▏       | 213/1000 [03:53<13:41,  1.04s/it]
get samples for each class:  21%|██▏       | 214/1000 [03:55<13:48,  1.05s/it]
get samples for each class:  22%|██▏       | 215/1000 [03:56<13:44,  1.05s/it]
get samples for each class:  22%|██▏       | 216/1000 [03:57<14:08,  1.08s/it]
get samples for each class:  22%|██▏       | 217/1000 [03:58<13:23,  1.03s/it]
get samples for each class:  22%|██▏       | 218/1000 [03:59<13:15,  1.02s/it]
get samples for each class:  22%|██▏       | 219/1000 [04:00<13:43,  1.05s/it]
get samples for each class:  22%|██▏       | 220/1000 [04:01<13:51,  1.07s/it]
get samples for each class:  22%|██▏       | 221/1000 [04:02<13:28,  1.04s/it]
get samples for each class:  22%|██▏       | 222/1000 [04:03<13:11,  1.02s/it]
get samples for each class:  22%|██▏       | 223/1000 [04:04<12:57,  1.00s/it]
get samples for each class:  22%|██▏       | 224/1000 [04:05<13:44,  1.06s/it]
get samples for each class:  22%|██▎       | 225/1000 [04:06<13:44,  1.06s/it]
get samples for each class:  23%|██▎       | 226/1000 [04:07<14:48,  1.15s/it]
get samples for each class:  23%|██▎       | 227/1000 [04:09<15:18,  1.19s/it]
get samples for each class:  23%|██▎       | 228/1000 [04:10<14:37,  1.14s/it]
get samples for each class:  23%|██▎       | 229/1000 [04:11<13:16,  1.03s/it]
get samples for each class:  23%|██▎       | 230/1000 [04:11<12:57,  1.01s/it]
get samples for each class:  23%|██▎       | 231/1000 [04:13<13:54,  1.09s/it]
get samples for each class:  23%|██▎       | 232/1000 [04:14<14:03,  1.10s/it]
get samples for each class:  23%|██▎       | 233/1000 [04:15<14:33,  1.14s/it]
get samples for each class:  23%|██▎       | 234/1000 [04:16<14:01,  1.10s/it]
get samples for each class:  24%|██▎       | 235/1000 [04:17<13:39,  1.07s/it]
get samples for each class:  24%|██▎       | 236/1000 [04:18<14:01,  1.10s/it]
get samples for each class:  24%|██▎       | 237/1000 [04:19<13:21,  1.05s/it]
get samples for each class:  24%|██▍       | 238/1000 [04:20<13:19,  1.05s/it]
get samples for each class:  24%|██▍       | 239/1000 [04:21<13:02,  1.03s/it]
get samples for each class:  24%|██▍       | 240/1000 [04:22<13:08,  1.04s/it]
get samples for each class:  24%|██▍       | 241/1000 [04:24<13:59,  1.11s/it]
get samples for each class:  24%|██▍       | 242/1000 [04:24<12:43,  1.01s/it]
get samples for each class:  24%|██▍       | 243/1000 [04:25<12:40,  1.01s/it]
get samples for each class:  24%|██▍       | 244/1000 [04:26<12:43,  1.01s/it]
get samples for each class:  24%|██▍       | 245/1000 [04:28<13:40,  1.09s/it]
get samples for each class:  25%|██▍       | 246/1000 [04:29<13:47,  1.10s/it]
get samples for each class:  25%|██▍       | 247/1000 [04:30<13:13,  1.05s/it]
get samples for each class:  25%|██▍       | 248/1000 [04:31<13:27,  1.07s/it]
get samples for each class:  25%|██▍       | 249/1000 [04:32<14:01,  1.12s/it]
get samples for each class:  25%|██▌       | 250/1000 [04:33<13:49,  1.11s/it]
get samples for each class:  25%|██▌       | 251/1000 [04:34<13:16,  1.06s/it]
get samples for each class:  25%|██▌       | 252/1000 [04:35<13:25,  1.08s/it]
get samples for each class:  25%|██▌       | 253/1000 [04:36<11:25,  1.09it/s]
get samples for each class:  25%|██▌       | 254/1000 [04:37<11:58,  1.04it/s]
get samples for each class:  26%|██▌       | 255/1000 [04:38<12:05,  1.03it/s]
get samples for each class:  26%|██▌       | 256/1000 [04:39<11:51,  1.05it/s]
get samples for each class:  26%|██▌       | 257/1000 [04:40<11:47,  1.05it/s]
get samples for each class:  26%|██▌       | 258/1000 [04:41<11:36,  1.07it/s]
get samples for each class:  26%|██▌       | 259/1000 [04:42<11:56,  1.03it/s]
get samples for each class:  26%|██▌       | 260/1000 [04:43<11:40,  1.06it/s]
get samples for each class:  26%|██▌       | 261/1000 [04:44<12:36,  1.02s/it]
get samples for each class:  26%|██▌       | 262/1000 [04:45<12:58,  1.05s/it]
get samples for each class:  26%|██▋       | 263/1000 [04:46<11:36,  1.06it/s]
get samples for each class:  26%|██▋       | 264/1000 [04:47<12:56,  1.06s/it]
get samples for each class:  26%|██▋       | 265/1000 [04:48<13:41,  1.12s/it]
get samples for each class:  27%|██▋       | 266/1000 [04:49<14:09,  1.16s/it]
get samples for each class:  27%|██▋       | 267/1000 [04:50<13:20,  1.09s/it]
get samples for each class:  27%|██▋       | 268/1000 [04:51<12:42,  1.04s/it]
get samples for each class:  27%|██▋       | 269/1000 [04:52<11:16,  1.08it/s]
get samples for each class:  27%|██▋       | 270/1000 [04:53<11:22,  1.07it/s]
get samples for each class:  27%|██▋       | 271/1000 [04:54<10:50,  1.12it/s]
get samples for each class:  27%|██▋       | 272/1000 [04:55<11:27,  1.06it/s]
get samples for each class:  27%|██▋       | 273/1000 [04:56<12:57,  1.07s/it]
get samples for each class:  27%|██▋       | 274/1000 [04:57<12:50,  1.06s/it]
get samples for each class:  28%|██▊       | 275/1000 [04:58<12:39,  1.05s/it]
get samples for each class:  28%|██▊       | 276/1000 [04:59<13:30,  1.12s/it]
get samples for each class:  28%|██▊       | 277/1000 [05:01<13:46,  1.14s/it]
get samples for each class:  28%|██▊       | 278/1000 [05:02<13:23,  1.11s/it]
get samples for each class:  28%|██▊       | 279/1000 [05:03<13:36,  1.13s/it]
get samples for each class:  28%|██▊       | 280/1000 [05:04<12:53,  1.07s/it]
get samples for each class:  28%|██▊       | 281/1000 [05:05<12:54,  1.08s/it]
get samples for each class:  28%|██▊       | 282/1000 [05:06<12:41,  1.06s/it]
get samples for each class:  28%|██▊       | 283/1000 [05:07<13:24,  1.12s/it]
get samples for each class:  28%|██▊       | 284/1000 [05:08<13:07,  1.10s/it]
get samples for each class:  28%|██▊       | 285/1000 [05:09<13:19,  1.12s/it]
get samples for each class:  29%|██▊       | 286/1000 [05:11<13:31,  1.14s/it]
get samples for each class:  29%|██▊       | 287/1000 [05:12<14:18,  1.20s/it]
get samples for each class:  29%|██▉       | 288/1000 [05:13<14:10,  1.19s/it]
get samples for each class:  29%|██▉       | 289/1000 [05:14<13:54,  1.17s/it]
get samples for each class:  29%|██▉       | 290/1000 [05:15<13:32,  1.14s/it]
get samples for each class:  29%|██▉       | 291/1000 [05:16<13:23,  1.13s/it]
get samples for each class:  29%|██▉       | 292/1000 [05:17<12:55,  1.10s/it]
get samples for each class:  29%|██▉       | 293/1000 [05:19<13:41,  1.16s/it]
get samples for each class:  29%|██▉       | 294/1000 [05:20<13:43,  1.17s/it]
get samples for each class:  30%|██▉       | 295/1000 [05:21<13:08,  1.12s/it]
get samples for each class:  30%|██▉       | 296/1000 [05:22<13:08,  1.12s/it]
get samples for each class:  30%|██▉       | 297/1000 [05:23<12:39,  1.08s/it]
get samples for each class:  30%|██▉       | 298/1000 [05:24<12:49,  1.10s/it]
get samples for each class:  30%|██▉       | 299/1000 [05:25<12:47,  1.09s/it]
get samples for each class:  30%|███       | 300/1000 [05:27<13:39,  1.17s/it]
get samples for each class:  30%|███       | 301/1000 [05:28<13:12,  1.13s/it]
get samples for each class:  30%|███       | 302/1000 [05:29<12:41,  1.09s/it]
get samples for each class:  30%|███       | 303/1000 [05:30<12:51,  1.11s/it]
get samples for each class:  30%|███       | 304/1000 [05:31<12:43,  1.10s/it]
get samples for each class:  30%|███       | 305/1000 [05:32<12:55,  1.12s/it]
get samples for each class:  31%|███       | 306/1000 [05:33<12:44,  1.10s/it]
get samples for each class:  31%|███       | 307/1000 [05:34<12:30,  1.08s/it]
get samples for each class:  31%|███       | 308/1000 [05:35<12:33,  1.09s/it]
get samples for each class:  31%|███       | 309/1000 [05:36<12:20,  1.07s/it]
get samples for each class:  31%|███       | 310/1000 [05:37<12:37,  1.10s/it]
get samples for each class:  31%|███       | 311/1000 [05:38<12:07,  1.06s/it]
get samples for each class:  31%|███       | 312/1000 [05:39<11:42,  1.02s/it]
get samples for each class:  31%|███▏      | 313/1000 [05:40<11:46,  1.03s/it]
get samples for each class:  31%|███▏      | 314/1000 [05:41<12:00,  1.05s/it]
get samples for each class:  32%|███▏      | 315/1000 [05:43<12:30,  1.09s/it]
get samples for each class:  32%|███▏      | 316/1000 [05:44<12:16,  1.08s/it]
get samples for each class:  32%|███▏      | 317/1000 [05:45<13:10,  1.16s/it]
get samples for each class:  32%|███▏      | 318/1000 [05:46<13:19,  1.17s/it]
get samples for each class:  32%|███▏      | 319/1000 [05:47<13:20,  1.18s/it]
get samples for each class:  32%|███▏      | 320/1000 [05:49<14:48,  1.31s/it]
get samples for each class:  32%|███▏      | 321/1000 [05:50<14:37,  1.29s/it]
get samples for each class:  32%|███▏      | 322/1000 [05:52<15:30,  1.37s/it]
get samples for each class:  32%|███▏      | 323/1000 [05:53<15:13,  1.35s/it]
get samples for each class:  32%|███▏      | 324/1000 [05:54<15:15,  1.35s/it]
get samples for each class:  32%|███▎      | 325/1000 [05:56<16:28,  1.46s/it]
get samples for each class:  33%|███▎      | 326/1000 [05:58<16:04,  1.43s/it]
get samples for each class:  33%|███▎      | 327/1000 [05:58<14:26,  1.29s/it]
get samples for each class:  33%|███▎      | 328/1000 [06:00<14:52,  1.33s/it]
get samples for each class:  33%|███▎      | 329/1000 [06:01<14:47,  1.32s/it]
get samples for each class:  33%|███▎      | 330/1000 [06:03<14:46,  1.32s/it]
get samples for each class:  33%|███▎      | 331/1000 [06:04<14:27,  1.30s/it]
get samples for each class:  33%|███▎      | 332/1000 [06:05<13:17,  1.19s/it]
get samples for each class:  33%|███▎      | 333/1000 [06:06<12:31,  1.13s/it]
get samples for each class:  33%|███▎      | 334/1000 [06:07<12:26,  1.12s/it]
get samples for each class:  34%|███▎      | 335/1000 [06:08<12:51,  1.16s/it]
get samples for each class:  34%|███▎      | 336/1000 [06:09<11:43,  1.06s/it]
get samples for each class:  34%|███▎      | 337/1000 [06:10<12:46,  1.16s/it]
get samples for each class:  34%|███▍      | 338/1000 [06:12<13:25,  1.22s/it]
get samples for each class:  34%|███▍      | 339/1000 [06:13<13:45,  1.25s/it]
get samples for each class:  34%|███▍      | 340/1000 [06:14<13:34,  1.23s/it]
get samples for each class:  34%|███▍      | 341/1000 [06:15<13:25,  1.22s/it]
